 1.26707 1.26901 1.26952 1.26958 1.27061 1.27169 1.26975 1.26998 1.27129
 1.27146 1.2713  1.27286 1.27231 1.27326 1.27573 1.27598 1.27488 1.27562
 1.27712 1.27661 1.27711 1.27763 1.27816 1.27912 1.27962 1.27885 1.27935
 1.2806  1.28066 1.28224 1.28306 1.28449 1.28494 1.28564 1.28339 1.2827
 1.28208 1.28034 1.27928 1.27888 1.27778 1.27764 1.27668 1.27536 1.27358
 1.27365 1.27349 1.27412 1.27282 1.27147 1.27068 1.26937 1.269   1.2689
 1.26906 1.26851 1.26738 1.26728 1.26607 1.26435 1.26417 1.26385 1.26325
 1.26293][1.28684 1.28678 1.28606 1.28681 1.28617 1.28602 1.28579 1.28664 1.28734
 1.28869 1.29003 1.28961 1.29091 1.29155 1.29248 1.29278 1.29346 1.29434
 1.29409 1.29527 1.29687 1.29768 1.29946 1.30045 1.30164 1.30366 1.30476
 1.30598 1.30606 1.30581 1.30648 1.30602 1.30815 1.308   1.31041 1.31081
 1.31185 1.31326 1.31437 1.31705 1.31717 1.31636 1.31639 1.31769 1.31994
 1.32    1.32112 1.32187 1.32476 1.32611 1.32738 1.32849 1.32931 1.3298
 1.33249 1.33351 1.33316 1.33546 1.33616 1.33734 1.33692 1.33685 1.33688
 1.33731 1.33812 1.33812 1.33889 1.34167 1.34126 1.34189 1.34431 1.34526
 1.34602 1.3481  1.34881 1.35029 1.34972 1.35192 1.35232 1.35337 1.35289
 1.35165 1.34978 1.34978 1.34972 1.34912 1.34827 1.34799 1.34653 1.34498
 1.34346 1.34451 1.34557 1.34465 1.3451  1.34581 1.3447  1.34402 1.34475
 1.34308][1.25094 1.2526  1.25353 1.25413 1.25493 1.2571  1.25739 1.25847 1.25934
 1.26007 1.25971 1.26066 1.26127 1.26238 1.26455 1.2669  1.26778 1.2704
 1.27052 1.27262 1.27348 1.27473 1.27526 1.27617 1.27798 1.2794  1.28147
 1.28321 1.28473 1.28653 1.28703 1.28728 1.28816 1.28983 1.29196 1.29379
 1.29543 1.29605 1.2974  1.29886 1.29962 1.29906 1.29946 1.30129 1.30329
 1.30309 1.30478 1.30525 1.30697 1.30698 1.30803 1.30985 1.31177 1.31494
 1.3155  1.31735 1.31782 1.31952 1.32068 1.32124 1.32266 1.32246 1.32287
 1.32405 1.3261  1.32751 1.32933 1.3303  1.33164 1.33195 1.33471 1.33422
 1.33668 1.33998 1.34133 1.34099 1.34317 1.3422  1.34417 1.34337 1.34381
 1.34439 1.34591 1.34741 1.34965 1.34977 1.35211 1.35157 1.35253 1.35435
 1.35387 1.35326 1.35319 1.35176 1.35153 1.34816 1.34602 1.34513 1.34522
 1.34512]
