 1.22956 1.22996 1.23014 1.22901 1.22963 1.22877 1.22846 1.22841 1.22694
 1.22614 1.22609 1.22595 1.22549 1.22511 1.22433 1.224   1.22328 1.22245
 1.22239 1.22215 1.22153 1.22087 1.22038 1.22003 1.21936 1.21894 1.21788
 1.21761 1.2186  1.2172  1.21696 1.21713 1.21732 1.21681 1.21481 1.21383
 1.21238 1.21145 1.20987 1.2094  1.21005 1.21018 1.21053 1.20985 1.20946
 1.20861 1.20822 1.20769 1.20698 1.20697 1.20667 1.20634 1.20493 1.20414
 1.2038 ][1.25903 1.2597  1.25993 1.2609  1.26031 1.26069 1.26112 1.26031 1.26014
 1.26111 1.26022 1.26028 1.26119 1.26139 1.26233 1.26278 1.26278 1.26384
 1.26468 1.26438 1.26557 1.26625 1.26693 1.26732 1.26741 1.26824 1.26923
 1.26926 1.26977 1.271   1.27096 1.27211 1.27313 1.27281 1.27356 1.27388
 1.27364 1.27428 1.27503 1.2754  1.27592 1.27751 1.27823 1.27848 1.27868
 1.27958 1.27974 1.28014 1.28054 1.28077 1.28098 1.28024 1.27979 1.27785
 1.27865 1.27793 1.27836 1.27769 1.27847 1.27802 1.27812 1.27808 1.27816
 1.27841 1.27762 1.27755 1.278   1.27624 1.27584 1.27592 1.27565 1.2751
 1.27523 1.27458 1.2746  1.27447 1.27398 1.27344 1.27251 1.27273 1.27238
 1.2709  1.26999 1.26933 1.26831 1.26719 1.26655 1.26428 1.26378 1.26356
 1.26367 1.262   1.26246 1.26128 1.26087 1.26094 1.26141 1.26163 1.2612
 1.26022][1.24352 1.24405 1.24417 1.24433 1.24519 1.24642 1.24657 1.24696 1.24703
 1.24744 1.24742 1.24805 1.24894 1.24842 1.24943 1.24918 1.24972 1.24979
 1.24977 1.25025 1.25038 1.25169 1.2524  1.25289 1.25222 1.25266 1.25292
 1.25359 1.25384 1.25488 1.25498 1.25519 1.2555  1.25594 1.25642 1.2559
 1.25588 1.2564  1.25652 1.25709 1.25599 1.2571  1.2574  1.25767 1.2579
 1.2576  1.25793 1.25742 1.25812 1.25761 1.25845 1.25743 1.25756 1.25797
 1.25878 1.26036 1.25951 1.25976 1.25987 1.26008 1.26058 1.25988 1.2593
 1.25847 1.25832 1.25743 1.25705 1.25699 1.25689 1.25544 1.25414 1.25341
 1.25316 1.25297 1.25195 1.2508  1.25005 1.24873 1.24841 1.24848 1.24749
 1.24703 1.2459  1.24441 1.24466 1.24366 1.24389 1.24338 1.24209 1.24223
 1.24186 1.24089 1.24056 1.23975 1.23834 1.23793 1.23815 1.23691 1.23618
 1.23629][1.23697 1.2378  1.23717 1.23857 1.23897 1.23973 1.23991 1.24049 1.24051
 1.24041 1.24083 1.24118 1.24117 1.24188 1.2426  1.24291 1.24404 1.24443
 1.2443  1.24456 1.24529 1.24442 1.24539 1.24609 1.24607 1.24648 1.24761
 1.24779 1.24841 1.24899 1.24902 1.24914 1.24943 1.24924 1.24963 1.24988
 1.25045 1.25095 1.25078 1.25021 1.25067 1.25107 1.2519  1.25169 1.25219
 1.25183 1.25161 1.25177 1.25186 1.25279 1.25351 1.25359 1.25335 1.25418
 1.2542  1.25562 1.25508 1.25547 1.257   1.25744 1.25768 1.25771 1.25858
 1.25865 1.25931 1.26    1.2605  1.26048 1.26019 1.26056 1.26032 1.25966
 1.25847 1.25703 1.25684 1.25597 1.25482 1.25386 1.25457 1.25448 1.25439
 1.25453 1.25411 1.2528  1.25193 1.25111 1.251   1.25083 1.2509  1.25053
 1.25005 1.24895 1.24857 1.24777 1.24791 1.24845 1.24863 1.24756 1.24676
 1.24638][1.23833 1.2391  1.23934 1.23991 1.24069 1.24027 1.24029 1.24062 1.24101
 1.24149 1.24191 1.24228 1.24132 1.24187 1.24202 1.24273 1.24258 1.24299
 1.24333 1.24411 1.24447 1.2446  1.24538 1.24574 1.2467  1.24724 1.24682
 1.24777 1.24783 1.24814 1.24799 1.24727 1.24777 1.24803 1.24715 1.24735
 1.24657 1.24714 1.24783 1.24836 1.24919 1.24854 1.24906 1.2496  1.24966
 1.25025 1.25033 1.25129 1.25213 1.25294 1.25366 1.25411 1.25393 1.25432
 1.25511 1.25529 1.25517 1.2548  1.25422 1.25428 1.25509 1.25562 1.25614
 1.25717 1.25757 1.25705 1.25772 1.25808 1.25798 1.25915 1.25946 1.25996
 1.26041 1.26158 1.26149 1.26167 1.26229 1.26286 1.26302 1.26357 1.264
 1.26351 1.26239 1.26256 1.26217 1.26283 1.26178 1.26202 1.26135 1.26118
 1.26179 1.26104 1.26077 1.26061 1.26055 1.26047 1.2594  1.25958 1.25848
 1.25879][1.21625 1.21543 1.21647 1.21708 1.21721 1.21703 1.21769 1.2178  1.21771
 1.21743 1.218   1.21811 1.21862 1.21962 1.22075 1.22172 1.22245 1.22292
 1.22285 1.22362 1.22364 1.22452 1.22486 1.22497 1.22523 1.22508 1.22561
 1.22555 1.22598 1.22641 1.22687 1.22661 1.22767 1.22842 1.22901 1.22858
 1.22812 1.22893 1.22971 1.22998 1.231   1.23187 1.23313 1.23301 1.23339
 1.23285 1.23356 1.2342  1.23519 1.23568 1.23613 1.23658 1.23673 1.23756
 1.23884 1.2389  1.23953 1.24022 1.24064 1.24093 1.24166 1.24239 1.24216
 1.24255 1.24361 1.24395 1.2451  1.24593 1.24585 1.24627 1.24552 1.24522
 1.2457  1.24685 1.24657 1.2457  1.24626 1.24591 1.24587 1.24596 1.24625
 1.24576 1.24603 1.24682 1.24741 1.24816 1.24878 1.24908 1.24903 1.24881
 1.24868 1.2492  1.24881 1.24831 1.24851 1.24816 1.24775 1.24718 1.24766
 1.24705]
