 1.27867 1.27933 1.27862 1.27948 1.27988 1.28042 1.28027 1.28157 1.28308
 1.28411 1.28499 1.28602 1.28781 1.29056 1.29128 1.28929 1.28798 1.28618
 1.28397 1.28427 1.28271 1.28157 1.27974 1.27928 1.2779  1.27618 1.27573
 1.27532 1.2771  1.27708 1.27633 1.27578 1.27628 1.27592 1.27575 1.27361
 1.27195 1.27146 1.27123 1.26953 1.26762 1.26747 1.26723 1.26614 1.26507
 1.26454 1.26345 1.26117 1.26033 1.26038 1.25937 1.25903 1.25861 1.25691
 1.25615][1.28234 1.28325 1.28364 1.28392 1.28522 1.28619 1.28617 1.28814 1.28864
 1.28987 1.2895  1.29085 1.29334 1.29488 1.29568 1.29578 1.2962  1.29656
 1.29644 1.29908 1.30088 1.30225 1.30239 1.30346 1.30454 1.30578 1.30706
 1.30877 1.31048 1.31108 1.3116  1.31244 1.31235 1.31469 1.31566 1.31704
 1.31682 1.31806 1.31599 1.31634 1.31547 1.31679 1.31769 1.31779 1.32016
 1.31919 1.31949 1.3219  1.32187 1.32217 1.32454 1.32587 1.32544 1.32804
 1.3269  1.32803 1.3284  1.32867 1.32846 1.32899 1.33041 1.33171 1.33305
 1.33406 1.33553 1.33696 1.33632 1.33684 1.33981 1.34108 1.34185 1.33989
 1.33949 1.33805 1.33828 1.33812 1.3374  1.33687 1.33593 1.335   1.33334
 1.33257 1.33257 1.33195 1.3319  1.33154 1.33006 1.33069 1.3306  1.32991
 1.32912 1.32809 1.32754 1.32555 1.32467 1.32372 1.32242 1.32116 1.32046
 1.31967][1.24309 1.24321 1.24455 1.24678 1.24896 1.25019 1.25085 1.25204 1.25155
 1.25185 1.25385 1.25387 1.25477 1.25491 1.25647 1.25895 1.26073 1.26115
 1.26158 1.26148 1.26274 1.2651  1.2665  1.26765 1.26859 1.27016 1.27288
 1.27385 1.27445 1.27627 1.27667 1.27849 1.28001 1.27993 1.28052 1.28078
 1.2837  1.28493 1.28638 1.28735 1.28771 1.29163 1.29461 1.29732 1.29908
 1.3002  1.30149 1.30266 1.30402 1.30459 1.30607 1.30723 1.30875 1.31024
 1.30999 1.30967 1.31061 1.31079 1.31394 1.31596 1.31852 1.32005 1.32193
 1.32057 1.32217 1.32458 1.32493 1.32388 1.32559 1.32496 1.32618 1.32565
 1.32744 1.32827 1.32996 1.33088 1.33154 1.33302 1.33507 1.33573 1.33699
 1.33566 1.33369 1.3323  1.33185 1.3312  1.331   1.33019 1.32932 1.33037
 1.32969 1.32837 1.32854 1.32886 1.32852 1.32805 1.32524 1.32537 1.32547
 1.32488][1.21982 1.2201  1.21985 1.22093 1.22231 1.22274 1.22252 1.22382 1.22438
 1.22588 1.2266  1.22791 1.22824 1.22944 1.22972 1.23069 1.23246 1.23265
 1.23342 1.23395 1.23505 1.23456 1.23524 1.23695 1.23871 1.23995 1.24019
 1.24124 1.24198 1.24127 1.24183 1.24302 1.24146 1.24234 1.24307 1.24337
 1.24469 1.24471 1.24726 1.24754 1.24726 1.24772 1.24942 1.25079 1.25269
 1.25353 1.25485 1.25553 1.25644 1.25751 1.25661 1.25757 1.2565  1.25756
 1.25867 1.25916 1.26051 1.26084 1.26097 1.26238 1.26355 1.26584 1.26716
 1.26967 1.2714  1.27334 1.27372 1.27567 1.27689 1.27933 1.28085 1.28155
 1.28187 1.28307 1.28484 1.28704 1.2871  1.28775 1.28954 1.29022 1.29109
 1.29128 1.29236 1.29429 1.29587 1.29732 1.29756 1.29794 1.29855 1.3004
 1.30183 1.30152 1.2989  1.29836 1.29654 1.2933  1.29225 1.29109 1.2901
 1.28985]
