 1.26273 1.26311 1.26221 1.26171 1.26093 1.26046 1.26094 1.25866 1.25842
 1.25697 1.25547 1.25517 1.25409 1.25415 1.2545  1.25456 1.25367 1.25353
 1.25341 1.25289 1.25343 1.25202 1.25181 1.25187 1.25267 1.25291 1.25151
 1.25007 1.24908 1.24804 1.24668 1.24632 1.24596 1.24531 1.24404 1.2436
 1.24316][1.23362 1.23351 1.23438 1.2347  1.2337  1.23561 1.23588 1.23543 1.23606
 1.23555 1.23582 1.23645 1.23655 1.2374  1.23809 1.23803 1.23787 1.23844
 1.23775 1.23756 1.23729 1.23794 1.23824 1.24032 1.24024 1.24055 1.24113
 1.24077 1.242   1.24138 1.24244 1.2423  1.24312 1.24409 1.24442 1.24526
 1.24521 1.24649 1.24627 1.24724 1.24733 1.24797 1.24938 1.24973 1.25156
 1.25031 1.25002 1.24964 1.25014 1.25009 1.25007 1.25044 1.24976 1.24898
 1.24889 1.24898 1.24878 1.24816 1.24645 1.247   1.24702 1.24657 1.24742
 1.24762 1.24715 1.24612 1.24545 1.24548 1.24477 1.24437 1.24351 1.24242
 1.24257 1.24279 1.24122 1.24119 1.24096 1.24098 1.2411  1.24012 1.23948
 1.23897 1.23798 1.23716 1.23654 1.23413 1.23444 1.23345 1.23365 1.23404
 1.23357 1.23233 1.23164 1.23092 1.23044 1.23069 1.22988 1.22927 1.22882
 1.22783][1.24565 1.24586 1.24555 1.24617 1.24839 1.24818 1.24889 1.24977 1.2486
 1.2491  1.24995 1.2502  1.25118 1.25139 1.25172 1.25156 1.2517  1.25077
 1.25009 1.2493  1.2498  1.24986 1.24993 1.25067 1.2506  1.25127 1.25282
 1.25312 1.25444 1.25436 1.25497 1.2559  1.25508 1.25441 1.25491 1.25506
 1.25491 1.25586 1.25574 1.25732 1.25701 1.25697 1.25768 1.25817 1.25894
 1.25886 1.25822 1.25852 1.25934 1.25912 1.25916 1.25952 1.26088 1.26191
 1.26179 1.26182 1.26299 1.2634  1.26432 1.26482 1.26499 1.26513 1.26418
 1.26417 1.26442 1.26363 1.26274 1.26239 1.26289 1.2626  1.26051 1.26107
 1.26159 1.26202 1.26139 1.26085 1.26016 1.25986 1.25866 1.258   1.25759
 1.25788 1.25694 1.25511 1.25492 1.25366 1.2527  1.2522  1.25113 1.24964
 1.24952 1.24773 1.24693 1.24682 1.24588 1.2465  1.2468  1.24768 1.24658
 1.24656][1.19958 1.19969 1.20022 1.20059 1.20141 1.20223 1.20222 1.20273 1.20353
 1.20377 1.20408 1.20461 1.20403 1.2045  1.20539 1.20611 1.20675 1.20724
 1.20705 1.2082  1.20963 1.21045 1.20993 1.21027 1.20997 1.20998 1.21047
 1.21079 1.21134 1.21157 1.21229 1.2123  1.21154 1.21191 1.2122  1.21245
 1.2128  1.21367 1.21395 1.21577 1.21607 1.21633 1.21666 1.2169  1.21688
 1.21758 1.21758 1.21769 1.21798 1.21843 1.21843 1.21793 1.21843 1.21942
 1.21916 1.21912 1.21955 1.21981 1.22071 1.22071 1.22165 1.22193 1.22237
 1.22311 1.22456 1.22535 1.22573 1.22602 1.22732 1.22761 1.22723 1.22707
 1.22632 1.22509 1.22432 1.22313 1.22255 1.22172 1.22075 1.22128 1.21993
 1.21882 1.21897 1.21828 1.21734 1.21707 1.21663 1.21546 1.21447 1.21368
 1.21271 1.21216 1.21129 1.21031 1.20936 1.20993 1.20969 1.20844 1.20824
 1.20822][1.20842 1.20909 1.2093  1.20884 1.20976 1.20998 1.21025 1.21038 1.21107
 1.21115 1.21159 1.21126 1.21189 1.2121  1.21281 1.21298 1.21427 1.21433
 1.21511 1.21569 1.21613 1.21742 1.21818 1.2189  1.21915 1.22042 1.22153
 1.2217  1.22158 1.22077 1.22161 1.22351 1.22465 1.22458 1.22443 1.22397
 1.22488 1.22518 1.22584 1.22548 1.22532 1.22521 1.22567 1.22589 1.22578
 1.22605 1.22643 1.22669 1.22598 1.22569 1.2254  1.22562 1.22593 1.22666
 1.22564 1.2265  1.22677 1.22645 1.22708 1.22778 1.22828 1.22887 1.2295
 1.22943 1.22978 1.23014 1.23105 1.23182 1.23297 1.23211 1.23248 1.23206
 1.23232 1.23321 1.23305 1.23273 1.23253 1.23325 1.23444 1.23462 1.23415
 1.2339  1.234   1.23422 1.23307 1.23239 1.23227 1.23304 1.23212 1.23077
 1.22974 1.22993 1.22878 1.22849 1.22934 1.2292  1.22875 1.22743 1.2257
 1.2257 ][1.21806 1.2176  1.21664 1.21681 1.21732 1.21785 1.21833 1.21907 1.2193
 1.22056 1.22088 1.22118 1.22197 1.22289 1.22382 1.22344 1.22367 1.22331
 1.22373 1.22399 1.22469 1.22563 1.22655 1.22693 1.22669 1.22678 1.22681
 1.22689 1.22803 1.22742 1.22765 1.22707 1.22673 1.22691 1.22723 1.22844
 1.22932 1.22987 1.22994 1.22915 1.23013 1.23083 1.2313  1.23121 1.23125
 1.23061 1.23037 1.23198 1.23163 1.23237 1.2317  1.23171 1.23273 1.23306
 1.23329 1.23352 1.23493 1.23503 1.23467 1.23519 1.23591 1.23644 1.23659
 1.23581 1.23726 1.23601 1.23678 1.23634 1.23609 1.23652 1.23663 1.23773
 1.23795 1.23882 1.23878 1.23909 1.23988 1.2408  1.24134 1.2425  1.24213
 1.24271 1.24269 1.24317 1.24383 1.24468 1.24557 1.24698 1.24708 1.24795
 1.24783 1.24748 1.24673 1.24599 1.24458 1.24468 1.24316 1.24252 1.24225
 1.24202]
