 1.2373  1.23596 1.23549 1.23418 1.23342 1.23488 1.23335 1.23268 1.23193
 1.2315  1.23129 1.23043 1.22931 1.22859 1.22909 1.2284  1.22776 1.22687
 1.22695 1.22573 1.22396 1.22332 1.22272 1.22245 1.22241 1.2213  1.22147
 1.22071 1.21985 1.2196  1.21896 1.21852 1.21863 1.21901 1.21826 1.21833
 1.21809][1.2565  1.25703 1.25701 1.25787 1.25808 1.25826 1.25761 1.25784 1.25882
 1.25932 1.26036 1.2608  1.26173 1.26148 1.26113 1.26271 1.26273 1.2632
 1.26305 1.26334 1.26405 1.26477 1.26423 1.26379 1.26404 1.26367 1.26386
 1.26359 1.26399 1.26424 1.26504 1.26538 1.26593 1.26656 1.26736 1.26778
 1.26799 1.26903 1.26863 1.26951 1.26928 1.26869 1.26731 1.26715 1.26772
 1.2672  1.26638 1.26571 1.26453 1.26436 1.26422 1.26403 1.26415 1.2638
 1.26282 1.26279 1.26164 1.26033 1.26002 1.25923 1.25963 1.25942 1.25927
 1.25878 1.25787 1.25617 1.2563  1.25522 1.25459 1.25521 1.25507 1.25402
 1.25297 1.25153 1.24948 1.24878 1.24888 1.2488  1.24842 1.24766 1.24787
 1.24805 1.2463  1.24555 1.24483 1.24413 1.24337 1.24324 1.24229 1.24147
 1.24198 1.24109 1.24005 1.23915 1.23853 1.23687 1.23591 1.23654 1.2354
 1.23502][1.27505 1.27509 1.27515 1.27511 1.2754  1.27682 1.27692 1.2773  1.27797
 1.27815 1.27808 1.27746 1.27912 1.27922 1.28048 1.28082 1.2814  1.28173
 1.28174 1.28178 1.28179 1.28284 1.28326 1.2834  1.28432 1.28455 1.28351
 1.28388 1.28439 1.28578 1.28556 1.28619 1.28741 1.28817 1.28881 1.28947
 1.28997 1.28986 1.29025 1.29024 1.2902  1.29103 1.29141 1.29179 1.29283
 1.29322 1.29319 1.29352 1.29349 1.29471 1.29497 1.29541 1.29455 1.29352
 1.2922  1.29182 1.29215 1.29071 1.2891  1.28837 1.28837 1.28726 1.28733
 1.28736 1.2867  1.28508 1.28453 1.28478 1.28453 1.28385 1.283   1.28218
 1.28217 1.2803  1.27993 1.2794  1.27909 1.27853 1.2775  1.27693 1.27616
 1.27555 1.27433 1.2735  1.27272 1.27281 1.27232 1.27081 1.27081 1.26942
 1.26857 1.26911 1.2681  1.2671  1.26543 1.26498 1.26436 1.26378 1.2634
 1.26324][1.24981 1.24945 1.24959 1.24972 1.24997 1.25087 1.25158 1.25177 1.2519
 1.25195 1.25159 1.25245 1.25349 1.25422 1.25512 1.25575 1.25694 1.25678
 1.25745 1.25699 1.25718 1.258   1.25814 1.25843 1.2585  1.2594  1.26023
 1.2605  1.26091 1.26112 1.26133 1.26172 1.26152 1.26097 1.26072 1.26143
 1.26164 1.26194 1.26161 1.2618  1.26256 1.26383 1.26454 1.26502 1.26538
 1.26501 1.26519 1.2651  1.2644  1.26476 1.26522 1.26538 1.26521 1.26639
 1.26603 1.26638 1.2665  1.2669  1.26673 1.26669 1.26662 1.26616 1.26551
 1.26549 1.26574 1.26525 1.26436 1.26435 1.2646  1.26467 1.26318 1.26254
 1.26223 1.26163 1.26158 1.26029 1.26042 1.25942 1.25811 1.25714 1.25798
 1.25772 1.2572  1.25695 1.25599 1.25576 1.25662 1.25602 1.25491 1.25575
 1.25535 1.25498 1.25376 1.25361 1.25267 1.25285 1.25126 1.25114 1.24995
 1.2501 ][1.22291 1.22341 1.22386 1.22449 1.2245  1.22475 1.2253  1.22462 1.22463
 1.22451 1.22428 1.22408 1.22387 1.22364 1.22435 1.2251  1.22559 1.22626
 1.22594 1.22619 1.22668 1.22685 1.22709 1.22825 1.22884 1.22969 1.23087
 1.23057 1.23194 1.23187 1.23278 1.23235 1.23301 1.23395 1.23443 1.23482
 1.23487 1.23516 1.23492 1.23642 1.23701 1.23699 1.23776 1.23853 1.23998
 1.23961 1.23899 1.23943 1.24009 1.23976 1.23987 1.23957 1.24047 1.241
 1.24108 1.2416  1.24238 1.24307 1.24362 1.24415 1.2454  1.2453  1.24586
 1.2462  1.24644 1.24611 1.24652 1.24684 1.24729 1.248   1.24744 1.24644
 1.2462  1.24604 1.24612 1.24587 1.24551 1.24462 1.24472 1.24399 1.24396
 1.24376 1.24374 1.24334 1.24195 1.24083 1.23993 1.23936 1.23811 1.23707
 1.23618 1.23496 1.23319 1.23318 1.23326 1.23265 1.23308 1.23257 1.2318
 1.23195][1.18706 1.18626 1.18691 1.18723 1.18738 1.18701 1.18799 1.18901 1.18943
 1.1888  1.18969 1.18975 1.18992 1.19089 1.19125 1.1914  1.1927  1.1937
 1.19402 1.19487 1.19596 1.19613 1.19664 1.19636 1.19681 1.19826 1.19872
 1.1978  1.19756 1.19745 1.19693 1.1968  1.19622 1.1967  1.19756 1.19806
 1.19814 1.19854 1.19886 1.19943 1.19836 1.19873 1.19952 1.19999 1.20069
 1.20074 1.19952 1.19971 1.19983 1.20022 1.20086 1.20123 1.20195 1.20199
 1.20173 1.20243 1.20312 1.20316 1.20389 1.20486 1.20582 1.20719 1.20801
 1.20894 1.20926 1.20948 1.20959 1.21008 1.21121 1.21133 1.21152 1.21227
 1.21296 1.21365 1.2146  1.21591 1.21565 1.21586 1.21673 1.21778 1.2173
 1.21739 1.21699 1.21746 1.21769 1.21777 1.21636 1.21573 1.21534 1.21431
 1.21393 1.21292 1.21271 1.21224 1.21175 1.21141 1.21127 1.21018 1.21095
 1.21136][1.18879 1.18927 1.19017 1.19    1.19002 1.19009 1.18987 1.18961 1.19017
 1.19137 1.1913  1.19158 1.19165 1.19183 1.19186 1.19133 1.19189 1.19225
 1.19235 1.19308 1.19337 1.19292 1.19413 1.19498 1.19441 1.1951  1.19494
 1.19503 1.19398 1.19466 1.19496 1.19608 1.19658 1.19653 1.19718 1.19785
 1.19883 1.19927 1.20013 1.20053 1.20091 1.20236 1.2028  1.20296 1.20331
 1.2031  1.20328 1.20402 1.20345 1.20299 1.20405 1.2046  1.20551 1.20468
 1.20559 1.20574 1.2059  1.20586 1.2061  1.20693 1.20677 1.20699 1.20742
 1.20863 1.20905 1.2091  1.20953 1.21027 1.21085 1.21072 1.21051 1.21088
 1.21121 1.21136 1.21111 1.21121 1.21141 1.21097 1.21145 1.2117  1.21138
 1.21189 1.21259 1.21339 1.2133  1.21302 1.21407 1.21436 1.21434 1.21434
 1.21461 1.21432 1.21468 1.21415 1.2139  1.21366 1.21357 1.21281 1.21213
 1.21142]
