 1.29844 1.30045 1.30044 1.30194 1.30165 1.3021  1.30274 1.30474 1.30596
 1.30797 1.30791 1.30796 1.30786 1.30938 1.3119  1.31238 1.31354 1.31557
 1.31679 1.31596 1.31791 1.32022 1.32195 1.32161 1.32298 1.32561 1.32683
 1.32678 1.32903 1.33022 1.32974 1.33019 1.33194 1.33349 1.33516 1.33544
 1.33433 1.33378 1.33256 1.33265 1.33111 1.32904 1.32737 1.32469 1.32364
 1.32397 1.32327 1.32241 1.32173 1.32177 1.32111 1.31848 1.31657 1.31665
 1.31625][1.23078 1.23438 1.23599 1.23844 1.23928 1.23963 1.24077 1.24059 1.24196
 1.2425  1.24309 1.2448  1.24612 1.24753 1.24767 1.2488  1.24917 1.24995
 1.25324 1.2547  1.25536 1.25698 1.25775 1.25845 1.25861 1.25911 1.25995
 1.26268 1.26426 1.26492 1.26601 1.26758 1.26767 1.26778 1.26896 1.26914
 1.26986 1.2711  1.27292 1.27554 1.27524 1.27608 1.27644 1.2785  1.27881
 1.28028 1.28252 1.28277 1.2827  1.28282 1.28338 1.28271 1.28281 1.28279
 1.28314 1.2852  1.28602 1.28792 1.28814 1.28907 1.29038 1.29278 1.29288
 1.29513 1.29534 1.29632 1.29528 1.29749 1.29866 1.30043 1.29787 1.29788
 1.29877 1.29906 1.30071 1.3017  1.30261 1.30351 1.30385 1.30527 1.30671
 1.3053  1.30526 1.30558 1.30533 1.30642 1.30773 1.30841 1.30852 1.30956
 1.30731 1.30545 1.30315 1.30225 1.3014  1.30016 1.29906 1.29875 1.29809
 1.29736]
