 1.2864  1.28695 1.28685 1.28609 1.28587 1.2863  1.28572 1.28776 1.28727
 1.28791 1.28834 1.2882  1.28891 1.28892 1.28897 1.28934 1.28897 1.29042
 1.28982 1.28991 1.29036 1.2895  1.28904 1.28857 1.28719 1.28678 1.28634
 1.28728 1.28583 1.28521 1.28488 1.28369 1.283   1.28229 1.2813  1.27994
 1.27993 1.27923 1.27871 1.27726 1.27653 1.27618 1.27635 1.27415 1.27433
 1.27475 1.27421 1.27403 1.27411 1.2738  1.27258 1.27317 1.27306 1.27202
 1.27241 1.27192 1.27191 1.27112 1.26971 1.26849 1.2683  1.26858 1.26975
 1.2705  1.26982 1.26863 1.2683  1.26834 1.26779 1.26885 1.26866 1.26815
 1.26819 1.26786 1.26647 1.26581 1.26475 1.26447 1.26475 1.26514 1.2656
 1.266   1.26492 1.26477 1.26443 1.26404 1.26315 1.26265 1.26202 1.26198
 1.26131][1.19063 1.19143 1.19093 1.19124 1.1914  1.19284 1.1933  1.19415 1.19487
 1.19392 1.19404 1.19346 1.19344 1.19278 1.19351 1.19543 1.19628 1.19618
 1.19686 1.19826 1.19924 1.20056 1.2015  1.20237 1.20309 1.20227 1.20258
 1.20321 1.20322 1.2032  1.20325 1.20307 1.20298 1.2019  1.2027  1.203
 1.20283 1.20304 1.20402 1.20526 1.20541 1.2062  1.20489 1.2046  1.20427
 1.20421 1.20361 1.20257 1.20258 1.20191 1.20169 1.2019  1.20237 1.20169
 1.20171 1.20171 1.20242 1.20206 1.20129 1.20078 1.19869 1.19809 1.19819
 1.1988  1.19855 1.19779 1.19847 1.19847 1.19899 1.19921 1.19942 1.1983
 1.19781 1.19763 1.19804 1.1979  1.1978  1.19768 1.19732 1.19656 1.19609
 1.19511 1.19502 1.19401 1.19394 1.19424 1.19484 1.19465 1.1942  1.19329
 1.19304 1.19221 1.19212 1.19073 1.19025 1.18868 1.18858 1.18757 1.18649
 1.18665][1.20189 1.20209 1.20352 1.20386 1.20473 1.20511 1.2048  1.20462 1.20484
 1.20576 1.20475 1.20529 1.20463 1.20432 1.20448 1.20535 1.20569 1.20595
 1.20589 1.20622 1.20657 1.20691 1.20788 1.20811 1.20906 1.21022 1.21118
 1.21099 1.21162 1.21197 1.21207 1.21337 1.21361 1.21395 1.21431 1.21434
 1.21455 1.21492 1.21443 1.21483 1.2149  1.21599 1.21648 1.2169  1.21765
 1.21871 1.21957 1.2201  1.21968 1.21998 1.21972 1.21953 1.21882 1.21813
 1.21862 1.21772 1.2175  1.21653 1.21526 1.21475 1.21337 1.21357 1.21229
 1.21259 1.21191 1.21155 1.21204 1.21203 1.21132 1.21018 1.21019 1.20899
 1.20892 1.20862 1.20881 1.2085  1.20733 1.20741 1.2067  1.20539 1.20536
 1.20387 1.20304 1.2029  1.20213 1.20161 1.20087 1.2001  1.19952 1.19994
 1.19983 1.19908 1.19787 1.19791 1.19687 1.19649 1.19482 1.19488 1.19512
 1.19551][1.25827 1.25913 1.25965 1.26054 1.26096 1.26113 1.26123 1.26105 1.2616
 1.26126 1.26166 1.26212 1.26175 1.26178 1.26093 1.2613  1.26139 1.26237
 1.26192 1.26203 1.26258 1.26312 1.26246 1.26255 1.26311 1.26498 1.26486
 1.2657  1.26571 1.26611 1.26607 1.26677 1.26558 1.26555 1.26595 1.26649
 1.26753 1.26849 1.26947 1.26937 1.27019 1.26974 1.27047 1.2715  1.2719
 1.27232 1.27278 1.27383 1.27397 1.27493 1.27559 1.27479 1.27428 1.2746
 1.27485 1.27459 1.27462 1.27609 1.27708 1.27777 1.27784 1.27781 1.27623
 1.27622 1.27567 1.27535 1.2758  1.27616 1.2756  1.27538 1.27509 1.27493
 1.27512 1.27378 1.27358 1.27294 1.27236 1.27154 1.27185 1.27167 1.27127
 1.27061 1.26928 1.26815 1.26838 1.26786 1.26715 1.26628 1.26583 1.26539
 1.26492 1.2639  1.26368 1.26331 1.26163 1.26071 1.26011 1.25867 1.25808
 1.25843][1.23548 1.23626 1.23745 1.23777 1.23731 1.23754 1.23796 1.23797 1.23738
 1.2379  1.23893 1.23983 1.24019 1.24019 1.24119 1.24186 1.24208 1.24276
 1.24352 1.24403 1.2435  1.24437 1.24512 1.24501 1.24586 1.24535 1.2452
 1.24602 1.24579 1.24775 1.24797 1.24871 1.24927 1.25085 1.25086 1.25222
 1.2537  1.25443 1.25487 1.25512 1.25553 1.25536 1.25665 1.25703 1.25735
 1.25693 1.25661 1.25613 1.25727 1.25749 1.25807 1.25879 1.2593  1.25982
 1.25949 1.25956 1.26009 1.26057 1.26107 1.26196 1.26223 1.26248 1.26349
 1.26485 1.26533 1.26598 1.2656  1.26583 1.26545 1.26588 1.26498 1.26424
 1.26405 1.26463 1.26453 1.26403 1.26324 1.26368 1.26435 1.26396 1.26416
 1.26326 1.26284 1.26173 1.26218 1.26203 1.26233 1.26209 1.26156 1.26173
 1.26119 1.26172 1.26166 1.26098 1.26103 1.26079 1.26001 1.26034 1.25872
 1.25841][1.21111 1.21118 1.21051 1.21091 1.21099 1.21094 1.21143 1.21162 1.21151
 1.21211 1.21254 1.21309 1.2129  1.21406 1.21516 1.21582 1.21577 1.21673
 1.21657 1.21657 1.21751 1.21777 1.21856 1.21901 1.21916 1.21832 1.2188
 1.21989 1.22058 1.22014 1.22098 1.22203 1.22302 1.22304 1.22422 1.22472
 1.2257  1.22505 1.22509 1.22465 1.22447 1.22369 1.22419 1.22417 1.22466
 1.22577 1.22667 1.22625 1.22616 1.22677 1.22665 1.22703 1.22873 1.22993
 1.23073 1.23199 1.23244 1.23239 1.23305 1.23341 1.23459 1.23475 1.23588
 1.2363  1.23646 1.23771 1.23786 1.23897 1.23995 1.24076 1.24024 1.24057
 1.24046 1.24066 1.24117 1.24092 1.24015 1.24086 1.24119 1.24114 1.24189
 1.24169 1.24149 1.24022 1.23992 1.23949 1.23848 1.23937 1.23828 1.23822
 1.23755 1.23665 1.23611 1.23526 1.23551 1.23659 1.2357  1.23506 1.23442
 1.23469][1.21425 1.21407 1.21516 1.21543 1.21679 1.21694 1.21682 1.2173  1.21704
 1.21794 1.21838 1.21916 1.22013 1.22082 1.22056 1.22109 1.22099 1.22078
 1.22117 1.22146 1.22052 1.22058 1.22128 1.22228 1.22218 1.22213 1.22249
 1.22275 1.22331 1.22284 1.22365 1.22402 1.22411 1.22445 1.22513 1.22594
 1.22591 1.22575 1.22602 1.22671 1.22615 1.22657 1.22671 1.22682 1.2286
 1.22884 1.22902 1.22857 1.22917 1.2299  1.23099 1.23059 1.2313  1.23144
 1.23191 1.2335  1.2343  1.2352  1.23508 1.23533 1.23514 1.23587 1.23569
 1.23627 1.23668 1.23691 1.23778 1.23742 1.23814 1.23784 1.23786 1.23902
 1.23916 1.23947 1.24037 1.2412  1.24058 1.24138 1.24166 1.24115 1.24184
 1.24276 1.24226 1.24304 1.24346 1.24312 1.24343 1.24438 1.24487 1.24456
 1.24378 1.24298 1.24305 1.24333 1.24321 1.24336 1.24273 1.24233 1.24256
 1.24219]
