 1.25037 1.24957 1.24845 1.24831 1.24795 1.24692 1.2469  1.24707 1.24732
 1.24556 1.24542 1.24417 1.24282 1.2428  1.24275 1.24179 1.24151 1.24054
 1.24112 1.23981 1.23981 1.24037 1.23866 1.23774 1.23651 1.23463 1.23426
 1.23399][1.18379 1.18447 1.18487 1.18485 1.18473 1.18585 1.18606 1.18615 1.18647
 1.1871  1.18785 1.18771 1.18875 1.18936 1.18913 1.18947 1.18941 1.18966
 1.18985 1.19091 1.1914  1.19116 1.19142 1.19231 1.19234 1.19243 1.1927
 1.19307 1.193   1.19363 1.19397 1.19462 1.19615 1.19615 1.19579 1.19585
 1.19614 1.19715 1.19825 1.19795 1.19824 1.1985  1.19895 1.19966 1.19991
 1.20068 1.20029 1.20036 1.20014 1.2005  1.20159 1.20181 1.2016  1.20111
 1.20181 1.20266 1.2031  1.20383 1.20343 1.20324 1.20267 1.20363 1.20445
 1.20479 1.20525 1.20551 1.20563 1.20606 1.20674 1.20641 1.20681 1.2072
 1.20904 1.20846 1.2087  1.20895 1.21045 1.21082 1.21109 1.21198 1.21277
 1.21359 1.21236 1.2121  1.21184 1.21208 1.21192 1.21156 1.21176 1.21164
 1.21133 1.21076 1.21039 1.21005 1.21057 1.21064 1.21027 1.20981 1.20939
 1.20911][1.2286  1.22839 1.22899 1.22957 1.22999 1.2311  1.23188 1.23232 1.23201
 1.23249 1.23236 1.23225 1.23317 1.23308 1.2329  1.23363 1.2344  1.23502
 1.23558 1.23626 1.23672 1.23668 1.23683 1.2377  1.23817 1.23967 1.23945
 1.23935 1.23885 1.23896 1.23879 1.23803 1.2387  1.2396  1.23987 1.23961
 1.24043 1.24047 1.24084 1.24088 1.24167 1.24255 1.24226 1.24218 1.24267
 1.24378 1.24396 1.24419 1.24444 1.24383 1.24529 1.24556 1.2453  1.24548
 1.24607 1.24627 1.24677 1.24752 1.24821 1.24856 1.24927 1.24884 1.25077
 1.25063 1.25097 1.25128 1.25133 1.25284 1.25291 1.25392 1.25396 1.25377
 1.25348 1.25405 1.25446 1.25466 1.25446 1.25405 1.254   1.25422 1.25402
 1.25463 1.25548 1.25498 1.25514 1.25499 1.2562  1.25618 1.25715 1.25744
 1.25719 1.25681 1.25626 1.256   1.25595 1.25479 1.25485 1.25459 1.25535
 1.25535]
