 1.29793 1.29779 1.29661 1.29644 1.29487 1.29435 1.29282 1.29204 1.29022
 1.28984 1.29035 1.28945 1.2883  1.28886 1.28865 1.28783 1.28702 1.28401
 1.28286 1.282   1.28129 1.28012 1.27911 1.27922 1.27873 1.2781  1.27777
 1.27733 1.27534 1.27453 1.27367 1.27326 1.27175 1.27084 1.27027 1.26974
 1.2685  1.26752 1.26665 1.26501 1.26427 1.26378 1.26337 1.26377 1.26285
 1.26212][1.27074 1.27148 1.27257 1.27342 1.27317 1.27415 1.27552 1.27624 1.27661
 1.27749 1.27826 1.27771 1.27768 1.27927 1.2807  1.28121 1.28195 1.28281
 1.28306 1.2842  1.28638 1.28705 1.28798 1.28872 1.29024 1.29103 1.29114
 1.29256 1.29367 1.29515 1.2975  1.29775 1.29825 1.29983 1.30139 1.30178
 1.30431 1.30526 1.3046  1.30496 1.30621 1.30625 1.30837 1.30923 1.30842
 1.30962 1.31084 1.31194 1.31344 1.31411 1.31499 1.31766 1.31986 1.3205
 1.32079 1.32198 1.32358 1.32525 1.32581 1.32588 1.32454 1.32116 1.3202
 1.31753 1.31686 1.31811 1.31743 1.31697 1.31653 1.31771 1.31657 1.31623
 1.31716 1.31581 1.31491 1.31515 1.31523 1.31427 1.31402 1.31339 1.31154
 1.31143 1.31144 1.30968 1.30879 1.30739 1.3071  1.30761 1.30544 1.30442
 1.30493 1.30457 1.30548 1.30475 1.30243 1.30266 1.30252 1.30132 1.30103
 1.30033][1.27005 1.26879 1.26899 1.26775 1.26794 1.26852 1.26753 1.2684  1.26875
 1.26939 1.27015 1.26963 1.27042 1.27117 1.27169 1.27326 1.27408 1.27464
 1.27533 1.27499 1.27503 1.27551 1.27575 1.27651 1.2773  1.27711 1.27948
 1.27934 1.27985 1.28031 1.28113 1.28173 1.28162 1.2829  1.28465 1.28442
 1.28409 1.28438 1.28341 1.28458 1.28478 1.28508 1.28671 1.2876  1.28749
 1.28872 1.28873 1.28828 1.28846 1.28886 1.28954 1.29206 1.29418 1.29504
 1.29684 1.29596 1.29715 1.29787 1.2995  1.30108 1.30105 1.30267 1.30396
 1.30331 1.30432 1.30439 1.30413 1.30555 1.3063  1.30768 1.30774 1.30748
 1.3075  1.30623 1.30649 1.30472 1.30472 1.30444 1.3032  1.30365 1.30251
 1.30089 1.2994  1.29825 1.29677 1.29649 1.2955  1.29383 1.29234 1.29169
 1.29149 1.29157 1.28974 1.28998 1.28884 1.28832 1.28842 1.28724 1.28679
 1.2869 ][1.27295 1.27347 1.275   1.27675 1.27819 1.27791 1.27789 1.27884 1.2775
 1.28001 1.28111 1.28006 1.28071 1.28134 1.28236 1.28303 1.2838  1.28452
 1.28642 1.28715 1.28656 1.28702 1.2874  1.28904 1.29016 1.29214 1.29177
 1.29346 1.29438 1.29555 1.29592 1.29474 1.29592 1.29683 1.29791 1.30006
 1.30045 1.30126 1.30226 1.30284 1.30471 1.3062  1.30778 1.30739 1.30769
 1.30913 1.30904 1.30865 1.30902 1.31021 1.3109  1.31217 1.31344 1.3141
 1.31401 1.31645 1.31631 1.31699 1.31725 1.31888 1.32103 1.32075 1.32109
 1.32038 1.32196 1.32202 1.32312 1.32458 1.32557 1.32574 1.32576 1.32654
 1.32746 1.32719 1.32888 1.33063 1.33282 1.33349 1.33352 1.33596 1.33536
 1.33513 1.33367 1.3328  1.33248 1.33108 1.32971 1.32823 1.32816 1.3282
 1.32851 1.32798 1.32764 1.32804 1.32594 1.32556 1.32415 1.32234 1.3211
 1.32031][1.24079 1.24164 1.24208 1.24251 1.24303 1.24501 1.24518 1.24661 1.24824
 1.24888 1.24936 1.24998 1.25017 1.25106 1.2531  1.2544  1.2547  1.25578
 1.25743 1.2573  1.25756 1.25949 1.26022 1.26092 1.26319 1.26286 1.26298
 1.26396 1.26388 1.26538 1.26507 1.26571 1.26695 1.26876 1.26977 1.26947
 1.27204 1.27393 1.27636 1.27769 1.27864 1.28038 1.28062 1.2825  1.28325
 1.28279 1.28347 1.28457 1.28517 1.28685 1.28852 1.28888 1.29093 1.29211
 1.29256 1.29368 1.29536 1.29827 1.29979 1.30144 1.30381 1.30557 1.30777
 1.30914 1.3113  1.31133 1.31273 1.31258 1.31356 1.31427 1.31651 1.31591
 1.31709 1.31806 1.3176  1.31819 1.31748 1.31697 1.31791 1.31801 1.31869
 1.32123 1.32217 1.32359 1.32729 1.32907 1.33161 1.33413 1.33728 1.33862
 1.33645 1.33334 1.33167 1.33122 1.32971 1.32774 1.32535 1.32448 1.32364
 1.32296]
