 1.26227 1.26207 1.26198 1.26084 1.25914 1.25869 1.25815 1.25814 1.25778
 1.25763 1.25679 1.25656 1.25617 1.25612 1.25568 1.25498 1.2541  1.25299
 1.25302 1.25328 1.25259 1.25217 1.25196 1.25089 1.24939 1.2486  1.24712
 1.24643 1.24608 1.24554 1.24535 1.24461 1.24359 1.24162 1.24041 1.23992
 1.2403  1.24005 1.24039 1.23942 1.23958 1.23842 1.23745 1.23708 1.23674
 1.23634][1.25004 1.25067 1.25096 1.25167 1.2509  1.25153 1.25171 1.2517  1.25259
 1.25332 1.25287 1.25319 1.25286 1.25344 1.25312 1.25367 1.25471 1.25533
 1.25478 1.25537 1.25538 1.25632 1.25711 1.25669 1.25655 1.25838 1.25922
 1.25941 1.25984 1.25994 1.26123 1.2615  1.26106 1.26161 1.26228 1.26104
 1.26089 1.26135 1.26142 1.2615  1.26179 1.26241 1.26275 1.26323 1.26438
 1.26494 1.26645 1.26712 1.26782 1.26846 1.26854 1.26872 1.26726 1.26665
 1.2665  1.26633 1.26609 1.26427 1.26376 1.26313 1.26375 1.26324 1.26325
 1.26338 1.26237 1.26133 1.26098 1.26156 1.26168 1.26209 1.26164 1.26143
 1.25966 1.25992 1.259   1.25861 1.25855 1.25851 1.25758 1.25745 1.25646
 1.25528 1.25462 1.25461 1.25479 1.25424 1.25283 1.25163 1.25141 1.25077
 1.24952 1.24813 1.24782 1.24709 1.24537 1.24558 1.24412 1.24303 1.24091
 1.24133][1.2393  1.24046 1.24032 1.24114 1.24173 1.24212 1.24249 1.24278 1.24286
 1.2434  1.244   1.24432 1.24483 1.24579 1.24656 1.24741 1.24784 1.24747
 1.24761 1.24773 1.24851 1.24902 1.24949 1.24897 1.24931 1.24833 1.2479
 1.24766 1.24818 1.24882 1.24932 1.25119 1.25162 1.25103 1.25074 1.25111
 1.25193 1.25138 1.25125 1.25105 1.25109 1.25128 1.25305 1.25228 1.25369
 1.25371 1.25329 1.25385 1.25475 1.25532 1.25583 1.25776 1.25768 1.25886
 1.25984 1.26114 1.26174 1.26167 1.26197 1.2631  1.26236 1.26174 1.26112
 1.26021 1.26012 1.26092 1.25874 1.25826 1.25827 1.25851 1.25883 1.2577
 1.25746 1.25652 1.25679 1.25676 1.25648 1.25588 1.25545 1.25472 1.25298
 1.25217 1.25242 1.25259 1.2523  1.2524  1.25145 1.25131 1.25017 1.24868
 1.24931 1.24857 1.24768 1.24745 1.24719 1.24649 1.24645 1.24459 1.24323
 1.24379][1.26197 1.26257 1.26328 1.26418 1.26415 1.26451 1.26474 1.26526 1.26529
 1.26497 1.26554 1.26583 1.26523 1.26497 1.26419 1.26451 1.26575 1.26663
 1.26786 1.26841 1.26895 1.26975 1.27073 1.27094 1.27055 1.27027 1.27091
 1.27024 1.27045 1.27019 1.27028 1.27034 1.27082 1.27259 1.27192 1.27242
 1.27335 1.27299 1.27255 1.27306 1.27253 1.27315 1.27304 1.27378 1.27417
 1.27455 1.27584 1.27617 1.27645 1.27732 1.27798 1.27927 1.27957 1.28046
 1.28102 1.2817  1.28139 1.28124 1.28084 1.28094 1.28102 1.28128 1.28116
 1.2812  1.28092 1.28151 1.28161 1.28207 1.28257 1.28315 1.28284 1.28238
 1.28199 1.28062 1.2804  1.27981 1.27924 1.27844 1.27787 1.27788 1.27692
 1.27522 1.27413 1.27412 1.27305 1.2734  1.27277 1.27244 1.27243 1.27172
 1.27148 1.27187 1.27099 1.27133 1.27023 1.26867 1.26806 1.26745 1.26718
 1.26678][1.22383 1.22423 1.22511 1.2249  1.22587 1.22552 1.2261  1.22685 1.22746
 1.22823 1.22965 1.23008 1.23073 1.23079 1.23083 1.2315  1.23163 1.23238
 1.23243 1.23261 1.23338 1.23326 1.23366 1.23395 1.23328 1.23361 1.23375
 1.23393 1.23432 1.2346  1.23365 1.23437 1.23463 1.23538 1.23512 1.23503
 1.23594 1.23703 1.23768 1.23771 1.23864 1.23911 1.23942 1.23944 1.23947
 1.24064 1.2412  1.2408  1.24204 1.24257 1.2422  1.24194 1.24331 1.24333
 1.24416 1.24465 1.24466 1.24436 1.24539 1.24561 1.24595 1.24636 1.24668
 1.24659 1.24722 1.2477  1.2479  1.24764 1.24758 1.24759 1.24762 1.24826
 1.24911 1.2495  1.24927 1.24831 1.24886 1.24884 1.24977 1.25069 1.25052
 1.25055 1.2499  1.25081 1.25042 1.2504  1.24942 1.24875 1.24782 1.2473
 1.24668 1.24715 1.24789 1.24717 1.24736 1.24675 1.24625 1.24596 1.2458
 1.24587][1.207   1.20722 1.20711 1.20709 1.20649 1.20601 1.20729 1.20838 1.20925
 1.20909 1.21011 1.20997 1.2092  1.21009 1.21031 1.21053 1.21087 1.21024
 1.21    1.21159 1.21173 1.21144 1.21265 1.21267 1.21285 1.21404 1.21471
 1.2148  1.21527 1.21588 1.21498 1.21568 1.21502 1.21513 1.2146  1.21429
 1.21528 1.21622 1.21723 1.21702 1.2183  1.21818 1.21825 1.21898 1.2196
 1.21994 1.21992 1.22057 1.22109 1.22088 1.22204 1.22211 1.22212 1.22261
 1.22254 1.2231  1.22401 1.22432 1.22408 1.224   1.22391 1.22365 1.22428
 1.22514 1.22606 1.22669 1.22655 1.22731 1.22759 1.22813 1.2277  1.22913
 1.23009 1.23027 1.23045 1.23109 1.2305  1.23015 1.23079 1.23152 1.23254
 1.23258 1.23233 1.23254 1.2328  1.23351 1.23402 1.2341  1.23411 1.2342
 1.23391 1.23341 1.23391 1.23395 1.23462 1.234   1.2335  1.23305 1.23281
 1.23287]
