 1.23266 1.23149 1.23203 1.23106 1.23056 1.23142 1.23106 1.23046 1.23057
 1.22982][1.23743 1.23793 1.23865 1.2393  1.23936 1.23948 1.23903 1.24011 1.2413
 1.24215 1.24272 1.24301 1.24387 1.24376 1.24472 1.24536 1.24573 1.248
 1.24898 1.24941 1.24994 1.25085 1.25184 1.2528  1.25305 1.25499 1.25496
 1.25432 1.25459 1.256   1.25614 1.25665 1.25767 1.25866 1.26028 1.2601
 1.25986 1.26256 1.26248 1.26234 1.26221 1.26098 1.25935 1.25718 1.25711
 1.25477 1.25472 1.25395 1.25396 1.25344 1.2521  1.2507  1.24991 1.24833
 1.2478  1.24826 1.24751 1.24758 1.24661 1.24661 1.24668 1.2451  1.24542
 1.24482 1.2438  1.24313 1.24082 1.23888 1.23926 1.23888 1.239   1.23904
 1.23908 1.23713 1.23651 1.2358  1.23555 1.23459 1.2336  1.23329 1.23306
 1.2329  1.23314 1.23127 1.23031 1.22918 1.22788 1.22849 1.22817 1.22817
 1.22771 1.22793 1.22669 1.22692 1.22585 1.22514 1.22433 1.22442 1.22421
 1.22396][1.24332 1.2438  1.24483 1.2463  1.24725 1.24853 1.24894 1.2485  1.24978
 1.25222 1.25375 1.25401 1.2546  1.25518 1.25694 1.2584  1.2587  1.25958
 1.26    1.25994 1.26059 1.26169 1.26229 1.26333 1.26375 1.26408 1.26584
 1.26701 1.26954 1.27012 1.27112 1.2713  1.271   1.27174 1.27032 1.27222
 1.27297 1.27484 1.27736 1.27861 1.278   1.27935 1.28033 1.2801  1.28156
 1.28234 1.28275 1.28324 1.28482 1.28436 1.28412 1.28349 1.28158 1.28003
 1.28032 1.27978 1.27928 1.27751 1.27827 1.2788  1.27841 1.27957 1.27956
 1.27903 1.27798 1.27791 1.27822 1.27772 1.27756 1.27719 1.27802 1.27804
 1.27694 1.27617 1.27638 1.27521 1.2755  1.27438 1.27389 1.2735  1.27243
 1.27212 1.27201 1.27172 1.27077 1.27191 1.26979 1.26941 1.26743 1.2663
 1.26583 1.26534 1.26531 1.26242 1.26055 1.2591  1.25798 1.25707 1.2554
 1.25541][1.24818 1.24739 1.24718 1.24829 1.2499  1.25045 1.2525  1.25294 1.25351
 1.25499 1.25509 1.25548 1.25725 1.25798 1.25987 1.26191 1.26355 1.26439
 1.26526 1.26848 1.2702  1.27254 1.27255 1.27321 1.27553 1.27552 1.27676
 1.27717 1.27867 1.27937 1.27995 1.28183 1.28245 1.28354 1.28557 1.28723
 1.28931 1.29006 1.28957 1.29021 1.29101 1.29324 1.29439 1.29591 1.29668
 1.29794 1.299   1.29905 1.30102 1.30473 1.30544 1.30652 1.30832 1.30956
 1.31149 1.31285 1.31532 1.31625 1.31765 1.3196  1.31915 1.31707 1.31999
 1.31851 1.31842 1.31733 1.31634 1.31565 1.31182 1.31104 1.31147 1.31026
 1.30854 1.30707 1.30719 1.30441 1.30376 1.30354 1.30227 1.30054 1.29851
 1.29734 1.29645 1.29492 1.29395 1.29264 1.29459 1.29279 1.29069 1.29087
 1.28938 1.28848 1.28715 1.28583 1.28631 1.28436 1.28377 1.28427 1.28415
 1.28329][1.22385 1.22395 1.22403 1.22496 1.22621 1.22721 1.22837 1.22855 1.23039
 1.2322  1.23262 1.23311 1.23245 1.23355 1.23466 1.23441 1.23599 1.23576
 1.23768 1.23813 1.23957 1.2413  1.2434  1.24528 1.24706 1.25007 1.2524
 1.25214 1.25297 1.25365 1.25475 1.25655 1.2587  1.25794 1.25753 1.25977
 1.26104 1.26175 1.26044 1.26045 1.2609  1.26089 1.26062 1.26014 1.26176
 1.26377 1.26459 1.2657  1.26603 1.26761 1.2673  1.26737 1.26695 1.26805
 1.26923 1.27011 1.27049 1.27165 1.27353 1.27314 1.27349 1.2749  1.2765
 1.27741 1.27906 1.28045 1.28009 1.28148 1.28261 1.28401 1.28087 1.28106
 1.28002 1.27869 1.27862 1.27704 1.27652 1.2754  1.27604 1.27565 1.27497
 1.273   1.27226 1.26972 1.26815 1.26717 1.2648  1.2635  1.26288 1.26279
 1.26324 1.26372 1.2622  1.26126 1.26094 1.26055 1.2592  1.25857 1.25858
 1.25902][1.28815 1.29011 1.29123 1.29209 1.29262 1.29367 1.29639 1.29836 1.30113
 1.30178 1.30354 1.30422 1.30735 1.30706 1.3086  1.30893 1.31054 1.31294
 1.31423 1.3138  1.3145  1.31647 1.31744 1.31917 1.31903 1.31929 1.31946
 1.32078 1.32135 1.32088 1.32083 1.32273 1.3228  1.32453 1.32625 1.32887
 1.33003 1.33066 1.33133 1.3325  1.33312 1.33224 1.33345 1.33388 1.33545
 1.33542 1.33696 1.33763 1.33717 1.33972 1.34212 1.34259 1.34411 1.34483
 1.34613 1.34717 1.34811 1.35096 1.35252 1.35291 1.35433 1.35527 1.35473
 1.35506 1.3565  1.35775 1.36067 1.36137 1.36106 1.36252 1.3653  1.36629
 1.36504 1.36539 1.36674 1.36837 1.36757 1.36809 1.36921 1.37092 1.36928
 1.36766 1.36691 1.3661  1.36747 1.3654  1.36419 1.36202 1.36183 1.36093
 1.35731 1.3553  1.35347 1.35372 1.3521  1.35015 1.3483  1.34723 1.34535
 1.34512][1.2342  1.23321 1.23367 1.23434 1.23644 1.23715 1.23747 1.23821 1.23834
 1.24008 1.24029 1.24068 1.24289 1.2443  1.2448  1.24551 1.24597 1.2469
 1.24779 1.24846 1.24893 1.25012 1.25134 1.25178 1.2528  1.25325 1.25501
 1.25678 1.25652 1.25712 1.25859 1.25969 1.26047 1.26117 1.26072 1.26279
 1.26298 1.26267 1.26414 1.26481 1.26573 1.26503 1.26548 1.26701 1.26776
 1.26903 1.27032 1.27296 1.27369 1.27485 1.27639 1.27633 1.27694 1.27822
 1.27795 1.28078 1.28146 1.28134 1.28344 1.28453 1.28577 1.28618 1.28562
 1.28729 1.28647 1.28694 1.28741 1.28808 1.28862 1.29074 1.29294 1.29675
 1.29856 1.29823 1.29813 1.29877 1.30101 1.30254 1.30263 1.3037  1.30569
 1.30531 1.30687 1.30747 1.31046 1.30906 1.30834 1.31094 1.31315 1.31317
 1.31165 1.31017 1.30916 1.30774 1.30664 1.30702 1.30548 1.30549 1.30459
 1.30398]
