 1.22931 1.22934 1.22984 1.23077 1.23141 1.2323  1.23293 1.23365 1.23405
 1.23396 1.23412 1.2344  1.23512 1.23494 1.23577 1.23563 1.23538 1.2351
 1.23452 1.23494 1.23444 1.23456 1.23423 1.23386 1.23277 1.23225 1.23101
 1.23054 1.23097 1.23106 1.23105 1.22976 1.22969 1.22944 1.22863 1.22834
 1.22842 1.22758 1.22679 1.226   1.22549 1.22496 1.22466 1.22335 1.22279
 1.22291 1.22199 1.22092 1.22138 1.22146 1.22194 1.22082 1.21922 1.21814
 1.21745][1.24845 1.24911 1.24917 1.24973 1.24966 1.24966 1.25036 1.25103 1.25107
 1.25162 1.25207 1.25322 1.25307 1.25298 1.25292 1.25332 1.25417 1.25421
 1.25458 1.25529 1.25527 1.25603 1.25632 1.2582  1.25886 1.25883 1.25876
 1.25915 1.25912 1.2587  1.25966 1.26043 1.2602  1.26036 1.26117 1.26125
 1.26167 1.26244 1.26333 1.26372 1.26408 1.26385 1.26412 1.2638  1.263
 1.26336 1.26483 1.26584 1.26631 1.26632 1.26715 1.26736 1.26743 1.26764
 1.26786 1.26827 1.26949 1.26981 1.2698  1.26928 1.26969 1.27081 1.27053
 1.27013 1.27115 1.27148 1.27136 1.27122 1.27153 1.27084 1.27055 1.27044
 1.26983 1.26992 1.26978 1.2699  1.26887 1.26855 1.268   1.26732 1.26648
 1.26602 1.26535 1.26477 1.26331 1.26315 1.26209 1.26223 1.26206 1.26179
 1.26225 1.26241 1.26239 1.26135 1.26088 1.26103 1.26011 1.25995 1.25925
 1.25927][1.21288 1.21383 1.2136  1.21453 1.21399 1.21459 1.21445 1.21493 1.21535
 1.21607 1.21605 1.21611 1.21592 1.21621 1.21705 1.21714 1.21802 1.21897
 1.21852 1.21899 1.21936 1.21908 1.21871 1.2193  1.2193  1.21867 1.21922
 1.21916 1.21965 1.21989 1.21988 1.22035 1.22005 1.22059 1.22108 1.22123
 1.2217  1.2221  1.22242 1.22416 1.22533 1.22602 1.22691 1.22661 1.22671
 1.22721 1.2276  1.22714 1.228   1.22803 1.22877 1.22912 1.22843 1.22947
 1.23016 1.23153 1.23149 1.23153 1.23257 1.23284 1.23339 1.23407 1.23487
 1.23543 1.23506 1.23464 1.235   1.23518 1.23625 1.23676 1.23604 1.23633
 1.23735 1.23793 1.23924 1.2389  1.23925 1.24036 1.24026 1.24074 1.24064
 1.23961 1.23848 1.23722 1.23733 1.23688 1.23638 1.23613 1.23556 1.2359
 1.2362  1.23578 1.23587 1.23486 1.23403 1.23309 1.23297 1.23177 1.2309
 1.2306 ][1.20806 1.20758 1.20875 1.20873 1.20885 1.20911 1.20906 1.20937 1.20947
 1.21019 1.21102 1.21034 1.21098 1.21034 1.21156 1.212   1.21209 1.21294
 1.21279 1.21298 1.21329 1.21337 1.21331 1.21477 1.21496 1.21446 1.21438
 1.21462 1.21531 1.21527 1.21527 1.2162  1.2168  1.216   1.21631 1.21709
 1.21801 1.21805 1.21854 1.21822 1.21813 1.21911 1.21899 1.22039 1.2208
 1.22157 1.22244 1.22319 1.2239  1.22397 1.2246  1.22499 1.22473 1.22523
 1.22628 1.22637 1.22728 1.22726 1.22782 1.22728 1.22817 1.22886 1.23015
 1.23024 1.23073 1.23127 1.23157 1.23221 1.23272 1.23296 1.2326  1.23285
 1.23276 1.23354 1.2333  1.2333  1.23336 1.23423 1.2346  1.23506 1.23609
 1.23676 1.23748 1.23777 1.23824 1.23918 1.23942 1.23913 1.23887 1.23906
 1.2389  1.23862 1.23786 1.23752 1.23657 1.23675 1.23741 1.23768 1.23643
 1.23673]
