 1873.28709 1873.19079 1873.19543 1873.20016 1873.20472 1873.10847
 1873.1129  1873.11746 1873.12198 1873.12652 1873.13116 1873.13577
 1873.03925 1873.04381 1873.04849 1872.85084 1872.85545 1872.86006
 1872.8645  1872.86905 1872.87361 1872.87803 1872.88266 1872.88725
 1872.89181 1872.8963  1872.9009  1872.90536 1872.90975 1872.91443
 1872.81766 1872.82194 1872.82632 1872.82853][1893.33545 1893.34024 1893.34514 1893.35014 1893.35506 1893.35991
 1893.36498 1893.36981 1893.37466 1893.37938 1893.38411 1893.38889
 1893.3938  1893.39854 1893.40339 1893.40811 1893.41295 1893.41753
 1893.42218 1893.42691 1893.43161 1893.43635 1893.37959 1893.38432
 1893.38891 1893.39369 1893.39833 1893.40296 1893.40756 1893.3108
 1893.31541 1893.32021 1893.3249  1893.22811 1893.23286 1893.23746
 1893.2421  1893.24668 1893.25154 1893.25611 1893.26087 1893.26556
 1893.27019 1893.27475 1893.27938 1893.28393 1893.18685 1893.19149
 1893.19605 1893.20069 1893.2054  1893.20996 1893.21459 1893.21948
 1893.22429 1893.2289  1893.23361 1893.23804 1893.24273 1893.2474
 1893.15024 1893.15475 1893.15943 1893.16393 1893.16854 1893.17327
 1893.17771 1893.18227 1893.18709 1893.19163 1893.19618 1893.2009
 1893.20564 1893.21039 1893.21488 1893.21934 1893.22401 1893.22865
 1893.23301 1893.23744 1893.24199 1893.24639 1893.25075 1893.25535
 1893.2599  1893.26432 1893.16662 1893.17127 1893.17571 1893.18022
 1893.18467 1893.0869  1893.09126 1893.09586 1893.10048 1893.10498
 1893.10936 1893.11382 1893.11827 1893.12064][1821.1698  1821.1756  1821.18167 1821.18667 1821.19173 1821.19788
 1821.20392 1821.20956 1821.21588 1821.22158 1821.22745 1821.23287
 1821.23932 1821.24427 1821.24931 1821.25461 1821.26078 1821.26634
 1821.27232 1821.27806 1821.28352 1821.28878 1821.29309 1821.2992
 1821.30428 1821.30974 1821.31608 1821.32077 1821.3262  1821.33285
 1821.33936 1821.34421 1821.34953 1821.35584 1821.36175 1821.36737
 1821.37304 1821.37836 1821.38477 1821.39015 1821.39599 1821.40087
 1821.4066  1821.4117  1821.41693 1821.42258 1821.42748 1821.3354
 1821.34011 1821.34537 1821.35082 1821.35629 1821.36192 1821.36741
 1821.37266 1821.37896 1821.38361 1821.29109 1821.29654 1821.30233
 1821.30734 1821.31283 1821.31741 1821.323   1821.32852 1821.33367
 1821.2418  1821.24772 1821.15382 1821.15898 1821.16451 1821.16992
 1821.17444 1821.17977 1821.18547 1821.1913  1821.19639 1821.20176
 1821.20649 1821.21193 1821.21715 1821.22278 1821.22765 1821.23292
 1821.2385  1821.24396 1821.24914 1821.25388 1821.25954 1821.26492
 1821.26971 1821.27405 1821.2789  1821.28526 1821.29064 1821.29645
 1821.30206 1821.3076  1821.31292 1821.31559][1244.36923 1244.37341 1244.38773 1244.38427 1244.3837  1244.38059
 1244.31957 1244.31228 1244.31887 1244.32441 1244.32555 1244.32603
 1244.3254  1244.33344 1244.34224 1244.35332 1244.34768 1244.35358
 1244.35565 1244.34947 1244.35324 1244.3638  1244.3717  1244.37103
 1244.37031 1244.36567 1244.37189 1244.36704 1244.30557 1244.31047
 1244.31365 1244.31771 1244.32725 1244.32919 1244.33342 1244.34035
 1244.33643 1244.34252 1244.34812 1244.35297 1244.35916 1244.36797
 1244.30294 1244.3104  1244.31595 1244.31615 1244.32531 1244.32369
 1244.32702 1244.33332 1244.33182 1244.33827 1244.33751 1244.34656
 1244.35588 1244.29395 1244.29782 1244.23527 1244.23534 1244.10573
 1244.09891 1244.10144 1244.09863 1244.10365 1244.10954 1244.11349
 1244.1135  1244.11493 1244.11925 1244.12175 1244.12372 1244.12009
 1244.11233 1244.11063 1244.11322 1244.11834 1244.12038 1244.11878
 1244.11067 1244.11934 1244.11618 1244.11554 1244.121   1244.11771
 1244.11711 1244.11937 1244.12509 1244.12838 1244.13049 1244.07112
 1244.07047 1244.08158 1244.09002 1244.1025  1244.0989  1244.10952
 1244.11147 1244.1079  1244.11459 1244.11498][1844.6963  1844.70227 1844.70842 1844.71419 1844.71926 1844.72507
 1844.72998 1844.73575 1844.74026 1844.74545 1844.75085 1844.75587
 1844.76109 1844.76659 1844.7718  1844.77746 1844.78289 1844.78796
 1844.79398 1844.79964 1844.80442 1844.80926 1844.81522 1844.82043
 1844.82613 1844.83133 1844.83678 1844.84239 1844.84725 1844.85266
 1844.85796 1844.86281 1844.86841 1844.87366 1844.87949 1844.88523
 1844.89142 1844.89651 1844.9017  1844.90705 1844.91264 1844.91795
 1844.92357 1844.92832 1844.93353 1844.93813 1844.94295 1844.94769
 1844.95249 1844.95763 1844.96316 1844.96802 1844.9733  1844.97874
 1844.98391 1844.98945 1844.99491 1844.99995 1845.00519 1845.01016
 1845.01518 1845.02089 1844.92687 1844.93168 1844.93721 1844.94229
 1844.94682 1844.95183 1844.95694 1844.96133 1844.96633 1844.97115
 1844.97637 1844.98103 1844.9862  1844.99135 1844.99705 1845.00191
 1845.00708 1845.01241 1845.01703 1845.02281 1845.02846 1845.03321
 1845.03806 1845.04347 1845.04836 1845.05294 1845.05774 1845.06292
 1845.06775 1845.07271 1845.07757 1845.08253 1845.08747 1845.09232
 1844.99817 1844.90334 1844.90879 1844.91129][1262.0801  1262.09593 1262.09133 1262.09831 1262.10716 1262.11722
 1262.11503 1262.11833 1262.13092 1262.13677 1262.13529 1262.13407
 1262.14257 1262.15435 1262.15534 1262.17107 1262.17599 1262.16928
 1262.17838 1262.17491 1262.18238 1262.17304 1262.1786  1262.18191
 1262.18971 1262.19226 1262.19381 1262.19675 1262.20427 1262.21714
 1262.2218  1262.22417 1262.23129 1262.24506 1262.25833 1262.24806
 1262.23573 1262.24378 1262.25053 1262.24667 1262.24202 1262.24928
 1262.25044 1262.25942 1262.27022 1262.27145 1262.27873 1262.2042
 1262.20197 1262.20011 1262.18974 1262.19289 1262.20414 1262.20317
 1262.18932 1262.18502 1262.1833  1262.17788 1262.17607 1262.18148
 1262.18182 1262.19551 1262.20007 1262.20529 1262.20203 1262.20662
 1262.21064 1262.19491 1262.13746 1262.14562 1262.14948 1262.09725
 1262.02462 1262.0393  1262.03821 1262.03058 1262.03484 1262.03659
 1261.92036 1261.93387 1261.9411  1261.94202 1261.93963 1261.93985
 1261.95915 1261.96736 1261.97868 1261.98356 1261.97983 1261.99077
 1261.98408 1261.98982 1261.99473 1261.99059 1261.98564 1261.98763
 1262.00002 1261.99778 1261.99663 1261.99553][1935.23789 1935.24268 1935.24746 1935.25223 1935.25703 1935.26183
 1935.26663 1935.27142 1935.27625 1935.28097 1935.28572 1935.29051
 1935.29526 1935.30001 1935.30482 1935.30952 1935.31426 1935.31897
 1935.32367 1935.32833 1935.33304 1935.3378  1935.34255 1935.34722
 1935.35193 1935.35664 1935.36129 1935.36602 1935.37072 1935.37544
 1935.38009 1935.38477 1935.38947 1935.39411 1935.39881 1935.4035
 1935.40811 1935.41283 1935.41753 1935.4222  1935.42684 1935.43148
 1935.4361  1935.44073 1935.44536 1935.44998 1935.35046 1935.3551
 1935.35969 1935.36437 1935.36893 1935.37348 1935.37811 1935.38269
 1935.38724 1935.3918  1935.39635 1935.40094 1935.40553 1935.41014
 1935.41473 1935.4193  1935.42384 1935.42847 1935.43299 1935.43758
 1935.44208 1935.44659 1935.34687 1935.35139 1935.35593 1935.36046
 1935.36497 1935.36951 1935.37404 1935.37856 1935.27851 1935.283
 1935.28751 1935.29199 1935.29645 1935.3009  1935.20081 1935.20535
 1935.20978 1935.21426 1935.21879 1935.22329 1935.12331 1935.12781
 1935.13222 1935.13672 1935.14117 1935.14556 1935.15    1935.15442
 1935.15885 1935.05867 1935.06305 1934.96058][1239.46852 1239.47391 1239.41429 1239.41919 1239.42137 1239.42069
 1239.42292 1239.42339 1239.43068 1239.42754 1239.43399 1239.43729
 1239.43938 1239.44381 1239.44653 1239.45584 1239.46819 1239.47172
 1239.47314 1239.478   1239.48985 1239.48762 1239.49393 1239.48668
 1239.49402 1239.49725 1239.50518 1239.51164 1239.51391 1239.51687
 1239.52927 1239.52437 1239.52595 1239.52396 1239.53187 1239.53764
 1239.53781 1239.53498 1239.54264 1239.54564 1239.54845 1239.55848
 1239.56232 1239.56593 1239.56413 1239.56301 1239.56417 1239.57283
 1239.57816 1239.57975 1239.58264 1239.5878  1239.59348 1239.59377
 1239.59087 1239.59502 1239.60221 1239.60294 1239.60768 1239.60687
 1239.61178 1239.61372 1239.61901 1239.62375 1239.63017 1239.6287
 1239.62681 1239.63724 1239.63998 1239.64621 1239.6484  1239.65631
 1239.65778 1239.66831 1239.66972 1239.67338 1239.67223 1239.67666
 1239.68493 1239.68757 1239.69251 1239.69741 1239.70379 1239.70231
 1239.70746 1239.70596 1239.70655 1239.7029  1239.69987 1239.70177
 1239.70214 1239.70356 1239.69731 1239.70028 1239.70351 1239.69935
 1239.70875 1239.71046 1239.70968 1239.71604][1266.40207 1266.40767 1266.42223 1266.44465 1266.4582  1266.38986
 1266.41395 1266.42099 1266.42288 1266.42768 1266.44821 1266.46183
 1266.47443 1266.46744 1266.48801 1266.49773 1266.49634 1266.49747
 1266.48435 1266.4833  1266.48767 1266.49954 1266.50016 1266.51341
 1266.50868 1266.51023 1266.5144  1266.52336 1266.53776 1266.56075
 1266.5583  1266.57584 1266.58572 1266.60376 1266.6075  1266.62149
 1266.62783 1266.63545 1266.62509 1266.62635 1266.60955 1266.61675
 1266.63061 1266.64973 1266.66775 1266.66164 1266.65794 1266.66844
 1266.68328 1266.6747  1266.63996 1266.64292 1266.64082 1266.64466
 1266.59032 1266.58737 1266.57761 1266.59205 1266.59503 1266.47589
 1266.47065 1266.46586 1266.45424 1266.44907 1266.46111 1266.4711
 1266.48027 1266.50006 1266.50415 1266.50071 1266.51266 1266.5236
 1266.45272 1266.47106 1266.48808 1266.51166 1266.53815 1266.53819
 1266.53199 1266.52844 1266.54966 1266.55568 1266.55678 1266.5622
 1266.5703  1266.57991 1266.59573 1266.58719 1266.58321 1266.58274
 1266.58431 1266.57663 1266.57462 1266.59728 1266.59386 1266.58569
 1266.59732 1266.55122 1266.54701 1266.54696]
