 1435.67657 1435.66189 1435.66555 1435.68361 1435.62553 1435.60138
 1435.60505 1435.60679 1435.60804 1435.62639 1435.62992 1435.60818
 1435.62574 1435.62568 1435.64372 1435.66289 1435.68009 1435.68183
 1435.67772 1435.69429 1435.71178 1435.72186][1833.19942 1833.20485 1833.21047 1833.21598 1833.22136 1833.2271
 1833.2327  1833.2387  1833.19883 1833.2044  1833.20961 1833.21477
 1833.22012 1833.22579 1833.23103 1833.23623 1833.242   1833.2469
 1833.25229 1833.25793 1833.26335 1833.26873 1833.27396 1833.18141
 1833.08893 1833.0946  1833.10003 1833.10525 1833.11074 1833.0564
 1833.06162 1833.06715 1833.07263 1833.07786 1833.08302 1833.08786
 1833.09359 1833.09862 1833.10396 1833.10922 1833.11421 1833.1195
 1833.12519 1833.13054 1833.13612 1833.14154 1833.14711 1833.15239
 1833.15771 1833.16309 1833.16837 1833.17342 1833.17874 1833.18416
 1833.18965 1833.19496 1833.20029 1833.20544 1833.11213 1833.01852
 1833.02413 1833.02964 1833.03461 1833.03983 1833.04521 1833.05057
 1832.96722 1832.97222 1832.97756 1832.98271 1832.98819 1832.99325
 1832.8993  1832.90439 1832.90974 1832.91507 1832.92022 1832.82665
 1832.83162 1832.83684 1832.743   1832.74814 1832.75291 1832.75769
 1832.76293 1832.76828 1832.67422 1832.67951 1832.68408 1832.68889
 1832.69393 1832.5997  1832.60514 1832.61027 1832.61546 1832.6209
 1832.62567 1832.63075 1832.63555 1832.53915][1793.7195  1793.72543 1793.7317  1793.73821 1793.74452 1793.75075
 1793.7569  1793.76303 1793.76959 1793.77627 1793.78261 1793.78914
 1793.79534 1793.80134 1793.80715 1793.81311 1793.8194  1793.82569
 1793.83179 1793.83759 1793.84336 1793.8496  1793.8553  1793.86115
 1793.86704 1793.8729  1793.87894 1793.88508 1793.89086 1793.8974
 1793.90345 1793.86968 1793.87525 1793.88112 1793.88731 1793.79792
 1793.8041  1793.77096 1793.77674 1793.78302 1793.7887  1793.79482
 1793.80045 1793.80699 1793.81326 1793.81896 1793.82491 1793.83066
 1793.83633 1793.842   1793.84798 1793.85376 1793.85944 1793.8653
 1793.87107 1793.87703 1793.88335 1793.88954 1793.85573 1793.8624
 1793.86799 1793.87323 1793.87992 1793.88607 1793.83988 1793.84626
 1793.85187 1793.85745 1793.86359 1793.77268 1793.77786 1793.68734
 1793.69359 1793.6992  1793.65278 1793.65818 1793.66436 1793.67018
 1793.67649 1793.68263 1793.68924 1793.69482 1793.70073 1793.55702
 1793.56302 1793.56897 1793.47783 1793.48396 1793.49013 1793.49647
 1793.46184 1793.46757 1793.47317 1793.47869 1793.48412 1793.48985
 1793.39909 1793.40493 1793.41089 1793.41368][1929.47579 1929.48069 1929.48545 1929.49024 1929.49497 1929.49964
 1929.50445 1929.50914 1929.5138  1929.51849 1929.42006 1929.42475
 1929.4295  1929.43418 1929.43896 1929.34047 1929.34525 1929.34994
 1929.35466 1929.35934 1929.36408 1929.36866 1929.37328 1929.37807
 1929.38271 1929.38737 1929.39218 1929.39688 1929.40149 1929.40618
 1929.41077 1929.41542 1929.42001 1929.42453 1929.42916 1929.43375
 1929.43854 1929.44316 1929.44773 1929.45238 1929.35331 1929.35798
 1929.36264 1929.36739 1929.37191 1929.37668 1929.27759 1929.28224
 1929.28691 1929.29161 1929.29633 1929.30092 1929.30558 1929.3101
 1929.31472 1929.31939 1929.32393 1929.32844 1929.33296 1929.33761
 1929.34223 1929.34691 1929.35153 1929.35609 1929.36064 1929.36514
 1929.36955 1929.374   1929.37861 1929.38312 1929.38747 1929.39199
 1929.39658 1929.40098 1929.40544 1929.30589 1929.31038 1929.31484
 1929.31928 1929.32374 1929.32834 1929.33286 1929.33722 1929.34172
 1929.34626 1929.35078 1929.35517 1929.35958 1929.36411 1929.36851
 1929.37287 1929.37738 1929.3818  1929.38626 1929.39069 1929.39525
 1929.39972 1929.40403 1929.40857 1929.41078][1820.61158 1820.6172  1820.62295 1820.62849 1820.63404 1820.63931
 1820.64476 1820.65015 1820.65587 1820.66132 1820.66694 1820.6727
 1820.67787 1820.68347 1820.68908 1820.69474 1820.70003 1820.70538
 1820.71097 1820.71706 1820.72263 1820.72832 1820.73361 1820.73906
 1820.74455 1820.75022 1820.75584 1820.71756 1820.72285 1820.72825
 1820.73346 1820.73874 1820.744   1820.74951 1820.7549  1820.76058
 1820.76613 1820.77137 1820.77698 1820.78203 1820.7875  1820.79253
 1820.79824 1820.80402 1820.80935 1820.81485 1820.82052 1820.82602
 1820.83103 1820.83639 1820.84143 1820.84695 1820.85214 1820.85755
 1820.76512 1820.72643 1820.73213 1820.63936 1820.6444  1820.64971
 1820.65484 1820.66015 1820.66539 1820.67043 1820.67557 1820.68148
 1820.68657 1820.49606 1820.50134 1820.50654 1820.51203 1820.51704
 1820.52245 1820.52762 1820.5334  1820.53874 1820.49975 1820.50504
 1820.51056 1820.5159  1820.5213  1820.52638 1820.53168 1820.53688
 1820.54225 1820.54749 1820.55251 1820.55775 1820.46469 1820.46973
 1820.47505 1820.43586 1820.44093 1820.44605 1820.45089 1820.45574
 1820.46081 1820.46642 1820.47163 1820.47405][1852.44628 1852.45186 1852.45651 1852.46205 1852.46667 1852.47157
 1852.47671 1852.48185 1852.48687 1852.49172 1852.49688 1852.50236
 1852.50762 1852.51324 1852.51871 1852.52359 1852.52896 1852.53456
 1852.5397  1852.54505 1852.45087 1852.45619 1852.39499 1852.39988
 1852.40525 1852.41015 1852.41516 1852.41979 1852.42481 1852.42993
 1852.43472 1852.43999 1852.44504 1852.45045 1852.45475 1852.46
 1852.46515 1852.4698  1852.47457 1852.47945 1852.48456 1852.48982
 1852.49482 1852.50012 1852.50484 1852.5101  1852.41613 1852.42129
 1852.42627 1852.4309  1852.43574 1852.44066 1852.34593 1852.3504
 1852.35548 1852.36041 1852.36532 1852.37038 1852.37492 1852.37974
 1852.38465 1852.38955 1852.29491 1852.20047 1852.20527 1852.11038
 1852.11542 1852.12015 1852.12521 1852.13027 1852.13456 1852.13873
 1852.14349 1852.14832 1851.95346 1851.95814 1851.96283 1851.96773
 1851.97244 1851.9766  1851.98123 1851.9862  1851.99107 1851.9954
 1852.00009 1852.00519 1852.00967 1852.0147  1852.01948 1852.02384
 1852.02871 1852.03334 1852.03775 1852.04225 1852.04696 1852.05182
 1852.05653 1852.0617  1852.06685 1852.06949][1850.43982 1850.44501 1850.44922 1850.45384 1850.45786 1850.36387
 1850.36906 1850.37422 1850.37902 1850.38435 1850.38938 1850.39384
 1850.39909 1850.40417 1850.40883 1850.41316 1850.41769 1850.42324
 1850.42788 1850.43275 1850.43761 1850.44279 1850.44782 1850.45235
 1850.45705 1850.46161 1850.46584 1850.47117 1850.47582 1850.48087
 1850.48549 1850.49134 1850.49623 1850.50081 1850.50581 1850.51072
 1850.51572 1850.37009 1850.37499 1850.38    1850.2861  1850.29155
 1850.29568 1850.20141 1850.20668 1850.21172 1850.21626 1850.22113
 1850.2268  1850.23182 1850.23705 1850.24259 1850.24721 1850.25235
 1850.25768 1850.26264 1850.26783 1850.27242 1850.27782 1850.28252
 1850.2878  1850.29166 1850.29673 1850.30117 1850.30585 1850.31085
 1850.3161  1850.32104 1850.32603 1850.33025 1850.33572 1850.3407
 1850.34546 1850.35021 1850.35491 1850.35943 1850.36385 1850.36913
 1850.3741  1850.37863 1850.38337 1850.38839 1850.39321 1850.39816
 1850.40316 1850.40805 1850.4116  1850.41666 1850.42175 1850.42681
 1850.43215 1850.43699 1850.44211 1850.44697 1850.45216 1850.4568
 1850.46153 1850.46618 1850.47102 1850.47354][1381.97596 1381.96719 1381.95751 1381.95839 1381.94023 1381.94078
 1381.94004 1381.9226  1381.93046 1381.93859 1381.87587 1381.85718
 1381.86624 1381.87792 1381.86839 1381.86388 1381.88105 1381.86698
 1381.85581 1381.85816 1381.85654 1381.84708 1381.85679 1381.86004
 1381.8689  1381.86898 1381.85994 1381.84932 1381.86816 1381.86858
 1381.88618 1381.90584 1381.93308 1381.95286 1381.95331 1381.96185
 1381.95947 1381.96884 1381.989   1382.00645 1382.02593 1382.04556
 1382.03846 1382.03724 1382.02779 1382.00586 1382.01385 1382.03343
 1382.00974 1382.01119 1381.99896 1381.99927 1382.00903 1382.01676
 1382.02459 1382.04373 1382.07204 1382.07331 1382.0817  1382.05315
 1382.05246 1382.07115 1382.08862 1382.07656 1382.08555 1382.07462
 1382.06467 1382.08131 1382.10172 1382.11032 1382.10913 1382.11606
 1382.12588 1382.12523 1382.06897 1382.08794 1382.08709 1382.10491
 1382.10383 1382.11158 1382.11337 1382.11448 1382.06747 1382.07428
 1382.06083 1381.98421 1381.99161 1381.92539 1381.93229 1381.90662
 1381.90396 1381.91046 1381.91158 1381.90301 1381.90136 1381.88146
 1381.88078 1381.88888 1381.82165 1381.74483][1412.38409 1412.38986 1412.37468 1412.39198 1412.3742  1412.38928
 1412.40444 1412.43125 1412.44631 1412.45091 1412.45808 1412.47345
 1412.47839 1412.49493 1412.42698 1412.4324  1412.44699 1412.46206
 1412.46784 1412.47194 1412.48862 1412.50529 1412.511   1412.52767
 1412.5442  1412.5493  1412.55431 1412.55825 1412.56391 1412.59023
 1412.58615 1412.56744 1412.54204 1412.55668 1412.49727 1412.51229
 1412.50775 1412.53395 1412.54916 1412.55303 1412.54856 1412.57479
 1412.59102 1412.61729 1412.58917 1412.58208 1412.57625 1412.59069
 1412.59574 1412.60029 1412.61628 1412.62015 1412.62485 1412.62899
 1412.65469 1412.66073 1412.645   1412.63655 1412.64016 1412.64484
 1412.64972 1412.67534 1412.6253  1412.64136 1412.63533 1412.62936
 1412.64336 1412.65816 1412.65171 1412.65637 1412.67006 1412.67563
 1412.70108 1412.71578 1412.71969 1412.71106 1412.70389 1412.70912
 1412.72361 1412.73767 1412.72172 1412.73604 1412.75144 1412.75531
 1412.76093 1412.76457 1412.75856 1412.78419 1412.78729 1412.79238
 1412.7862  1412.81177 1412.8038  1412.81918 1412.7592  1412.76268
 1412.75562 1412.75943 1412.74413 1412.75708]
