 1.52674 1.52628 1.52614 1.52583 1.52546 1.52501 1.5239  1.52261 1.52283
 1.52214][1.68953 1.69004 1.69075 1.69117 1.69199 1.69157 1.69253 1.6929  1.69335
 1.6945  1.69427 1.69419 1.69394 1.69292 1.69495 1.69523 1.69482 1.69618
 1.69608 1.69548 1.69588 1.69646 1.69672 1.69703 1.69714 1.69723 1.69675
 1.69822 1.69866 1.69935 1.70001 1.70063 1.70142 1.70124 1.70082 1.70244
 1.7023  1.70335 1.70316 1.70324 1.70384 1.70337 1.70362 1.70439 1.70529
 1.70576 1.70651 1.70668 1.70807 1.70828 1.70807 1.70782 1.70709 1.70622
 1.70537 1.7056  1.70458 1.70366 1.70328 1.70211 1.70325 1.70274 1.70252
 1.70167 1.70021 1.69879 1.69779 1.6991  1.69826 1.69755 1.69726 1.69691
 1.69639 1.69696 1.69621 1.69649 1.69567 1.69602 1.6954  1.69467 1.69393
 1.69296 1.69343 1.69238 1.69231 1.692   1.6909  1.68948 1.68934 1.68781
 1.68724 1.68675 1.68573 1.68485 1.68499 1.68394 1.68453 1.6832  1.68355
 1.68366][1.62297 1.62306 1.62261 1.62318 1.62364 1.62397 1.6239  1.62401 1.62422
 1.62497 1.62598 1.62666 1.6274  1.62732 1.62796 1.6272  1.62718 1.62867
 1.62876 1.62888 1.62898 1.62897 1.62861 1.62818 1.62867 1.62878 1.63002
 1.62973 1.62907 1.62983 1.62924 1.63003 1.62999 1.63141 1.63236 1.63156
 1.63283 1.63292 1.63249 1.63251 1.63376 1.63427 1.63616 1.63652 1.63642
 1.63435 1.63507 1.63542 1.63665 1.63664 1.63769 1.63866 1.63818 1.63798
 1.638   1.6374  1.63831 1.63861 1.64028 1.64139 1.64226 1.64071 1.6405
 1.64022 1.63927 1.63842 1.6375  1.63635 1.63575 1.63506 1.63504 1.63408
 1.63378 1.63269 1.63199 1.63068 1.62959 1.62935 1.62907 1.62817 1.62653
 1.6262  1.62542 1.62444 1.62334 1.62287 1.62166 1.62035 1.61923 1.61883
 1.61737 1.61632 1.61566 1.61478 1.61436 1.61628 1.61535 1.61513 1.61598
 1.61529][1.76724 1.76675 1.76688 1.76782 1.76815 1.76811 1.76872 1.76807 1.76873
 1.76977 1.77    1.76926 1.76879 1.76951 1.77038 1.77114 1.77218 1.77161
 1.77297 1.77253 1.77304 1.77359 1.77355 1.77371 1.77577 1.77602 1.77599
 1.77597 1.77575 1.77592 1.77723 1.77754 1.77777 1.77742 1.77917 1.77935
 1.77926 1.77992 1.78047 1.78104 1.78193 1.78235 1.78296 1.78383 1.78451
 1.78559 1.78609 1.78653 1.78702 1.78734 1.78761 1.78844 1.79052 1.79123
 1.79147 1.79229 1.79335 1.79473 1.79472 1.79608 1.79449 1.79613 1.79613
 1.79566 1.79645 1.79721 1.79649 1.79552 1.79512 1.79449 1.79371 1.7938
 1.79379 1.79235 1.79144 1.79103 1.79154 1.79064 1.7896  1.78882 1.78823
 1.78646 1.78638 1.78583 1.78563 1.78614 1.78588 1.78544 1.78431 1.78227
 1.78175 1.78086 1.77973 1.77961 1.77997 1.77988 1.77882 1.77854 1.77839
 1.7775 ][1.9975  1.99789 1.99868 1.9992  2.00007 2.00138 2.00074 2.00175 2.00235
 2.00196 2.00221 2.00131 2.00186 2.0028  2.00454 2.00439 2.00602 2.00712
 2.00649 2.0068  2.00602 2.00686 2.00726 2.0075  2.0079  2.00724 2.00803
 2.0071  2.00847 2.0078  2.00899 2.00885 2.00996 2.01013 2.01054 2.01148
 2.01168 2.01321 2.01313 2.01518 2.01681 2.01617 2.01586 2.01677 2.01864
 2.02024 2.02196 2.02266 2.02518 2.02445 2.02598 2.02598 2.02627 2.02733
 2.02814 2.02807 2.02886 2.03183 2.03364 2.03424 2.03515 2.0358  2.03691
 2.03899 2.03938 2.04082 2.04292 2.0442  2.04326 2.04336 2.0452  2.04445
 2.04588 2.04721 2.04922 2.04908 2.05005 2.05326 2.05115 2.05175 2.0503
 2.04954 2.0498  2.04781 2.04693 2.04515 2.04432 2.04251 2.04046 2.04128
 2.04217 2.04203 2.04055 2.03996 2.0387  2.03823 2.03702 2.03579 2.03415
 2.0331 ][2.09722 2.09705 2.09817 2.09945 2.1001  2.10135 2.10212 2.10334 2.10414
 2.10444 2.10375 2.10493 2.10619 2.10635 2.10563 2.10622 2.1074  2.10741
 2.10748 2.11014 2.10899 2.10971 2.11042 2.10939 2.10997 2.11081 2.11111
 2.11167 2.11108 2.111   2.11426 2.11526 2.11448 2.11465 2.11566 2.11592
 2.11641 2.11578 2.11602 2.11753 2.11776 2.12027 2.12136 2.12096 2.12131
 2.12063 2.12398 2.12371 2.12526 2.12683 2.12907 2.1282  2.12851 2.13072
 2.13167 2.1317  2.13346 2.13489 2.13532 2.13695 2.13743 2.13908 2.13887
 2.13897 2.13707 2.13778 2.14028 2.14185 2.14274 2.14402 2.14535 2.14515
 2.14635 2.147   2.14777 2.14809 2.14843 2.14937 2.14959 2.1496  2.14939
 2.15059 2.15119 2.1539  2.15488 2.15645 2.15861 2.15973 2.16173 2.16156
 2.16016 2.15975 2.15708 2.15396 2.15015 2.14853 2.14848 2.14819 2.14806
 2.14856]
