 1764.25392 1764.22785 1764.20342 1764.21208 1764.21959 1764.22614
 1764.23375 1764.24137 1764.24844 1764.25503 1764.26294 1764.27016
 1764.27776 1764.28635 1764.29326 1764.30007 1764.30793 1764.31612
 1764.32419 1764.33141 1764.24374 1764.25144 1764.25985 1764.26753
 1764.27535 1764.25007 1764.25698 1764.26446 1764.2709  1764.27772
 1764.28499 1764.29167 1764.29885 1764.30619 1764.21799 1764.22377
 1764.23194 1764.23922 1764.24636 1764.25298 1764.25966 1764.26633
 1764.27317 1764.28051 1764.19311 1764.20108 1764.20904 1764.2166
 1764.22386 1764.2318  1764.23843 1764.2423 ][1871.02551 1871.03081 1871.03567 1871.04069 1871.04583 1871.05119
 1871.05571 1871.06058 1871.0653  1871.07024 1871.07461 1871.07985
 1871.08432 1871.08913 1871.09443 1871.09942 1871.10457 1871.1094
 1871.11424 1871.11887 1871.12364 1871.12846 1871.13357 1871.13881
 1871.14418 1871.14896 1871.15372 1871.15834 1871.16306 1871.1688
 1871.17416 1871.17866 1871.18338 1871.18851 1871.19374 1871.19796
 1871.20237 1871.20662 1871.21172 1871.21637 1871.12042 1871.12474
 1871.12953 1871.13398 1871.13847 1871.14364 1871.14871 1871.15397
 1871.15825 1871.16306 1871.06773 1871.0721  1871.07731 1871.08197
 1871.08677 1871.0914  1871.09601 1871.10082 1871.10574 1871.10996
 1871.1148  1871.11951 1871.12482 1871.12927 1871.13425 1871.13831
 1871.14274 1871.14736 1871.15264 1871.15829 1871.16257 1871.16763
 1871.17223 1871.17719 1871.18144 1871.18578 1871.19048 1871.19516
 1871.20004 1871.20513 1871.2093  1871.21366 1871.21872 1871.1214
 1871.12618 1871.13106 1871.04262 1871.04705 1871.05161 1871.05617
 1871.06115 1871.06563 1871.07013 1871.07524 1871.07947 1871.08411
 1871.08916 1871.09339 1871.0977  1871.10005][1928.61596 1928.62075 1928.52251 1928.52732 1928.53218 1928.53693
 1928.5418  1928.54658 1928.55123 1928.55602 1928.56076 1928.56554
 1928.57032 1928.57502 1928.57966 1928.5843  1928.5889  1928.59363
 1928.59819 1928.60282 1928.60753 1928.61226 1928.6169  1928.62158
 1928.52288 1928.52752 1928.5322  1928.53676 1928.54133 1928.54595
 1928.55061 1928.55525 1928.55976 1928.56439 1928.56907 1928.47017
 1928.47482 1928.4795  1928.48394 1928.48855 1928.49326 1928.39435
 1928.39888 1928.40357 1928.40824 1928.41293 1928.41758 1928.42209
 1928.4266  1928.43123 1928.4358  1928.44029 1928.44488 1928.3457
 1928.35033 1928.35501 1928.35953 1928.3641  1928.36865 1928.26935
 1928.27389 1928.27844 1928.28293 1928.28742 1928.29205 1928.29663
 1928.30119 1928.30575 1928.31035 1928.31489 1928.31937 1928.32385
 1928.32838 1928.3329  1928.33743 1928.34192 1928.34643 1928.35099
 1928.35536 1928.35995 1928.36439 1928.36886 1928.37337 1928.37779
 1928.38222 1928.38661 1928.39096 1928.3954  1928.39981 1928.40433
 1928.40876 1928.41321 1928.41766 1928.4221  1928.32214 1928.32651
 1928.33088 1928.33521 1928.33964 1928.34181][1818.15775 1818.16351 1818.16928 1818.17467 1818.18021 1818.18641
 1818.19268 1818.19829 1818.20391 1818.2093  1818.21434 1818.22018
 1818.22629 1818.2324  1818.23786 1818.24381 1818.24902 1818.25461
 1818.26014 1818.16859 1818.12902 1818.13429 1818.1399  1818.14526
 1818.15086 1818.15639 1818.1621  1818.16731 1818.17275 1818.17835
 1818.18376 1818.18931 1818.19462 1818.20045 1818.20573 1818.21126
 1818.21722 1818.22307 1818.22804 1818.18777 1818.19333 1818.19896
 1818.20449 1818.20957 1818.21536 1818.22034 1818.22615 1818.23192
 1818.23704 1818.24259 1818.24784 1818.25284 1818.25813 1818.2637
 1818.26917 1818.27472 1818.28012 1818.28483 1818.29035 1818.2962
 1818.30128 1818.30639 1818.31114 1818.31607 1818.32086 1818.32607
 1818.3316  1818.33665 1818.34156 1818.34636 1818.35192 1818.35776
 1818.36321 1818.36837 1818.37376 1818.37959 1818.38495 1818.39019
 1818.39562 1818.30246 1818.30773 1818.31304 1818.31793 1818.32287
 1818.32786 1818.3332  1818.33811 1818.34307 1818.34814 1818.35335
 1818.35816 1818.36339 1818.36876 1818.37384 1818.37838 1818.38352
 1818.38883 1818.39413 1818.39922 1818.40175][1864.13821 1864.14335 1864.1487  1864.15398 1864.15907 1864.16427
 1864.16953 1864.17462 1864.1798  1864.18488 1864.09042 1864.09539
 1864.10046 1864.10555 1864.11061 1864.01621 1864.0214  1864.02662
 1864.03175 1864.03702 1864.04215 1864.04711 1864.05229 1864.05741
 1864.06233 1864.06751 1864.07274 1864.07789 1864.08308 1864.0881
 1864.093   1864.09823 1864.10334 1864.10838 1864.06343 1864.06862
 1863.97386 1863.97889 1863.98385 1863.98881 1863.99382 1863.99874
 1864.00383 1864.00898 1864.01391 1864.01888 1864.02374 1864.02883
 1864.03386 1864.03891 1864.04389 1864.04873 1864.05374 1864.05858
 1864.06332 1864.06833 1864.07327 1864.07838 1864.0834  1864.08847
 1864.09354 1864.09841 1864.10344 1864.1083  1864.11341 1864.11831
 1864.12333 1864.12835 1864.13338 1864.13845 1864.14338 1864.14823
 1864.15323 1864.0576  1864.06237 1864.06741 1864.07237 1864.07723
 1864.08192 1864.0869  1864.09184 1864.09674 1864.10159 1864.10621
 1864.11098 1864.11581 1864.12065 1864.1254  1864.13023 1864.13504
 1864.13989 1864.14468 1864.14935 1864.15415 1864.15907 1864.06318
 1864.06794 1864.07247 1863.97645 1863.97882][1866.07302 1866.07808 1866.08261 1866.08695 1866.09263 1866.09744
 1866.10248 1866.10737 1866.11193 1866.1171  1866.12222 1866.12685
 1866.13171 1866.13639 1866.14063 1866.14594 1866.15127 1866.15626
 1866.16159 1866.16659 1866.17194 1866.17648 1866.18186 1866.18643
 1866.19103 1866.19547 1866.20009 1866.20506 1866.20921 1866.21399
 1866.21822 1866.22221 1866.22654 1866.2307  1866.23591 1866.24036
 1866.24509 1866.24989 1866.25475 1866.25922 1866.26383 1866.2684
 1866.27321 1866.27818 1866.28333 1866.28853 1866.29355 1866.2987
 1866.20355 1866.20829 1866.21341 1866.21791 1866.22257 1866.22744
 1866.23209 1866.23648 1866.24163 1866.24695 1866.25132 1866.25568
 1866.2602  1866.26541 1866.2703  1866.27538 1866.28013 1866.28497
 1866.28985 1866.29432 1866.29904 1866.3038  1866.30909 1866.31388
 1866.31869 1866.3237  1866.32884 1866.33298 1866.33785 1866.34314
 1866.34773 1866.35238 1866.3567  1866.36141 1866.36608 1866.37062
 1866.37539 1866.37982 1866.38448 1866.38946 1866.39427 1866.39896
 1866.40386 1866.40847 1866.31279 1866.31723 1866.32192 1866.32632
 1866.33061 1866.3351  1866.33991 1866.34205][1817.86532 1817.87136 1817.87701 1817.88335 1817.88923 1817.89503
 1817.9008  1817.90683 1817.91228 1817.91775 1817.92398 1817.92921
 1817.93511 1817.94158 1817.94695 1817.95281 1817.95861 1817.92327
 1817.92898 1817.93499 1817.94084 1817.94674 1817.95273 1817.95873
 1817.96442 1817.97032 1817.97642 1817.98173 1817.9874  1817.99335
 1817.99878 1818.00449 1818.01028 1817.97428 1817.97961 1817.98553
 1817.99101 1817.99654 1817.90487 1817.91032 1817.91607 1817.92194
 1817.92709 1817.93245 1817.9386  1817.94431 1817.94987 1817.95515
 1817.96077 1817.96616 1817.97184 1817.97744 1817.98282 1817.98891
 1817.99478 1818.00058 1818.00559 1817.96908 1817.97487 1817.98037
 1817.98579 1817.99099 1817.99625 1818.00159 1818.00698 1818.01237
 1818.01768 1818.02299 1818.02858 1818.03416 1818.03946 1818.04489
 1818.05003 1818.05573 1818.061   1818.06676 1818.07216 1818.07763
 1818.08295 1818.08848 1818.09413 1818.09923 1818.10474 1818.0124
 1817.9762  1817.98205 1817.98789 1817.99289 1817.99837 1818.00357
 1818.0094  1818.01549 1817.97884 1817.98424 1817.9897  1817.99487
 1817.90203 1817.90754 1817.91311 1817.9159 ]
