 1868.0981  1868.10277 1868.10739 1868.11185 1868.11648 1868.12112
 1868.12568 1868.13032 1868.13476 1868.0386  1868.04298 1868.0474
 1868.0518  1868.0563  1868.06085 1868.06542 1868.06992 1868.07448
 1868.07892 1868.08328 1868.08775 1868.09221 1868.09679 1868.10126
 1868.1058  1868.11026 1868.11479 1868.01832 1868.02274 1868.0272
 1868.03168 1868.03609 1868.04051 1867.94168][1899.42622 1899.43133 1899.4364  1899.44145 1899.44651 1899.45161
 1899.45669 1899.46177 1899.46685 1899.4719  1899.477   1899.48209
 1899.48721 1899.49226 1899.49729 1899.50235 1899.50736 1899.5124
 1899.51744 1899.52246 1899.52749 1899.53254 1899.53754 1899.54256
 1899.54755 1899.55257 1899.45566 1899.46066 1899.4657  1899.47068
 1899.47568 1899.48064 1899.48556 1899.49052 1899.49551 1899.50049
 1899.50546 1899.51045 1899.51539 1899.52033 1899.52533 1899.53025
 1899.53526 1899.43825 1899.44319 1899.44811 1899.45297 1899.45785
 1899.46269 1899.46758 1899.47251 1899.4774  1899.48229 1899.48718
 1899.49203 1899.49692 1899.50182 1899.50668 1899.45855 1899.46343
 1899.46831 1899.47318 1899.47803 1899.48284 1899.48769 1899.49255
 1899.49737 1899.39993 1899.40475 1899.40956 1899.41439 1899.41919
 1899.42399 1899.42881 1899.43361 1899.43839 1899.44318 1899.44798
 1899.45275 1899.45758 1899.46237 1899.46715 1899.47191 1899.47669
 1899.48149 1899.4863  1899.49106 1899.49581 1899.50057 1899.50527
 1899.51006 1899.51481 1899.51952 1899.52421 1899.52892 1899.53367
 1899.53838 1899.54308 1899.54782 1899.44749][1906.33084 1906.33529 1906.34013 1906.34472 1906.34963 1906.35422
 1906.35858 1906.36371 1906.36875 1906.37349 1906.27716 1906.28227
 1906.28721 1906.29177 1906.29672 1906.30235 1906.30698 1906.31199
 1906.31645 1906.32121 1906.3253  1906.33014 1906.33511 1906.34023
 1906.34574 1906.35049 1906.3556  1906.3604  1906.36535 1906.37062
 1906.37564 1906.38067 1906.38554 1906.3904  1906.39495 1906.39927
 1906.40457 1906.40874 1906.41342 1906.41848 1906.42332 1906.4277
 1906.43229 1906.43719 1906.38116 1906.38605 1906.39093 1906.39566
 1906.40045 1906.40525 1906.4102  1906.41498 1906.31721 1906.32208
 1906.32678 1906.33178 1906.23437 1906.23884 1906.24353 1906.24754
 1906.2519  1906.25733 1906.26216 1906.26683 1906.27149 1906.27608
 1906.17742 1906.18236 1906.18679 1906.19136 1906.19601 1906.20063
 1906.20519 1906.20982 1906.21422 1906.21877 1906.2236  1906.22807
 1906.23217 1906.23685 1906.24132 1906.24548 1906.25029 1906.25482
 1906.25898 1906.26356 1906.26807 1906.27236 1906.27678 1906.28107
 1906.28513 1906.28968 1906.29409 1906.29813 1906.30254 1906.30708
 1906.31156 1906.31633 1906.32073 1906.32293][1919.77276 1919.77783 1919.78254 1919.78768 1919.7923  1919.79714
 1919.80194 1919.80655 1919.81121 1919.81626 1919.82044 1919.82527
 1919.82988 1919.83446 1919.83909 1919.84441 1919.84954 1919.8544
 1919.85878 1919.86345 1919.86836 1919.87342 1919.87777 1919.88255
 1919.88691 1919.89172 1919.89631 1919.90126 1919.90566 1919.91047
 1919.9155  1919.92018 1919.92459 1919.92872 1919.93329 1919.93783
 1919.94261 1919.9472  1919.95175 1919.95646 1919.96083 1919.96537
 1919.97011 1919.975   1919.97966 1919.98453 1919.98953 1919.99407
 1919.99888 1920.00326 1920.00727 1919.90861 1919.91327 1919.918
 1919.92287 1919.92718 1919.82842 1919.83315 1919.73437 1919.73898
 1919.74386 1919.64517 1919.64963 1919.65397 1919.65835 1919.66285
 1919.66712 1919.67157 1919.6759  1919.68063 1919.68487 1919.68934
 1919.69379 1919.69817 1919.70267 1919.7073  1919.71148 1919.71575
 1919.72009 1919.72455 1919.72879 1919.733   1919.73726 1919.74174
 1919.74615 1919.75067 1919.75491 1919.75899 1919.76348 1919.76808
 1919.66865 1919.67271 1919.67715 1919.68191 1919.58224 1919.5866
 1919.59105 1919.49143 1919.49566 1919.39395][1881.44143 1881.4464  1881.45127 1881.45624 1881.46076 1881.46576
 1881.47066 1881.47537 1881.4807  1881.4851  1881.48931 1881.49361
 1881.4981  1881.5034  1881.50818 1881.51323 1881.5177  1881.52241
 1881.52717 1881.53192 1881.53695 1881.54141 1881.54657 1881.55116
 1881.45567 1881.4603  1881.46478 1881.46931 1881.47383 1881.4784
 1881.48301 1881.48751 1881.49169 1881.49595 1881.50131 1881.5051
 1881.50964 1881.51398 1881.51856 1881.52314 1881.52785 1881.53242
 1881.53778 1881.54215 1881.54652 1881.55145 1881.556   1881.56087
 1881.5655  1881.57065 1881.57574 1881.5805  1881.58554 1881.58987
 1881.59471 1881.5996  1881.60374 1881.60816 1881.61284 1881.61762
 1881.62234 1881.62678 1881.63182 1881.63607 1881.64064 1881.64498
 1881.54869 1881.55279 1881.55689 1881.5614  1881.56604 1881.57104
 1881.5755  1881.57967 1881.5842  1881.58896 1881.59367 1881.59864
 1881.60325 1881.60772 1881.61151 1881.6157  1881.6202  1881.62448
 1881.62875 1881.6332  1881.63715 1881.46859 1881.47276 1881.47723
 1881.48188 1881.48595 1881.38955 1881.3942  1881.39893 1881.40298
 1881.40699 1881.41149 1881.41652 1881.41875][1842.89033 1842.89548 1842.90056 1842.90591 1842.91074 1842.91694
 1842.92223 1842.92763 1842.93324 1842.93849 1842.94385 1842.94937
 1842.95485 1842.95968 1842.9657  1842.97102 1842.97654 1842.98124
 1842.98615 1842.99071 1842.99567 1843.00082 1843.006   1843.01103
 1843.01598 1843.02093 1843.02579 1843.03114 1843.0364  1843.04137
 1843.04657 1843.05142 1843.05608 1843.06148 1843.0666  1843.07235
 1843.07759 1843.08283 1843.08793 1843.09303 1843.09805 1843.10253
 1843.10779 1843.11355 1843.11866 1843.12389 1843.12881 1843.13382
 1843.13973 1843.14512 1843.15124 1843.05763 1843.06281 1843.06797
 1843.0731  1843.07836 1843.0832  1843.088   1843.09341 1843.09882
 1843.10334 1843.10844 1843.1137  1843.11888 1843.1245  1843.12943
 1843.08585 1843.09143 1843.0966  1843.10155 1843.10651 1843.11178
 1843.11683 1843.12251 1843.12721 1843.13244 1843.13764 1843.0441
 1843.04948 1843.05476 1843.05943 1843.0645  1843.06907 1843.07416
 1843.07898 1843.0836  1843.08892 1843.09389 1843.09856 1843.0036
 1843.00843 1842.91353 1842.91898 1842.92329 1842.92768 1842.93196
 1842.9368  1842.94127 1842.9463  1842.94849][1852.77398 1852.77953 1852.78569 1852.7918  1852.7971  1852.80379
 1852.81089 1852.81635 1852.82187 1852.82714 1852.83357 1852.83933
 1852.84484 1852.84979 1852.8558  1852.86121 1852.86681 1852.87331
 1852.87843 1852.88351 1852.88949 1852.8952  1852.9014  1852.90734
 1852.91364 1852.919   1852.92527 1852.93052 1852.93578 1852.94151
 1852.94696 1852.9523  1852.95804 1852.96514 1852.96982 1852.97376
 1852.97864 1852.98364 1852.98931 1852.99457 1852.99992 1853.00576
 1853.01112 1853.01667 1853.02246 1853.0277  1853.0333  1853.03825
 1853.04419 1853.04881 1853.05293 1853.05811 1853.06313 1853.06803
 1853.07344 1853.07932 1853.08464 1853.08974 1853.09561 1853.10067
 1853.10529 1853.11036 1853.11657 1853.12151 1853.12621 1853.13108
 1853.13623 1853.14125 1853.14656 1853.15175 1853.15788 1853.16292
 1853.16825 1853.17286 1853.1783  1853.18465 1853.19043 1853.19539
 1853.20154 1853.20708 1853.21307 1853.21829 1853.22342 1853.22737
 1853.23251 1853.23719 1853.2418  1853.24706 1853.25135 1853.25611
 1853.26098 1853.26597 1853.27097 1853.27522 1853.27997 1853.2856
 1853.29025 1853.19565 1853.20157 1853.20363][1841.36042 1841.36536 1841.37065 1841.37573 1841.38172 1841.38663
 1841.39038 1841.39666 1841.40275 1841.40712 1841.41359 1841.4188
 1841.42406 1841.42928 1841.43382 1841.43807 1841.44332 1841.44853
 1841.45317 1841.35938 1841.36498 1841.37041 1841.37479 1841.37864
 1841.3827  1841.38933 1841.39436 1841.3981  1841.40361 1841.40898
 1841.41354 1841.41817 1841.42493 1841.4304  1841.4357  1841.44183
 1841.44715 1841.45302 1841.4579  1841.4624  1841.46641 1841.47101
 1841.47674 1841.48191 1841.48644 1841.49175 1841.49659 1841.50081
 1841.50627 1841.50987 1841.5155  1841.52023 1841.52508 1841.52938
 1841.53529 1841.53984 1841.54566 1841.55089 1841.55511 1841.55987
 1841.56491 1841.57053 1841.57418 1841.5799  1841.58473 1841.58955
 1841.59426 1841.59907 1841.50498 1841.50884 1841.51302 1841.5183
 1841.52284 1841.52804 1841.53341 1841.5385  1841.54451 1841.54899
 1841.55428 1841.55862 1841.56293 1841.56879 1841.57332 1841.57791
 1841.58325 1841.58787 1841.59088 1841.59547 1841.54593 1841.55108
 1841.35732 1841.36297 1841.36815 1841.37166 1841.37561 1841.27976
 1841.28475 1841.28946 1841.29525 1841.2977 ][1710.43024 1710.44091 1710.42358 1710.43442 1710.44417 1710.45569
 1710.46708 1710.47911 1710.49067 1710.50043 1710.51392 1710.43239
 1710.44076 1710.45218 1710.46135 1710.47172 1710.45439 1710.46274
 1710.44536 1710.45437 1710.46508 1710.47411 1710.48591 1710.496
 1710.50377 1710.42253 1710.43449 1710.44498 1710.45597 1710.43909
 1710.44711 1710.4606  1710.47256 1710.48446 1710.49332 1710.50217
 1710.51241 1710.52325 1710.53139 1710.54035 1710.55094 1710.53463
 1710.51766 1710.52664 1710.50737 1710.5151  1710.52363 1710.5054
 1710.51712 1710.52562 1710.50786 1710.48966 1710.47008 1710.48477
 1710.49776 1710.48014 1710.49176 1710.50106 1710.42188 1710.40529
 1710.41588 1710.42397 1710.40516 1710.41481 1710.42363 1710.43242
 1710.41206 1710.41914 1710.42721 1710.43634 1710.41919 1710.42847
 1710.4386  1710.44731 1710.45781 1710.46759 1710.47781 1710.48612
 1710.49757 1710.5101  1710.5219  1710.52942 1710.53828 1710.54714
 1710.55551 1710.56609 1710.57608 1710.58238 1710.56311 1710.57054
 1710.57781 1710.55957 1710.53802 1710.54878 1710.55906 1710.5389
 1710.51952 1710.53028 1710.53834 1710.54318]
