 1.57743 1.57732 1.57745 1.57796 1.57833 1.57932 1.57939 1.57953 1.5797
 1.57981 1.58086 1.58094 1.58031 1.5796  1.57915 1.57809 1.57878 1.58001
 1.58069 1.58107 1.58099 1.58011 1.57897 1.57981 1.57893 1.57832 1.57786
 1.57743 1.57621 1.57579 1.57612 1.57603 1.57528 1.57612 1.57645 1.57625
 1.57576 1.57525 1.57445 1.57461 1.5735  1.57317 1.57281 1.57236 1.57202
 1.57163 1.57159 1.5717  1.57207 1.57171 1.57131 1.57114 1.57171 1.57116
 1.57123 1.57097 1.57037 1.57027 1.57001 1.5713  1.57148 1.57092 1.57016
 1.56991 1.56958 1.56891 1.56863 1.56844 1.56826 1.56788 1.56628 1.56616
 1.565   1.56522 1.56467 1.56534 1.56482 1.56499 1.56472 1.56425 1.56452
 1.56403][1.44925 1.44898 1.44932 1.44887 1.44811 1.44828 1.44828 1.44796 1.44768
 1.44748 1.44714 1.44713 1.44674 1.44669 1.44662 1.44737 1.44839 1.44812
 1.44863 1.44827 1.44811 1.44811 1.44903 1.45011 1.45032 1.45023 1.45121
 1.45051 1.4519  1.45114 1.45179 1.45267 1.45327 1.45374 1.45338 1.45331
 1.45424 1.45438 1.45461 1.4547  1.45464 1.45536 1.45386 1.45359 1.45276
 1.45284 1.45299 1.4523  1.45226 1.4521  1.45203 1.45219 1.45256 1.45258
 1.4514  1.45024 1.45018 1.44958 1.44876 1.44862 1.44867 1.44798 1.44785
 1.44663 1.44593 1.4459  1.44501 1.44481 1.44402 1.44376 1.44311 1.44257
 1.44137 1.44206 1.44134 1.44201 1.44229 1.44138 1.44176 1.44101 1.44037
 1.44051 1.44048 1.43975 1.44022 1.4394  1.43922 1.43925 1.43964 1.43829
 1.43782 1.43709 1.43669 1.43549 1.43517 1.43544 1.43486 1.43449 1.43443
 1.43419][1.4627  1.46206 1.46208 1.46217 1.46191 1.46185 1.46116 1.46104 1.46129
 1.46169 1.46205 1.46188 1.46146 1.46129 1.46137 1.46131 1.46233 1.46311
 1.46282 1.46312 1.46268 1.46279 1.46292 1.46233 1.46251 1.4626  1.46323
 1.4631  1.4633  1.46304 1.46244 1.46272 1.46377 1.46391 1.46411 1.46335
 1.46338 1.46384 1.46378 1.46409 1.46506 1.4655  1.46607 1.46661 1.46593
 1.46678 1.46678 1.46769 1.46832 1.4679  1.46796 1.46678 1.46638 1.4652
 1.46503 1.46473 1.46528 1.46476 1.46382 1.46311 1.46293 1.46284 1.46297
 1.46248 1.46224 1.46286 1.46152 1.46212 1.46146 1.45993 1.45861 1.4585
 1.45782 1.45732 1.45671 1.45713 1.45662 1.45619 1.45554 1.45548 1.45581
 1.45519 1.45431 1.45503 1.45424 1.45326 1.45287 1.45267 1.45175 1.4513
 1.45145 1.45095 1.44988 1.44958 1.4501  1.44939 1.44831 1.44873 1.4486
 1.44807][1.71441 1.7147  1.71545 1.71492 1.71486 1.71396 1.71425 1.71401 1.71412
 1.71462 1.71458 1.71485 1.71616 1.71639 1.7166  1.71772 1.71816 1.7192
 1.71888 1.71946 1.71909 1.72059 1.72164 1.72229 1.72418 1.72442 1.72476
 1.72463 1.72371 1.72477 1.72583 1.72562 1.72617 1.7265  1.72797 1.7281
 1.7285  1.72821 1.72834 1.72866 1.72931 1.73036 1.73025 1.73049 1.73108
 1.73087 1.73095 1.73239 1.73214 1.73345 1.73449 1.73481 1.7353  1.73641
 1.73737 1.73797 1.73916 1.73896 1.73871 1.73847 1.73716 1.73645 1.73668
 1.737   1.73815 1.73638 1.73585 1.73394 1.7341  1.73302 1.7331  1.73331
 1.73296 1.73241 1.73166 1.73272 1.73119 1.73188 1.73295 1.73243 1.73162
 1.73157 1.7315  1.72989 1.72921 1.72762 1.72699 1.72633 1.72557 1.72538
 1.72546 1.72364 1.72358 1.72295 1.72247 1.72252 1.72351 1.72301 1.72204
 1.72276][1.58601 1.58586 1.58552 1.58565 1.58552 1.58602 1.58601 1.58638 1.58598
 1.5861  1.58636 1.58685 1.58729 1.58769 1.58861 1.58821 1.58745 1.58825
 1.58839 1.58869 1.58938 1.58948 1.58918 1.59008 1.58963 1.59015 1.59048
 1.5908  1.5916  1.59163 1.59055 1.5903  1.59082 1.5899  1.59036 1.58949
 1.59047 1.58993 1.58931 1.58886 1.58868 1.58808 1.58808 1.58933 1.59001
 1.59077 1.59112 1.59112 1.59119 1.59107 1.59139 1.59216 1.59208 1.59104
 1.59167 1.59199 1.59145 1.59272 1.59329 1.59488 1.59503 1.59475 1.59434
 1.59505 1.59534 1.59537 1.59563 1.59656 1.59715 1.59687 1.59717 1.59634
 1.59599 1.59605 1.59531 1.59402 1.59316 1.59336 1.59191 1.59176 1.59169
 1.59161 1.59171 1.59224 1.59131 1.59044 1.58987 1.58917 1.58862 1.58775
 1.5877  1.58765 1.58714 1.58704 1.58713 1.58615 1.58481 1.58476 1.58462
 1.58448][1.75651 1.75689 1.75762 1.7574  1.75755 1.75775 1.75716 1.75754 1.75848
 1.75923 1.75858 1.75835 1.75732 1.75781 1.75897 1.7581  1.7586  1.75967
 1.76015 1.76072 1.76109 1.76177 1.76246 1.76257 1.76317 1.76377 1.76406
 1.76468 1.76526 1.7673  1.76749 1.76659 1.76545 1.76595 1.76684 1.76781
 1.76772 1.7692  1.76799 1.76915 1.76928 1.76911 1.76987 1.76939 1.76913
 1.76945 1.77093 1.77126 1.77183 1.77223 1.77355 1.77269 1.77393 1.77559
 1.77566 1.77561 1.77564 1.77626 1.77575 1.77569 1.77659 1.77669 1.77666
 1.77797 1.77815 1.77814 1.77758 1.77731 1.77721 1.77733 1.77711 1.77762
 1.77644 1.77871 1.77973 1.78189 1.78299 1.7846  1.78553 1.786   1.78497
 1.78423 1.7827  1.78353 1.78256 1.78191 1.78098 1.78067 1.77977 1.77995
 1.77847 1.77823 1.77655 1.77549 1.77359 1.7732  1.77278 1.77212 1.77133
 1.77052][1.87453 1.87463 1.87495 1.87459 1.87512 1.87499 1.87457 1.87484 1.87529
 1.87556 1.87574 1.87572 1.8752  1.87545 1.87544 1.87616 1.87641 1.87654
 1.87717 1.87687 1.87728 1.87763 1.87801 1.87829 1.87964 1.88006 1.88054
 1.88163 1.88247 1.88238 1.8841  1.88419 1.88591 1.88641 1.88612 1.88698
 1.88862 1.88825 1.88836 1.88982 1.89096 1.89229 1.89291 1.89365 1.89479
 1.89523 1.89517 1.8964  1.8962  1.89699 1.89733 1.89625 1.89654 1.89756
 1.89882 1.89893 1.8984  1.89877 1.90002 1.89937 1.89898 1.90016 1.8993
 1.90002 1.90076 1.90119 1.90286 1.90476 1.90601 1.90575 1.90639 1.90749
 1.90933 1.91074 1.91134 1.91135 1.91125 1.9129  1.9123  1.91209 1.91264
 1.91204 1.91404 1.91392 1.9135  1.91387 1.91592 1.91557 1.91742 1.91924
 1.92003 1.92061 1.91945 1.9195  1.91977 1.91861 1.91801 1.91862 1.91775
 1.91698]
