 1.35557 1.35474 1.35464 1.35425 1.3546  1.35482 1.35409 1.35418 1.35356
 1.35249 1.35208 1.35175 1.35166 1.35081 1.35028 1.34948 1.34924 1.34858
 1.34816 1.34753 1.34654 1.3451  1.34467 1.34423 1.34334 1.34298 1.34258
 1.34141 1.34057 1.34106 1.34052 1.34057 1.33972 1.33932 1.33931 1.33881
 1.33976 1.33977 1.33959 1.33948 1.33975 1.33998 1.33932 1.33915 1.33846
 1.33853 1.339   1.3383  1.33775 1.33742 1.33727 1.33775 1.33783 1.33822
 1.33771 1.33719 1.33769 1.33727 1.33675 1.33593 1.33511 1.33469 1.33426
 1.33385][1.71506 1.71492 1.71589 1.71607 1.71569 1.71643 1.71729 1.71703 1.71821
 1.71886 1.72022 1.72037 1.72143 1.72082 1.72226 1.72359 1.72443 1.72548
 1.72585 1.72661 1.72624 1.72798 1.73041 1.73122 1.73175 1.73263 1.73282
 1.73221 1.73258 1.73278 1.73312 1.73343 1.73405 1.73395 1.73566 1.73665
 1.73815 1.73828 1.73988 1.74193 1.74167 1.74171 1.74066 1.73948 1.73904
 1.7368  1.73566 1.73668 1.73567 1.73462 1.73427 1.73398 1.7342  1.73331
 1.73202 1.73104 1.73126 1.72946 1.72888 1.72735 1.72756 1.72587 1.72518
 1.72435 1.72325 1.72328 1.72274 1.72129 1.72048 1.71977 1.71809 1.71664
 1.71623 1.71566 1.71672 1.71641 1.71663 1.71672 1.71635 1.71599 1.71528
 1.71625 1.7161  1.71542 1.71543 1.71478 1.71394 1.71465 1.71404 1.71353
 1.71174 1.71125 1.71028 1.70915 1.70832 1.70833 1.70702 1.70628 1.70511
 1.70427][1.65982 1.65985 1.66014 1.6608  1.66139 1.66209 1.66316 1.66278 1.66284
 1.66297 1.66271 1.66318 1.66381 1.66446 1.66487 1.66499 1.66505 1.66591
 1.66727 1.66653 1.66689 1.6676  1.66887 1.66895 1.66917 1.6709  1.67053
 1.67167 1.6731  1.67343 1.67323 1.67303 1.67219 1.67197 1.67226 1.67386
 1.67356 1.67362 1.6737  1.67496 1.6757  1.67614 1.67793 1.6774  1.67843
 1.67734 1.67749 1.67848 1.67856 1.6789  1.67933 1.67796 1.67657 1.67726
 1.67581 1.67428 1.67343 1.67326 1.6738  1.67248 1.67236 1.67206 1.67144
 1.67123 1.6718  1.67214 1.67075 1.66963 1.66971 1.6693  1.66893 1.6691
 1.66815 1.66813 1.66801 1.6664  1.66636 1.66581 1.66603 1.66603 1.66436
 1.66394 1.6633  1.66197 1.66144 1.66165 1.66058 1.65916 1.65809 1.65686
 1.65662 1.65514 1.65451 1.65488 1.65318 1.65296 1.65142 1.65067 1.64934
 1.64911][1.61535 1.61534 1.61564 1.61544 1.6157  1.61542 1.61581 1.61561 1.6162
 1.61612 1.61702 1.61657 1.61606 1.61641 1.61693 1.61662 1.61741 1.61848
 1.6178  1.61792 1.61888 1.61884 1.61911 1.61797 1.61765 1.61684 1.61784
 1.61768 1.61719 1.61718 1.61693 1.61829 1.618   1.61895 1.61971 1.61986
 1.61966 1.6202  1.62016 1.62113 1.6218  1.62237 1.62163 1.62132 1.62219
 1.6221  1.62338 1.62318 1.62338 1.62245 1.62204 1.6229  1.62359 1.62394
 1.6227  1.62419 1.62302 1.62218 1.62188 1.62247 1.62172 1.62021 1.62042
 1.61987 1.6201  1.61905 1.61904 1.61887 1.61935 1.62098 1.62171 1.62072
 1.62051 1.62003 1.61976 1.61951 1.6199  1.6198  1.61899 1.61913 1.61841
 1.61749 1.61744 1.61749 1.61674 1.61672 1.61753 1.61781 1.61696 1.61664
 1.6171  1.61703 1.6167  1.61555 1.6157  1.61674 1.61606 1.61656 1.6169
 1.61655][1.51213 1.51207 1.51205 1.51245 1.51231 1.51206 1.51263 1.51269 1.51253
 1.51261 1.51264 1.5121  1.51363 1.51403 1.51447 1.51324 1.51293 1.51301
 1.51294 1.51284 1.513   1.51327 1.51367 1.51363 1.51361 1.51315 1.51254
 1.51247 1.51367 1.51406 1.51506 1.51537 1.51551 1.51552 1.51478 1.5145
 1.51397 1.51482 1.51524 1.5151  1.51556 1.51525 1.51498 1.51527 1.51592
 1.5165  1.51667 1.51625 1.51591 1.51581 1.51517 1.51558 1.51445 1.51406
 1.5141  1.51424 1.51468 1.51451 1.51499 1.51605 1.51508 1.51612 1.51535
 1.51575 1.51586 1.51581 1.51685 1.51729 1.51763 1.5178  1.51703 1.51641
 1.5164  1.51518 1.51361 1.51264 1.5134  1.51333 1.51288 1.51288 1.51181
 1.5113  1.51086 1.51091 1.50951 1.50889 1.50755 1.50718 1.50718 1.50739
 1.50691 1.50724 1.50736 1.50632 1.50512 1.50527 1.50435 1.50427 1.50267
 1.50206][1.84897 1.84913 1.84831 1.84915 1.84951 1.8503  1.85003 1.85093 1.85146
 1.85092 1.85127 1.852   1.85224 1.85154 1.85149 1.85262 1.85271 1.85329
 1.85485 1.85496 1.85617 1.85731 1.85676 1.85768 1.85702 1.85743 1.85738
 1.85756 1.85867 1.86012 1.86049 1.86179 1.86203 1.86281 1.86481 1.86513
 1.86793 1.867   1.86691 1.86624 1.8678  1.86802 1.86766 1.86739 1.86714
 1.86818 1.86808 1.86761 1.86834 1.86869 1.86886 1.86995 1.87075 1.86964
 1.86948 1.87027 1.86897 1.87066 1.87048 1.87011 1.87164 1.87456 1.87689
 1.87825 1.87763 1.87894 1.87745 1.87897 1.88015 1.88088 1.88089 1.8803
 1.88099 1.88031 1.88144 1.88132 1.88333 1.8864  1.88541 1.88496 1.88441
 1.88428 1.88424 1.88295 1.88298 1.88205 1.8823  1.88249 1.88103 1.88193
 1.88114 1.88095 1.87949 1.87869 1.87773 1.87665 1.87583 1.87594 1.87709
 1.87716][1.64052 1.64032 1.64033 1.64022 1.64053 1.6407  1.64048 1.64054 1.64024
 1.64065 1.64042 1.64037 1.64112 1.64161 1.64275 1.64216 1.64243 1.64254
 1.64272 1.64289 1.64206 1.64235 1.64132 1.64094 1.64017 1.64021 1.64052
 1.64062 1.63973 1.64009 1.63905 1.63964 1.63982 1.64005 1.63991 1.64052
 1.64085 1.64132 1.64174 1.64255 1.6437  1.64377 1.6431  1.64312 1.64293
 1.64309 1.64294 1.64282 1.64327 1.64555 1.64555 1.64691 1.64757 1.64843
 1.64933 1.64883 1.64937 1.64869 1.64872 1.64869 1.64784 1.64794 1.64851
 1.64923 1.64832 1.64846 1.64964 1.65012 1.65155 1.65162 1.65253 1.65252
 1.6537  1.6545  1.65453 1.65491 1.65395 1.65475 1.65454 1.65565 1.65571
 1.65684 1.65757 1.6577  1.65711 1.6579  1.65837 1.65897 1.65956 1.65995
 1.65905 1.65854 1.65843 1.65908 1.65758 1.65558 1.65519 1.65427 1.65378
 1.6533 ]
