 1273.9447  1273.95061 1273.95075 1273.95504 1273.94951 1273.94897
 1273.95183 1273.95231 1273.97405 1273.84947 1273.85472 1273.85886
 1273.84914 1273.8472  1273.85941 1273.86966 1273.86585 1273.85674
 1273.86397 1273.85583 1273.86172 1273.87623 1273.88098 1273.88176
 1273.89586 1273.8828  1273.80989 1273.80778 1273.80644 1273.80234
 1273.81028 1273.8262  1273.82843 1273.84056 1273.84712 1273.78327
 1273.7844  1273.7929  1273.73543 1273.74388 1273.74717 1273.68991
 1273.7102  1273.64973 1273.64592 1273.64271 1273.63927 1273.64368
 1273.65845 1273.65732 1273.6664  1273.66144 1273.60469 1273.60434
 1273.59988 1273.61059 1273.62496 1273.62574 1273.63047 1273.6314
 1273.64483 1273.65676 1273.66985 1273.66237 1273.668   1273.62608
 1273.62335 1273.62925 1273.62731 1273.62396][1629.16019 1629.16697 1629.1756  1629.15556 1629.16741 1629.14969
 1629.16117 1629.12122 1629.1334  1629.14592 1629.15602 1629.16625
 1629.18208 1629.18914 1629.1946  1629.17624 1629.09732 1629.10526
 1629.11562 1629.12344 1629.13188 1629.1423  1629.15072 1629.16419
 1629.17365 1629.18392 1629.19285 1629.20149 1629.12678 1629.13896
 1629.14923 1629.1355  1629.09253 1629.10007 1629.11174 1629.03514
 1629.01766 1628.97418 1628.94735 1628.95302 1628.96019 1628.97108
 1628.95297 1628.88274 1628.89106 1628.87691 1628.88923 1628.90185
 1628.91042 1628.91841 1628.92632 1628.93814 1628.95136 1628.96361
 1628.89787 1628.90672 1628.91542 1628.92557 1628.82044 1628.83388
 1628.84539 1628.85671 1628.86372 1628.87483 1628.88451 1628.89146
 1628.87568 1628.88565 1628.89406 1628.8775  1628.84124 1628.85007
 1628.85906 1628.86732 1628.87674 1628.81927 1628.74149 1628.75549
 1628.72642 1628.7384  1628.74907 1628.76042 1628.76649 1628.77949
 1628.78708 1628.71083 1628.72328 1628.7085  1628.71861 1628.72931
 1628.73764 1628.74739 1628.75635 1628.76994 1628.77629 1628.78752
 1628.76665 1628.7746  1628.78429 1628.78717][1882.5706  1882.57576 1882.58071 1882.58585 1882.59099 1882.59593
 1882.60104 1882.60605 1882.61119 1882.61633 1882.62132 1882.62625
 1882.63121 1882.63596 1882.64097 1882.64589 1882.65091 1882.65595
 1882.66082 1882.66589 1882.67092 1882.6759  1882.68102 1882.68584
 1882.69067 1882.69565 1882.70066 1882.70575 1882.71063 1882.71572
 1882.72086 1882.72591 1882.73085 1882.73576 1882.74069 1882.7455
 1882.7505  1882.75534 1882.76036 1882.76532 1882.77014 1882.77503
 1882.77982 1882.78466 1882.68855 1882.69338 1882.69821 1882.703
 1882.70795 1882.71296 1882.71797 1882.72294 1882.72767 1882.73268
 1882.73744 1882.74221 1882.74716 1882.75201 1882.75685 1882.7616
 1882.76636 1882.77129 1882.77636 1882.7809  1882.78567 1882.79052
 1882.79531 1882.80012 1882.70333 1882.70812 1882.7128  1882.7177
 1882.7223  1882.72705 1882.73184 1882.73654 1882.74134 1882.7461
 1882.75083 1882.75553 1882.76028 1882.76511 1882.76972 1882.77437
 1882.77912 1882.784   1882.78873 1882.79345 1882.7983  1882.80301
 1882.80793 1882.81267 1882.81738 1882.82214 1882.82671 1882.83142
 1882.83612 1882.84079 1882.84561 1882.848  ][1818.76473 1818.77098 1818.77647 1818.78242 1818.78819 1818.79417
 1818.80034 1818.80636 1818.81252 1818.81829 1818.82402 1818.83039
 1818.83614 1818.84203 1818.84754 1818.85365 1818.85976 1818.86571
 1818.87171 1818.87718 1818.88321 1818.79193 1818.79749 1818.80336
 1818.80919 1818.81491 1818.82049 1818.82602 1818.83163 1818.83783
 1818.84394 1818.84981 1818.85536 1818.86139 1818.86747 1818.87264
 1818.87857 1818.88422 1818.89055 1818.89678 1818.90313 1818.86724
 1818.87332 1818.87926 1818.88479 1818.89057 1818.89614 1818.9024
 1818.908   1818.91417 1818.91935 1818.92524 1818.89003 1818.89565
 1818.90126 1818.90705 1818.91327 1818.91962 1818.92547 1818.93132
 1818.93686 1818.94274 1818.94817 1818.95408 1818.95968 1818.96519
 1818.97086 1818.87901 1818.88441 1818.89042 1818.89568 1818.90119
 1818.90666 1818.91276 1818.9183  1818.92397 1818.9295  1818.93513
 1818.94099 1818.94676 1818.95227 1818.9579  1818.96335 1818.9688
 1818.97411 1818.881   1818.88681 1818.85002 1818.85562 1818.8613
 1818.86651 1818.87226 1818.87755 1818.88287 1818.78972 1818.79573
 1818.80096 1818.8061  1818.81164 1818.81433][1893.22107 1893.22571 1893.23035 1893.23514 1893.24005 1893.24478
 1893.24963 1893.2543  1893.25902 1893.26413 1893.26907 1893.27403
 1893.2787  1893.28337 1893.28791 1893.29236 1893.29703 1893.30186
 1893.30651 1893.31108 1893.31581 1893.32042 1893.32529 1893.22865
 1893.23348 1893.2381  1893.24272 1893.24754 1893.25225 1893.25675
 1893.26143 1893.26614 1893.27075 1893.27547 1893.28038 1893.28506
 1893.28962 1893.29422 1893.29896 1893.30369 1893.30848 1893.3133
 1893.31775 1893.32241 1893.32723 1893.33206 1893.33666 1893.34116
 1893.3457  1893.35041 1893.35486 1893.35932 1893.36394 1893.36853
 1893.37308 1893.37755 1893.38209 1893.38648 1893.39109 1893.39572
 1893.40041 1893.40474 1893.40916 1893.41376 1893.41841 1893.42301
 1893.42732 1893.43188 1893.43634 1893.44088 1893.44538 1893.4502
 1893.45466 1893.45919 1893.46357 1893.46815 1893.47284 1893.4772
 1893.48152 1893.48581 1893.49041 1893.49499 1893.49937 1893.50377
 1893.50844 1893.51278 1893.5173  1893.41967 1893.42411 1893.42858
 1893.43323 1893.43743 1893.44183 1893.4462  1893.45038 1893.45481
 1893.45917 1893.36113 1893.36559 1893.36788][1869.16797 1869.17303 1869.17761 1869.18243 1869.18798 1869.19276
 1869.19822 1869.20385 1869.20889 1869.21337 1869.21828 1869.22283
 1869.22837 1869.23325 1869.23848 1869.24337 1869.24809 1869.25337
 1869.25788 1869.26239 1869.26688 1869.27186 1869.27771 1869.28207
 1869.28651 1869.29199 1869.29715 1869.30146 1869.30636 1869.31076
 1869.31501 1869.31993 1869.32479 1869.32994 1869.33448 1869.33837
 1869.34327 1869.34869 1869.35338 1869.35787 1869.36368 1869.3689
 1869.374   1869.38016 1869.38462 1869.38972 1869.39457 1869.39941
 1869.40452 1869.40975 1869.41478 1869.41904 1869.42398 1869.4289
 1869.43363 1869.43879 1869.44365 1869.44801 1869.45314 1869.45788
 1869.46309 1869.46787 1869.47289 1869.47728 1869.48163 1869.48672
 1869.49147 1869.49648 1869.50132 1869.50651 1869.51113 1869.51625
 1869.52138 1869.52648 1869.43016 1869.43479 1869.44007 1869.4453
 1869.44952 1869.39834 1869.40194 1869.407   1869.41198 1869.41721
 1869.42256 1869.427   1869.43215 1869.2347  1869.23903 1869.14268
 1869.04671 1869.05125 1869.05502 1869.05972 1869.06438 1869.0693
 1869.07367 1869.07832 1869.08313 1869.08484][1879.7546  1879.7596  1879.76457 1879.76949 1879.77435 1879.77934
 1879.78414 1879.78908 1879.79399 1879.79899 1879.80394 1879.80894
 1879.81383 1879.81869 1879.82352 1879.82849 1879.83329 1879.83821
 1879.84306 1879.74729 1879.75225 1879.75712 1879.76207 1879.76688
 1879.77176 1879.77658 1879.7813  1879.78613 1879.79102 1879.79581
 1879.80061 1879.80543 1879.81028 1879.8151  1879.71906 1879.72377
 1879.72852 1879.73336 1879.73813 1879.74294 1879.74779 1879.75238
 1879.75713 1879.76199 1879.76674 1879.77134 1879.77609 1879.78088
 1879.78565 1879.79034 1879.79513 1879.79984 1879.80445 1879.80913
 1879.81377 1879.81842 1879.82318 1879.82788 1879.83258 1879.83722
 1879.84195 1879.84658 1879.85131 1879.8561  1879.86079 1879.86546
 1879.87019 1879.87481 1879.87945 1879.88422 1879.88894 1879.89349
 1879.89811 1879.9028  1879.90752 1879.91212 1879.91661 1879.92126
 1879.92585 1879.93046 1879.93511 1879.93981 1879.94439 1879.84764
 1879.85221 1879.85683 1879.86141 1879.86609 1879.77291 1879.77735
 1879.78199 1879.78657 1879.79121 1879.79569 1879.8003  1879.8049
 1879.8095  1879.81399 1879.81855 1879.82087][1847.47114 1847.47682 1847.38391 1847.38909 1847.39466 1847.39999
 1847.40522 1847.41019 1847.41558 1847.42104 1847.42616 1847.43126
 1847.43668 1847.44209 1847.44696 1847.45192 1847.45723 1847.46223
 1847.46803 1847.47324 1847.47831 1847.48353 1847.48914 1847.49417
 1847.49978 1847.50448 1847.50919 1847.51471 1847.51965 1847.52456
 1847.52998 1847.53543 1847.54043 1847.54591 1847.55084 1847.55544
 1847.56011 1847.56584 1847.57096 1847.57636 1847.58158 1847.58695
 1847.59174 1847.59642 1847.60124 1847.60649 1847.6114  1847.61614
 1847.62089 1847.6254  1847.63063 1847.63573 1847.64088 1847.64541
 1847.65065 1847.65514 1847.66062 1847.66522 1847.67055 1847.67628
 1847.68139 1847.68626 1847.69138 1847.69618 1847.70077 1847.70588
 1847.71036 1847.71507 1847.72002 1847.72492 1847.7297  1847.73455
 1847.73913 1847.74416 1847.74881 1847.7538  1847.75887 1847.76317
 1847.76781 1847.77247 1847.7773  1847.7828  1847.78763 1847.79304
 1847.79786 1847.80224 1847.807   1847.81171 1847.81653 1847.82131
 1847.82642 1847.83128 1847.73633 1847.74111 1847.74634 1847.75135
 1847.75644 1847.76124 1847.76631 1847.76879]
