 1.89724 1.89778 1.89851 1.89937 1.89938 1.89936 1.90135 1.89995 1.9013
 1.90205 1.90362 1.90411 1.90495 1.90614 1.90654 1.9054  1.90676 1.90701
 1.90766 1.90777 1.90967 1.90974 1.9092  1.90923 1.91096 1.91061 1.91243
 1.91305 1.91509 1.91557 1.91799 1.91997 1.92064 1.92036 1.9204  1.92084
 1.92227 1.92191 1.92206 1.92288 1.92334 1.92413 1.9242  1.92451 1.92534
 1.9262  1.92956 1.93017 1.93159 1.93054 1.93004 1.93023 1.93096 1.93327
 1.93299 1.93422 1.93565 1.93391 1.93384 1.93613 1.93647 1.93713 1.93605
 1.93681 1.93436 1.93465 1.93309 1.93178 1.92969 1.92839 1.92861 1.92692
 1.92676 1.92649 1.92544 1.92406 1.92463 1.92342 1.92246 1.92095 1.92028
 1.91932][1.75965 1.75931 1.76024 1.76025 1.75983 1.76017 1.75983 1.76037 1.75984
 1.76004 1.76026 1.75969 1.7603  1.75945 1.75901 1.75996 1.75955 1.7592
 1.75861 1.75891 1.75932 1.75971 1.75922 1.75878 1.75905 1.76003 1.76019
 1.76006 1.7603  1.76116 1.76168 1.76239 1.76401 1.76484 1.7655  1.76564
 1.76641 1.76664 1.7671  1.76663 1.76595 1.76675 1.76747 1.7683  1.76911
 1.76964 1.76955 1.76979 1.76883 1.76964 1.76931 1.77168 1.77312 1.77289
 1.7733  1.77265 1.77433 1.77452 1.77466 1.77479 1.77599 1.77679 1.77745
 1.77808 1.77821 1.77889 1.78061 1.78187 1.7836  1.78363 1.78437 1.78576
 1.78614 1.78712 1.7886  1.78915 1.79031 1.78865 1.78773 1.78785 1.78833
 1.78826 1.7877  1.78703 1.78735 1.78836 1.78807 1.78946 1.78839 1.78903
 1.78891 1.78775 1.78568 1.7863  1.78575 1.78524 1.78456 1.78439 1.78304
 1.78219]
