 110.68574 110.71511 110.75435 110.74466 110.65649 110.66705 110.74932
 110.80371 110.85526 110.79226 110.79087 110.82347 110.87426 110.89149
 110.92706 111.02119 111.10089 111.12285 111.22138 111.23134 111.27054
 111.35236 111.43601 111.41635 111.4307  111.39411 111.40418 111.45007
 111.48609 111.4704  111.55067 111.60585 111.65878 111.67697 111.70891
 111.7613  111.73157 111.74651 111.70398 111.75813 111.71787 111.66413
 111.69032 111.65348 111.65612 111.60498 111.60107 111.60649 111.63739
 111.67361 111.64059 111.61014 111.63245 111.64701 111.64795 111.69302
 111.73696 111.75299 111.81398 111.84255 111.84666 111.88174 111.87797
 111.88001 111.92392 111.91952 111.95163 111.95735 112.00885 111.95289
 111.98274 111.9749  112.01614 112.0423  112.07966 112.06639 112.07134
 112.10858 112.14772 112.17951 112.21541 112.2474  112.25851 112.24207
 112.22573 112.23322 112.2679  112.24575 112.23246 112.21887 112.10146
 112.06083 112.05063][126.81216 126.78495 126.79244 126.77889 126.79884 126.85708 126.81928
 126.81281 126.89971 126.9745  126.96849 126.98394 127.01626 126.97342
 127.02683 127.10053 127.22078 127.24621 127.11039 127.14259 127.24608
 127.30998 127.22879 127.22747 127.19464 127.21842 127.24953 127.3025
 127.36188 127.39914 127.47602 127.54695 127.59097 127.63345 127.65287
 127.67191 127.73753 127.66511 127.68999 127.70604 127.74636 127.73097
 127.7162  127.72983 127.74454 127.79175 127.82641 127.83375 127.85477
 127.83264 127.80237 127.7918  127.81592 127.78909 127.81003 127.83751
 127.87956 127.83515 127.88219 127.9184  127.95491 127.91991 127.84769
 127.88587 127.92535 127.95858 127.93346 127.90945 127.91005 127.93132
 127.94813 127.98043 128.01752 128.00188 127.94234 127.97485 128.00622
 128.02269 128.05094 128.03551 128.04756 128.05846 128.08872 128.09891
 128.13207 128.1599  128.18797 128.21758 128.24489 128.27145 128.29814
 128.325   128.33083 128.35643 128.38049 128.40405 128.42756 128.45383
 128.47969 128.49277]
