 1889.01265 1889.01689 1889.02129 1889.02366][1901.07612 1901.08064 1901.08518 1901.08974 1901.09427 1901.09898
 1901.10381 1901.10895 1901.11409 1901.11882 1901.12318 1901.12814
 1901.13318 1901.13767 1901.14241 1901.14686 1901.152   1901.15665
 1901.16162 1901.16652 1901.17134 1901.17592 1901.18033 1901.18505
 1901.18998 1901.19471 1901.19977 1901.20436 1901.20909 1901.21363
 1901.21856 1901.2235  1901.22864 1901.23321 1901.23783 1901.24257
 1901.2471  1901.25181 1901.15434 1901.15905 1901.16359 1901.16821
 1901.17297 1901.17768 1901.18237 1901.18692 1901.19129 1901.19586
 1901.2002  1901.20447 1901.20905 1901.2139  1901.21842 1901.22305
 1901.22764 1901.23239 1901.23699 1901.24174 1901.24665 1901.25098
 1901.15334 1901.15787 1901.16243 1901.16663 1901.17124 1901.17601
 1901.18035 1901.18481 1901.18934 1901.19391 1901.19831 1901.20262
 1901.20692 1901.21144 1901.21575 1901.22026 1901.12265 1901.02475
 1901.02943 1901.03377 1901.03794 1901.04194 1901.04642 1901.05081
 1901.0551  1901.05963 1901.06455 1901.06859 1901.07337 1901.07791
 1901.0821  1901.08616 1901.09027 1901.0946  1901.09915 1901.10361
 1901.10809 1901.11261 1901.11697 1901.11909][1838.74584 1838.7515  1838.75661 1838.76229 1838.76779 1838.7732
 1838.77849 1838.78397 1838.78959 1838.79557 1838.80136 1838.8069
 1838.7136  1838.71928 1838.7248  1838.73044 1838.69084 1838.69634
 1838.70172 1838.70696 1838.71218 1838.71747 1838.7225  1838.72753
 1838.73299 1838.73818 1838.74359 1838.7491  1838.75417 1838.75957
 1838.76507 1838.77045 1838.7757  1838.78092 1838.78613 1838.59435
 1838.59961 1838.6049  1838.61011 1838.61536 1838.62081 1838.62598
 1838.63118 1838.63597 1838.64133 1838.6009  1838.60598 1838.51289
 1838.51814 1838.42497 1838.43001 1838.43524 1838.44082 1838.44606
 1838.45171 1838.45676 1838.4617  1838.46712 1838.47225 1838.47725
 1838.48257 1838.48767 1838.49323 1838.49852 1838.50377 1838.50878
 1838.51386 1838.51922 1838.52445 1838.52954 1838.5346  1838.53953
 1838.54479 1838.5497  1838.41045 1838.3708  1838.37588 1838.38094
 1838.38617 1838.29177 1838.29666 1838.30159 1838.30664 1838.31183
 1838.11893 1838.12398 1838.1289  1838.13387 1838.09375 1838.0989
 1838.10434 1838.1093  1838.11437 1838.1195  1838.12454 1838.12954
 1838.13451 1838.13933 1838.04478 1838.04732][1906.05493 1906.05975 1906.06463 1906.06953 1906.07437 1906.07932
 1906.08425 1906.08902 1906.09386 1906.09866 1906.1035  1906.1083
 1906.11313 1906.11793 1906.12282 1906.12763 1906.13241 1906.13723
 1906.14205 1906.14688 1906.15167 1906.15643 1906.16122 1906.16595
 1906.17078 1906.1756  1906.18047 1906.18527 1906.19009 1906.19494
 1906.19964 1906.20445 1906.20913 1906.21387 1906.21859 1906.22337
 1906.22814 1906.23284 1906.23753 1906.24222 1906.24696 1906.25159
 1906.25624 1906.26095 1906.26554 1906.2702  1906.27491 1906.27968
 1906.28444 1906.28903 1906.29377 1906.29844 1906.30308 1906.30781
 1906.31253 1906.31723 1906.32191 1906.32661 1906.33123 1906.33587
 1906.34056 1906.34518 1906.24701 1906.25165 1906.25625 1906.26073
 1906.2654  1906.26999 1906.27465 1906.27931 1906.28399 1906.28867
 1906.29326 1906.29791 1906.30261 1906.30719 1906.31176 1906.31637
 1906.32097 1906.32547 1906.33006 1906.3347  1906.33924 1906.34369
 1906.24514 1906.24977 1906.25437 1906.25892 1906.26347 1906.26796
 1906.27259 1906.27712 1906.28163 1906.18315 1906.18766 1906.19212
 1906.1966  1906.20111 1906.10256 1906.1048 ][1865.19735 1865.2024  1865.20755 1865.21291 1865.21808 1865.22318
 1865.22827 1865.23355 1865.23836 1865.18663 1865.19153 1865.19666
 1865.20166 1865.20629 1865.21151 1865.21649 1865.22111 1865.22587
 1865.23068 1865.23579 1865.24043 1865.24501 1865.24997 1865.25489
 1865.25971 1865.26504 1865.27007 1865.27526 1865.2803  1865.28504
 1865.18943 1865.19461 1865.19956 1865.20434 1865.20881 1865.21386
 1865.21903 1865.1239  1865.12866 1865.1333  1865.13852 1865.14323
 1865.14804 1865.15287 1865.15765 1865.1628  1865.16795 1865.17284
 1865.17773 1865.18208 1865.18712 1865.19161 1865.19638 1865.20078
 1865.20546 1865.21016 1865.21513 1865.22005 1865.22436 1865.22907
 1865.23359 1865.23831 1865.24319 1865.24769 1865.25207 1865.25657
 1865.261   1865.26582 1865.27059 1865.27514 1865.27969 1865.28428
 1865.28888 1865.2936  1865.29804 1865.30265 1865.30711 1865.3118
 1865.31646 1865.32086 1865.32535 1865.33001 1865.33411 1865.33857
 1865.34313 1865.34768 1865.35244 1865.35714 1865.3618  1865.36615
 1865.37057 1865.37533 1865.37992 1865.3845  1865.38913 1865.39385
 1865.29775 1865.3025  1865.30692 1865.20827][1918.8481  1918.85305 1918.85755 1918.86274 1918.86784 1918.8722
 1918.87719 1918.88285 1918.88763 1918.89258 1918.89769 1918.90244
 1918.90703 1918.91147 1918.9163  1918.92086 1918.92551 1918.82729
 1918.83213 1918.83718 1918.84201 1918.84694 1918.8518  1918.85634
 1918.86109 1918.86546 1918.87043 1918.87534 1918.88059 1918.88534
 1918.88963 1918.89397 1918.89894 1918.90394 1918.90938 1918.91407
 1918.91856 1918.92349 1918.92836 1918.93243 1918.93734 1918.94197
 1918.94676 1918.95115 1918.95511 1918.95974 1918.96381 1918.96835
 1918.97301 1918.97773 1918.98237 1918.98688 1918.99173 1918.99638
 1919.00098 1919.00497 1919.00922 1919.01379 1919.01834 1919.02327
 1919.02785 1919.03184 1919.03671 1919.04128 1919.04563 1919.04984
 1919.05425 1919.05923 1919.06391 1919.06811 1919.07274 1919.07726
 1918.97803 1918.98203 1918.98658 1918.99157 1918.99641 1919.00122
 1919.00556 1919.01047 1919.01499 1919.01965 1919.02392 1919.02854
 1919.03306 1919.03798 1919.04231 1919.04732 1919.05158 1919.05609
 1919.0603  1919.0647  1919.06909 1919.07323 1919.07751 1919.08219
 1919.08674 1919.09105 1919.09541 1919.0978 ][1825.9685  1825.9739  1825.97873 1825.98414 1825.99031 1825.99674
 1826.00142 1826.00627 1826.01189 1826.01623 1826.02195 1826.0277
 1826.03416 1826.03907 1826.04441 1826.00076 1826.00561 1826.01101
 1826.01619 1826.02085 1826.0254  1825.93311 1825.93818 1825.94421
 1825.95154 1825.95761 1825.9627  1825.96713 1825.87472 1825.88073
 1825.88571 1825.89099 1825.89594 1825.90139 1825.90605 1825.91094
 1825.9169  1825.92228 1825.92691 1825.93242 1825.93733 1825.94342
 1825.94898 1825.95504 1825.96018 1825.96444 1825.96995 1825.97486
 1825.98039 1825.98648 1825.99181 1825.99649 1826.00012 1826.0059
 1826.01115 1826.01585 1826.02202 1826.02676 1826.03218 1826.03669
 1826.04243 1826.04767 1826.05313 1826.05801 1826.06374 1826.06808
 1826.07293 1826.07888 1826.08338 1826.08919 1826.09357 1826.09992
 1826.104   1826.10899 1826.11339 1826.11826 1826.1231  1826.12742
 1826.13299 1826.13767 1826.14514 1826.14876 1826.15325 1826.15752
 1826.16322 1826.16819 1826.17319 1826.1781  1826.18322 1826.18875
 1826.19346 1826.19867 1826.20407 1826.20872 1826.21431 1826.21859
 1826.22435 1826.22933 1826.2334  1826.23549][1850.77113 1850.77677 1850.78231 1850.78752 1850.79229 1850.79735
 1850.80338 1850.8089  1850.8151  1850.82066 1850.82638 1850.83199
 1850.8385  1850.84335 1850.84861 1850.85413 1850.85974 1850.86551
 1850.8715  1850.87716 1850.88292 1850.8879  1850.89345 1850.89895
 1850.90439 1850.91018 1850.91557 1850.92132 1850.9271  1850.93238
 1850.93806 1850.94332 1850.94925 1850.91155 1850.91739 1850.923
 1850.9286  1850.93376 1850.93948 1850.94472 1850.95002 1850.9563
 1850.96191 1850.96859 1850.97415 1850.97888 1850.98471 1850.99075
 1850.99548 1851.00142 1851.00694 1851.01241 1851.01706 1851.0219
 1851.02749 1851.03265 1851.03831 1851.04468 1851.05041 1851.05551
 1851.06116 1851.06677 1851.07228 1851.07736 1851.0824  1851.08797
 1850.99394 1850.99923 1851.00435 1851.00949 1851.0149  1851.02039
 1851.02595 1851.03064 1851.03592 1851.04102 1851.04669 1851.05183
 1851.05748 1851.06295 1851.06823 1850.97418 1850.97902 1850.98361
 1850.98886 1850.9942  1850.99871 1851.00382 1851.00916 1851.01353
 1851.01845 1851.02434 1851.02923 1851.03473 1851.03946 1850.94463
 1850.95016 1850.95546 1850.96014 1850.96244]
