 1907.25519 1907.15734 1907.16176 1907.16627 1907.17059 1907.17497
 1907.07668 1907.08103 1907.08532 1907.09017 1907.09507 1907.09961
 1907.10385 1907.10823 1907.11271 1907.11714 1907.12145 1907.12611
 1907.13061 1907.13538 1907.14019 1907.14478 1907.14928 1907.15369
 1907.15867 1907.16334 1907.16782 1907.17256 1907.17668 1907.18083
 1907.18526 1907.18961 1907.19401 1907.1988  1907.20346 1907.20815
 1907.21237 1907.21677 1907.22112 1907.22571 1907.23006 1907.23469
 1907.23975 1907.14108 1907.14588 1907.15058 1907.15499 1907.15959
 1907.16413 1907.16836 1907.17256 1907.17492][1810.54957 1810.55328 1810.55862 1810.56607 1810.57325 1810.57779
 1810.58314 1810.59139 1810.59777 1810.60468 1810.61266 1810.61853
 1810.62406 1810.63121 1810.63488 1810.63991 1810.64517 1810.6499
 1810.65726 1810.66273 1810.66668 1810.67323 1810.67822 1810.68377
 1810.69029 1810.69708 1810.70491 1810.71219 1810.71762 1810.72384
 1810.73008 1810.73477 1810.73995 1810.74567 1810.75162 1810.75575
 1810.76037 1810.76527 1810.76963 1810.775   1810.78091 1810.78735
 1810.79374 1810.79966 1810.80505 1810.81094 1810.8163  1810.72442
 1810.68616 1810.69201 1810.65508 1810.66022 1810.66656 1810.53452
 1810.5401  1810.54516 1810.55148 1810.5573  1810.46474 1810.47003
 1810.47636 1810.48091 1810.48622 1810.49076 1810.49582 1810.49986
 1810.50615 1810.51144 1810.51748 1810.5237  1810.53121 1810.53818
 1810.54244 1810.54795 1810.55295 1810.557   1810.5602  1810.56635
 1810.57256 1810.57778 1810.583   1810.58841 1810.59236 1810.59873
 1810.60275 1810.60765 1810.61254 1810.61654 1810.62073 1810.62639
 1810.63373 1810.63819 1810.64109 1810.64699 1810.65121 1810.65556
 1810.66097 1810.66658 1810.67341 1810.67633][1605.48619 1605.47717 1605.46967 1605.48321 1605.49584 1605.51056
 1605.52409 1605.53685 1605.52926 1605.54272 1605.55732 1605.54765
 1605.5605  1605.48809 1605.50176 1605.49308 1605.50631 1605.51815
 1605.51008 1605.52311 1605.51483 1605.52867 1605.52041 1605.53329
 1605.54755 1605.56049 1605.57472 1605.58773 1605.60262 1605.61641
 1605.60682 1605.53389 1605.46125 1605.47474 1605.44402 1605.43527
 1605.44958 1605.46194 1605.47406 1605.48601 1605.50016 1605.46806
 1605.48202 1605.47278 1605.46432 1605.47744 1605.49115 1605.48106
 1605.49329 1605.48438 1605.49782 1605.51111 1605.50247 1605.51357
 1605.50421 1605.40988 1605.42294 1605.3903  1605.40262 1605.41561
 1605.42874 1605.41962 1605.40949 1605.42255 1605.43521 1605.4259
 1605.3937  1605.36279 1605.37612 1605.3219  1605.31159 1605.32485
 1605.23017 1605.24291 1605.23365 1605.22445 1605.23766 1605.22835
 1605.2411  1605.21019 1605.1781  1605.19058 1605.18122 1605.14945
 1605.16187 1605.06594 1605.05528 1605.06958 1605.05851 1605.07215
 1605.08574 1605.09798 1605.08733 1605.0988  1605.09075 1605.10328
 1605.11558 1605.10603 1605.0957  1605.10099][1322.76771 1322.76914 1322.7618  1322.76776 1322.77599 1322.79387
 1322.80684 1322.81068 1322.83227 1322.82104 1322.82953 1322.84342
 1322.849   1322.86791 1322.86626 1322.86847 1322.87318 1322.87713
 1322.87479 1322.88356 1322.87426 1322.85464 1322.85976 1322.84224
 1322.84951 1322.87207 1322.8868  1322.89689 1322.91199 1322.92753
 1322.93431 1322.92434 1322.91905 1322.92937 1322.92886 1322.95088
 1322.94564 1322.94666 1322.94703 1322.93185 1322.93484 1322.93328
 1322.93864 1322.94659 1322.95544 1322.94599 1322.96247 1322.96969
 1322.97944 1322.95682 1322.95496 1322.96743 1322.98646 1322.97634
 1322.98416 1322.98898 1322.97995 1322.98207 1322.99447 1322.99579
 1322.98706 1322.98813 1322.99718 1322.97078 1322.96171 1322.94586
 1322.95804 1322.97163 1322.98574 1322.99502 1322.97885 1322.91655
 1322.90433 1322.88034 1322.88433 1322.86766 1322.87164 1322.86224
 1322.86066 1322.79385 1322.80753 1322.82254 1322.81398 1322.82515
 1322.83552 1322.85537 1322.85841 1322.86467 1322.88551 1322.87989
 1322.87607 1322.88833 1322.88612 1322.88438 1322.89292 1322.89599
 1322.90195 1322.92344 1322.90811 1322.90566][1900.27103 1900.27584 1900.28048 1900.28519 1900.29006 1900.29491
 1900.29964 1900.30427 1900.30902 1900.314   1900.31881 1900.32365
 1900.32815 1900.33266 1900.33767 1900.34247 1900.3475  1900.35203
 1900.35697 1900.3615  1900.36595 1900.37066 1900.3752  1900.38026
 1900.38472 1900.38954 1900.39476 1900.39931 1900.4041  1900.40861
 1900.41308 1900.41745 1900.42232 1900.42725 1900.43235 1900.43677
 1900.44142 1900.44625 1900.45069 1900.45527 1900.46021 1900.46489
 1900.46954 1900.47428 1900.47887 1900.48338 1900.48809 1900.49254
 1900.49697 1900.50185 1900.50682 1900.51141 1900.5164  1900.52101
 1900.52514 1900.52987 1900.53451 1900.53971 1900.54419 1900.54882
 1900.55327 1900.558   1900.56248 1900.56711 1900.57183 1900.57643
 1900.58121 1900.58581 1900.59044 1900.59493 1900.59967 1900.60429
 1900.50637 1900.51086 1900.51499 1900.51941 1900.52373 1900.52842
 1900.53317 1900.43546 1900.3371  1900.34131 1900.24346 1900.24812
 1900.25251 1900.2569  1900.26158 1900.26604 1900.27039 1900.2748
 1900.17656 1900.18076 1900.18538 1900.18972 1900.19391 1900.1984
 1900.09999 1900.10447 1900.10889 1900.11127][1857.40278 1857.40793 1857.41289 1857.41757 1857.42198 1857.4273
 1857.43253 1857.43788 1857.44269 1857.44789 1857.45315 1857.45888
 1857.46358 1857.46852 1857.47323 1857.47867 1857.48319 1857.48783
 1857.49265 1857.4975  1857.50273 1857.50741 1857.51274 1857.51776
 1857.52252 1857.52749 1857.5325  1857.53718 1857.54195 1857.54669
 1857.55178 1857.5569  1857.56163 1857.56696 1857.57164 1857.5767
 1857.58178 1857.58686 1857.59245 1857.59745 1857.60253 1857.50706
 1857.51137 1857.51618 1857.52159 1857.5264  1857.53093 1857.5356
 1857.54047 1857.54502 1857.55002 1857.55554 1857.5605  1857.56583
 1857.57104 1857.57611 1857.58087 1857.58585 1857.59013 1857.59457
 1857.59938 1857.60419 1857.60911 1857.61372 1857.61866 1857.62335
 1857.62819 1857.63308 1857.63758 1857.64252 1857.6472  1857.65221
 1857.65684 1857.66122 1857.66568 1857.67068 1857.67534 1857.67987
 1857.6843  1857.68929 1857.69418 1857.59856 1857.60264 1857.60725
 1857.6118  1857.61646 1857.62164 1857.62652 1857.63167 1857.63659
 1857.64171 1857.64639 1857.65046 1857.65554 1857.65999 1857.66454
 1857.66936 1857.67421 1857.67886 1857.68156][1892.71832 1892.72313 1892.62703 1892.63181 1892.63665 1892.64131
 1892.64617 1892.65095 1892.6557  1892.66045 1892.66539 1892.67017
 1892.67473 1892.67927 1892.68415 1892.68899 1892.69372 1892.69833
 1892.70307 1892.70768 1892.71229 1892.71697 1892.62059 1892.62514
 1892.62996 1892.63454 1892.63949 1892.64405 1892.64896 1892.65364
 1892.5568  1892.5616  1892.56629 1892.57081 1892.57547 1892.58038
 1892.58516 1892.58954 1892.59402 1892.59872 1892.60357 1892.50656
 1892.51147 1892.51634 1892.52088 1892.52545 1892.42832 1892.43287
 1892.43749 1892.44222 1892.44698 1892.45182 1892.45662 1892.46134
 1892.36424 1892.36886 1892.37325 1892.37771 1892.38239 1892.38686
 1892.39156 1892.39626 1892.40092 1892.30361 1892.30836 1892.31295
 1892.31765 1892.32219 1892.32673 1892.33138 1892.33616 1892.34077
 1892.34512 1892.34959 1892.35402 1892.35852 1892.36296 1892.3674
 1892.37179 1892.3763  1892.38087 1892.38531 1892.38981 1892.39433
 1892.39889 1892.4033  1892.40777 1892.41216 1892.41663 1892.42105
 1892.42571 1892.42997 1892.43451 1892.43909 1892.4435  1892.4479
 1892.45239 1892.35447 1892.35892 1892.36113]
