 1891.81834 1891.82279 1891.82741 1891.83219 1891.83689 1891.84227
 1891.84644 1891.85175 1891.85616 1891.86099 1891.86601 1891.87075
 1891.87572 1891.88052 1891.88585 1891.89041 1891.89522 1891.90006
 1891.90477 1891.90944 1891.9136  1891.91794 1891.9234  1891.92815
 1891.93301 1891.93749 1891.94187 1891.94775 1891.89853 1891.83121
 1891.83663 1891.84152 1891.84658 1891.85151 1891.85597 1891.86157
 1891.86586 1891.87062 1891.87542 1891.87992 1891.8837  1891.88883
 1891.89308 1891.89752 1891.90207 1891.9046 ][1662.05235 1662.04339 1662.05736 1662.04867 1662.0627  1662.07662
 1662.09088 1662.10484 1662.1182  1662.11034 1662.10194 1662.09344
 1662.06279 1662.05428 1662.06809 1662.0814  1662.09429 1662.06355
 1662.07707 1662.06902 1662.08292 1662.07391 1662.08827 1662.08032
 1662.0948  1662.10907 1662.12253 1662.13646 1662.12733 1662.14117
 1662.15491 1662.16814 1662.1818  1662.19568 1662.20858 1662.22205
 1662.23547 1662.24828 1662.26178 1662.25269 1662.2658  1662.23452
 1662.24771 1662.2613  1662.27463 1662.28703 1662.30064 1662.3141
 1662.32722 1662.34048 1662.35368 1662.34443 1662.35802 1662.34883
 1662.36215 1662.37525 1662.38847 1662.40175 1662.4151  1662.40518
 1662.39531 1662.40788 1662.4206  1662.41105 1662.40083 1662.41361
 1662.40409 1662.37221 1662.3848  1662.39758 1662.41049 1662.39942
 1662.39015 1662.40272 1662.3928  1662.40535 1662.39561 1662.40898
 1662.42189 1662.43476 1662.42428 1662.34717 1662.36021 1662.35045
 1662.34006 1662.33036 1662.32041 1662.33349 1662.32355 1662.33622
 1662.30402 1662.31671 1662.32911 1662.31897 1662.33213 1662.34438
 1662.35666 1662.34593 1662.31198 1662.31816]
