 1.98371 1.98388 1.98429 1.98178 1.9825  1.98012 1.97845 1.97922 1.97904
 1.9784 ][1.82609 1.82622 1.82605 1.8263  1.82677 1.82709 1.82743 1.82837 1.82939
 1.82954 1.82927 1.83041 1.83063 1.83046 1.83055 1.83049 1.83141 1.83236
 1.83341 1.83416 1.83474 1.83462 1.83444 1.83375 1.8341  1.83463 1.83482
 1.83493 1.83701 1.83776 1.83801 1.83949 1.84065 1.84135 1.84052 1.83997
 1.84019 1.84127 1.84251 1.8423  1.84167 1.84318 1.84315 1.844   1.84326
 1.84373 1.84441 1.84454 1.84473 1.84384 1.84655 1.84507 1.84437 1.84526
 1.84307 1.84446 1.84601 1.84699 1.84863 1.85032 1.84972 1.85088 1.851
 1.85203 1.85151 1.85145 1.85159 1.85342 1.85334 1.85361 1.85325 1.85373
 1.85576 1.85564 1.85564 1.85618 1.85609 1.85553 1.85582 1.85473 1.85453
 1.85448 1.85537 1.85428 1.85579 1.85637 1.856   1.85645 1.85564 1.85586
 1.85642 1.85493 1.85347 1.85291 1.85204 1.85066 1.84923 1.84985 1.84892
 1.84876]
