 112.28237 112.31698 112.28902 112.31009 112.34177 112.39293 112.43676
 112.50831 112.53087 112.573   112.57973 112.59003 112.57455 112.58503
 112.62259 112.57471 112.60987 112.67425 112.71364 112.68058 112.6276
 112.60233 112.56035 112.56025 112.60426 112.64605 112.63122 112.66632
 112.71383 112.74324 112.71556 112.74948 112.7212  112.71726 112.71928
 112.76238 112.77089 112.69812 112.74004 112.76417 112.7495  112.7632
 112.71723 112.65642 112.61593 112.59874 112.63373 112.57473 112.57097
 112.56926 112.60361 112.63609 112.58499 112.52268 112.51552 112.36127
 112.39187 112.28435 112.3154  112.3084  112.29969 112.31276 112.28417
 112.23083 112.24083 112.27008 112.29635 112.28044 112.29076 112.27451
 112.3018  112.28747 112.2764  112.24564 112.23017 112.21602 112.24048
 112.18272 112.19115 112.21438 112.2393  112.20264 112.18332 112.16256
 112.16809 112.18013][90.15173 90.15152 90.17283 90.16367 90.22516 90.24151 90.26597 90.25213
 90.24147 90.27306 90.33913 90.36138 90.34655 90.38427 90.38469 90.43545
 90.44629 90.46693 90.4855  90.52148 90.56054 90.56815 90.57309 90.59553
 90.63649 90.66499 90.71299 90.73453 90.76098 90.77237 90.798   90.80182
 90.81315 90.82649 90.79959 90.77044 90.78506 90.76747 90.79253 90.82902
 90.86948 90.90792 90.89997 90.94582 90.97179 91.00279 91.02794 91.04363
 91.07298 91.09988 91.0942  91.1007  91.12665 91.11136 91.11995 91.11783
 91.1539  91.13906 91.16274 91.18886 91.20924 91.20282 91.1834  91.08974
 91.10189 91.12251 91.10972 91.12306 91.1189  91.11762 91.12285 91.07394
 91.0684  91.08696 91.07885 91.09811 91.12142 91.11652 91.09527 91.09395
 91.08143 91.09685 91.09611 91.07414 91.07309 91.08829 91.07758 91.09834
 91.11133 91.01513 90.99836 91.01166 91.03099 91.01594 90.98409 90.91831
 90.91263 90.92142 90.93023 90.94355][104.85141 104.88864 104.87865 104.88937 104.93231 104.94092 104.98675
 105.0002  104.99354 104.96161 105.03358 105.09992 105.11102 105.12517
 105.1264  105.13307 105.11468 105.097   105.19051 105.28244 105.2931
 105.32808 105.37109 105.39963 105.39518 105.38864 105.44007 105.45895
 105.46843 105.54521 105.58985 105.57504 105.54736 105.52795 105.52207
 105.54016 105.54735 105.55754 105.6003  105.6244  105.68357 105.66743
 105.66415 105.68235 105.69742 105.73332 105.73929 105.79236 105.81299
 105.85534 105.8687  105.89304 105.85604 105.89073 105.86542 105.87709
 105.90909 105.93744 105.9756  106.01195 106.00664 105.96525 105.97449
 106.0026  105.99913 106.00036 106.04183 106.07839 106.06896 106.08461
 106.09684 106.07654 106.05001 106.00038 105.95627 105.86758 105.86705
 105.8766  105.83643 105.83191 105.75102 105.74208 105.68955 105.68364
 105.7041  105.68601 105.70392 105.69785 105.69418 105.68182 105.70383
 105.71073 105.72365 105.66912 105.51992 105.50756 105.44585 105.3927
 105.38106 105.39524][115.75178 115.74653 115.74286 115.7364  115.71451 115.71712 115.79408
 115.78953 115.87868 115.92365 115.93937 115.96693 115.95627 116.03718
 115.97497 115.96805 115.96391 116.03806 116.0361  116.11064 116.16797
 116.12842 116.17586 116.23091 116.26774 116.29254 116.32778 116.40224
 116.32607 116.3633  116.37115 116.38358 116.441   116.47876 116.47978
 116.4376  116.47335 116.46807 116.52139 116.56202 116.58063 116.59723
 116.62085 116.60954 116.5583  116.5797  116.61909 116.6706  116.67219
 116.70963 116.7485  116.67869 116.70707 116.6916  116.70957 116.70618
 116.71258 116.71596 116.76018 116.8034  116.83766 116.87004 116.88414
 116.92947 116.95773 116.99366 117.01436 117.05129 117.07439 117.11405
 117.13409 117.11823 117.13814 117.17504 117.21451 117.22654 117.2187
 117.25143 117.24225 117.27479 117.26314 117.2302  117.21488 117.16761
 117.19698 117.21602 117.24703 117.15981 117.14154 117.07136 117.10204
 117.085   117.06573 117.04891 116.98446 116.94932 116.93047 116.9572
 116.96608 116.97988][104.22691 104.23269 104.27479 104.31027 104.33014 104.31541 104.33232
 104.34453 104.416   104.45925 104.45742 104.51001 104.55733 104.5929
 104.58151 104.64548 104.63789 104.57504 104.60418 104.65583 104.67683
 104.65551 104.6718  104.67777 104.7417  104.73488 104.74858 104.78441
 104.74306 104.75341 104.74923 104.71776 104.77275 104.80908 104.82096
 104.81171 104.83912 104.86881 104.87631 104.88337 104.88192 104.89127
 104.89481 104.89823 104.83793 104.83424 104.85679 104.896   104.94628
 104.93984 104.88284 104.863   104.90001 104.89315 104.92665 104.96189
 104.9844  104.98182 104.99591 104.99766 104.96069 104.95708 104.98803
 105.00109 105.02623 105.02679 105.06051 105.0872  105.12199 105.15923
 105.18673 105.21118 105.19988 105.19282 105.20916 105.20875 105.24107
 105.27646 105.2829  105.22864 105.24857 105.22627 105.18556 105.21127
 105.20348 105.24046 105.27316 105.28309 105.31495 105.34557 105.36229
 105.35308 105.32078 105.26943 105.30615 105.30148 105.27693 105.24725
 105.19894 105.20422][90.64142 90.63906 90.5989  90.65301 90.66405 90.65965 90.6402  90.68815
 90.64679 90.68671 90.68661 90.73929 90.75597 90.78362 90.80379 90.81487
 90.85221 90.84209 90.87214 90.81089 90.80126 90.82219 90.79465 90.80765
 90.79618 90.84888 90.86038 90.86514 90.80907 90.82923 90.85225 90.88673
 90.92168 90.9554  90.98737 90.98461 90.99392 91.02657 91.02387 91.03117
 91.02246 90.99907 90.98104 90.94429 90.9971  91.0011  91.027   91.02496
 91.02974 91.04213 91.05625 91.0641  91.06648 91.09664 91.11277 91.10341
 91.09562 91.08116 91.10406 91.10236 91.0811  91.09021 91.09679 91.06922
 91.06886 91.1205  91.13168 91.09263 91.14154 91.16391 91.19288 91.21961
 91.22116 91.25457 91.29822 91.279   91.29834 91.33971 91.35387 91.37324
 91.40745 91.42104 91.44637 91.46514 91.4978  91.52779 91.50769 91.51064
 91.51673 91.4588  91.49729 91.49659 91.49776 91.49518 91.49422 91.5274
 91.55468 91.57172 91.5865  91.59495]
