 1780.70265 1780.70883 1780.71488 1780.72167 1780.72865 1780.73597
 1780.74311 1780.74993 1780.75689 1780.76468 1780.77105 1780.7415
 1780.74746 1780.75308 1780.76039 1780.76713 1780.77389 1780.78137
 1780.78822 1780.75848 1780.76523 1780.77233 1780.77891 1780.78524
 1780.79179 1780.79807 1780.80429 1780.81018 1780.81575 1780.82274
 1780.73329 1780.74067 1780.74686 1780.75412 1780.76136 1780.76863
 1780.77444 1780.78114 1780.78774 1780.79502 1780.80123 1780.80821
 1780.81533 1780.82178 1780.82785 1780.83395 1780.84017 1780.84646
 1780.85279 1780.85933 1780.86518 1780.87173 1780.87783 1780.78724
 1780.79404 1780.79957 1780.80515 1780.81064 1780.81663 1780.82263
 1780.79113 1780.79689 1780.80389 1780.80971 1780.81607 1780.8221
 1780.82881 1780.83526 1780.84155 1780.84479][1821.67974 1821.68554 1821.69148 1821.69734 1821.7032  1821.70921
 1821.71453 1821.7206  1821.7262  1821.73166 1821.73747 1821.74299
 1821.74902 1821.75475 1821.76003 1821.76612 1821.73024 1821.73618
 1821.74247 1821.74847 1821.75394 1821.75941 1821.76502 1821.77033
 1821.77563 1821.78137 1821.78651 1821.79224 1821.79811 1821.80405
 1821.76791 1821.67609 1821.68128 1821.68697 1821.69296 1821.69902
 1821.7047  1821.71067 1821.71575 1821.72112 1821.7267  1821.73264
 1821.73865 1821.74392 1821.74948 1821.75554 1821.76095 1821.76635
 1821.7721  1821.77785 1821.78338 1821.78912 1821.795   1821.80108
 1821.80638 1821.81173 1821.81701 1821.82207 1821.72961 1821.73509
 1821.74085 1821.74667 1821.75206 1821.75737 1821.76275 1821.76841
 1821.77392 1821.77978 1821.78514 1821.79014 1821.79563 1821.8009
 1821.8063  1821.81199 1821.81732 1821.72496 1821.73042 1821.73595
 1821.74118 1821.74704 1821.75227 1821.75699 1821.76228 1821.76749
 1821.77248 1821.7774  1821.78295 1821.7882  1821.7936  1821.79913
 1821.80479 1821.81052 1821.77215 1821.77725 1821.78262 1821.78805
 1821.79306 1821.79848 1821.8041  1821.70814][1848.65139 1848.65661 1848.66151 1848.6673  1848.6731  1848.67869
 1848.68404 1848.68911 1848.69409 1848.69963 1848.70461 1848.71009
 1848.71511 1848.72059 1848.72648 1848.73154 1848.73665 1848.74178
 1848.74708 1848.753   1848.75794 1848.76317 1848.76839 1848.7738
 1848.77885 1848.78391 1848.7884  1848.79299 1848.7978  1848.80243
 1848.80772 1848.81301 1848.81794 1848.82345 1848.82898 1848.83396
 1848.83902 1848.84437 1848.84944 1848.85464 1848.8601  1848.86506
 1848.86998 1848.87477 1848.8802  1848.88508 1848.88975 1848.89462
 1848.89947 1848.90456 1848.90997 1848.91491 1848.91982 1848.92479
 1848.93002 1848.93515 1848.94021 1848.94528 1848.95078 1848.95612
 1848.96092 1848.96601 1848.97137 1848.97632 1848.98145 1848.98649
 1848.99126 1848.99632 1849.00132 1849.00633 1849.01188 1849.01667
 1849.02189 1849.02703 1849.03218 1849.03691 1849.04178 1849.04722
 1849.05179 1849.0564  1849.06173 1849.0668  1848.97181 1848.97711
 1848.98201 1848.98685 1848.89154 1848.89665 1848.90163 1848.90632
 1848.8639  1848.86926 1848.87416 1848.87867 1848.684   1848.68861
 1848.69342 1848.69813 1848.70369 1848.70582][1535.93097 1535.92774 1535.92637 1535.94238 1535.9423  1535.87551
 1535.8629  1535.86236 1535.81886 1535.83816 1535.8567  1535.87525
 1535.87567 1535.87295 1535.88887 1535.90574 1535.92272 1535.92195
 1535.9188  1535.93486 1535.95061 1535.96937 1535.94577 1535.95937
 1535.96073 1535.97924 1535.99618 1535.99529 1535.99096 1535.96514
 1535.96182 1535.95884 1535.94472 1535.932   1535.94953 1535.96858
 1535.9476  1535.96584 1535.93132 1535.92769 1535.94295 1535.92191
 1535.919   1535.91725 1535.8941  1535.90931 1535.92729 1535.94659
 1535.96297 1535.94134 1535.95887 1535.97414 1535.99085 1535.98715
 1535.98268 1535.94116 1535.93829 1535.93809 1535.95528 1535.97143
 1535.98833 1536.00382 1536.01962 1536.01625 1536.03405 1536.04865
 1536.03277 1536.0281  1536.02609 1536.04258 1536.05881 1536.07405
 1536.0588  1536.02386 1536.03961 1536.03528 1536.05282 1536.03908
 1535.97037 1535.93458 1535.94979 1535.96664 1535.96086 1535.95724
 1535.91586 1535.93267 1535.94949 1535.96505 1535.96179 1535.97819
 1535.97762 1535.97341 1535.96706 1535.98115 1535.94406 1535.91167
 1535.92799 1535.92582 1535.89986 1535.90835]
