 1.52432][1.48199 1.48189 1.48216 1.482   1.48173 1.48149 1.48138 1.48181 1.48171
 1.48215 1.48263 1.48219 1.48255 1.48281 1.48182 1.48176 1.48172 1.48193
 1.4828  1.48273 1.4827  1.4821  1.4828  1.48327 1.48335 1.48461 1.48559
 1.48654 1.48802 1.48813 1.48831 1.48833 1.48872 1.48771 1.48824 1.48769
 1.48873 1.48867 1.4886  1.4887  1.48848 1.48779 1.48701 1.48544 1.48455
 1.48375 1.48227 1.4814  1.4805  1.4793  1.47982 1.47966 1.48013 1.47945
 1.47904 1.47843 1.47824 1.47752 1.47802 1.478   1.47817 1.47751 1.47824
 1.47952 1.47895 1.47852 1.47757 1.47716 1.47727 1.47649 1.47575 1.47541
 1.47595 1.47537 1.4759  1.47598 1.47549 1.47461 1.47371 1.47338 1.47368
 1.47417 1.47398 1.47318 1.47254 1.47214 1.47201 1.47283 1.47266 1.47237
 1.47237 1.47165 1.47072 1.47054 1.47046 1.46998 1.46948 1.46872 1.4687
 1.46914][1.69027 1.69034 1.68987 1.68933 1.6896  1.6897  1.68946 1.68944 1.69
 1.69011 1.69108 1.69199 1.69205 1.69223 1.69154 1.69203 1.69229 1.69342
 1.69356 1.69295 1.69338 1.69456 1.69496 1.69562 1.69711 1.69739 1.69799
 1.69756 1.69849 1.70008 1.70024 1.70008 1.70033 1.70102 1.70225 1.70249
 1.70315 1.70255 1.70427 1.70493 1.70605 1.70698 1.70752 1.70881 1.70914
 1.71    1.71161 1.71287 1.71354 1.71423 1.71433 1.71381 1.71395 1.7143
 1.71408 1.71388 1.71358 1.71268 1.71285 1.71255 1.71183 1.71074 1.7104
 1.70978 1.70934 1.71022 1.7102  1.70874 1.71015 1.71042 1.70949 1.70906
 1.70745 1.70729 1.70587 1.70533 1.70516 1.70438 1.70425 1.70355 1.70419
 1.70433 1.70377 1.70476 1.70466 1.70506 1.70409 1.70336 1.703   1.70329
 1.70314 1.70216 1.70185 1.70255 1.70194 1.70116 1.70087 1.70075 1.70002
 1.69965][1.7463  1.7468  1.74652 1.74761 1.74713 1.74746 1.7484  1.74905 1.74881
 1.74969 1.75139 1.75149 1.75121 1.75198 1.75202 1.75239 1.75255 1.75282
 1.75397 1.75368 1.75389 1.75467 1.75524 1.756   1.75671 1.75762 1.75962
 1.7601  1.76282 1.76339 1.76364 1.76402 1.76629 1.76605 1.76652 1.76726
 1.76865 1.76907 1.76855 1.76855 1.7727  1.77293 1.77086 1.77083 1.77151
 1.7718  1.7716  1.77109 1.77281 1.77182 1.77077 1.77145 1.77129 1.77068
 1.76969 1.77103 1.77089 1.77215 1.77254 1.77308 1.77324 1.7721  1.77065
 1.77007 1.77018 1.77028 1.76917 1.76844 1.76868 1.76898 1.76979 1.76883
 1.76871 1.76851 1.76794 1.76729 1.76576 1.76467 1.76302 1.76127 1.76076
 1.76025 1.75889 1.75869 1.75759 1.75656 1.75662 1.75469 1.75308 1.75226
 1.75118 1.75071 1.75029 1.74866 1.74899 1.74826 1.74744 1.74816 1.74743
 1.74692][1.6979  1.69767 1.69772 1.69779 1.69883 1.69953 1.69979 1.70049 1.70012
 1.70029 1.69972 1.69995 1.70096 1.70187 1.70164 1.70168 1.70246 1.70177
 1.70237 1.70316 1.70354 1.70372 1.70407 1.70424 1.70541 1.70507 1.70424
 1.70442 1.70464 1.70443 1.70465 1.70517 1.70486 1.70511 1.70487 1.70538
 1.70545 1.70691 1.7067  1.70717 1.70768 1.70775 1.70757 1.70828 1.70952
 1.7101  1.7105  1.70974 1.71066 1.71068 1.71129 1.71289 1.7121  1.7127
 1.71401 1.71344 1.71507 1.71683 1.71837 1.7203  1.7208  1.72028 1.72049
 1.72118 1.72164 1.72177 1.72164 1.72122 1.7221  1.72235 1.72231 1.7209
 1.71932 1.7184  1.71721 1.71623 1.71456 1.71266 1.71155 1.71066 1.71019
 1.70891 1.70889 1.70786 1.70785 1.70908 1.70879 1.70877 1.7075  1.70622
 1.70544 1.70557 1.70519 1.70443 1.70333 1.70235 1.70173 1.70017 1.70162
 1.7018 ][1.79897 1.79951 1.80056 1.80023 1.80026 1.80071 1.80047 1.80028 1.80037
 1.80128 1.80177 1.80207 1.80132 1.80228 1.80124 1.8015  1.80258 1.80257
 1.80325 1.8031  1.80304 1.80322 1.80342 1.80345 1.8036  1.80376 1.80299
 1.80354 1.80487 1.80652 1.80743 1.80772 1.80829 1.80939 1.80984 1.80972
 1.81017 1.81084 1.8117  1.81328 1.81414 1.81382 1.81433 1.81376 1.81432
 1.81481 1.8153  1.81516 1.81344 1.81444 1.81491 1.81595 1.81666 1.81867
 1.81935 1.82036 1.81889 1.8195  1.81859 1.81907 1.81973 1.82103 1.82177
 1.82218 1.82333 1.82393 1.82488 1.82466 1.8254  1.82588 1.82724 1.8272
 1.82823 1.82779 1.82923 1.82975 1.82972 1.83042 1.83195 1.83328 1.83261
 1.83256 1.83099 1.83025 1.83024 1.83006 1.82804 1.82757 1.82595 1.82413
 1.82463 1.8225  1.82275 1.82177 1.82086 1.82085 1.81989 1.81864 1.81765
 1.81732][2.07306 2.07333 2.07521 2.07563 2.07698 2.07797 2.078   2.07859 2.07857
 2.07936 2.07916 2.08016 2.07925 2.07959 2.08017 2.0804  2.08163 2.08327
 2.08467 2.0851  2.08555 2.08623 2.08703 2.08852 2.08939 2.08993 2.09001
 2.09015 2.09014 2.09092 2.09261 2.09517 2.09493 2.09553 2.09491 2.09561
 2.09631 2.09792 2.0987  2.09993 2.10096 2.10034 2.10018 2.10289 2.10514
 2.10449 2.10669 2.10733 2.10701 2.10791 2.10661 2.10707 2.10577 2.10594
 2.10551 2.1068  2.1054  2.10764 2.10821 2.10956 2.10954 2.10925 2.10771
 2.10886 2.10853 2.1095  2.1093  2.10962 2.1087  2.10877 2.10901 2.10953
 2.10898 2.11044 2.11083 2.11142 2.11418 2.11521 2.11539 2.11789 2.11972
 2.11897 2.12276 2.12359 2.12384 2.12559 2.12608 2.12798 2.12928 2.12798
 2.12647 2.12692 2.12618 2.12509 2.1241  2.12192 2.12105 2.11939 2.11707
 2.11781]
