 1.40842 1.40842 1.40842 1.40841 1.40839 1.40838 1.40838 1.40837 1.40836
 1.40837 1.40839 1.40837 1.4084  1.4084  1.40841 1.40842 1.40841 1.40841
 1.4084  1.40842 1.40841 1.4084  1.40841 1.40838 1.40838 1.40838 1.40836
 1.40836 1.40836 1.40835 1.40834 1.40833 1.4083  1.40832 1.40832 1.40831
 1.40831 1.4083  1.4083  1.4083  1.40829 1.40827 1.40828 1.40826 1.40826
 1.40825 1.40827 1.40826 1.40824 1.40826 1.40828 1.40825 1.40824 1.40825
 1.40826 1.40826 1.40825 1.40826 1.40827 1.40828 1.40826 1.40825 1.40824
 1.40823][1.42447 1.42447 1.42449 1.42451 1.42452 1.42454 1.42453 1.42455 1.42456
 1.42458 1.42458 1.42459 1.42459 1.4246  1.42461 1.42462 1.42462 1.42462
 1.42464 1.42464 1.42464 1.42465 1.42463 1.42464 1.42462 1.42463 1.4246
 1.42459 1.42458 1.42458 1.42458 1.42457 1.42459 1.4246  1.42461 1.42463
 1.42463 1.42465 1.42465 1.42464 1.42463 1.42461 1.4246  1.42461 1.42461
 1.4246  1.42459 1.42458 1.42459 1.42459 1.4246  1.4246  1.42462 1.42461
 1.4246  1.4246  1.42457 1.42457 1.42457 1.42456 1.42457 1.42456 1.42457
 1.42457 1.42456 1.42457 1.42457 1.42457 1.42456 1.42456 1.42456 1.42458
 1.42458 1.42459 1.42459 1.42459 1.42462 1.4246  1.42463 1.42462 1.42462
 1.42464 1.42464 1.42463 1.42462 1.42466 1.42467 1.42468 1.42467 1.42467
 1.42463 1.42464 1.42465 1.42467 1.42466 1.42464 1.42464 1.42464 1.42465
 1.42465][1.39951 1.39951 1.3995  1.39953 1.39953 1.39956 1.39955 1.39952 1.39954
 1.39955 1.39957 1.39958 1.39958 1.3996  1.3996  1.3996  1.39961 1.3996
 1.39961 1.39962 1.39962 1.39959 1.39959 1.39958 1.39959 1.3996  1.3996
 1.39963 1.39963 1.39963 1.39966 1.39967 1.39969 1.3997  1.3997  1.39972
 1.39973 1.39976 1.39975 1.39974 1.39975 1.39975 1.39976 1.39977 1.39977
 1.39979 1.39978 1.39978 1.39978 1.39978 1.39977 1.39977 1.39978 1.39979
 1.39978 1.39979 1.3998  1.3998  1.39979 1.39981 1.39982 1.39984 1.39985
 1.39986 1.39984 1.39983 1.39983 1.39982 1.39982 1.39984 1.39985 1.39986
 1.39989 1.39988 1.39987 1.39986 1.39987 1.39986 1.39985 1.39984 1.39987
 1.39987 1.39987 1.39987 1.39988 1.39986 1.39987 1.39987 1.39987 1.39987
 1.39987 1.39987 1.39988 1.39989 1.39988 1.39986 1.39985 1.39983 1.39983
 1.39983][1.40923 1.40923 1.40922 1.40922 1.40921 1.40921 1.4092  1.4092  1.40917
 1.40917 1.40919 1.4092  1.40919 1.40918 1.40919 1.40918 1.40916 1.40917
 1.40915 1.40914 1.40914 1.40915 1.40915 1.40913 1.40914 1.40914 1.40913
 1.40913 1.40912 1.40913 1.40913 1.40914 1.40912 1.40909 1.40911 1.40912
 1.40912 1.40913 1.40913 1.40912 1.40913 1.40912 1.40911 1.40912 1.40912
 1.4091  1.40912 1.4091  1.40911 1.40912 1.40912 1.40912 1.40912 1.40913
 1.40915 1.40915 1.40913 1.40912 1.40912 1.40913 1.40913 1.40914 1.40916
 1.40916 1.40916 1.40917 1.40916 1.40915 1.40915 1.40916 1.40914 1.40919
 1.40919 1.40918 1.40919 1.40921 1.40919 1.4092  1.40918 1.4092  1.40921
 1.40921 1.40922 1.40923 1.40921 1.4092  1.40919 1.40918 1.40918 1.40919
 1.40918 1.40918 1.40918 1.40919 1.40917 1.40918 1.40916 1.40914 1.40915
 1.40914][1.44832 1.4483  1.44831 1.44832 1.4483  1.44828 1.44828 1.44829 1.44827
 1.44826 1.44826 1.44828 1.44828 1.4483  1.4483  1.44827 1.44828 1.44828
 1.44826 1.44824 1.44823 1.44822 1.44824 1.44824 1.44824 1.44825 1.44825
 1.44825 1.44825 1.44826 1.44827 1.44827 1.44828 1.44828 1.44828 1.44828
 1.44828 1.44828 1.4483  1.44833 1.44837 1.44835 1.44835 1.44833 1.44836
 1.44836 1.44836 1.44837 1.44838 1.44838 1.44836 1.44836 1.44834 1.44833
 1.44833 1.44832 1.44831 1.44833 1.44833 1.44833 1.44831 1.4483  1.44831
 1.44833 1.44833 1.44833 1.44833 1.44833 1.44833 1.44832 1.44833 1.44831
 1.44831 1.44831 1.44829 1.44829 1.44828 1.44826 1.44825 1.44826 1.44826
 1.44824 1.44824 1.44825 1.44825 1.44825 1.44824 1.44823 1.44824 1.44825
 1.44824 1.44824 1.44825 1.44826 1.44824 1.44826 1.44827 1.44828 1.44828
 1.44826][1.44373 1.44373 1.44374 1.44375 1.44376 1.44375 1.44375 1.44377 1.44375
 1.44375 1.44376 1.44374 1.44373 1.44374 1.44374 1.44374 1.44377 1.44376
 1.44376 1.44376 1.44377 1.44379 1.4438  1.44381 1.4438  1.44379 1.4438
 1.44382 1.44382 1.44381 1.44379 1.44377 1.44378 1.44379 1.44378 1.4438
 1.44379 1.44381 1.44382 1.44382 1.44382 1.44381 1.44383 1.44384 1.44385
 1.44387 1.44385 1.44388 1.44387 1.44389 1.44388 1.44385 1.44385 1.44384
 1.44383 1.44382 1.44384 1.44384 1.44384 1.44382 1.44381 1.44382 1.44382
 1.44381 1.44381 1.44381 1.44381 1.4438  1.44381 1.44383 1.44384 1.44381
 1.44381 1.44381 1.44382 1.44381 1.44378 1.44377 1.44376 1.44374 1.44372
 1.44373 1.44373 1.44374 1.44373 1.44372 1.44373 1.44372 1.44372 1.44371
 1.4437  1.44373 1.44371 1.44368 1.44365 1.44364 1.44363 1.44363 1.44366
 1.44365][1.43393 1.43393 1.43393 1.43395 1.43396 1.43396 1.43397 1.43396 1.43396
 1.43397 1.43396 1.43396 1.43398 1.43399 1.43397 1.43397 1.43396 1.43395
 1.43394 1.43395 1.43394 1.43392 1.43392 1.43391 1.43393 1.43392 1.43393
 1.43391 1.43393 1.43393 1.43393 1.43391 1.43391 1.43391 1.4339  1.43387
 1.43388 1.43388 1.43387 1.43387 1.43386 1.43389 1.4339  1.4339  1.43391
 1.43391 1.43391 1.43391 1.4339  1.43391 1.4339  1.4339  1.43393 1.43392
 1.43393 1.43394 1.43393 1.43393 1.43392 1.43392 1.43392 1.4339  1.43389
 1.43389 1.4339  1.43388 1.43389 1.43389 1.43393 1.43393 1.43392 1.43391
 1.43389 1.4339  1.4339  1.43389 1.43393 1.43393 1.43392 1.43392 1.43394
 1.43393 1.43393 1.43395 1.43393 1.43393 1.43394 1.43392 1.43392 1.43392
 1.4339  1.4339  1.4339  1.43389 1.43388 1.43388 1.43391 1.4339  1.43387
 1.43388]
