 1.45442 1.45442 1.45445 1.45444 1.45444 1.45443 1.45444 1.45443 1.45443
 1.45442 1.45443 1.45442 1.45442 1.45446 1.45446 1.45446 1.45445 1.45444
 1.45444 1.45441 1.45442 1.45442 1.45441 1.4544  1.45441 1.45441 1.45441
 1.45442 1.4544  1.45441 1.45442 1.45439 1.4544  1.45441 1.45442 1.45443
 1.45443 1.45443 1.4544  1.45438 1.45437 1.45435 1.45434 1.45432 1.45433
 1.45435 1.45436 1.45435 1.45434 1.45434 1.45433 1.45432 1.45432 1.45432
 1.4543  1.45432 1.45429 1.45429 1.45428 1.45427 1.45425 1.45427 1.45427
 1.45428][1.4082  1.40821 1.40822 1.40823 1.40823 1.40824 1.40825 1.40824 1.40823
 1.40824 1.40825 1.40827 1.40827 1.40824 1.40825 1.40826 1.40829 1.40827
 1.40828 1.40827 1.40826 1.40828 1.40827 1.40827 1.40828 1.40827 1.40827
 1.40826 1.40825 1.40823 1.40825 1.40825 1.40825 1.40828 1.40826 1.40825
 1.40825 1.40825 1.40826 1.40828 1.40826 1.40825 1.40825 1.40825 1.40824
 1.40823 1.40824 1.40822 1.4082  1.40821 1.40822 1.4082  1.40822 1.40822
 1.4082  1.4082  1.40821 1.40819 1.40818 1.40816 1.40814 1.40813 1.40813
 1.40812 1.40812 1.4081  1.4081  1.40809 1.40806 1.40808 1.40807 1.40805
 1.40806 1.40806 1.40807 1.40808 1.40807 1.40807 1.40806 1.40804 1.40805
 1.40805 1.40806 1.40807 1.40807 1.40809 1.40809 1.4081  1.4081  1.4081
 1.40809 1.40811 1.40812 1.40812 1.40813 1.40813 1.40814 1.40812 1.40813
 1.40812][1.41415 1.41416 1.41416 1.41415 1.41416 1.41415 1.41415 1.41415 1.41416
 1.41417 1.41416 1.41417 1.41417 1.41419 1.41421 1.41421 1.41421 1.41422
 1.41421 1.41421 1.4142  1.41419 1.41422 1.41424 1.41424 1.41425 1.41426
 1.41425 1.41423 1.41424 1.41423 1.41423 1.41423 1.41422 1.41421 1.41422
 1.41423 1.41422 1.41424 1.41426 1.41424 1.41423 1.41425 1.41423 1.41423
 1.41423 1.41423 1.41423 1.41421 1.41422 1.41422 1.4142  1.41418 1.41418
 1.41417 1.41415 1.41414 1.41413 1.41413 1.41414 1.41414 1.41412 1.41409
 1.41408 1.41405 1.41405 1.41404 1.41402 1.41404 1.41404 1.41401 1.41401
 1.41399 1.414   1.414   1.414   1.41399 1.41398 1.41399 1.41399 1.41396
 1.41395 1.41395 1.41393 1.41391 1.41391 1.41391 1.41391 1.41392 1.41392
 1.41393 1.41395 1.41393 1.41392 1.41393 1.41391 1.41391 1.41393 1.4139
 1.4139 ][1.41698 1.41702 1.41703 1.41702 1.41701 1.41703 1.41703 1.41702 1.417
 1.41703 1.41701 1.41702 1.41703 1.41706 1.41707 1.41708 1.41708 1.41708
 1.41709 1.41711 1.41711 1.41714 1.41713 1.41714 1.41715 1.41715 1.41716
 1.41717 1.41716 1.41712 1.41712 1.41712 1.41712 1.41713 1.41713 1.41714
 1.41714 1.41712 1.41711 1.4171  1.4171  1.4171  1.41709 1.41708 1.4171
 1.41712 1.41713 1.41713 1.41711 1.41712 1.41709 1.41707 1.41705 1.41706
 1.41706 1.41708 1.41709 1.41707 1.41708 1.41708 1.41708 1.41708 1.4171
 1.4171  1.4171  1.4171  1.41709 1.4171  1.4171  1.41709 1.41711 1.4171
 1.41708 1.41708 1.41708 1.41709 1.41708 1.41706 1.41705 1.41706 1.41705
 1.41705 1.41703 1.41701 1.41699 1.41701 1.41702 1.41702 1.41703 1.41704
 1.41703 1.41703 1.41704 1.41705 1.41705 1.41703 1.41703 1.41702 1.41701
 1.41701][1.42479 1.4248  1.4248  1.42479 1.42481 1.42482 1.42479 1.4248  1.4248
 1.42482 1.42483 1.42481 1.42483 1.42481 1.4248  1.42478 1.42481 1.4248
 1.42481 1.42483 1.42486 1.42484 1.42482 1.42482 1.42483 1.42483 1.42485
 1.42484 1.42484 1.42484 1.42483 1.42482 1.42481 1.42481 1.4248  1.42481
 1.42483 1.42485 1.42484 1.42485 1.42484 1.42483 1.42483 1.42482 1.4248
 1.42479 1.4248  1.4248  1.4248  1.42481 1.42479 1.42479 1.42478 1.4248
 1.42481 1.42481 1.42479 1.4248  1.4248  1.42481 1.4248  1.4248  1.42482
 1.42482 1.42483 1.42483 1.42483 1.42487 1.42486 1.42487 1.42486 1.42485
 1.42484 1.42482 1.42482 1.42482 1.4248  1.42479 1.42479 1.42479 1.42478
 1.42478 1.42478 1.42479 1.42478 1.42478 1.42479 1.4248  1.42481 1.42481
 1.42481 1.4248  1.4248  1.42478 1.42478 1.42478 1.42477 1.42476 1.42476
 1.42475][1.41873 1.41874 1.41871 1.41871 1.41873 1.41872 1.41871 1.41869 1.41869
 1.4187  1.4187  1.41872 1.4187  1.4187  1.41867 1.41866 1.41865 1.41864
 1.41864 1.41864 1.41864 1.41866 1.41869 1.41869 1.4187  1.41868 1.41867
 1.41866 1.41866 1.41867 1.41868 1.41867 1.41866 1.41866 1.41867 1.41867
 1.41868 1.41867 1.41868 1.4187  1.41872 1.41873 1.41873 1.41875 1.41874
 1.41875 1.41876 1.41877 1.41877 1.41875 1.41876 1.41876 1.41877 1.41878
 1.4188  1.4188  1.4188  1.4188  1.41882 1.41881 1.4188  1.41883 1.41885
 1.41887 1.41885 1.41886 1.41887 1.4189  1.4189  1.41888 1.41889 1.4189
 1.41888 1.41889 1.4189  1.4189  1.41891 1.41891 1.41891 1.41893 1.41893
 1.41893 1.41892 1.41891 1.4189  1.41887 1.41887 1.41886 1.41886 1.41885
 1.41885 1.41885 1.41887 1.41886 1.41887 1.41886 1.41887 1.41887 1.41887
 1.41887][1.43666 1.43668 1.43665 1.43666 1.43665 1.43667 1.43667 1.43665 1.43663
 1.43662 1.43663 1.43662 1.43663 1.43665 1.43668 1.43668 1.43669 1.43668
 1.43671 1.43671 1.43673 1.43676 1.43677 1.43676 1.43677 1.43679 1.4368
 1.43681 1.43683 1.43682 1.43681 1.43681 1.43683 1.43683 1.43684 1.43685
 1.43686 1.43688 1.43686 1.43687 1.43686 1.43687 1.4369  1.43689 1.43687
 1.4369  1.43691 1.43692 1.43692 1.43693 1.43693 1.43693 1.43694 1.43693
 1.43695 1.43696 1.43699 1.437   1.43699 1.43699 1.437   1.43703 1.43704
 1.43704 1.43704 1.43705 1.43707 1.43709 1.43709 1.43707 1.43706 1.43707
 1.43707 1.43706 1.43705 1.43705 1.43705 1.43705 1.43705 1.43704 1.43705
 1.43705 1.43704 1.43704 1.43708 1.43707 1.43706 1.43707 1.43711 1.4371
 1.4371  1.43711 1.4371  1.43707 1.43707 1.43709 1.4371  1.43708 1.43709
 1.4371 ]
