 1.43316 1.43315 1.43315 1.43317 1.43317 1.43316 1.43316 1.43317 1.43317
 1.43317][1.40719 1.40718 1.40715 1.40716 1.40715 1.40716 1.40715 1.40716 1.40718
 1.40719 1.40719 1.40718 1.40717 1.40716 1.40719 1.4072  1.40718 1.40718
 1.40718 1.40717 1.40717 1.40719 1.40718 1.40716 1.40716 1.40718 1.40717
 1.40717 1.40717 1.4072  1.40719 1.40719 1.40719 1.40719 1.40721 1.40719
 1.40719 1.40719 1.40716 1.40716 1.40715 1.40717 1.40719 1.40719 1.40719
 1.40719 1.40722 1.40722 1.40723 1.40721 1.40721 1.40723 1.40721 1.40721
 1.40724 1.40725 1.40726 1.40724 1.40724 1.40722 1.40725 1.40723 1.40724
 1.40722 1.40722 1.40722 1.40723 1.40722 1.40723 1.40722 1.40724 1.40721
 1.40719 1.40721 1.40721 1.40721 1.4072  1.4072  1.4072  1.40721 1.40724
 1.40724 1.40722 1.40723 1.40725 1.40724 1.40725 1.40728 1.40727 1.40727
 1.40726 1.40726 1.40726 1.40725 1.40723 1.40723 1.40722 1.40723 1.40723
 1.40722][1.42482 1.42484 1.42481 1.4248  1.42482 1.42483 1.42483 1.42482 1.42483
 1.42481 1.42481 1.4248  1.42484 1.42485 1.42485 1.42484 1.42484 1.42487
 1.42489 1.4249  1.4249  1.4249  1.42491 1.42489 1.42489 1.42489 1.4249
 1.42491 1.42493 1.42492 1.42492 1.42495 1.42493 1.42494 1.42494 1.42497
 1.42497 1.42496 1.42496 1.42496 1.42496 1.42495 1.42495 1.42497 1.42497
 1.42497 1.42495 1.42497 1.42496 1.42494 1.42496 1.42497 1.42495 1.42495
 1.42497 1.42497 1.42496 1.42498 1.42498 1.42498 1.42499 1.42497 1.42497
 1.42496 1.42496 1.42494 1.42495 1.42496 1.42495 1.42494 1.42494 1.42495
 1.42497 1.42497 1.42495 1.42497 1.42497 1.42497 1.42497 1.42498 1.42497
 1.42499 1.42501 1.425   1.425   1.425   1.42501 1.42501 1.425   1.42499
 1.42501 1.425   1.42497 1.42498 1.42497 1.42498 1.42497 1.42496 1.42498
 1.42499][1.40603 1.40604 1.40604 1.40605 1.40607 1.40608 1.4061  1.40611 1.40612
 1.40612 1.40614 1.40614 1.40615 1.40616 1.40617 1.40618 1.40617 1.40617
 1.40614 1.40614 1.40615 1.40615 1.40615 1.40614 1.40612 1.40614 1.40615
 1.40617 1.40617 1.40619 1.4062  1.40619 1.40619 1.40618 1.40618 1.4062
 1.40621 1.40622 1.40623 1.40626 1.40625 1.40625 1.40625 1.40627 1.40627
 1.40626 1.40625 1.40625 1.40624 1.40625 1.40624 1.40623 1.40623 1.40624
 1.40624 1.40624 1.40623 1.40623 1.40625 1.40626 1.40626 1.40628 1.4063
 1.40629 1.4063  1.4063  1.40628 1.40628 1.4063  1.40628 1.40625 1.40623
 1.40622 1.40621 1.40621 1.40619 1.4062  1.4062  1.40618 1.40618 1.40619
 1.40618 1.40618 1.40619 1.40621 1.40622 1.40622 1.40621 1.40621 1.4062
 1.40622 1.40622 1.40622 1.40621 1.4062  1.4062  1.40621 1.4062  1.40623
 1.40623][1.41454 1.41454 1.41453 1.41453 1.41453 1.41456 1.41457 1.41458 1.41457
 1.41456 1.41455 1.41456 1.41457 1.41457 1.41457 1.41455 1.41458 1.4146
 1.41458 1.41457 1.41457 1.41456 1.41459 1.4146  1.41461 1.41463 1.41465
 1.41466 1.41466 1.41466 1.41468 1.4147  1.4147  1.41469 1.4147  1.41469
 1.4147  1.4147  1.4147  1.4147  1.41469 1.4147  1.41471 1.4147  1.41469
 1.41471 1.4147  1.41469 1.41468 1.41465 1.41465 1.41467 1.41465 1.41468
 1.41469 1.41468 1.41467 1.41467 1.41468 1.41469 1.41468 1.41469 1.41469
 1.41469 1.41466 1.41467 1.41467 1.41466 1.41467 1.41467 1.41466 1.41465
 1.41467 1.41464 1.41467 1.41465 1.41466 1.41468 1.41468 1.41468 1.41469
 1.41468 1.41468 1.41469 1.4147  1.4147  1.41469 1.4147  1.4147  1.41469
 1.41467 1.41465 1.41464 1.41464 1.41463 1.41463 1.41465 1.41464 1.41464
 1.41464][1.45899 1.45897 1.45897 1.459   1.45899 1.45901 1.45903 1.45902 1.459
 1.45903 1.45901 1.45899 1.459   1.459   1.45899 1.459   1.45899 1.45897
 1.45897 1.45897 1.459   1.45901 1.45899 1.459   1.45902 1.45905 1.45905
 1.45906 1.45905 1.45903 1.45905 1.45905 1.45906 1.45908 1.45912 1.45911
 1.45913 1.45915 1.45915 1.45915 1.45916 1.45915 1.45916 1.45916 1.45916
 1.45914 1.45913 1.45913 1.45915 1.45914 1.45913 1.45912 1.45916 1.45914
 1.45915 1.45916 1.45919 1.45919 1.45921 1.45919 1.45919 1.4592  1.45918
 1.45919 1.45919 1.45916 1.45913 1.45915 1.45914 1.45915 1.45913 1.45913
 1.45913 1.45913 1.45911 1.45913 1.45911 1.45911 1.45911 1.45908 1.45907
 1.45909 1.45908 1.45908 1.45907 1.45907 1.45906 1.45903 1.45905 1.45904
 1.45905 1.45905 1.45904 1.45905 1.45904 1.45902 1.45901 1.45902 1.45902
 1.45902][1.44623 1.44625 1.44625 1.44627 1.44629 1.44628 1.44626 1.44628 1.44628
 1.44628 1.44629 1.44628 1.44629 1.44631 1.4463  1.4463  1.44631 1.4463
 1.4463  1.44631 1.4463  1.44629 1.44628 1.44628 1.44628 1.44631 1.44632
 1.44633 1.44634 1.44634 1.44632 1.44633 1.44633 1.44634 1.44635 1.44636
 1.44636 1.44636 1.44635 1.44634 1.44633 1.44632 1.44631 1.44632 1.44631
 1.44631 1.44632 1.44634 1.44634 1.44633 1.44632 1.44632 1.44632 1.44634
 1.44634 1.44633 1.44634 1.44635 1.44634 1.44636 1.44636 1.44638 1.44637
 1.44638 1.4464  1.44639 1.44637 1.44637 1.44636 1.44637 1.44637 1.44637
 1.44638 1.44637 1.44637 1.44637 1.44637 1.44638 1.4464  1.4464  1.44639
 1.44638 1.44637 1.4464  1.44642 1.44644 1.44646 1.44644 1.44644 1.44643
 1.44642 1.44642 1.44641 1.44641 1.44642 1.44641 1.44639 1.44637 1.44636
 1.44638]
