 1.42046][1.40815 1.40815 1.40815 1.40816 1.40815 1.40813 1.40814 1.40816 1.40816
 1.4082  1.40818 1.40818 1.40818 1.40819 1.4082  1.4082  1.40821 1.40822
 1.40821 1.40819 1.4082  1.40819 1.4082  1.4082  1.40818 1.40816 1.40816
 1.40816 1.40814 1.40817 1.40818 1.40814 1.40818 1.40818 1.40815 1.40814
 1.40815 1.40814 1.40811 1.4081  1.40808 1.40806 1.40805 1.40805 1.40807
 1.40807 1.40807 1.40806 1.40808 1.40807 1.40805 1.40805 1.40803 1.40804
 1.40804 1.40801 1.408   1.408   1.40799 1.408   1.40802 1.40803 1.40801
 1.408   1.40798 1.408   1.40798 1.40797 1.40796 1.40794 1.40794 1.40794
 1.40794 1.40794 1.40793 1.40794 1.40793 1.40792 1.40792 1.40792 1.40791
 1.40788 1.40788 1.40787 1.40789 1.40785 1.40787 1.40787 1.40788 1.40786
 1.40787 1.40786 1.40785 1.40784 1.40786 1.40787 1.40787 1.40786 1.40788
 1.40788][1.41359 1.4136  1.4136  1.41362 1.4136  1.41361 1.41361 1.41359 1.41361
 1.4136  1.4136  1.4136  1.41358 1.41359 1.4136  1.4136  1.41361 1.41359
 1.41358 1.41358 1.41354 1.41356 1.41361 1.4136  1.4136  1.41359 1.41358
 1.41359 1.41361 1.4136  1.4136  1.41359 1.41357 1.41356 1.41355 1.41354
 1.41353 1.41354 1.41356 1.41356 1.41357 1.41356 1.41357 1.41357 1.41356
 1.41357 1.41358 1.41358 1.41358 1.41357 1.41356 1.41356 1.41354 1.41354
 1.41353 1.41354 1.41352 1.41351 1.41352 1.41353 1.41351 1.41354 1.41354
 1.41356 1.41358 1.41355 1.41355 1.41356 1.41356 1.41356 1.41355 1.41354
 1.41355 1.41353 1.41352 1.41351 1.41351 1.41351 1.41352 1.41353 1.41352
 1.41351 1.4135  1.41351 1.41352 1.41352 1.41353 1.41354 1.41353 1.41352
 1.41351 1.41352 1.41351 1.41352 1.41352 1.41353 1.41352 1.41352 1.41351
 1.41351][1.42339 1.42339 1.42339 1.4234  1.42341 1.42341 1.4234  1.4234  1.42342
 1.42342 1.42345 1.42344 1.42342 1.42341 1.42343 1.42342 1.42342 1.42342
 1.4234  1.42341 1.42339 1.42341 1.42342 1.42343 1.42343 1.42342 1.42342
 1.42341 1.42342 1.42342 1.42344 1.42344 1.42347 1.42347 1.42346 1.42346
 1.42347 1.42347 1.42346 1.42344 1.42344 1.42341 1.4234  1.4234  1.42339
 1.42339 1.42339 1.42339 1.42338 1.4234  1.42339 1.42339 1.42339 1.4234
 1.4234  1.42341 1.42341 1.42341 1.4234  1.4234  1.4234  1.42338 1.42338
 1.4234  1.42342 1.42342 1.42341 1.42339 1.4234  1.42339 1.42338 1.42338
 1.42338 1.42339 1.42339 1.42338 1.42338 1.42336 1.42335 1.42334 1.42335
 1.42335 1.42335 1.42334 1.42335 1.42335 1.42334 1.42334 1.42335 1.42335
 1.42333 1.42332 1.4233  1.42331 1.4233  1.42329 1.42331 1.4233  1.42331
 1.4233 ][1.3806  1.38061 1.3806  1.3806  1.3806  1.38061 1.38061 1.38059 1.3806
 1.38059 1.38062 1.38062 1.38063 1.38064 1.38065 1.38063 1.38063 1.38062
 1.38061 1.38059 1.38057 1.38058 1.38057 1.38059 1.3806  1.38061 1.38062
 1.3806  1.3806  1.3806  1.38059 1.38058 1.38056 1.38056 1.38056 1.38056
 1.38056 1.38055 1.38056 1.38055 1.38053 1.38053 1.38054 1.38054 1.38054
 1.38056 1.38054 1.38054 1.38055 1.38053 1.38052 1.38051 1.38049 1.3805
 1.3805  1.38048 1.38048 1.38048 1.38046 1.38046 1.38047 1.38045 1.38046
 1.38043 1.38044 1.38043 1.38044 1.38044 1.38043 1.38043 1.38043 1.38044
 1.38041 1.38043 1.38042 1.38042 1.38041 1.38041 1.38041 1.3804  1.3804
 1.38039 1.3804  1.38039 1.38037 1.38035 1.38032 1.38031 1.38032 1.38033
 1.38033 1.38032 1.38034 1.38035 1.38035 1.38036 1.38035 1.38035 1.38036
 1.38036][1.44535 1.44535 1.44534 1.44533 1.44533 1.44534 1.44535 1.44536 1.44536
 1.44538 1.4454  1.44539 1.4454  1.44541 1.44546 1.44548 1.44547 1.44549
 1.4455  1.44551 1.44551 1.44552 1.44551 1.44552 1.44552 1.44553 1.44553
 1.44552 1.44553 1.44553 1.44553 1.44553 1.44554 1.44554 1.44555 1.44554
 1.44554 1.44556 1.44555 1.44557 1.44558 1.44558 1.44559 1.44558 1.44556
 1.44557 1.44559 1.44559 1.44559 1.44559 1.44561 1.44561 1.4456  1.44559
 1.44558 1.44558 1.4456  1.44559 1.44558 1.44559 1.44557 1.44558 1.44556
 1.44555 1.44554 1.44555 1.44556 1.44553 1.44554 1.44552 1.44554 1.44555
 1.44555 1.44554 1.44553 1.44553 1.44553 1.44553 1.44554 1.44552 1.44551
 1.44554 1.44558 1.44563 1.44563 1.44563 1.44563 1.4456  1.44563 1.44562
 1.44562 1.44561 1.44563 1.44562 1.44561 1.44563 1.44564 1.44567 1.44567
 1.44567][1.42326 1.42326 1.42324 1.42325 1.42327 1.42326 1.4233  1.42332 1.42331
 1.42332 1.42329 1.42328 1.42329 1.42328 1.42327 1.42326 1.42324 1.42323
 1.42324 1.42324 1.42325 1.42326 1.42327 1.42325 1.42323 1.42324 1.42325
 1.42328 1.42327 1.42326 1.42326 1.42328 1.42331 1.42333 1.42334 1.42334
 1.42332 1.42331 1.42331 1.42329 1.42329 1.42332 1.42335 1.42333 1.42332
 1.42332 1.42335 1.42337 1.42338 1.42342 1.42342 1.42339 1.42337 1.42337
 1.42338 1.42338 1.42337 1.42339 1.4234  1.42342 1.42343 1.42342 1.42342
 1.4234  1.42342 1.42342 1.42343 1.4234  1.42341 1.42341 1.4234  1.42341
 1.4234  1.42342 1.42341 1.42339 1.42341 1.42339 1.42338 1.42342 1.4234
 1.4234  1.4234  1.42339 1.42338 1.42338 1.42337 1.42337 1.42338 1.42338
 1.42337 1.42335 1.42334 1.42333 1.42333 1.42333 1.42333 1.42334 1.42335
 1.42335][1.42119 1.4212  1.4212  1.42118 1.42118 1.42118 1.42118 1.42118 1.42119
 1.42118 1.42118 1.42119 1.42118 1.42117 1.42119 1.42118 1.42119 1.42118
 1.4212  1.4212  1.42121 1.42123 1.42123 1.42124 1.42122 1.4212  1.4212
 1.4212  1.4212  1.4212  1.42122 1.42122 1.42122 1.42119 1.4212  1.42122
 1.42123 1.42122 1.42121 1.42122 1.42123 1.42123 1.42123 1.42126 1.42125
 1.42126 1.42125 1.42126 1.42124 1.42125 1.42125 1.42126 1.4213  1.42129
 1.42127 1.42127 1.42127 1.4213  1.42126 1.42127 1.42127 1.42126 1.42128
 1.42127 1.42129 1.42128 1.42128 1.42128 1.42131 1.42133 1.42133 1.42132
 1.42135 1.42135 1.42133 1.42133 1.42135 1.42135 1.42135 1.42133 1.42133
 1.42134 1.42132 1.42131 1.42133 1.42132 1.42131 1.42133 1.42134 1.42132
 1.42131 1.42133 1.42135 1.42135 1.42135 1.42135 1.42136 1.42135 1.42136
 1.42135][1.47663 1.47662 1.47663 1.47665 1.47663 1.47662 1.47663 1.47662 1.47664
 1.47664 1.47662 1.47665 1.47663 1.47662 1.47663 1.47664 1.47663 1.47661
 1.47662 1.47663 1.47664 1.47663 1.47664 1.47665 1.47664 1.47663 1.47661
 1.47663 1.47664 1.47665 1.47665 1.47664 1.47662 1.47661 1.4766  1.47661
 1.47663 1.47663 1.47663 1.47665 1.47664 1.47664 1.47664 1.47663 1.47663
 1.47665 1.47666 1.47666 1.47666 1.47664 1.47663 1.47666 1.47667 1.47667
 1.47668 1.47666 1.47666 1.47666 1.47667 1.4767  1.47671 1.47671 1.47672
 1.47672 1.47673 1.47674 1.4767  1.4767  1.47669 1.47669 1.47669 1.47669
 1.47669 1.47668 1.47668 1.47665 1.47668 1.47667 1.47666 1.47667 1.47666
 1.47669 1.47669 1.47668 1.47668 1.4767  1.4767  1.4767  1.47669 1.4767
 1.4767  1.4767  1.4767  1.4767  1.4767  1.47669 1.47669 1.47669 1.47668
 1.47668]
