 1.43398 1.43398 1.43397 1.43397 1.43396 1.43394 1.43392 1.43391 1.43392
 1.43393 1.43392 1.43392 1.43393 1.43393 1.43394 1.43394 1.43393 1.43393
 1.43393][1.42623 1.42624 1.42623 1.42625 1.42623 1.42626 1.42625 1.42626 1.42627
 1.42629 1.42629 1.42629 1.4263  1.4263  1.42628 1.42628 1.42627 1.42626
 1.42628 1.42628 1.42629 1.42629 1.4263  1.4263  1.42632 1.42631 1.42627
 1.42628 1.42629 1.42629 1.4263  1.4263  1.42631 1.42632 1.42632 1.42632
 1.42632 1.4263  1.42632 1.42631 1.42631 1.42631 1.42633 1.42635 1.42634
 1.42634 1.42634 1.42634 1.42633 1.42633 1.42634 1.42632 1.42633 1.42633
 1.42631 1.4263  1.42631 1.42632 1.42633 1.42631 1.42631 1.42632 1.42632
 1.42631 1.42629 1.42631 1.42633 1.42634 1.42633 1.4263  1.4263  1.42629
 1.4263  1.4263  1.42631 1.42631 1.4263  1.4263  1.42627 1.42626 1.42625
 1.42626 1.42626 1.42627 1.42627 1.42626 1.42626 1.42625 1.42623 1.42624
 1.42623 1.42621 1.4262  1.42623 1.42621 1.4262  1.4262  1.42619 1.42619
 1.42619][1.41173 1.41173 1.41173 1.41172 1.41173 1.41173 1.41174 1.41175 1.41176
 1.41176 1.41174 1.41174 1.41174 1.41175 1.41175 1.41176 1.41178 1.41177
 1.41176 1.41175 1.41176 1.41174 1.41174 1.41174 1.41174 1.41174 1.41174
 1.41178 1.41179 1.41182 1.41182 1.41184 1.41182 1.41183 1.41182 1.41182
 1.41183 1.41184 1.41187 1.41184 1.41184 1.41185 1.41186 1.41187 1.41188
 1.41189 1.41187 1.4119  1.41189 1.41186 1.41185 1.41185 1.41182 1.41184
 1.41186 1.41184 1.41183 1.41183 1.41183 1.41183 1.41184 1.41184 1.41184
 1.41186 1.41186 1.41186 1.41186 1.41187 1.41186 1.41186 1.41185 1.41184
 1.41183 1.41183 1.41182 1.41181 1.41182 1.41182 1.41185 1.41185 1.41183
 1.41182 1.41184 1.41184 1.41185 1.41184 1.41184 1.41183 1.41183 1.41182
 1.41182 1.41182 1.41185 1.41186 1.41188 1.41187 1.41188 1.41189 1.41188
 1.41187]
