 1.43372 1.4337  1.43369 1.43371 1.43371 1.4337  1.43368 1.43366 1.43363
 1.43362 1.43362 1.43363 1.43361 1.43359 1.43359 1.43362 1.43363 1.43364
 1.43364][1.39277 1.39278 1.39279 1.39279 1.39278 1.39278 1.39279 1.39282 1.39281
 1.3928  1.39279 1.3928  1.39281 1.39279 1.3928  1.39282 1.39284 1.39286
 1.39287 1.39287 1.39286 1.39286 1.39288 1.39288 1.39286 1.39287 1.39288
 1.39289 1.39289 1.39287 1.39285 1.39285 1.39286 1.39287 1.39286 1.39284
 1.39284 1.39284 1.39284 1.39283 1.39282 1.39283 1.39283 1.39287 1.39288
 1.39288 1.39288 1.39288 1.39288 1.3929  1.3929  1.3929  1.39291 1.3929
 1.39291 1.3929  1.39292 1.39292 1.39294 1.39297 1.39297 1.39299 1.39299
 1.39299 1.39297 1.39296 1.39295 1.39295 1.39295 1.39294 1.39293 1.39292
 1.39293 1.3929  1.39288 1.39287 1.39289 1.39287 1.39287 1.39289 1.3929
 1.39292 1.3929  1.3929  1.3929  1.39288 1.39285 1.39286 1.39287 1.39287
 1.39286 1.39286 1.39285 1.39285 1.39287 1.39286 1.39285 1.39284 1.39284
 1.39284][1.46055 1.46053 1.46052 1.46053 1.46053 1.46054 1.46052 1.46053 1.46053
 1.4605  1.46049 1.46049 1.4605  1.4605  1.46051 1.46052 1.46051 1.46051
 1.46054 1.46055 1.46055 1.46054 1.46056 1.46055 1.46055 1.46054 1.46052
 1.46051 1.46052 1.46051 1.46052 1.46052 1.46053 1.46055 1.46056 1.46056
 1.46055 1.46053 1.46052 1.46053 1.46049 1.46048 1.46049 1.4605  1.46052
 1.46052 1.46054 1.46053 1.46054 1.46056 1.46055 1.46054 1.46055 1.46056
 1.46056 1.46055 1.46056 1.46056 1.46056 1.46059 1.4606  1.46059 1.46061
 1.46061 1.4606  1.46059 1.46057 1.46055 1.46054 1.46055 1.46055 1.46053
 1.46054 1.46051 1.46052 1.46055 1.46055 1.46054 1.46055 1.46053 1.46053
 1.46054 1.46056 1.46056 1.46057 1.46058 1.46059 1.4606  1.46061 1.46063
 1.46063 1.46062 1.4606  1.46063 1.46064 1.46063 1.46061 1.46063 1.46063
 1.46063][1.41058 1.4106  1.41061 1.41058 1.41059 1.41059 1.41057 1.41055 1.41055
 1.41056 1.41055 1.41056 1.41058 1.41057 1.41056 1.41054 1.41054 1.41054
 1.41054 1.41054 1.41053 1.41054 1.41056 1.41055 1.41057 1.41057 1.41056
 1.41055 1.41054 1.41053 1.41053 1.41053 1.41054 1.41054 1.41056 1.41056
 1.41055 1.41056 1.41057 1.41059 1.4106  1.41059 1.41061 1.4106  1.4106
 1.41059 1.41061 1.4106  1.41061 1.41062 1.4106  1.4106  1.41059 1.4106
 1.41062 1.41061 1.41059 1.4106  1.41062 1.4106  1.4106  1.41057 1.41058
 1.41059 1.4106  1.4106  1.41061 1.41061 1.41062 1.41062 1.41061 1.41062
 1.41062 1.41062 1.41061 1.41061 1.41063 1.41061 1.41063 1.41064 1.41064
 1.41063 1.41062 1.41062 1.41062 1.41061 1.4106  1.41059 1.41058 1.41057
 1.41057 1.41057 1.41057 1.41058 1.41057 1.41057 1.41058 1.41059 1.41058
 1.41059][1.43524 1.43523 1.43523 1.43522 1.43523 1.43523 1.43525 1.43526 1.43525
 1.43525 1.43527 1.43528 1.43529 1.43529 1.43529 1.43529 1.43528 1.43529
 1.43528 1.43529 1.43529 1.4353  1.43529 1.43531 1.43529 1.43528 1.4353
 1.43528 1.4353  1.43532 1.43531 1.43532 1.43531 1.43533 1.43532 1.43531
 1.43531 1.43532 1.43535 1.43539 1.43539 1.43542 1.43542 1.43541 1.43539
 1.4354  1.43545 1.43545 1.43545 1.43545 1.43545 1.43544 1.43543 1.43543
 1.43541 1.43541 1.43539 1.43539 1.43538 1.43536 1.43536 1.43535 1.43533
 1.43535 1.43533 1.43532 1.43533 1.43532 1.43531 1.43533 1.43534 1.43533
 1.43533 1.43534 1.43535 1.43536 1.43535 1.43537 1.43535 1.43534 1.43536
 1.43536 1.43537 1.43537 1.43536 1.43538 1.43537 1.43539 1.4354  1.43542
 1.43543 1.43542 1.4354  1.43538 1.43539 1.43541 1.43542 1.43544 1.43542
 1.43542][1.39876 1.39875 1.39874 1.39877 1.3988  1.39879 1.39881 1.3988  1.39881
 1.3988  1.39881 1.39882 1.39885 1.39885 1.39884 1.39883 1.39884 1.39885
 1.39885 1.39884 1.39885 1.39882 1.39883 1.39882 1.39883 1.39883 1.39886
 1.39885 1.39885 1.39884 1.39884 1.39886 1.39888 1.39889 1.3989  1.39891
 1.39889 1.39889 1.39891 1.3989  1.3989  1.39889 1.39891 1.39891 1.39892
 1.39893 1.39891 1.39891 1.3989  1.39891 1.39892 1.39894 1.39892 1.39893
 1.39893 1.39895 1.39893 1.39894 1.39896 1.39897 1.399   1.399   1.39901
 1.39901 1.39903 1.39902 1.39904 1.39904 1.39906 1.39907 1.39906 1.39904
 1.39905 1.39904 1.39904 1.39904 1.39905 1.39905 1.39903 1.39904 1.39905
 1.39905 1.39905 1.39905 1.39904 1.39904 1.39905 1.39904 1.39904 1.39904
 1.39903 1.39903 1.39902 1.39903 1.39905 1.39905 1.39906 1.39905 1.39904
 1.39905][1.4144  1.41441 1.4144  1.41441 1.41438 1.41438 1.41439 1.41441 1.41441
 1.41442 1.41442 1.41442 1.41445 1.41445 1.41445 1.41445 1.41445 1.41444
 1.41445 1.41444 1.41445 1.41444 1.41444 1.41444 1.41443 1.41443 1.41446
 1.41447 1.41447 1.4145  1.41451 1.4145  1.4145  1.41449 1.41449 1.41449
 1.41451 1.4145  1.41452 1.41451 1.41449 1.41448 1.41451 1.4145  1.41451
 1.41451 1.41451 1.41452 1.41453 1.41451 1.41451 1.41455 1.41453 1.41451
 1.41451 1.41451 1.4145  1.41448 1.4145  1.4145  1.41452 1.41452 1.41455
 1.41454 1.41453 1.41453 1.41452 1.41455 1.41458 1.41457 1.41457 1.41456
 1.41456 1.41455 1.41457 1.41456 1.41455 1.41454 1.41456 1.41456 1.41458
 1.41458 1.41457 1.41457 1.41456 1.41455 1.41454 1.41453 1.41454 1.41456
 1.41456 1.41457 1.41457 1.41455 1.41453 1.41451 1.41449 1.41451 1.41451
 1.4145 ]
