 1.40027 1.40026 1.40027 1.40028 1.40027 1.40027 1.40028 1.40027 1.40027
 1.40026 1.40023 1.40022 1.40023 1.40022 1.40025 1.40025 1.40023 1.40024
 1.40025 1.40025 1.40026 1.40027 1.40026 1.40026 1.40027 1.40027 1.40027
 1.40028 1.40028 1.40028 1.40028 1.40028 1.40027 1.40029 1.4003  1.40028
 1.40029 1.40029 1.40027 1.40027 1.40025 1.40023 1.40024 1.40024 1.40025
 1.40024 1.40023 1.40026 1.40027 1.40025 1.40025 1.40024 1.40024 1.40024
 1.40023 1.40023 1.40021 1.40019 1.40019 1.4002  1.40022 1.40022 1.40021
 1.4002  1.4002  1.4002  1.4002  1.40021 1.40022 1.40021 1.4002  1.40019
 1.40016 1.40017 1.40016 1.40016 1.40015 1.40016 1.40016 1.40015 1.40013
 1.40015][1.41333 1.41334 1.41334 1.41334 1.41333 1.41331 1.41331 1.41333 1.41333
 1.41332 1.41333 1.41331 1.41329 1.41329 1.41329 1.41329 1.41331 1.4133
 1.41331 1.4133  1.41331 1.41332 1.41332 1.41333 1.41333 1.41332 1.41334
 1.41334 1.41336 1.41337 1.41337 1.41338 1.41341 1.4134  1.4134  1.41341
 1.41342 1.41344 1.41344 1.41344 1.41346 1.41344 1.41345 1.41344 1.41343
 1.41341 1.4134  1.41338 1.41338 1.41336 1.41337 1.41338 1.41339 1.41337
 1.41337 1.41338 1.41339 1.4134  1.41337 1.41335 1.41334 1.41332 1.41334
 1.41333 1.41332 1.41332 1.41331 1.41329 1.41329 1.4133  1.41329 1.41329
 1.41326 1.41326 1.41325 1.41324 1.41324 1.41325 1.41324 1.41324 1.41323
 1.41322 1.41321 1.41321 1.41325 1.41324 1.41323 1.41327 1.41326 1.41323
 1.41322 1.41321 1.41321 1.41319 1.41319 1.41317 1.41321 1.41324 1.41323
 1.41323][1.43574 1.43571 1.43572 1.43575 1.43574 1.43573 1.43571 1.43571 1.43569
 1.43569 1.4357  1.43569 1.4357  1.43572 1.4357  1.43571 1.43573 1.43573
 1.43577 1.43577 1.43574 1.43574 1.43576 1.43576 1.43577 1.43581 1.43583
 1.43583 1.43584 1.43586 1.43583 1.43582 1.4358  1.43584 1.43584 1.43584
 1.43585 1.43589 1.43589 1.43589 1.43588 1.43586 1.43587 1.43585 1.43584
 1.43584 1.43583 1.43584 1.43585 1.43585 1.43587 1.43585 1.43584 1.43581
 1.4358  1.4358  1.43581 1.43581 1.43584 1.43584 1.43585 1.43585 1.43585
 1.43586 1.43582 1.43582 1.4358  1.43579 1.4358  1.43579 1.4358  1.4358
 1.4358  1.43579 1.43581 1.43581 1.43582 1.43582 1.43583 1.43583 1.43584
 1.43583 1.43582 1.43581 1.4358  1.43581 1.43581 1.4358  1.43579 1.4358
 1.43578 1.43579 1.43578 1.43577 1.43576 1.43577 1.43578 1.43578 1.43578
 1.43578][1.42195 1.42197 1.422   1.42199 1.42198 1.42198 1.42197 1.42199 1.42199
 1.42197 1.42198 1.42198 1.42197 1.42197 1.42198 1.42197 1.42199 1.42199
 1.42199 1.42197 1.42198 1.42198 1.42198 1.422   1.422   1.42203 1.42203
 1.42205 1.42207 1.42208 1.4221  1.42211 1.4221  1.42208 1.42208 1.42208
 1.42208 1.42209 1.42209 1.4221  1.4221  1.42211 1.42211 1.42212 1.42209
 1.42211 1.4221  1.4221  1.42209 1.42208 1.42208 1.42205 1.42206 1.42208
 1.42206 1.42208 1.42209 1.42209 1.42208 1.42209 1.42208 1.42207 1.42209
 1.42209 1.42207 1.42209 1.42208 1.42206 1.42205 1.42203 1.42203 1.42202
 1.42203 1.42203 1.42205 1.42208 1.42207 1.42208 1.42207 1.42205 1.42205
 1.42205 1.42205 1.42207 1.42208 1.42208 1.42205 1.42208 1.42208 1.42208
 1.42207 1.42209 1.42209 1.42205 1.42208 1.4221  1.4221  1.4221  1.42211
 1.42211][1.43713 1.43711 1.43712 1.4371  1.43709 1.43712 1.4371  1.43711 1.43712
 1.43713 1.43711 1.4371  1.43709 1.43708 1.43707 1.43707 1.43706 1.43706
 1.43704 1.43705 1.43703 1.43703 1.43701 1.437   1.43698 1.43695 1.43696
 1.43696 1.43694 1.43697 1.43697 1.43697 1.43696 1.43697 1.43697 1.43697
 1.43694 1.43695 1.43693 1.43692 1.43691 1.4369  1.4369  1.43692 1.43693
 1.43692 1.43691 1.43693 1.43695 1.43693 1.43692 1.43694 1.43695 1.43694
 1.43694 1.43696 1.43696 1.43696 1.43696 1.43696 1.43694 1.43694 1.43695
 1.43694 1.43695 1.43696 1.43697 1.43697 1.43696 1.43698 1.43699 1.43699
 1.43696 1.43695 1.43696 1.43695 1.43694 1.43695 1.43699 1.43698 1.43697
 1.43696 1.43699 1.437   1.43699 1.43698 1.43698 1.43698 1.43696 1.43696
 1.43695 1.43696 1.43696 1.43701 1.43699 1.43699 1.437   1.43697 1.43697
 1.43696][1.42146 1.42148 1.42148 1.42147 1.42148 1.42148 1.42148 1.42146 1.42147
 1.42147 1.42148 1.42151 1.42152 1.42153 1.42154 1.42155 1.42154 1.42155
 1.42155 1.42153 1.42152 1.42151 1.42153 1.42154 1.42156 1.42158 1.42158
 1.42159 1.42159 1.42159 1.42159 1.4216  1.4216  1.4216  1.42162 1.4216
 1.42158 1.42157 1.42159 1.42159 1.42159 1.42159 1.42158 1.4216  1.42159
 1.4216  1.42161 1.42161 1.42161 1.42161 1.42161 1.4216  1.42158 1.42158
 1.42157 1.42158 1.42158 1.42157 1.42156 1.42153 1.42153 1.42157 1.42159
 1.42158 1.42158 1.42157 1.42154 1.42154 1.42155 1.42155 1.42155 1.42156
 1.42156 1.42156 1.42155 1.42156 1.42156 1.42155 1.42156 1.42156 1.42157
 1.42156 1.42155 1.42156 1.42156 1.42158 1.42158 1.42157 1.42157 1.42156
 1.42157 1.42156 1.42155 1.42152 1.42152 1.42151 1.42151 1.42152 1.42153
 1.42152]
