 1.68917 1.68935 1.68868 1.68796 1.68777 1.68723 1.68625 1.68698 1.6871
 1.68872 1.68701 1.68771 1.68688 1.68753 1.68539 1.68416 1.68218 1.6817
 1.68118 1.6812  1.68166 1.68119 1.67999 1.67988 1.67891 1.67861 1.67759
 1.67628 1.67439 1.67351 1.67337 1.67189 1.67085 1.66961 1.66906 1.66875
 1.66732 1.66707 1.66611 1.66613 1.66582 1.66565 1.66448 1.66494 1.66496
 1.66469][1.72396 1.72395 1.72374 1.72414 1.72415 1.72435 1.72477 1.72482 1.72521
 1.72504 1.72497 1.72617 1.72586 1.72732 1.72763 1.72842 1.72885 1.72995
 1.73083 1.73113 1.73269 1.73344 1.73435 1.73523 1.73488 1.7344  1.73458
 1.73576 1.73554 1.73631 1.73845 1.73682 1.73744 1.73924 1.7394  1.74064
 1.74091 1.74063 1.74051 1.74139 1.74184 1.74213 1.74345 1.74325 1.74417
 1.74397 1.74446 1.74531 1.74632 1.74766 1.74905 1.74853 1.74893 1.74931
 1.74882 1.74871 1.74861 1.74824 1.7479  1.74803 1.748   1.74762 1.74664
 1.74498 1.74472 1.74514 1.7443  1.74303 1.74237 1.74218 1.74216 1.7429
 1.74169 1.74184 1.74188 1.74132 1.7415  1.74162 1.74198 1.74133 1.74061
 1.73904 1.73812 1.73702 1.73644 1.73673 1.73678 1.73494 1.73449 1.73489
 1.73517 1.73515 1.73572 1.73542 1.73473 1.73496 1.7334  1.73407 1.73357
 1.73319][1.8452  1.84537 1.84543 1.84575 1.84613 1.84704 1.84773 1.84815 1.84839
 1.84852 1.84908 1.84989 1.85074 1.85012 1.8506  1.85033 1.8495  1.85053
 1.8517  1.85212 1.85273 1.85369 1.85427 1.85334 1.85442 1.85522 1.85488
 1.85666 1.85671 1.85704 1.85731 1.85763 1.85887 1.85899 1.85767 1.85887
 1.85891 1.86034 1.86005 1.86134 1.86142 1.86086 1.8613  1.86123 1.86152
 1.86221 1.86334 1.86306 1.86282 1.86192 1.86183 1.86268 1.86269 1.8633
 1.86402 1.8643  1.86629 1.8687  1.86802 1.86824 1.86738 1.87089 1.87227
 1.8733  1.87545 1.87477 1.87572 1.87584 1.87647 1.87693 1.87647 1.87741
 1.87749 1.87693 1.87647 1.87463 1.87417 1.87415 1.87474 1.87392 1.87285
 1.87127 1.87047 1.87157 1.87256 1.8706  1.87189 1.87111 1.87131 1.87071
 1.87016 1.86971 1.87055 1.8701  1.8692  1.86838 1.86866 1.86867 1.86805
 1.86748][1.77673 1.77664 1.77709 1.77771 1.77719 1.77787 1.77821 1.77807 1.77771
 1.77755 1.77808 1.77864 1.77868 1.77845 1.77796 1.77812 1.77749 1.77706
 1.77658 1.7778  1.77861 1.77878 1.78097 1.78192 1.7818  1.78201 1.78145
 1.78235 1.78256 1.78311 1.78333 1.7835  1.78441 1.78441 1.7838  1.7854
 1.78677 1.78751 1.78769 1.789   1.78895 1.79057 1.79095 1.79209 1.79239
 1.79226 1.79294 1.79407 1.79495 1.79616 1.79747 1.7977  1.79991 1.79952
 1.8005  1.80044 1.7997  1.80136 1.80178 1.80248 1.80248 1.80281 1.80318
 1.80205 1.80378 1.80349 1.80273 1.80275 1.8039  1.80346 1.80319 1.8032
 1.80354 1.80547 1.80676 1.80897 1.80959 1.80887 1.80963 1.8107  1.81012
 1.80784 1.80598 1.80617 1.8055  1.80589 1.80588 1.80646 1.80638 1.80422
 1.80424 1.80356 1.80155 1.80091 1.79973 1.7982  1.79744 1.79605 1.79569
 1.79637][1.88139 1.88139 1.8814  1.88179 1.88292 1.8838  1.8841  1.88402 1.88385
 1.88427 1.88469 1.88424 1.88537 1.88511 1.88595 1.88464 1.88412 1.88424
 1.88426 1.88494 1.88523 1.88457 1.88581 1.88577 1.88567 1.88621 1.88747
 1.88805 1.88842 1.88888 1.88988 1.88961 1.89106 1.89233 1.89181 1.89111
 1.88983 1.89035 1.89015 1.88834 1.88919 1.88894 1.89062 1.88989 1.89026
 1.89076 1.893   1.89392 1.89616 1.89761 1.89858 1.89922 1.9005  1.90171
 1.90239 1.90344 1.90383 1.90421 1.90457 1.90503 1.90686 1.90592 1.90684
 1.90673 1.90668 1.90654 1.90675 1.90697 1.90728 1.9069  1.9081  1.90814
 1.90802 1.90839 1.9093  1.9107  1.91109 1.91287 1.91462 1.9154  1.91558
 1.91797 1.91938 1.92042 1.92122 1.92084 1.92119 1.92234 1.92096 1.92161
 1.92078 1.91949 1.91894 1.91933 1.91859 1.91808 1.91797 1.91657 1.91652
 1.9178 ]
