 1.25741 1.256   1.25655 1.25584 1.25594 1.25598 1.25552 1.25582 1.25495
 1.25465 1.25397 1.25418 1.25361 1.25298 1.25248 1.25338 1.25089 1.2491
 1.24959 1.24769 1.24673 1.24673 1.24581 1.24636 1.24667 1.24636 1.24575
 1.24554 1.24519 1.24321 1.24237 1.24188 1.24064 1.23969 1.23986 1.23873
 1.23812][1.23094 1.23137 1.2319  1.23292 1.23239 1.23302 1.23273 1.23274 1.23414
 1.23388 1.23446 1.23478 1.23573 1.23627 1.23699 1.2374  1.23738 1.23787
 1.23838 1.2391  1.23845 1.23792 1.23782 1.23804 1.23836 1.23781 1.23791
 1.23804 1.23913 1.23966 1.24002 1.24076 1.24053 1.24083 1.24169 1.24274
 1.24268 1.24225 1.24232 1.24312 1.24335 1.24205 1.24169 1.24037 1.24074
 1.23873 1.23881 1.23915 1.23839 1.2382  1.23726 1.23816 1.23827 1.2377
 1.23726 1.23724 1.23687 1.2367  1.23662 1.23525 1.23484 1.23423 1.233
 1.2316  1.23096 1.22949 1.22938 1.22873 1.22719 1.22677 1.22715 1.22696
 1.22544 1.22394 1.22417 1.22394 1.22345 1.22303 1.22265 1.22121 1.21938
 1.21874 1.218   1.21721 1.21694 1.21606 1.21507 1.21413 1.21319 1.21302
 1.2131  1.21201 1.21121 1.20898 1.20734 1.20692 1.20593 1.2057  1.20531
 1.20494][1.24252 1.24323 1.24345 1.24296 1.24368 1.24396 1.24416 1.24442 1.24486
 1.24527 1.24563 1.24711 1.2472  1.24761 1.24734 1.24765 1.2473  1.24832
 1.2491  1.24907 1.24885 1.24918 1.24926 1.25015 1.2496  1.24957 1.2494
 1.2501  1.25042 1.25075 1.25072 1.25139 1.2518  1.25201 1.25169 1.25286
 1.25301 1.25297 1.25372 1.25398 1.25391 1.25548 1.25624 1.25733 1.25758
 1.25825 1.25769 1.25788 1.25865 1.25955 1.25941 1.25951 1.25957 1.25948
 1.25848 1.25813 1.25747 1.25784 1.25762 1.25717 1.25687 1.25656 1.25513
 1.25528 1.2539  1.25368 1.25342 1.25301 1.25305 1.25244 1.25112 1.2514
 1.25069 1.25179 1.25105 1.25165 1.24986 1.24992 1.24949 1.25055 1.24994
 1.25013 1.24984 1.24991 1.24906 1.24751 1.24671 1.24468 1.24387 1.24296
 1.24306 1.2431  1.24288 1.24164 1.24225 1.24148 1.24062 1.2402  1.2398
 1.24   ][1.22049 1.2207  1.22086 1.22133 1.22163 1.22114 1.22143 1.22268 1.22296
 1.22203 1.22292 1.22306 1.22287 1.22405 1.22469 1.22445 1.22527 1.22614
 1.22621 1.22616 1.22713 1.22712 1.22652 1.22631 1.22616 1.22676 1.22784
 1.22838 1.22885 1.22931 1.2295  1.23007 1.23056 1.23156 1.2317  1.23198
 1.2315  1.23278 1.23318 1.23413 1.23402 1.23571 1.23568 1.23576 1.2364
 1.23715 1.2372  1.23758 1.23768 1.2378  1.23736 1.2372  1.2387  1.23841
 1.23873 1.23929 1.24003 1.24091 1.24098 1.24057 1.23962 1.23868 1.23943
 1.23901 1.23951 1.23989 1.23883 1.23946 1.23916 1.23954 1.23967 1.23979
 1.23911 1.23884 1.23781 1.23769 1.23735 1.23662 1.23643 1.23641 1.23649
 1.2364  1.23619 1.23518 1.23383 1.23292 1.23329 1.23312 1.23306 1.23306
 1.23238 1.23242 1.23199 1.23205 1.23115 1.23023 1.22933 1.22945 1.22901
 1.22874][1.22616 1.22656 1.22733 1.22771 1.22823 1.22785 1.22785 1.22849 1.2287
 1.2294  1.22907 1.23078 1.2316  1.23195 1.23287 1.23225 1.23185 1.23166
 1.23161 1.23202 1.23278 1.23228 1.23203 1.23231 1.23171 1.23178 1.23306
 1.23303 1.23398 1.23388 1.23318 1.23433 1.23487 1.23532 1.23614 1.23659
 1.23647 1.23533 1.23601 1.23588 1.23635 1.23638 1.23765 1.23836 1.23896
 1.23939 1.23996 1.24065 1.24085 1.2406  1.24069 1.24045 1.24046 1.2418
 1.24165 1.24178 1.24174 1.2425  1.24229 1.24212 1.2429  1.24352 1.24406
 1.24366 1.24374 1.24405 1.24485 1.24427 1.24471 1.24494 1.24503 1.24442
 1.24418 1.24334 1.24309 1.24308 1.24367 1.2421  1.24189 1.24191 1.24166
 1.24157 1.24073 1.24011 1.23999 1.23922 1.23926 1.23755 1.23735 1.23671
 1.2366  1.23638 1.23675 1.23613 1.23624 1.23555 1.23477 1.23436 1.23487
 1.23523][1.24652 1.24739 1.24751 1.24833 1.24842 1.24787 1.24785 1.24859 1.24913
 1.24923 1.24945 1.25036 1.25074 1.25131 1.25197 1.25204 1.25245 1.2525
 1.25331 1.25288 1.25229 1.25367 1.25362 1.2536  1.25401 1.25389 1.25485
 1.25537 1.25538 1.255   1.25562 1.25611 1.25604 1.25665 1.25709 1.25759
 1.25799 1.25874 1.25924 1.26026 1.26056 1.25999 1.26061 1.26073 1.26178
 1.26182 1.26217 1.26198 1.2622  1.26284 1.26314 1.26468 1.26597 1.26693
 1.26809 1.26734 1.26684 1.2666  1.26723 1.26758 1.26727 1.2687  1.26915
 1.26834 1.26826 1.26825 1.26892 1.27013 1.26972 1.27112 1.27101 1.27138
 1.27253 1.27282 1.27302 1.27377 1.27403 1.27352 1.27343 1.27335 1.27343
 1.27386 1.27349 1.274   1.2729  1.27305 1.27218 1.27218 1.27256 1.27141
 1.271   1.27072 1.2697  1.26911 1.26818 1.26889 1.26927 1.26947 1.26887
 1.26864][1.20815 1.20854 1.20914 1.20917 1.20972 1.20977 1.20963 1.2102  1.21079
 1.21127 1.21148 1.21191 1.21237 1.2127  1.21232 1.21237 1.2123  1.21244
 1.21327 1.21348 1.21384 1.21447 1.2149  1.21531 1.21493 1.21536 1.21628
 1.21567 1.216   1.21692 1.2174  1.21818 1.21934 1.21896 1.21923 1.21973
 1.21971 1.21919 1.22002 1.22104 1.22137 1.22195 1.2224  1.22281 1.22265
 1.22321 1.22452 1.22447 1.22462 1.22432 1.22522 1.22658 1.22645 1.22722
 1.22718 1.22733 1.22734 1.22726 1.22778 1.22788 1.22905 1.22982 1.22971
 1.23014 1.23018 1.2299  1.23065 1.23084 1.23121 1.23052 1.23097 1.23085
 1.23054 1.23112 1.23095 1.23213 1.23192 1.23267 1.23221 1.23225 1.23303
 1.23396 1.23566 1.23665 1.23791 1.2385  1.23889 1.23939 1.23948 1.23887
 1.23901 1.23874 1.2395  1.23771 1.23777 1.23719 1.23642 1.23614 1.23496
 1.23491]
