 1.23673 1.23713 1.2376  1.23779 1.23875 1.23894 1.23943 1.24022 1.24164
 1.24299 1.24512 1.24558 1.2454  1.24716 1.24827 1.24883 1.24862 1.24843
 1.24796 1.24925 1.25059 1.25145 1.25375 1.25569 1.2563  1.25676 1.25864
 1.2581  1.25978 1.25958 1.26084 1.26103 1.26107 1.25943 1.25771 1.25629
 1.2565  1.25515 1.25584 1.25516 1.25484 1.25344 1.252   1.25068 1.2496
 1.24905 1.24792 1.24708 1.24658 1.24668 1.2455  1.24445 1.24334 1.24247
 1.24193 1.24111 1.24003 1.23855 1.23863 1.23767 1.23602 1.23641 1.23436
 1.23422 1.23416 1.23439 1.23305 1.23206 1.23131 1.23198 1.23154 1.23183
 1.23129 1.23164 1.23176 1.2304  1.23063 1.23026 1.22899 1.22949 1.22876
 1.22878 1.22774 1.22858 1.22895 1.22804 1.2278  1.22776 1.22816 1.22731
 1.22738][1.27663 1.27793 1.27745 1.27794 1.27795 1.2785  1.27864 1.27943 1.2802
 1.28205 1.28331 1.28418 1.28553 1.28754 1.28864 1.28946 1.29074 1.29149
 1.29202 1.29279 1.29257 1.29533 1.29638 1.29785 1.29987 1.30013 1.30056
 1.30234 1.30355 1.30511 1.30743 1.30911 1.31047 1.31298 1.31251 1.31267
 1.314   1.3154  1.31666 1.31663 1.31681 1.3198  1.32102 1.32155 1.32357
 1.32357 1.32402 1.32459 1.32584 1.32576 1.32616 1.32399 1.32199 1.32066
 1.31966 1.31757 1.31587 1.31273 1.31147 1.3115  1.31011 1.3101  1.3103
 1.30907 1.30896 1.30874 1.30796 1.30755 1.30811 1.30718 1.30785 1.30743
 1.3061  1.30416 1.3029  1.30255 1.30143 1.30027 1.29945 1.2995  1.29912
 1.29887 1.29773 1.29698 1.29561 1.29465 1.29369 1.29358 1.29266 1.29192
 1.29242 1.29183 1.29097 1.2896  1.28874 1.2885  1.28755 1.28759 1.28785
 1.2883 ][1.25503 1.25648 1.25902 1.26048 1.2619  1.26323 1.26354 1.26509 1.26615
 1.26627 1.26749 1.27114 1.272   1.27189 1.27254 1.27413 1.27392 1.27498
 1.27451 1.27465 1.2733  1.27542 1.27714 1.27675 1.27755 1.27831 1.27842
 1.27882 1.28043 1.28119 1.28126 1.28167 1.28127 1.28282 1.28518 1.28511
 1.2863  1.28696 1.28777 1.28706 1.28877 1.29067 1.29143 1.29162 1.29278
 1.29235 1.29337 1.29406 1.29417 1.29492 1.29664 1.29628 1.29681 1.29754
 1.29676 1.29737 1.29826 1.2983  1.2985  1.29852 1.29763 1.29772 1.29705
 1.29697 1.29664 1.29525 1.29491 1.29554 1.29388 1.29184 1.29045 1.29167
 1.29197 1.28963 1.28756 1.28687 1.28705 1.28656 1.28578 1.28454 1.28369
 1.28344 1.28386 1.28297 1.2825  1.28144 1.28075 1.27982 1.27966 1.27974
 1.27829 1.27853 1.27763 1.2788  1.27764 1.27735 1.27595 1.2761  1.27496
 1.27419][1.25012 1.25069 1.25157 1.25214 1.25383 1.25563 1.2577  1.25863 1.25981
 1.26102 1.26142 1.26079 1.26105 1.26012 1.26061 1.26199 1.2625  1.26259
 1.26356 1.26384 1.26553 1.26671 1.26796 1.26906 1.27043 1.27138 1.273
 1.27503 1.27544 1.27527 1.27591 1.27685 1.27827 1.27726 1.278   1.28107
 1.28295 1.28416 1.28562 1.28766 1.28926 1.29158 1.29301 1.29366 1.29454
 1.29516 1.29756 1.29835 1.29927 1.3016  1.3052  1.30648 1.30828 1.31057
 1.31032 1.31189 1.31208 1.31108 1.31513 1.31592 1.31519 1.31631 1.31845
 1.31975 1.32118 1.32045 1.32084 1.32071 1.32098 1.32206 1.32207 1.31952
 1.31893 1.31725 1.31542 1.3141  1.31302 1.31207 1.31005 1.31046 1.31062
 1.31032 1.30885 1.30779 1.30647 1.30469 1.30509 1.30483 1.30426 1.30186
 1.30025 1.30002 1.29864 1.29708 1.2968  1.29705 1.29659 1.29404 1.29434
 1.29403][1.23947 1.23902 1.24073 1.24127 1.2427  1.24378 1.24527 1.24745 1.24937
 1.24904 1.25176 1.25343 1.25403 1.25501 1.25666 1.25934 1.25867 1.25996
 1.26113 1.2619  1.26159 1.26336 1.26462 1.26552 1.26672 1.26689 1.2685
 1.27102 1.27471 1.27638 1.27717 1.27673 1.27732 1.2785  1.28117 1.28081
 1.28391 1.28574 1.28616 1.28788 1.28903 1.29106 1.29167 1.29554 1.29854
 1.30015 1.30296 1.30535 1.30779 1.31026 1.31045 1.3112  1.31339 1.31447
 1.31613 1.31717 1.31795 1.31991 1.32018 1.32028 1.3225  1.32432 1.3262
 1.32646 1.3267  1.32963 1.33106 1.33282 1.33249 1.33524 1.33602 1.33708
 1.33688 1.33891 1.33993 1.34143 1.34278 1.34362 1.34571 1.34661 1.34547
 1.34358 1.34165 1.34156 1.33968 1.33788 1.33576 1.33673 1.33631 1.33499
 1.33356 1.33241 1.33003 1.3297  1.32913 1.32856 1.3277  1.3268  1.326
 1.32588][1.28363 1.28341 1.28345 1.28611 1.2867  1.28806 1.28892 1.28917 1.28972
 1.28995 1.29008 1.29145 1.29063 1.29107 1.29331 1.29374 1.29483 1.29696
 1.29648 1.29704 1.2987  1.29958 1.30077 1.30193 1.30174 1.30356 1.30505
 1.30672 1.30995 1.31152 1.31125 1.31134 1.31263 1.31273 1.31344 1.31331
 1.31414 1.31535 1.31556 1.31655 1.3163  1.3178  1.31865 1.32007 1.32262
 1.32359 1.32437 1.32656 1.32679 1.32853 1.3297  1.32958 1.33218 1.33134
 1.33132 1.33179 1.33153 1.33116 1.33252 1.33326 1.33503 1.33695 1.33801
 1.33761 1.3382  1.33931 1.34056 1.34231 1.34408 1.34652 1.34728 1.34747
 1.34962 1.3508  1.35197 1.3525  1.3532  1.35279 1.35345 1.35454 1.35362
 1.35369 1.35274 1.35251 1.35409 1.35505 1.35631 1.35774 1.35787 1.35916
 1.35786 1.35854 1.35864 1.35705 1.35509 1.35364 1.35299 1.35345 1.35189
 1.35085]
