 1.25211 1.25243 1.25295 1.25371 1.2536  1.25378 1.25353 1.2526  1.25306
 1.25303 1.25228 1.253   1.25277 1.25286 1.25217 1.25062 1.25026 1.25052
 1.25038 1.24977 1.2498  1.25017 1.25026 1.25    1.24991 1.24963 1.24833
 1.24771 1.24821 1.2478  1.24785 1.2465  1.24686 1.24663 1.24548 1.24466
 1.24387][1.22865 1.22829 1.22926 1.22934 1.22925 1.22915 1.22996 1.23052 1.23087
 1.23115 1.23134 1.23222 1.23315 1.23354 1.23404 1.23334 1.23392 1.23426
 1.23475 1.2349  1.23516 1.23535 1.23613 1.23596 1.23527 1.23685 1.23825
 1.23918 1.23913 1.23949 1.24014 1.24035 1.24039 1.23964 1.24052 1.24141
 1.24232 1.24289 1.24306 1.24373 1.2435  1.24397 1.24371 1.24339 1.24344
 1.244   1.24391 1.24429 1.24445 1.24477 1.24482 1.24538 1.24563 1.24693
 1.24697 1.24707 1.24708 1.24779 1.24822 1.2479  1.24885 1.25006 1.25015
 1.24964 1.25081 1.25068 1.25146 1.25178 1.25263 1.2525  1.25316 1.25315
 1.25245 1.25326 1.25392 1.25314 1.25327 1.25378 1.25519 1.2558  1.25521
 1.25461 1.2537  1.2538  1.25333 1.25307 1.25224 1.25168 1.25133 1.25142
 1.2511  1.24987 1.2495  1.24861 1.2468  1.24618 1.24543 1.24486 1.24466
 1.24462][1.21862 1.21884 1.21888 1.21882 1.21973 1.21944 1.21963 1.21977 1.22023
 1.2205  1.22102 1.22142 1.22153 1.22225 1.22241 1.22316 1.22402 1.22418
 1.22404 1.22482 1.22532 1.22535 1.22624 1.22566 1.2256  1.22514 1.22622
 1.22632 1.22733 1.22818 1.22829 1.22888 1.22953 1.22987 1.22994 1.22934
 1.23025 1.23007 1.23069 1.2322  1.23331 1.23322 1.23473 1.23453 1.23484
 1.23425 1.2336  1.23362 1.23327 1.23313 1.23415 1.2345  1.2339  1.23521
 1.2367  1.2356  1.23625 1.23637 1.23714 1.23677 1.2367  1.2366  1.23714
 1.23762 1.23764 1.23763 1.23672 1.23702 1.23693 1.23734 1.23872 1.23969
 1.23982 1.23976 1.24062 1.24109 1.24071 1.24109 1.24169 1.24157 1.24326
 1.24381 1.24541 1.24513 1.24477 1.24502 1.2458  1.24641 1.247   1.24681
 1.24616 1.24512 1.2448  1.24401 1.2436  1.2434  1.2425  1.24257 1.24279
 1.24231]
