 1.24513 1.2446  1.2449  1.24516 1.24642 1.24629 1.2463  1.24877 1.24844
 1.24848 1.25007 1.24994 1.25037 1.2505  1.25331 1.25325 1.25449 1.25547
 1.25729 1.25802 1.25989 1.26049 1.26151 1.26014 1.25999 1.261   1.25998
 1.25906 1.25935 1.25878 1.25877 1.25804 1.25895 1.25832 1.25848 1.2573
 1.25765 1.25748 1.25632 1.25656 1.25675 1.25626 1.25639 1.25627 1.25491
 1.25305 1.2519  1.25027 1.24872 1.24858 1.24789 1.24648 1.24469 1.24432
 1.24403 1.24472 1.24432 1.24367 1.24359 1.24327 1.24243 1.24108 1.24019
 1.23835 1.2374  1.2373  1.23637 1.2369  1.23799 1.23709 1.2369  1.2362
 1.23583 1.23581 1.23453 1.2342  1.23474 1.23413 1.23346 1.23276 1.23232
 1.23239][1.22488 1.22512 1.2253  1.22565 1.22593 1.22655 1.22688 1.22691 1.22707
 1.22686 1.2271  1.22781 1.22892 1.22963 1.23047 1.22958 1.23    1.23062
 1.2319  1.23152 1.2334  1.23508 1.23678 1.23801 1.23894 1.23672 1.23747
 1.23872 1.24039 1.24104 1.24223 1.24225 1.24354 1.24266 1.24209 1.24106
 1.24188 1.24295 1.24378 1.24483 1.24599 1.24574 1.24631 1.24857 1.24978
 1.25179 1.25351 1.25421 1.25578 1.25665 1.25426 1.253   1.2533  1.25166
 1.24999 1.24949 1.24967 1.25004 1.24837 1.24849 1.24733 1.24611 1.24588
 1.24526 1.24462 1.24385 1.24378 1.24279 1.24277 1.24155 1.24164 1.24053
 1.23954 1.23876 1.23843 1.23747 1.23654 1.23499 1.23488 1.23411 1.23385
 1.23254 1.23099 1.23118 1.23143 1.23099 1.23044 1.22955 1.22836 1.2279
 1.22784 1.22674 1.22537 1.22559 1.22589 1.22586 1.22538 1.224   1.22289
 1.2222 ][1.2497  1.2504  1.25118 1.2523  1.2529  1.25507 1.25565 1.25716 1.25849
 1.25761 1.25826 1.26055 1.26037 1.2629  1.26419 1.26613 1.26787 1.26861
 1.2699  1.27082 1.27252 1.2724  1.27334 1.27407 1.27485 1.27659 1.27874
 1.27868 1.27987 1.28298 1.28454 1.28561 1.28648 1.28818 1.29049 1.29204
 1.29269 1.29496 1.2972  1.29762 1.2987  1.29954 1.30018 1.30212 1.30356
 1.30561 1.30856 1.31099 1.31005 1.30968 1.31288 1.31314 1.31423 1.31582
 1.31572 1.31794 1.318   1.31859 1.3206  1.32095 1.32142 1.32048 1.31819
 1.31679 1.3147  1.31286 1.31039 1.30911 1.30755 1.30761 1.30631 1.30533
 1.30408 1.3033  1.30238 1.30176 1.30158 1.3022  1.30075 1.29939 1.29917
 1.29896 1.29876 1.29838 1.2977  1.29757 1.29645 1.29579 1.29565 1.29389
 1.29363 1.29124 1.29017 1.28999 1.28977 1.28731 1.28564 1.28482 1.28361
 1.2847 ][1.23935 1.24044 1.23905 1.2386  1.23867 1.23891 1.23822 1.23912 1.24013
 1.23966 1.23946 1.23931 1.23968 1.23981 1.23982 1.24044 1.24189 1.24148
 1.24182 1.24341 1.24343 1.24351 1.2438  1.2438  1.24493 1.24535 1.2452
 1.24645 1.24661 1.24701 1.24761 1.24981 1.25052 1.25061 1.24986 1.24869
 1.24988 1.25047 1.25008 1.25032 1.25114 1.25134 1.25018 1.25035 1.25079
 1.25204 1.25351 1.25505 1.25505 1.25512 1.25513 1.25522 1.25426 1.25475
 1.25516 1.25477 1.2557  1.2567  1.25794 1.25771 1.25713 1.2573  1.257
 1.25763 1.25789 1.25876 1.2595  1.26038 1.26083 1.26143 1.26028 1.25935
 1.25858 1.25803 1.2567  1.25654 1.25677 1.2563  1.25736 1.25811 1.25823
 1.25758 1.25684 1.25641 1.2557  1.25582 1.25462 1.25408 1.25272 1.25348
 1.25273 1.25226 1.25235 1.25143 1.25045 1.25    1.25047 1.25005 1.25076
 1.25012][1.27609 1.27585 1.27647 1.27735 1.28008 1.28264 1.28374 1.28434 1.28534
 1.28665 1.28814 1.28899 1.28888 1.2908  1.29225 1.29286 1.29362 1.29561
 1.29688 1.29727 1.29814 1.30013 1.30191 1.30123 1.30191 1.30158 1.3027
 1.30423 1.30355 1.3041  1.3054  1.30561 1.30462 1.30607 1.30663 1.30784
 1.30745 1.30823 1.309   1.31108 1.3111  1.31306 1.31186 1.31368 1.31333
 1.31463 1.31668 1.31696 1.31736 1.31979 1.31937 1.32178 1.32148 1.3236
 1.32426 1.32402 1.3244  1.3248  1.32552 1.32614 1.32764 1.32872 1.33095
 1.33253 1.33456 1.33456 1.33702 1.33772 1.33797 1.33898 1.34045 1.34192
 1.34449 1.34632 1.34763 1.34981 1.35051 1.35253 1.35198 1.35246 1.35229
 1.3511  1.35038 1.3485  1.34823 1.34766 1.34609 1.34418 1.34317 1.34084
 1.33973 1.3381  1.33666 1.33479 1.33419 1.33327 1.33238 1.33194 1.3331
 1.33288][1.26968 1.27018 1.27163 1.27165 1.27261 1.2729  1.27368 1.27631 1.27632
 1.27713 1.27905 1.28082 1.28122 1.28092 1.28203 1.28341 1.28358 1.28434
 1.28451 1.28474 1.28577 1.28584 1.28652 1.28722 1.28719 1.28887 1.28989
 1.29037 1.2912  1.29195 1.29197 1.29318 1.29325 1.29459 1.29551 1.29851
 1.30041 1.30184 1.30434 1.30562 1.30792 1.30882 1.30932 1.31    1.31063
 1.31187 1.31293 1.31314 1.31394 1.31562 1.31634 1.31759 1.31725 1.31767
 1.31601 1.31626 1.31743 1.31908 1.32127 1.32141 1.3229  1.32454 1.32636
 1.3268  1.32703 1.328   1.32735 1.32914 1.33029 1.33067 1.33111 1.33145
 1.33159 1.33295 1.33348 1.33494 1.33681 1.33821 1.3402  1.34127 1.34091
 1.34271 1.34432 1.34592 1.34666 1.34875 1.34716 1.34819 1.35043 1.35206
 1.35139 1.34951 1.34816 1.34696 1.34526 1.34393 1.34233 1.3423  1.34247
 1.34241]
