 1.23368 1.23509 1.23402 1.23436 1.23511 1.23643 1.23689 1.23899 1.24094
 1.24286 1.24448 1.24584 1.24754 1.24795 1.24763 1.24812 1.24983 1.24965
 1.25001 1.24951 1.25023 1.2512  1.24951 1.25085 1.25041 1.25079 1.25126
 1.25129 1.25309 1.25456 1.25426 1.25375 1.25339 1.25315 1.25341 1.2548
 1.25307 1.25133 1.25061 1.24918 1.24853 1.24848 1.24839 1.2473  1.24704
 1.24604 1.24517 1.24603 1.24576 1.24583 1.24475 1.24342 1.24334 1.24294
 1.24022 1.24031 1.23951 1.23998 1.23778 1.23783 1.23723 1.23724 1.23653
 1.23595 1.23635 1.23641 1.23689 1.23676 1.23551 1.23458 1.23454 1.2342
 1.23336 1.23208 1.2313  1.23084 1.23104 1.22992 1.22857 1.2276  1.22733
 1.22645 1.2251  1.22556 1.22499 1.22472 1.22374 1.22256 1.22172 1.22071
 1.22027][1.23419 1.23488 1.23589 1.23598 1.23716 1.23866 1.24029 1.24097 1.24247
 1.24411 1.24413 1.24367 1.24498 1.2457  1.24703 1.24662 1.24582 1.24763
 1.24843 1.24913 1.24977 1.25111 1.25325 1.2542  1.25447 1.25609 1.25732
 1.25725 1.25713 1.25716 1.25527 1.25586 1.2566  1.25671 1.25766 1.25772
 1.25852 1.26033 1.26219 1.26428 1.26429 1.26635 1.26558 1.26597 1.26706
 1.26804 1.26765 1.26794 1.26977 1.26895 1.26673 1.26681 1.26627 1.26367
 1.26261 1.26141 1.25995 1.25818 1.25874 1.25871 1.2577  1.25641 1.25585
 1.25631 1.25573 1.25656 1.25489 1.25453 1.25454 1.25423 1.25448 1.25332
 1.25262 1.25268 1.2524  1.25069 1.24968 1.24847 1.24749 1.24698 1.24731
 1.24666 1.24521 1.2449  1.24483 1.24441 1.24345 1.24294 1.24295 1.24379
 1.24452 1.24389 1.24378 1.24381 1.24338 1.24263 1.24168 1.24181 1.24155
 1.24146][1.2293  1.22966 1.2292  1.22903 1.22954 1.22914 1.23005 1.23125 1.2309
 1.2319  1.23227 1.23405 1.23352 1.23467 1.23523 1.23593 1.23739 1.23897
 1.23966 1.24001 1.24115 1.24131 1.2425  1.24335 1.2431  1.24325 1.24386
 1.2456  1.24443 1.24548 1.2458  1.24692 1.24658 1.24692 1.24784 1.24748
 1.24627 1.24766 1.24931 1.25132 1.25197 1.25311 1.25365 1.25445 1.25516
 1.25744 1.25945 1.26018 1.26073 1.26197 1.26419 1.26469 1.26662 1.26848
 1.26926 1.27024 1.27189 1.27239 1.27276 1.27166 1.27012 1.26946 1.26879
 1.26819 1.26795 1.26831 1.26791 1.26724 1.26576 1.2646  1.26491 1.26484
 1.26533 1.26395 1.26358 1.26292 1.2627  1.26168 1.2592  1.25657 1.25568
 1.2545  1.25455 1.25376 1.25337 1.25275 1.25191 1.25092 1.25028 1.24941
 1.24911 1.24908 1.2482  1.24768 1.24756 1.24712 1.24687 1.24667 1.24653
 1.24589][1.27258 1.27135 1.27203 1.27411 1.27408 1.27227 1.27323 1.27444 1.27513
 1.27683 1.27692 1.27729 1.27694 1.27615 1.27785 1.27848 1.27884 1.28027
 1.28129 1.28067 1.28094 1.28281 1.28169 1.28217 1.28442 1.28634 1.28738
 1.28728 1.28917 1.29089 1.29354 1.2953  1.29528 1.29522 1.29492 1.29544
 1.29573 1.29616 1.29652 1.29703 1.29791 1.29751 1.29836 1.29883 1.29869
 1.30012 1.3002  1.30148 1.30244 1.30294 1.30307 1.30486 1.30554 1.30663
 1.30723 1.30856 1.30987 1.30886 1.31075 1.3128  1.31282 1.31319 1.31602
 1.31665 1.31755 1.31851 1.31898 1.31864 1.32    1.3203  1.32144 1.32151
 1.32026 1.31783 1.31697 1.3162  1.31618 1.31537 1.3146  1.31366 1.31111
 1.30928 1.30842 1.30876 1.30712 1.30649 1.30451 1.30372 1.3033  1.30146
 1.30135 1.30102 1.30108 1.30049 1.29983 1.29899 1.29781 1.29621 1.29353
 1.29329][1.29641 1.29848 1.30046 1.30126 1.30225 1.30552 1.3052  1.30682 1.30773
 1.31008 1.31219 1.31482 1.31795 1.31944 1.32184 1.32462 1.32719 1.33071
 1.33288 1.33625 1.33742 1.33854 1.34009 1.34185 1.34461 1.3438  1.34492
 1.34632 1.34844 1.35004 1.35185 1.3526  1.35312 1.35413 1.35535 1.35572
 1.35565 1.35576 1.35639 1.35811 1.35777 1.35938 1.36086 1.36207 1.3637
 1.36464 1.36585 1.36812 1.36984 1.36911 1.371   1.37265 1.37392 1.37653
 1.37919 1.38244 1.38471 1.38414 1.38627 1.38787 1.38958 1.39123 1.3941
 1.3951  1.39564 1.39799 1.40227 1.40454 1.406   1.40774 1.40907 1.41034
 1.41219 1.4124  1.41406 1.41294 1.41494 1.41489 1.41622 1.41854 1.41784
 1.41709 1.41699 1.41532 1.41344 1.41141 1.40968 1.40903 1.40727 1.40674
 1.40676 1.40641 1.40399 1.40338 1.40278 1.40041 1.40032 1.39738 1.39677
 1.3957 ][1.23223 1.23235 1.23402 1.23463 1.23554 1.23472 1.23543 1.23773 1.2387
 1.2411  1.24117 1.24049 1.24014 1.23993 1.23949 1.23927 1.23919 1.23966
 1.2401  1.23942 1.23962 1.23959 1.24082 1.24145 1.24275 1.24327 1.24385
 1.24376 1.24494 1.24499 1.24625 1.24688 1.24833 1.2504  1.25002 1.25026
 1.25033 1.252   1.25275 1.2523  1.2533  1.25338 1.25389 1.25404 1.25552
 1.25763 1.2574  1.25911 1.26022 1.26104 1.26269 1.2631  1.26526 1.26424
 1.26446 1.26382 1.26471 1.26733 1.26856 1.26872 1.26968 1.26934 1.26923
 1.26898 1.2704  1.27103 1.27282 1.27502 1.27766 1.27748 1.27874 1.28012
 1.28262 1.2837  1.28438 1.28566 1.28711 1.28959 1.28999 1.29153 1.29149
 1.29272 1.29337 1.29234 1.29208 1.29234 1.29235 1.29119 1.29247 1.29244
 1.2923  1.29182 1.29089 1.28871 1.28829 1.28652 1.2852  1.28334 1.28239
 1.28269]
