 1.31539 1.3146  1.31507 1.31442 1.31392 1.31354 1.31199 1.31208 1.3111
 1.31071 1.31064 1.3103  1.3093  1.30884 1.30794 1.30713 1.30585 1.30471
 1.30352 1.30348 1.30215 1.30124 1.3006  1.3003  1.30071 1.30035 1.29814
 1.29767 1.29565 1.29452 1.29563 1.29444 1.29449 1.29405 1.29313 1.29241
 1.29128 1.28953 1.28901 1.28732 1.28756 1.28711 1.28655 1.28591 1.285
 1.28468 1.28331 1.28266 1.28225 1.28167 1.28035 1.27996 1.27867 1.2771
 1.27716 1.2757  1.27584 1.2767  1.27644 1.27622 1.27594 1.27561 1.2748
 1.27443][1.2708  1.27153 1.2704  1.27034 1.27085 1.27102 1.2716  1.27112 1.27125
 1.27126 1.27147 1.27236 1.27172 1.27173 1.27325 1.27498 1.27507 1.27616
 1.27611 1.27695 1.27775 1.27805 1.27835 1.27865 1.27928 1.27974 1.27994
 1.28089 1.28074 1.28055 1.27982 1.28128 1.28173 1.28146 1.28265 1.283
 1.28324 1.28458 1.28592 1.28639 1.28622 1.28679 1.28691 1.28674 1.28664
 1.28656 1.28569 1.28527 1.28577 1.28531 1.28469 1.28396 1.28426 1.28339
 1.28354 1.28261 1.2815  1.28114 1.28091 1.27977 1.27871 1.27892 1.27846
 1.27864 1.27857 1.27758 1.27653 1.27632 1.27491 1.27408 1.2738  1.27381
 1.27377 1.27277 1.27321 1.27221 1.27064 1.27016 1.26894 1.26856 1.26739
 1.26683 1.26539 1.26418 1.26338 1.26201 1.26223 1.2613  1.26031 1.25961
 1.25818 1.25826 1.25853 1.2583  1.25881 1.2583  1.25663 1.25553 1.25625
 1.25524][1.21015 1.21007 1.21151 1.2113  1.21124 1.21231 1.21215 1.2118  1.21215
 1.21366 1.21352 1.2139  1.21418 1.21463 1.21527 1.21637 1.21674 1.21618
 1.21582 1.21737 1.21724 1.2184  1.21887 1.22    1.22139 1.22188 1.22204
 1.2218  1.22261 1.22301 1.22292 1.22234 1.22265 1.22329 1.22386 1.22461
 1.22448 1.22487 1.22482 1.22484 1.22578 1.2262  1.22726 1.22717 1.22605
 1.22673 1.22621 1.22636 1.22686 1.22759 1.22652 1.22679 1.22597 1.22637
 1.22618 1.22599 1.22619 1.22696 1.22767 1.22681 1.22678 1.22469 1.22415
 1.22389 1.22365 1.22377 1.2238  1.22371 1.22335 1.22345 1.22292 1.22233
 1.22125 1.22039 1.2192  1.21947 1.21994 1.21969 1.21972 1.22013 1.21891
 1.21833 1.21846 1.21828 1.21735 1.2167  1.21681 1.21636 1.21664 1.21542
 1.21511 1.21523 1.2139  1.21274 1.21216 1.21159 1.2099  1.20997 1.20993
 1.20948][1.24796 1.24817 1.24773 1.24732 1.24785 1.24795 1.24855 1.24951 1.25035
 1.25009 1.251   1.25129 1.25193 1.25207 1.2537  1.25415 1.25433 1.25532
 1.25457 1.2544  1.25462 1.25509 1.25587 1.25563 1.25585 1.25667 1.25778
 1.25874 1.25935 1.25988 1.26023 1.26041 1.26148 1.26138 1.26109 1.26225
 1.26256 1.2638  1.26405 1.26385 1.264   1.26412 1.26462 1.26484 1.26462
 1.26509 1.26581 1.2665  1.26696 1.26693 1.26724 1.26729 1.26907 1.26901
 1.26968 1.27012 1.27077 1.27104 1.2712  1.27104 1.27043 1.27023 1.26959
 1.26899 1.26882 1.26893 1.26867 1.26889 1.26849 1.26875 1.26838 1.26792
 1.26772 1.26683 1.26739 1.26709 1.2675  1.26679 1.26548 1.26504 1.26426
 1.26521 1.26517 1.26396 1.26383 1.26311 1.262   1.26309 1.26275 1.26323
 1.2624  1.26218 1.26364 1.26358 1.26362 1.2633  1.26347 1.2635  1.26292
 1.2636 ][1.24462 1.24564 1.24651 1.24636 1.24691 1.24651 1.24642 1.2472  1.24727
 1.24801 1.24818 1.24873 1.24876 1.24873 1.25003 1.25076 1.25128 1.25065
 1.25193 1.25227 1.25212 1.2534  1.25379 1.25445 1.25494 1.25565 1.25395
 1.25408 1.25472 1.25489 1.25609 1.25545 1.2544  1.25423 1.25477 1.25563
 1.25607 1.25601 1.25643 1.25545 1.25585 1.25699 1.25743 1.25863 1.25767
 1.25736 1.25822 1.25845 1.25863 1.25923 1.25894 1.25884 1.25901 1.25967
 1.26057 1.26111 1.26109 1.26173 1.26206 1.26169 1.2618  1.26241 1.2624
 1.2627  1.2624  1.26331 1.26314 1.26444 1.2652  1.26494 1.26489 1.26493
 1.2637  1.26262 1.2627  1.26241 1.26171 1.26059 1.26057 1.26041 1.25949
 1.25942 1.2598  1.25879 1.25945 1.25881 1.25848 1.25894 1.25752 1.25616
 1.25543 1.25548 1.25505 1.25523 1.2558  1.25549 1.25587 1.25561 1.25421
 1.25466][1.20374 1.2043  1.20477 1.20504 1.20436 1.20542 1.20623 1.20697 1.20675
 1.20626 1.2066  1.20625 1.20696 1.20767 1.20807 1.20903 1.20948 1.20896
 1.20946 1.20997 1.2092  1.21002 1.20987 1.20964 1.20931 1.21022 1.21133
 1.21085 1.21111 1.21251 1.21344 1.21444 1.21474 1.21533 1.21603 1.21547
 1.21529 1.21527 1.21522 1.21584 1.21564 1.21587 1.21567 1.2155  1.21527
 1.216   1.21666 1.21762 1.21763 1.21801 1.21715 1.21819 1.21786 1.21836
 1.21796 1.2183  1.21896 1.21925 1.21911 1.2196  1.22105 1.22115 1.22089
 1.22125 1.22212 1.22162 1.22169 1.2211  1.2218  1.22278 1.22321 1.22409
 1.22386 1.22538 1.22492 1.22624 1.22631 1.22687 1.22787 1.22822 1.22688
 1.22724 1.22734 1.22658 1.22621 1.2268  1.2261  1.22538 1.22511 1.2249
 1.22454 1.2236  1.22324 1.22414 1.22304 1.22205 1.22252 1.22142 1.22003
 1.21981][1.25716 1.25731 1.25811 1.25802 1.25741 1.2582  1.25808 1.25832 1.25824
 1.25922 1.25978 1.26084 1.26185 1.26218 1.2619  1.26271 1.26313 1.26401
 1.26443 1.26535 1.26611 1.26581 1.26612 1.26637 1.26577 1.2668  1.26661
 1.26655 1.26527 1.2661  1.266   1.26643 1.26706 1.26853 1.26881 1.2692
 1.26968 1.26989 1.26955 1.26969 1.26989 1.27081 1.27044 1.27104 1.27094
 1.27096 1.27086 1.27022 1.27155 1.27163 1.27147 1.27207 1.27247 1.27359
 1.27422 1.27411 1.27379 1.2736  1.27509 1.27586 1.27488 1.27528 1.27477
 1.27474 1.2742  1.27431 1.2747  1.27527 1.27504 1.27577 1.27656 1.27606
 1.27695 1.27819 1.27759 1.27794 1.27842 1.27826 1.27871 1.27989 1.28025
 1.28082 1.28085 1.28114 1.28175 1.2818  1.28302 1.28243 1.28243 1.28267
 1.28373 1.28341 1.28357 1.28375 1.28359 1.28331 1.28254 1.28176 1.28081
 1.28085]
