 1.25404 1.2537  1.25455 1.25448 1.25406 1.25544 1.25614 1.25718 1.25903
 1.25955 1.26023 1.26134 1.26242 1.26284 1.26478 1.26507 1.26589 1.26649
 1.26717 1.26876 1.27088 1.26908 1.27011 1.26816 1.26757 1.26717 1.26793
 1.26691 1.26508 1.26476 1.26489 1.26485 1.26273 1.26183 1.26215 1.2624
 1.2621  1.26145 1.2596  1.25962 1.2589  1.25857 1.25763 1.25728 1.25662
 1.2565  1.25579 1.25608 1.25564 1.25575 1.25541 1.25433 1.25363 1.25263
 1.25191 1.25168 1.25133 1.25039 1.24848 1.2479  1.24847 1.24699 1.24643
 1.24455 1.24514 1.24282 1.24079 1.24024 1.23871 1.23861 1.2387  1.23825
 1.23844 1.23759 1.23723 1.23756 1.238   1.23642 1.23532 1.2345  1.23334
 1.23409 1.2331  1.23211 1.23091 1.23083 1.22894 1.22901 1.22937 1.22894
 1.22809][1.24893 1.24815 1.24887 1.24872 1.24885 1.24968 1.25033 1.2511  1.25338
 1.25282 1.25276 1.25302 1.25417 1.25604 1.25596 1.25596 1.25654 1.2563
 1.25654 1.25792 1.25909 1.25905 1.25918 1.25975 1.26123 1.26149 1.26204
 1.26242 1.26244 1.26452 1.26519 1.26739 1.26807 1.27074 1.27078 1.27211
 1.27306 1.27392 1.27523 1.27658 1.27525 1.27406 1.27395 1.27306 1.27236
 1.27081 1.27071 1.2703  1.26858 1.26739 1.26718 1.26681 1.26597 1.2673
 1.26808 1.26786 1.26674 1.26631 1.26453 1.26379 1.26445 1.26338 1.26141
 1.26108 1.25955 1.25935 1.25876 1.25832 1.25754 1.25798 1.25713 1.25681
 1.25606 1.25648 1.25597 1.25495 1.25372 1.25312 1.2536  1.25295 1.25319
 1.25214 1.25129 1.25141 1.25183 1.2514  1.25091 1.25007 1.24925 1.24915
 1.24725 1.24739 1.24592 1.24606 1.24583 1.24557 1.24476 1.24464 1.24385
 1.2435 ][1.23661 1.23689 1.23703 1.23866 1.23936 1.23879 1.24014 1.24133 1.24204
 1.24224 1.24261 1.24404 1.24519 1.24605 1.24858 1.24836 1.24936 1.24978
 1.25005 1.25146 1.25215 1.25143 1.25149 1.25114 1.25141 1.25283 1.25385
 1.25441 1.25639 1.25756 1.25981 1.26036 1.26211 1.26277 1.26433 1.26503
 1.26681 1.26732 1.26868 1.27003 1.27121 1.27104 1.27114 1.27287 1.27385
 1.27564 1.27704 1.27873 1.27853 1.27953 1.27896 1.2774  1.27628 1.27561
 1.27379 1.2737  1.27332 1.27248 1.27258 1.27211 1.27189 1.27202 1.27174
 1.27152 1.26982 1.26736 1.26608 1.26511 1.26418 1.26294 1.26272 1.26188
 1.26202 1.25856 1.25856 1.25883 1.26052 1.26006 1.25942 1.25836 1.25919
 1.25928 1.25838 1.25848 1.25762 1.25569 1.25499 1.25432 1.25299 1.25312
 1.25295 1.25341 1.25317 1.25192 1.25086 1.25067 1.24905 1.24848 1.24745
 1.24693][1.24953 1.25187 1.25308 1.2554  1.25873 1.26222 1.26527 1.26618 1.26712
 1.26929 1.26958 1.27066 1.27038 1.27173 1.27279 1.27295 1.27386 1.27532
 1.27697 1.28001 1.27882 1.28204 1.28494 1.28621 1.28873 1.28938 1.28941
 1.28996 1.29147 1.2932  1.29405 1.29426 1.29647 1.29869 1.30005 1.30109
 1.30275 1.303   1.30347 1.3045  1.30435 1.30501 1.30484 1.30709 1.30762
 1.30799 1.30764 1.30947 1.31114 1.31219 1.3132  1.31609 1.31764 1.31833
 1.31991 1.32092 1.32276 1.32251 1.32316 1.32235 1.31914 1.31615 1.31329
 1.31225 1.31039 1.30851 1.30807 1.30783 1.30694 1.30615 1.30572 1.30656
 1.30668 1.30396 1.30328 1.30156 1.30056 1.29955 1.2983  1.29849 1.29658
 1.29567 1.29439 1.29371 1.29367 1.29363 1.29313 1.29431 1.29351 1.29212
 1.29157 1.29092 1.29128 1.28956 1.28904 1.28826 1.2878  1.28692 1.28592
 1.28609][1.19883 1.2026  1.20552 1.20701 1.20791 1.2075  1.20788 1.20788 1.20827
 1.20797 1.20894 1.20999 1.21149 1.21242 1.21247 1.21417 1.21647 1.21772
 1.22102 1.22081 1.2221  1.22352 1.22147 1.22195 1.22249 1.22384 1.22596
 1.22641 1.2286  1.22931 1.22963 1.2305  1.23133 1.23175 1.2349  1.23338
 1.23462 1.23607 1.23816 1.23739 1.23756 1.23835 1.23935 1.23963 1.23849
 1.2383  1.24057 1.24054 1.24305 1.24217 1.24181 1.24291 1.24326 1.24535
 1.24486 1.24691 1.24774 1.24924 1.24823 1.24826 1.24956 1.25055 1.25152
 1.25181 1.25345 1.25524 1.25636 1.25715 1.2588  1.25946 1.25833 1.25771
 1.25581 1.25637 1.25649 1.25521 1.25511 1.25376 1.25229 1.24963 1.24939
 1.24819 1.24719 1.24522 1.24344 1.24305 1.24146 1.24011 1.23948 1.23822
 1.23816 1.23735 1.2379  1.236   1.23624 1.23494 1.23381 1.23378 1.23411
 1.2343 ][1.2272  1.22729 1.2283  1.22828 1.22875 1.22821 1.22794 1.22945 1.23004
 1.22963 1.22946 1.2307  1.23166 1.23056 1.23099 1.23207 1.23441 1.23532
 1.23578 1.2362  1.23859 1.23893 1.23938 1.23843 1.24    1.2407  1.24096
 1.24325 1.24452 1.24509 1.24621 1.24664 1.24892 1.24845 1.2497  1.25042
 1.25102 1.25321 1.25352 1.25311 1.25378 1.25316 1.25424 1.25435 1.25497
 1.25537 1.25581 1.2574  1.25747 1.25747 1.2593  1.25983 1.26104 1.26316
 1.26373 1.26468 1.26524 1.26641 1.26777 1.26822 1.26935 1.27034 1.27137
 1.27225 1.27282 1.2733  1.27359 1.27517 1.27762 1.27867 1.27836 1.27994
 1.28272 1.28392 1.28389 1.28427 1.28548 1.28617 1.28663 1.28884 1.2892
 1.28771 1.28702 1.28598 1.28623 1.28527 1.28434 1.28312 1.28318 1.28248
 1.28208 1.28033 1.2794  1.27929 1.27823 1.2778  1.27632 1.27406 1.27287
 1.27211][1.24778 1.2475  1.24782 1.24755 1.24896 1.25041 1.25034 1.25    1.25022
 1.25108 1.2522  1.25282 1.25326 1.25342 1.25403 1.25524 1.25515 1.25565
 1.25565 1.2562  1.25772 1.25897 1.25993 1.26033 1.26128 1.26324 1.26377
 1.26447 1.26459 1.26351 1.26521 1.26516 1.26501 1.26515 1.26489 1.26464
 1.26504 1.26582 1.26625 1.26722 1.26848 1.26984 1.27077 1.27151 1.27388
 1.27552 1.27678 1.27795 1.27958 1.27966 1.27935 1.2791  1.28035 1.28176
 1.28251 1.28306 1.28432 1.28493 1.28548 1.28586 1.28633 1.2868  1.28718
 1.28826 1.28847 1.28913 1.28973 1.29033 1.29256 1.29211 1.29273 1.29295
 1.29337 1.29498 1.29597 1.29703 1.29732 1.29836 1.2991  1.30076 1.30201
 1.30251 1.30461 1.30653 1.30695 1.30867 1.30975 1.30956 1.31015 1.31148
 1.31002 1.3079  1.30628 1.30589 1.30565 1.30598 1.30461 1.30394 1.30198
 1.30028]
