 1.30634 1.30766 1.30749 1.3089  1.30931 1.31154 1.31    1.30898 1.30782
 1.30616 1.30569 1.30537 1.30483 1.3031  1.30315 1.30199 1.29982 1.30076
 1.30069 1.29973 1.30004 1.29938 1.29825 1.29711 1.29661 1.29638 1.29558
 1.29509 1.29386 1.29289 1.29224 1.29178 1.29248 1.29111 1.29147 1.29105
 1.29049 1.28843 1.28803 1.28614 1.28536 1.28369 1.28388 1.28242 1.28297
 1.28282][1.23754 1.2384  1.2391  1.24022 1.24085 1.24115 1.24083 1.24162 1.24274
 1.24436 1.24628 1.24698 1.24846 1.25065 1.25234 1.25319 1.25366 1.25335
 1.25558 1.25624 1.2593  1.2596  1.26041 1.26223 1.26323 1.26481 1.26521
 1.26697 1.26865 1.26861 1.2687  1.27013 1.27229 1.27234 1.27414 1.27383
 1.27613 1.27677 1.27791 1.27842 1.28031 1.28102 1.28062 1.28208 1.28418
 1.28703 1.2879  1.28836 1.29042 1.29105 1.2915  1.29263 1.29334 1.29532
 1.29689 1.29954 1.3013  1.30274 1.30452 1.30522 1.30578 1.30655 1.30734
 1.30815 1.30892 1.30882 1.30979 1.31155 1.31135 1.31148 1.30925 1.30865
 1.30798 1.30665 1.30507 1.30334 1.30165 1.30151 1.30035 1.29838 1.2983
 1.29627 1.29591 1.2943  1.29365 1.29225 1.29314 1.29207 1.29265 1.29208
 1.29058 1.28932 1.29009 1.28757 1.28652 1.28504 1.28337 1.28124 1.28082
 1.28076][1.29903 1.2991  1.29826 1.29837 1.29931 1.30013 1.30076 1.30166 1.30077
 1.30144 1.3035  1.30331 1.30313 1.30522 1.30557 1.30641 1.30742 1.30899
 1.30884 1.31012 1.31072 1.31205 1.31344 1.31337 1.31418 1.31394 1.31495
 1.31538 1.3149  1.31638 1.31803 1.31744 1.31852 1.31879 1.31945 1.31885
 1.31934 1.32167 1.32115 1.32068 1.32223 1.32408 1.3249  1.32568 1.3257
 1.32679 1.32754 1.32709 1.32692 1.32882 1.33098 1.33316 1.33318 1.33358
 1.33388 1.33528 1.3367  1.33843 1.34002 1.34159 1.34157 1.34233 1.3444
 1.34391 1.34471 1.34516 1.34643 1.34757 1.34789 1.3487  1.34941 1.35091
 1.35122 1.35342 1.35397 1.35325 1.35256 1.35356 1.35563 1.35778 1.35694
 1.35547 1.35471 1.35323 1.35203 1.3507  1.35032 1.34868 1.34914 1.34789
 1.3485  1.34721 1.34591 1.34535 1.34446 1.3451  1.34447 1.3433  1.34096
 1.34065][1.25222 1.25277 1.25328 1.25448 1.25652 1.25764 1.25873 1.25858 1.25861
 1.25886 1.26009 1.2617  1.26215 1.26304 1.26455 1.26444 1.26537 1.2671
 1.26796 1.26864 1.2694  1.27148 1.27205 1.27256 1.27312 1.27503 1.2767
 1.27932 1.28163 1.28273 1.28352 1.28535 1.28637 1.2872  1.288   1.2884
 1.28941 1.29051 1.29057 1.29082 1.29174 1.29245 1.29406 1.29523 1.29616
 1.29665 1.29902 1.30128 1.30144 1.30334 1.30251 1.30446 1.30555 1.30593
 1.30622 1.30722 1.30764 1.30694 1.30634 1.30807 1.30837 1.30906 1.3123
 1.31325 1.31348 1.31561 1.3169  1.31905 1.32007 1.31947 1.3223  1.32165
 1.32221 1.32485 1.32511 1.32576 1.3287  1.331   1.33271 1.33385 1.33517
 1.33708 1.33897 1.3396  1.34    1.34089 1.34205 1.34264 1.3431  1.34508
 1.34505 1.34415 1.34256 1.34096 1.34051 1.33965 1.33936 1.33905 1.33794
 1.33768]
