 1.22615 1.2257  1.22573 1.22486 1.22405 1.22393 1.22271 1.22256 1.22347
 1.22274 1.22155 1.22104 1.22136 1.22035 1.21923 1.21962 1.21966 1.21817
 1.21852][1.23641 1.23775 1.23905 1.24163 1.24182 1.24113 1.2416  1.24208 1.24254
 1.24347 1.24492 1.24559 1.24626 1.24811 1.24784 1.25036 1.25291 1.25385
 1.2556  1.2593  1.25968 1.25984 1.26091 1.26124 1.25976 1.25959 1.26065
 1.26263 1.26437 1.26472 1.26494 1.2662  1.26741 1.26873 1.26898 1.2704
 1.27002 1.26986 1.27017 1.27023 1.26953 1.26935 1.2709  1.27164 1.27363
 1.27486 1.27655 1.27799 1.27968 1.27995 1.27963 1.27928 1.27889 1.27819
 1.27727 1.2746  1.27534 1.27347 1.27265 1.27163 1.27107 1.27083 1.27053
 1.27061 1.27103 1.27052 1.26884 1.26931 1.26834 1.2674  1.26572 1.26495
 1.26463 1.26545 1.26471 1.2643  1.26451 1.26524 1.26357 1.26219 1.26136
 1.26112 1.26011 1.26036 1.25979 1.25824 1.25827 1.25707 1.25588 1.25428
 1.25363 1.25235 1.25112 1.2517  1.25114 1.25021 1.2495  1.24936 1.24926
 1.24898][1.23951 1.24098 1.24218 1.24315 1.24326 1.24429 1.24366 1.24447 1.2454
 1.24617 1.24679 1.2465  1.24811 1.24874 1.24985 1.24857 1.2484  1.24946
 1.25079 1.25178 1.2529  1.25382 1.25559 1.25541 1.25613 1.25764 1.25777
 1.25737 1.25758 1.25827 1.25898 1.26048 1.25996 1.26068 1.26024 1.26162
 1.26392 1.26501 1.26551 1.26599 1.26762 1.26797 1.26945 1.2706  1.27241
 1.27418 1.27511 1.27416 1.27413 1.27391 1.27573 1.27836 1.28022 1.28169
 1.28382 1.28584 1.28781 1.28699 1.28872 1.28994 1.28911 1.28883 1.29047
 1.29041 1.28849 1.28822 1.28786 1.28688 1.28726 1.2862  1.28492 1.28393
 1.28266 1.28091 1.27918 1.27786 1.27718 1.27551 1.27542 1.27422 1.27375
 1.27125 1.27145 1.27079 1.26932 1.26889 1.26828 1.26707 1.26648 1.26682
 1.26602 1.26477 1.26455 1.26465 1.26388 1.26435 1.26356 1.26157 1.26071
 1.26086][1.27361 1.27472 1.27552 1.27577 1.27715 1.27809 1.27874 1.2789  1.27886
 1.28019 1.2809  1.28233 1.28408 1.28352 1.28511 1.28685 1.28775 1.288
 1.28915 1.28988 1.29012 1.29177 1.29286 1.29354 1.29572 1.29725 1.29871
 1.29981 1.30087 1.30221 1.30445 1.30662 1.30722 1.30849 1.30953 1.31085
 1.31036 1.31067 1.31207 1.31379 1.31561 1.31552 1.31901 1.31918 1.32033
 1.3216  1.32239 1.32499 1.3256  1.32601 1.32845 1.33011 1.3311  1.33022
 1.33054 1.33104 1.33183 1.33324 1.33338 1.33454 1.33406 1.33426 1.33729
 1.33854 1.34071 1.34075 1.34075 1.34245 1.34311 1.34373 1.34191 1.34162
 1.33836 1.33626 1.3347  1.33275 1.33114 1.3305  1.32877 1.32701 1.32646
 1.32618 1.32543 1.3249  1.3251  1.32413 1.3218  1.32128 1.32086 1.3211
 1.31992 1.32055 1.32034 1.32114 1.3207  1.32007 1.31862 1.31757 1.3173
 1.31557][1.23515 1.23581 1.23544 1.23674 1.23833 1.2396  1.24075 1.23948 1.23946
 1.24074 1.24275 1.24365 1.24551 1.24623 1.24709 1.24745 1.24789 1.25065
 1.25096 1.25236 1.25135 1.25386 1.25344 1.25386 1.25542 1.2592  1.2589
 1.26002 1.26178 1.26257 1.26423 1.2657  1.26574 1.26582 1.26495 1.26638
 1.2684  1.26898 1.26908 1.27117 1.27263 1.27455 1.27579 1.27648 1.27628
 1.27777 1.27751 1.27733 1.27722 1.27874 1.27971 1.27919 1.28035 1.28111
 1.28052 1.28189 1.28454 1.28596 1.28669 1.28658 1.28829 1.28939 1.2904
 1.29348 1.29473 1.29655 1.29907 1.30123 1.30097 1.30197 1.30334 1.30429
 1.30442 1.30515 1.30548 1.30605 1.30734 1.30899 1.31173 1.31183 1.31129
 1.30912 1.30796 1.30574 1.30447 1.30475 1.3039  1.30267 1.30151 1.30151
 1.3017  1.30065 1.30019 1.2986  1.29735 1.29662 1.2941  1.29439 1.2937
 1.29175][1.28034 1.2795  1.27883 1.27906 1.27974 1.28121 1.28227 1.28356 1.28362
 1.28312 1.28395 1.28531 1.28617 1.28677 1.28693 1.28681 1.28825 1.28993
 1.29062 1.29173 1.29181 1.2918  1.2935  1.29313 1.29366 1.29408 1.29362
 1.29427 1.29541 1.29642 1.29803 1.29827 1.29982 1.30122 1.30117 1.30226
 1.30237 1.30299 1.30412 1.30534 1.30609 1.30738 1.30949 1.30959 1.31074
 1.3118  1.31256 1.3142  1.31519 1.31571 1.31519 1.31521 1.31679 1.31866
 1.3195  1.3201  1.32038 1.31994 1.32187 1.32158 1.32155 1.32247 1.32356
 1.32398 1.32448 1.32588 1.32742 1.32721 1.32815 1.32793 1.32822 1.33031
 1.33039 1.33126 1.33354 1.33318 1.33423 1.33534 1.33633 1.33679 1.33625
 1.3359  1.33626 1.33838 1.33819 1.33859 1.3401  1.34099 1.34265 1.34271
 1.34084 1.33981 1.33849 1.33789 1.33571 1.33495 1.33318 1.33351 1.33224
 1.3318 ]
