 1.30375 1.30435 1.30403 1.30451 1.30499 1.30513 1.30519 1.30514 1.30515
 1.30532 1.30564 1.30677 1.30666 1.30693 1.30609 1.30657 1.30783 1.30941
 1.31008 1.30976 1.30911 1.30843 1.30879 1.30945 1.31095 1.31133 1.31069
 1.31083 1.31203 1.31241 1.31173 1.31129 1.3106  1.30981 1.30898 1.30893
 1.30837 1.3081  1.30811 1.30781 1.30743 1.30726 1.30726 1.30751 1.30672
 1.30688 1.30682 1.30668 1.30615 1.30535 1.305   1.30392 1.30334 1.3029
 1.30234 1.30139 1.30149 1.30177 1.30057 1.30025 1.2998  1.29868 1.29835
 1.29657 1.29608 1.2959  1.29409 1.29216 1.29312 1.29221 1.29178 1.29073
 1.28952 1.28906 1.28746 1.28773 1.28591 1.28484 1.28401 1.2839  1.28315
 1.28311 1.28354 1.28491 1.28349 1.28275 1.28332 1.28297 1.2826  1.28247
 1.28185][1.29204 1.29256 1.29316 1.293   1.29383 1.29398 1.29405 1.29407 1.29436
 1.29449 1.29564 1.2959  1.2957  1.29565 1.29564 1.29587 1.29551 1.2958
 1.29549 1.29589 1.29556 1.29583 1.29577 1.29608 1.29728 1.29699 1.29798
 1.2979  1.29866 1.30042 1.30097 1.30139 1.3014  1.30162 1.30124 1.30213
 1.30189 1.30215 1.30257 1.304   1.30473 1.30452 1.305   1.30639 1.30719
 1.30765 1.30811 1.30836 1.30865 1.30893 1.30908 1.30823 1.3083  1.30789
 1.30789 1.30832 1.30832 1.30748 1.30757 1.30715 1.30771 1.30779 1.30764
 1.3066  1.30549 1.3059  1.3054  1.30487 1.3042  1.30304 1.30255 1.30216
 1.30171 1.30177 1.30036 1.30054 1.30095 1.30105 1.30086 1.29946 1.29803
 1.29852 1.29863 1.2972  1.29598 1.29627 1.29577 1.29483 1.29369 1.29353
 1.29339 1.29291 1.2922  1.29158 1.29125 1.29219 1.29128 1.29164 1.28872
 1.28862][1.22203 1.22193 1.22252 1.22282 1.22271 1.22333 1.22367 1.22345 1.22373
 1.22476 1.22499 1.22549 1.22704 1.22801 1.22918 1.22909 1.22931 1.2295
 1.2295  1.22963 1.23012 1.23083 1.23069 1.23126 1.23229 1.2333  1.23412
 1.23465 1.23419 1.2351  1.23584 1.23569 1.23542 1.23523 1.23557 1.2362
 1.23693 1.23791 1.23782 1.23777 1.23743 1.23767 1.23843 1.23764 1.23769
 1.23872 1.2392  1.24045 1.24013 1.24109 1.24161 1.24245 1.24344 1.24393
 1.24372 1.2443  1.24478 1.24488 1.24576 1.24639 1.24662 1.24686 1.24655
 1.24639 1.24647 1.24583 1.24547 1.245   1.24473 1.24233 1.24177 1.24149
 1.24122 1.24172 1.24149 1.24148 1.24152 1.24071 1.24085 1.23889 1.23821
 1.23776 1.23754 1.23708 1.23661 1.23651 1.23638 1.23709 1.23626 1.23578
 1.23508 1.23432 1.23397 1.23279 1.23248 1.23284 1.23218 1.23195 1.23149
 1.23204][1.20577 1.20629 1.2063  1.20728 1.20798 1.20758 1.20814 1.20805 1.20896
 1.20927 1.209   1.20878 1.20842 1.20919 1.20927 1.20922 1.21013 1.21022
 1.21074 1.21104 1.21128 1.21138 1.2111  1.21248 1.21324 1.21292 1.2132
 1.21272 1.21323 1.21389 1.2147  1.21485 1.21593 1.21576 1.21612 1.21657
 1.21645 1.21602 1.21548 1.21604 1.21655 1.21673 1.2172  1.21826 1.21911
 1.21976 1.21948 1.21958 1.22034 1.22054 1.22021 1.22022 1.22124 1.22123
 1.22136 1.22155 1.22191 1.22211 1.22287 1.22294 1.22328 1.22404 1.22461
 1.22497 1.22592 1.22587 1.22664 1.22685 1.22639 1.22645 1.22606 1.2263
 1.22633 1.22534 1.2256  1.22513 1.22314 1.22244 1.22213 1.22134 1.22052
 1.21931 1.21951 1.2195  1.21859 1.21804 1.2174  1.21861 1.21865 1.21702
 1.21757 1.21741 1.21665 1.21733 1.21646 1.21594 1.21518 1.21534 1.2138
 1.2136 ][1.22086 1.22147 1.22197 1.22262 1.22371 1.22402 1.22424 1.22487 1.22566
 1.22599 1.22603 1.22613 1.22686 1.22665 1.22636 1.22783 1.2287  1.22931
 1.22832 1.22774 1.22795 1.22797 1.22791 1.2286  1.22894 1.22958 1.23008
 1.23096 1.23211 1.23178 1.2325  1.23337 1.23312 1.23343 1.23291 1.23354
 1.23329 1.23298 1.23379 1.23377 1.23439 1.23563 1.23601 1.23584 1.23668
 1.23704 1.23766 1.2385  1.23878 1.23986 1.23958 1.24016 1.23921 1.23944
 1.23982 1.24018 1.24099 1.24044 1.24181 1.24276 1.24254 1.24293 1.24415
 1.24455 1.24557 1.24554 1.24498 1.24613 1.24666 1.24688 1.24824 1.25036
 1.25129 1.25132 1.25158 1.25205 1.252   1.2527  1.25223 1.25295 1.2533
 1.25319 1.25298 1.25238 1.25163 1.25155 1.25022 1.2493  1.24902 1.24858
 1.24808 1.24817 1.24719 1.24593 1.24665 1.24567 1.24482 1.24451 1.24449
 1.24392][1.18616 1.18683 1.18797 1.1877  1.18833 1.18876 1.1891  1.18951 1.18878
 1.18882 1.18867 1.1884  1.18889 1.18941 1.18992 1.1909  1.19098 1.19141
 1.19161 1.19171 1.19261 1.19209 1.19217 1.19187 1.19344 1.1944  1.19423
 1.1938  1.19462 1.19462 1.19484 1.19476 1.19548 1.19511 1.19619 1.19648
 1.19708 1.19727 1.19721 1.19732 1.19771 1.19816 1.19856 1.19971 1.20075
 1.19994 1.20028 1.20075 1.19993 1.20138 1.20066 1.20107 1.20171 1.2019
 1.20141 1.2025  1.20256 1.20261 1.203   1.20318 1.20392 1.20483 1.20555
 1.20638 1.2065  1.20792 1.20788 1.20871 1.20977 1.2104  1.21103 1.21118
 1.21088 1.21143 1.21151 1.21155 1.21169 1.21177 1.21257 1.2135  1.21336
 1.21306 1.21336 1.21375 1.21484 1.21487 1.21522 1.21629 1.21741 1.2179
 1.2178  1.21696 1.2162  1.21688 1.21719 1.21609 1.2158  1.21622 1.21583
 1.21619]
