 1.25987 1.25929 1.25895 1.25796 1.2577  1.25779 1.25813 1.2582  1.25825
 1.25785 1.25775 1.25676 1.2556  1.25557 1.25475 1.25419 1.25344 1.25359
 1.2533  1.25387 1.25324 1.25357 1.25287 1.25231 1.25213 1.25174 1.25189
 1.25041 1.24788 1.24752 1.24584 1.2459  1.24552 1.24535 1.2455  1.24491
 1.2445  1.24412 1.24311 1.24172 1.24134 1.23958 1.23784 1.23647 1.23568
 1.23499 1.23585 1.2343  1.23346 1.23327 1.23199 1.23207 1.23214 1.23199
 1.23291][1.22124 1.22203 1.22214 1.22245 1.22242 1.22263 1.22355 1.2245  1.22462
 1.22522 1.22605 1.22615 1.22604 1.22699 1.22689 1.22766 1.22817 1.22772
 1.22715 1.22719 1.22767 1.22843 1.22856 1.22939 1.22929 1.23062 1.23066
 1.23041 1.23166 1.2325  1.23246 1.23191 1.23198 1.23247 1.23306 1.23338
 1.23374 1.23395 1.23423 1.23546 1.23599 1.23563 1.23579 1.23594 1.23648
 1.23684 1.23762 1.23858 1.23903 1.23999 1.23925 1.2393  1.23879 1.2382
 1.23834 1.23788 1.23649 1.23622 1.23651 1.23646 1.23589 1.23567 1.23525
 1.2362  1.23524 1.23484 1.23443 1.2347  1.23411 1.23371 1.23282 1.23198
 1.23108 1.23111 1.23012 1.22964 1.23045 1.22936 1.22874 1.22879 1.22798
 1.22728 1.22616 1.22514 1.22514 1.22541 1.22417 1.22384 1.22294 1.22273
 1.22078 1.22015 1.22021 1.21944 1.21829 1.21731 1.21647 1.21631 1.21555
 1.21551][1.25419 1.25464 1.25433 1.25475 1.25471 1.25529 1.25581 1.25622 1.25675
 1.25663 1.2582  1.2582  1.25874 1.25906 1.25936 1.26009 1.26116 1.26142
 1.26191 1.26223 1.26283 1.26307 1.2635  1.26391 1.26359 1.26423 1.26441
 1.26497 1.26511 1.2644  1.26455 1.26513 1.26554 1.26536 1.26603 1.26649
 1.26582 1.266   1.26654 1.26693 1.26812 1.26856 1.26955 1.26983 1.27087
 1.27074 1.27059 1.27056 1.27115 1.27081 1.27097 1.27043 1.27057 1.27072
 1.27102 1.27139 1.27084 1.2701  1.27098 1.2729  1.27188 1.2722  1.27207
 1.27221 1.27266 1.27232 1.27238 1.27177 1.27179 1.27127 1.27087 1.27033
 1.27032 1.26929 1.26843 1.26893 1.26999 1.26934 1.26886 1.26754 1.26604
 1.2655  1.26484 1.26286 1.26273 1.26318 1.2633  1.26299 1.2634  1.26288
 1.26234 1.26284 1.26155 1.26212 1.26064 1.26011 1.25999 1.25974 1.26039
 1.26061][1.20763 1.20861 1.20868 1.20894 1.209   1.21003 1.21082 1.21101 1.21184
 1.21351 1.21433 1.21483 1.21572 1.21622 1.21658 1.21656 1.21637 1.2168
 1.21726 1.21785 1.2172  1.218   1.21739 1.21765 1.21851 1.21848 1.21937
 1.22003 1.22029 1.22026 1.22063 1.22097 1.22212 1.22297 1.22277 1.22284
 1.22234 1.22315 1.22397 1.22496 1.22531 1.22589 1.22539 1.22566 1.2259
 1.2271  1.2278  1.22796 1.22815 1.22786 1.22849 1.22866 1.22902 1.23025
 1.22995 1.23075 1.23175 1.2323  1.23323 1.23384 1.23374 1.2344  1.23455
 1.23516 1.23607 1.23561 1.23684 1.23751 1.2372  1.23758 1.23759 1.23693
 1.23605 1.23632 1.23558 1.23626 1.23582 1.23566 1.23619 1.23603 1.23651
 1.23598 1.23492 1.23391 1.23413 1.23346 1.2328  1.23231 1.23108 1.23075
 1.23039 1.23076 1.23088 1.23016 1.22932 1.22858 1.22849 1.22831 1.22837
 1.22798][1.22707 1.22746 1.22829 1.22831 1.22904 1.22981 1.22938 1.23055 1.23094
 1.23114 1.23118 1.23103 1.23166 1.2316  1.2321  1.23313 1.23278 1.23362
 1.23402 1.23482 1.23597 1.23611 1.23677 1.23706 1.23826 1.23892 1.2392
 1.23909 1.23903 1.23883 1.23905 1.23954 1.23928 1.23925 1.23919 1.23947
 1.24005 1.2413  1.24242 1.24302 1.24378 1.24464 1.2444  1.24515 1.24486
 1.24527 1.2453  1.24619 1.24599 1.24606 1.2463  1.24605 1.24623 1.24712
 1.24703 1.24752 1.24769 1.24807 1.24696 1.24711 1.24718 1.24857 1.24867
 1.24822 1.24828 1.24889 1.24944 1.25062 1.24998 1.25054 1.25087 1.25132
 1.25234 1.25218 1.2524  1.2519  1.25232 1.25341 1.25344 1.25379 1.25394
 1.25404 1.25364 1.25331 1.25278 1.25282 1.25245 1.25208 1.2512  1.25088
 1.25042 1.25041 1.25013 1.24864 1.24851 1.24805 1.24877 1.24821 1.24813
 1.24723][1.22501 1.2264  1.22659 1.22661 1.22669 1.22701 1.22634 1.22709 1.22752
 1.22823 1.22902 1.23005 1.23036 1.23076 1.23073 1.23102 1.23101 1.23127
 1.23133 1.23052 1.23246 1.23265 1.23275 1.2332  1.23347 1.23511 1.23571
 1.23559 1.23563 1.23659 1.23669 1.23717 1.23767 1.23782 1.23829 1.23896
 1.23864 1.2384  1.23819 1.23849 1.2389  1.23856 1.23798 1.23903 1.23987
 1.24044 1.2409  1.24189 1.24181 1.2424  1.24244 1.24238 1.24203 1.24148
 1.24203 1.24198 1.24225 1.24158 1.24217 1.24262 1.24261 1.24406 1.24355
 1.24368 1.24435 1.2451  1.24529 1.24514 1.24546 1.24632 1.24661 1.2465
 1.24711 1.24712 1.24696 1.24636 1.2468  1.24802 1.2479  1.24858 1.25015
 1.25069 1.25124 1.25144 1.25157 1.25177 1.25206 1.25251 1.25286 1.25355
 1.25303 1.25286 1.2533  1.25336 1.25361 1.25338 1.25334 1.25219 1.2517
 1.25192]
