 1.27693 1.27691 1.27775 1.27863 1.27875 1.27915 1.27914 1.27967 1.27991
 1.27927 1.27896 1.28029 1.2804  1.28119 1.28057 1.2815  1.28339 1.2831
 1.28353 1.28379 1.28371 1.2849  1.28471 1.28523 1.28576 1.28578 1.2854
 1.2842  1.28435 1.28372 1.2821  1.28196 1.28233 1.28214 1.28184 1.28071
 1.28018 1.28017 1.2793  1.27858 1.27936 1.27904 1.2783  1.27638 1.27514
 1.27439 1.27395 1.27291 1.27239 1.2715  1.27158 1.27047 1.27026 1.27137
 1.27046 1.27067 1.2701  1.26851 1.26738 1.26654 1.26547 1.2647  1.26448
 1.2635  1.26349 1.26342 1.26325 1.26304 1.26369 1.26215 1.26105 1.26071
 1.26064 1.25985 1.25978 1.25898 1.25666 1.25652 1.25565 1.25441 1.25377
 1.25335][1.24    1.24027 1.24074 1.24109 1.24159 1.24263 1.24239 1.24296 1.24262
 1.24418 1.24474 1.24531 1.24582 1.24532 1.24583 1.24609 1.24595 1.24757
 1.24752 1.24785 1.24803 1.24842 1.24948 1.24991 1.25053 1.25044 1.25087
 1.25103 1.25143 1.25151 1.25238 1.25251 1.25324 1.25363 1.2547  1.25456
 1.25507 1.25537 1.25603 1.2565  1.25726 1.25738 1.25767 1.25785 1.25892
 1.25906 1.25933 1.25984 1.25904 1.25965 1.25917 1.25982 1.25958 1.25879
 1.25832 1.25851 1.25801 1.25796 1.2579  1.25743 1.25695 1.257   1.25646
 1.25597 1.25421 1.25312 1.25297 1.25101 1.25017 1.24964 1.24965 1.24866
 1.24801 1.24751 1.2474  1.24769 1.24804 1.24686 1.24725 1.24792 1.24659
 1.24668 1.24594 1.24517 1.24553 1.24498 1.24478 1.24475 1.2447  1.24586
 1.24527 1.24433 1.2428  1.24365 1.24452 1.24436 1.24374 1.24455 1.24468
 1.24394][1.26116 1.26107 1.26111 1.26242 1.26337 1.26359 1.26321 1.26257 1.26356
 1.26438 1.26492 1.26437 1.26508 1.26639 1.26664 1.26719 1.26733 1.26681
 1.2658  1.26666 1.26639 1.26672 1.26676 1.26735 1.26741 1.26753 1.26775
 1.26858 1.26959 1.27028 1.27137 1.27177 1.2724  1.27295 1.27369 1.27372
 1.273   1.27386 1.27442 1.27641 1.27746 1.27702 1.27754 1.27803 1.27846
 1.27925 1.2807  1.28147 1.28182 1.28102 1.28046 1.28096 1.28125 1.28172
 1.28221 1.28242 1.28353 1.28355 1.28421 1.28398 1.28321 1.28385 1.28371
 1.28335 1.28322 1.28292 1.28192 1.28067 1.28046 1.27989 1.27976 1.27973
 1.27913 1.27859 1.27809 1.27708 1.27829 1.27811 1.27837 1.27787 1.2775
 1.27789 1.27682 1.27608 1.2746  1.27431 1.2738  1.27325 1.27368 1.27224
 1.27172 1.27154 1.27254 1.27263 1.27249 1.27176 1.27015 1.27071 1.27059
 1.26994][1.22247 1.22302 1.22286 1.22254 1.2228  1.22225 1.22276 1.22353 1.22361
 1.22333 1.2254  1.22532 1.22604 1.22654 1.22737 1.22813 1.22865 1.2287
 1.2286  1.22861 1.22977 1.22949 1.22958 1.23055 1.23141 1.23114 1.23172
 1.2319  1.23209 1.2328  1.23297 1.2326  1.2323  1.23361 1.23443 1.23398
 1.23438 1.23413 1.23522 1.2348  1.23582 1.23654 1.23629 1.23736 1.23758
 1.23811 1.23798 1.23831 1.23846 1.23911 1.23895 1.23817 1.23949 1.23896
 1.23942 1.23931 1.24027 1.2406  1.24087 1.24103 1.2414  1.24133 1.24133
 1.24251 1.24304 1.24356 1.24271 1.2427  1.24346 1.24448 1.24559 1.24508
 1.24495 1.24416 1.24392 1.24313 1.24315 1.24197 1.24262 1.24166 1.24151
 1.24129 1.2397  1.23937 1.23931 1.23952 1.23933 1.23972 1.23887 1.23849
 1.23755 1.23657 1.2357  1.23417 1.23272 1.23307 1.23293 1.23351 1.23297
 1.23233][1.20319 1.204   1.20477 1.20531 1.2064  1.207   1.20719 1.20753 1.20723
 1.20749 1.20765 1.20734 1.20792 1.2082  1.2078  1.20718 1.20782 1.20821
 1.20852 1.20835 1.20914 1.20925 1.21015 1.21106 1.21179 1.21149 1.21174
 1.21187 1.21271 1.21251 1.21212 1.21269 1.2131  1.21327 1.21343 1.21361
 1.21441 1.21465 1.21456 1.21418 1.21425 1.21493 1.21493 1.21541 1.21541
 1.21617 1.21531 1.21594 1.21668 1.21763 1.21703 1.21707 1.2173  1.2174
 1.21818 1.21891 1.21884 1.21802 1.21985 1.22035 1.22082 1.22197 1.22394
 1.22409 1.22383 1.22313 1.22364 1.22413 1.22425 1.22543 1.22608 1.22651
 1.22769 1.22859 1.22963 1.2301  1.23025 1.23024 1.23083 1.23142 1.23052
 1.22969 1.22934 1.22925 1.22933 1.22988 1.23038 1.22934 1.22943 1.22936
 1.22904 1.22967 1.2295  1.22908 1.22752 1.22762 1.22704 1.22626 1.22488
 1.2245 ][1.21546 1.21579 1.21676 1.2163  1.21636 1.21606 1.21616 1.21727 1.21697
 1.21712 1.21801 1.2183  1.21769 1.2185  1.21933 1.21986 1.21912 1.22021
 1.22084 1.22184 1.22191 1.22353 1.22247 1.22325 1.2243  1.22389 1.22397
 1.2242  1.22456 1.22444 1.22509 1.22538 1.22613 1.22752 1.22755 1.22762
 1.2276  1.22842 1.22893 1.22895 1.23038 1.23027 1.23029 1.23038 1.23075
 1.23127 1.23059 1.23242 1.23311 1.23276 1.23321 1.23372 1.23407 1.23402
 1.23482 1.23577 1.23599 1.23678 1.23703 1.23766 1.23758 1.23788 1.23811
 1.23796 1.2383  1.23874 1.23917 1.24026 1.24053 1.23982 1.24025 1.23998
 1.23974 1.23988 1.24042 1.24133 1.24091 1.24248 1.24288 1.24402 1.24461
 1.24529 1.24583 1.24645 1.24629 1.24742 1.24784 1.24745 1.24709 1.24731
 1.24697 1.24673 1.24666 1.2468  1.24596 1.24453 1.24407 1.24329 1.24258
 1.24199]
