 1.25882 1.25964 1.26075 1.26081 1.26128 1.26279 1.26314 1.26451 1.2671
 1.26893 1.27027 1.27055 1.2711  1.27302 1.27366 1.27506 1.27505 1.27419
 1.27491 1.27513 1.27539 1.27697 1.27884 1.2794  1.27843 1.2787  1.27848
 1.2801  1.28074 1.28131 1.28287 1.28296 1.2836  1.28172 1.28167 1.28164
 1.2803  1.28045 1.27901 1.27918 1.27789 1.27724 1.27802 1.27754 1.27754
 1.27615 1.27642 1.27482 1.27317 1.27332 1.27281 1.27203 1.27092 1.26996
 1.26953 1.2699  1.2689  1.26917 1.26838 1.26938 1.26905 1.26791 1.26627
 1.26385 1.26478 1.26311 1.26462 1.26263 1.26165 1.26011 1.25995 1.25899
 1.25816][1.2383  1.23889 1.24003 1.239   1.2407  1.24169 1.24305 1.24367 1.24434
 1.24482 1.24756 1.2497  1.25017 1.25176 1.25398 1.25453 1.25552 1.2565
 1.25671 1.2585  1.25897 1.2602  1.26074 1.26081 1.26156 1.26297 1.26404
 1.26521 1.26614 1.26769 1.26661 1.26534 1.26579 1.2674  1.26863 1.26843
 1.2693  1.27204 1.27198 1.27237 1.27322 1.27356 1.27336 1.27529 1.27573
 1.27555 1.27645 1.27763 1.27858 1.27959 1.28053 1.28284 1.2842  1.28435
 1.28579 1.28632 1.2879  1.28909 1.29061 1.28969 1.28982 1.28903 1.29084
 1.29203 1.29262 1.29318 1.29412 1.29518 1.2957  1.29813 1.2951  1.29444
 1.29306 1.29269 1.29227 1.2908  1.29045 1.29099 1.29037 1.2901  1.28997
 1.28793 1.28508 1.2846  1.28425 1.28417 1.28382 1.28296 1.28338 1.28254
 1.2818  1.28001 1.27857 1.27729 1.27677 1.27696 1.27539 1.27554 1.27323
 1.27321][1.23606 1.23742 1.23891 1.23922 1.2393  1.24124 1.24193 1.24241 1.24508
 1.24599 1.24698 1.24782 1.24972 1.25173 1.25263 1.2535  1.25432 1.25681
 1.25876 1.25824 1.25781 1.26061 1.26117 1.26379 1.26502 1.26578 1.26644
 1.26721 1.2687  1.26969 1.27034 1.26899 1.26818 1.26847 1.27038 1.27222
 1.27351 1.27309 1.27315 1.27401 1.27614 1.27642 1.27702 1.27851 1.28005
 1.28049 1.28123 1.28288 1.28294 1.28388 1.28547 1.28575 1.28598 1.28775
 1.28743 1.28664 1.28886 1.29009 1.29184 1.29226 1.29306 1.29397 1.29507
 1.29688 1.29584 1.2976  1.29771 1.29845 1.29923 1.30218 1.30175 1.30155
 1.30286 1.30388 1.30644 1.30637 1.3064  1.30805 1.30998 1.31166 1.31155
 1.31084 1.31043 1.30836 1.3085  1.30686 1.3065  1.30813 1.30741 1.3048
 1.30137 1.29801 1.29614 1.29562 1.2942  1.29324 1.29167 1.29128 1.28923
 1.28877][1.26516 1.26406 1.26532 1.26587 1.26522 1.26514 1.26528 1.26458 1.2647
 1.26578 1.2659  1.2679  1.26748 1.2686  1.26894 1.26935 1.26958 1.27087
 1.27152 1.27221 1.27192 1.27308 1.27411 1.27489 1.27527 1.27605 1.27692
 1.277   1.27673 1.27614 1.27656 1.2782  1.27777 1.27763 1.27771 1.27866
 1.2775  1.27829 1.27924 1.2798  1.27994 1.28153 1.28084 1.28123 1.28289
 1.28428 1.28452 1.28452 1.28579 1.28683 1.28623 1.28678 1.28838 1.28973
 1.29009 1.2913  1.29158 1.29176 1.2921  1.29353 1.29471 1.29474 1.2962
 1.29631 1.29597 1.29694 1.2975  1.29882 1.29911 1.29948 1.29945 1.29982
 1.30056 1.30058 1.3002  1.30058 1.30147 1.30345 1.30449 1.3057  1.30679
 1.3077  1.30926 1.31085 1.31248 1.31257 1.31215 1.31321 1.3141  1.31715
 1.31781 1.31761 1.3153  1.31452 1.31378 1.31224 1.31258 1.31327 1.31336
 1.31243]
