 1.26389 1.26212 1.2611  1.26002 1.2598  1.25992 1.25915 1.25918 1.25789
 1.25727 1.2566  1.25733 1.25584 1.25552 1.2546  1.25504 1.25365 1.2525
 1.25292 1.2521  1.25116 1.24979 1.24903 1.24941 1.24915 1.24813 1.24628
 1.24555][1.23496 1.23582 1.23698 1.2379  1.23851 1.23923 1.23922 1.24119 1.24207
 1.2432  1.24365 1.24407 1.24535 1.24529 1.24583 1.24556 1.24525 1.24654
 1.24727 1.2481  1.24885 1.25016 1.25075 1.25218 1.25462 1.25417 1.25577
 1.25667 1.2567  1.25752 1.25803 1.25879 1.25902 1.26008 1.26077 1.2606
 1.2624  1.26281 1.26404 1.264   1.26484 1.26538 1.26632 1.26784 1.26824
 1.2698  1.27057 1.27125 1.27254 1.27474 1.27433 1.27236 1.27042 1.27013
 1.26869 1.2671  1.26529 1.2641  1.26355 1.26338 1.26206 1.26125 1.26134
 1.26168 1.26098 1.26171 1.26092 1.26135 1.26115 1.26085 1.25933 1.25872
 1.25831 1.25727 1.25672 1.25503 1.25407 1.25316 1.25324 1.25197 1.25087
 1.2492  1.24698 1.24632 1.24656 1.24694 1.24625 1.24609 1.24501 1.24378
 1.24326 1.24354 1.24235 1.24079 1.24129 1.2404  1.24034 1.23951 1.23904
 1.23915][1.23752 1.23836 1.23789 1.23803 1.23769 1.23797 1.23995 1.24011 1.24091
 1.24195 1.242   1.24353 1.24465 1.245   1.24492 1.24624 1.24786 1.24812
 1.24857 1.24803 1.24986 1.25082 1.25185 1.25236 1.25249 1.25279 1.25403
 1.25389 1.25464 1.25574 1.25676 1.25804 1.25832 1.25883 1.26061 1.26239
 1.26367 1.26481 1.26664 1.26759 1.26897 1.27061 1.27061 1.27152 1.27366
 1.27326 1.27492 1.27623 1.27595 1.27688 1.27833 1.27737 1.28009 1.28163
 1.2829  1.28395 1.28358 1.28404 1.2848  1.28672 1.28417 1.28444 1.28359
 1.28534 1.28304 1.28295 1.2817  1.28136 1.27993 1.28033 1.27948 1.27833
 1.2801  1.27994 1.27907 1.27744 1.27767 1.27738 1.27692 1.27739 1.27565
 1.27536 1.27513 1.27462 1.27432 1.27303 1.27351 1.27314 1.27383 1.27249
 1.27098 1.26947 1.26875 1.26961 1.27007 1.26949 1.26907 1.26895 1.26827
 1.26849][1.28533 1.28617 1.28652 1.28703 1.28839 1.28795 1.28834 1.28988 1.29148
 1.29286 1.2935  1.29417 1.29633 1.29659 1.29671 1.29697 1.29828 1.29876
 1.29998 1.3009  1.30182 1.30201 1.30175 1.30202 1.30356 1.30497 1.30594
 1.30659 1.30721 1.3092  1.31062 1.31082 1.31173 1.31134 1.31255 1.31329
 1.31558 1.31733 1.31731 1.31863 1.32023 1.32152 1.32252 1.32309 1.32262
 1.32261 1.32295 1.32278 1.3231  1.32248 1.32438 1.32392 1.32564 1.32508
 1.32788 1.32802 1.32859 1.32924 1.32888 1.32942 1.33101 1.33178 1.33335
 1.33395 1.33407 1.33429 1.33542 1.33802 1.33957 1.3415  1.34073 1.33911
 1.33768 1.33591 1.33506 1.33357 1.33309 1.33211 1.33201 1.33062 1.32937
 1.32875 1.32806 1.32738 1.32568 1.32576 1.32448 1.32347 1.32239 1.32321
 1.32418 1.32267 1.32079 1.32006 1.31945 1.3211  1.32083 1.32015 1.31931
 1.3187 ][1.21314 1.21435 1.21584 1.21683 1.21716 1.21764 1.21725 1.21634 1.21624
 1.21694 1.21837 1.21765 1.21819 1.2191  1.21875 1.21841 1.21816 1.21928
 1.21948 1.22026 1.21998 1.2221  1.22383 1.2254  1.22563 1.22604 1.22608
 1.22605 1.22657 1.22621 1.22847 1.23149 1.23245 1.23313 1.23356 1.23395
 1.234   1.23568 1.2369  1.23804 1.23866 1.24043 1.24044 1.2416  1.24359
 1.24441 1.24419 1.24704 1.24764 1.24893 1.24936 1.24932 1.24998 1.25115
 1.2517  1.25236 1.25309 1.25399 1.25339 1.25412 1.25507 1.25685 1.25894
 1.25907 1.25924 1.25963 1.26048 1.26064 1.2619  1.26371 1.26377 1.26564
 1.26684 1.26819 1.2685  1.26993 1.27077 1.27232 1.273   1.27404 1.27319
 1.27172 1.27099 1.26972 1.26884 1.26713 1.26564 1.2643  1.26339 1.26251
 1.26292 1.26362 1.26279 1.26258 1.26198 1.26094 1.26116 1.25952 1.25856
 1.25822][1.23608 1.23669 1.23795 1.23943 1.24237 1.2434  1.24661 1.24801 1.24847
 1.25048 1.25324 1.25424 1.25722 1.25776 1.25877 1.2603  1.26191 1.26329
 1.26563 1.26821 1.26865 1.27208 1.27399 1.27499 1.27575 1.27756 1.27817
 1.27904 1.27973 1.2816  1.2821  1.28305 1.28507 1.28403 1.28439 1.28515
 1.28841 1.28995 1.29055 1.29192 1.29458 1.29573 1.29917 1.30011 1.30054
 1.3017  1.30304 1.30603 1.30772 1.30724 1.3079  1.3082  1.31085 1.31122
 1.31097 1.31169 1.3138  1.31437 1.31539 1.31651 1.31754 1.31927 1.32042
 1.32077 1.32264 1.3244  1.32507 1.32653 1.3272  1.32822 1.33007 1.33156
 1.3321  1.33408 1.3363  1.33896 1.33939 1.33983 1.34117 1.34211 1.3424
 1.34538 1.34723 1.34885 1.35089 1.35174 1.35271 1.35375 1.35356 1.35391
 1.35185 1.34933 1.34754 1.34578 1.34499 1.34404 1.34328 1.34285 1.34241
 1.34227]
