 1.25083][1.27012 1.27172 1.27217 1.2724  1.27222 1.27367 1.27322 1.27316 1.27381
 1.27435 1.27475 1.27511 1.27568 1.27603 1.27585 1.27735 1.27803 1.27776
 1.27794 1.27826 1.27874 1.28016 1.28091 1.28154 1.28227 1.28283 1.28288
 1.28239 1.2825  1.28228 1.28233 1.28245 1.28331 1.28363 1.28465 1.28505
 1.28416 1.28482 1.28451 1.28479 1.28449 1.28517 1.28464 1.28458 1.28478
 1.28448 1.28474 1.28604 1.28675 1.28654 1.28515 1.28471 1.28352 1.28292
 1.28209 1.28172 1.28261 1.28258 1.28139 1.28034 1.27937 1.27932 1.27867
 1.27844 1.27929 1.27864 1.27817 1.27818 1.27862 1.27785 1.27808 1.27683
 1.2754  1.27509 1.27391 1.27255 1.27077 1.26998 1.27003 1.26995 1.26963
 1.26892 1.26833 1.26843 1.26806 1.26742 1.26699 1.26703 1.26763 1.26738
 1.26687 1.26648 1.26579 1.26544 1.26487 1.26452 1.26405 1.26429 1.26354
 1.26335][1.25111 1.25168 1.25163 1.25173 1.25161 1.25101 1.25144 1.25133 1.25088
 1.25222 1.25247 1.25148 1.25153 1.25236 1.25334 1.25287 1.25309 1.25412
 1.25469 1.25474 1.25494 1.25538 1.25559 1.25468 1.2549  1.25589 1.2565
 1.25697 1.25754 1.25866 1.25934 1.26057 1.26076 1.26086 1.26117 1.26165
 1.26318 1.26234 1.26128 1.26127 1.26082 1.26105 1.26129 1.26178 1.26275
 1.2637  1.26371 1.26477 1.26547 1.26602 1.26591 1.26677 1.26704 1.26765
 1.26766 1.26844 1.26887 1.26967 1.26969 1.27077 1.27062 1.27021 1.26987
 1.26919 1.26853 1.26788 1.26716 1.26638 1.26523 1.26405 1.2649  1.26391
 1.26344 1.2636  1.26334 1.26271 1.26237 1.26188 1.26216 1.26101 1.26061
 1.2605  1.25994 1.2592  1.25853 1.25728 1.25666 1.25604 1.25482 1.25372
 1.25308 1.25251 1.25251 1.25172 1.25078 1.24902 1.2482  1.24812 1.24814
 1.24842][1.22737 1.22765 1.2281  1.22864 1.22876 1.23024 1.22997 1.23051 1.23087
 1.23057 1.23006 1.23014 1.23059 1.23056 1.23011 1.23042 1.23109 1.23095
 1.23231 1.2327  1.23175 1.23132 1.23176 1.23243 1.23276 1.23339 1.23404
 1.23478 1.23488 1.23438 1.23521 1.23514 1.2361  1.23706 1.23815 1.23896
 1.23978 1.239   1.23997 1.24019 1.24188 1.24319 1.24449 1.24564 1.24589
 1.24742 1.24706 1.24795 1.24782 1.24841 1.24847 1.24899 1.24877 1.24891
 1.2496  1.24914 1.24951 1.24937 1.24944 1.24957 1.25018 1.2499  1.24922
 1.24959 1.24994 1.25035 1.25117 1.2521  1.25259 1.25406 1.25389 1.25407
 1.25364 1.25293 1.25251 1.25228 1.25202 1.25255 1.25241 1.2527  1.25226
 1.25206 1.2519  1.25006 1.24967 1.24921 1.24868 1.2482  1.24821 1.24859
 1.24793 1.24792 1.24663 1.24609 1.24535 1.24471 1.2451  1.24433 1.24432
 1.24509][1.20022 1.20039 1.20097 1.20142 1.20213 1.20234 1.20299 1.20297 1.20336
 1.20451 1.20509 1.20475 1.20605 1.20595 1.20621 1.20605 1.2065  1.20712
 1.2079  1.20892 1.20969 1.20961 1.20969 1.21035 1.2113  1.21188 1.2123
 1.21197 1.21216 1.21283 1.21358 1.21344 1.21337 1.21413 1.21435 1.21473
 1.21497 1.21456 1.21475 1.21472 1.21505 1.21504 1.21583 1.21568 1.21632
 1.21728 1.2171  1.21844 1.21911 1.2189  1.21871 1.21925 1.22032 1.22043
 1.22037 1.22085 1.22218 1.2231  1.22388 1.2238  1.22471 1.22517 1.22595
 1.22674 1.22648 1.22741 1.22794 1.22853 1.2284  1.22804 1.22741 1.22807
 1.22832 1.22972 1.22981 1.23109 1.23132 1.23148 1.23209 1.2323  1.2324
 1.23226 1.23275 1.23238 1.23208 1.23133 1.23091 1.23065 1.23022 1.2288
 1.22736 1.22716 1.22663 1.2263  1.22512 1.22549 1.22372 1.22248 1.222
 1.2223 ][1.23923 1.24029 1.24105 1.24196 1.24228 1.24212 1.24317 1.24367 1.24427
 1.24456 1.24442 1.24448 1.24453 1.24495 1.24553 1.24586 1.24589 1.24617
 1.24623 1.2465  1.24761 1.24871 1.24937 1.25006 1.2505  1.25037 1.25049
 1.25025 1.25074 1.25038 1.25066 1.25157 1.25227 1.25239 1.25297 1.25303
 1.25345 1.25304 1.25424 1.2547  1.255   1.25554 1.25598 1.25642 1.25615
 1.25668 1.25702 1.25762 1.25857 1.25888 1.25945 1.25924 1.25933 1.25947
 1.26042 1.26131 1.26198 1.26241 1.26278 1.26264 1.26294 1.26306 1.26382
 1.26503 1.26489 1.26457 1.26458 1.26441 1.2638  1.26417 1.26457 1.26552
 1.26467 1.26459 1.2658  1.26576 1.26576 1.2658  1.26728 1.26673 1.26699
 1.26772 1.26778 1.26842 1.26848 1.2691  1.26904 1.26911 1.26969 1.26975
 1.26957 1.26927 1.26892 1.26945 1.26983 1.26905 1.26822 1.26693 1.26595
 1.26555]
