 1.30326 1.30336 1.3043  1.30434 1.30484 1.30565 1.30587 1.30623 1.30684
 1.30744 1.30738 1.30764 1.30778 1.30758 1.30732 1.30588 1.30536 1.30544
 1.30586 1.30576 1.30568 1.30532 1.3057  1.30583 1.30588 1.30379 1.30233
 1.30172 1.30187 1.30253 1.30223 1.30324 1.30405 1.30285 1.30176 1.30114
 1.30047 1.30121 1.30085 1.3008  1.30043 1.30003 1.29984 1.29982 1.2976
 1.29859 1.29689 1.29625 1.29688 1.29737 1.29726 1.29681 1.29549 1.29484
 1.29443 1.2934  1.2932  1.29287 1.2923  1.29151 1.29129 1.29144 1.29242
 1.29132 1.29037 1.2896  1.288   1.28758 1.28598 1.28486 1.28456 1.28441
 1.28125 1.27999 1.27898 1.27835 1.2783  1.27711 1.27732 1.27646 1.27595
 1.27575][1.23979 1.24005 1.23983 1.24024 1.24018 1.24071 1.24125 1.24043 1.2398
 1.23978 1.2403  1.24133 1.24154 1.24262 1.2434  1.24418 1.24465 1.24467
 1.24516 1.24509 1.24559 1.24541 1.24636 1.24668 1.2471  1.24751 1.24812
 1.2494  1.24962 1.25053 1.25093 1.25107 1.25172 1.25231 1.2534  1.25394
 1.2536  1.2551  1.2551  1.25561 1.25523 1.25451 1.2545  1.25407 1.25316
 1.25237 1.25143 1.25179 1.25134 1.25163 1.25087 1.25016 1.24946 1.24906
 1.24846 1.24874 1.25036 1.24964 1.24926 1.24852 1.24737 1.24712 1.24759
 1.24738 1.24738 1.24665 1.24681 1.24591 1.24513 1.24416 1.24448 1.24353
 1.24377 1.2432  1.24243 1.24113 1.23979 1.23939 1.23874 1.23754 1.23736
 1.23857 1.23858 1.2375  1.23644 1.23575 1.23478 1.23396 1.23334 1.2331
 1.23203 1.2314  1.23038 1.22934 1.22843 1.22667 1.22528 1.22503 1.22527
 1.22515][1.21355 1.21281 1.21351 1.2146  1.2152  1.21537 1.21586 1.21701 1.21742
 1.21695 1.21718 1.21769 1.21827 1.21783 1.21832 1.21882 1.21953 1.21942
 1.21962 1.22042 1.2216  1.2228  1.2234  1.22385 1.22405 1.22384 1.22489
 1.22534 1.22537 1.22633 1.2282  1.22766 1.22792 1.22842 1.22832 1.22847
 1.22903 1.2287  1.22924 1.2291  1.22965 1.2296  1.22996 1.22952 1.23114
 1.23161 1.23259 1.23368 1.23442 1.23457 1.23374 1.23264 1.23167 1.23135
 1.23102 1.23058 1.22996 1.22996 1.23029 1.23043 1.23068 1.22921 1.22834
 1.22798 1.22745 1.22742 1.22608 1.22529 1.2253  1.22477 1.22413 1.2233
 1.22288 1.22213 1.22235 1.22165 1.22091 1.2195  1.21853 1.21825 1.21835
 1.21853 1.21805 1.21664 1.21586 1.21649 1.21727 1.21747 1.2175  1.21672
 1.21719 1.21591 1.21537 1.21569 1.21498 1.21403 1.21405 1.21445 1.21449
 1.21428][1.22912 1.22985 1.22928 1.22972 1.22993 1.23015 1.22982 1.23021 1.23053
 1.23078 1.23226 1.23262 1.23336 1.2341  1.23489 1.23504 1.23487 1.23468
 1.23494 1.23496 1.23512 1.235   1.23497 1.2352  1.23595 1.23685 1.23749
 1.23757 1.23762 1.23813 1.23895 1.23887 1.23938 1.24084 1.24211 1.2425
 1.24293 1.24332 1.24327 1.24406 1.24394 1.24378 1.24424 1.24452 1.24482
 1.24466 1.24591 1.24587 1.24643 1.24694 1.24654 1.24674 1.24614 1.247
 1.24736 1.24858 1.24717 1.24681 1.24681 1.24705 1.24629 1.24508 1.24368
 1.24315 1.24188 1.2412  1.24037 1.23943 1.2394  1.2391  1.23856 1.23747
 1.2372  1.23647 1.23596 1.23568 1.23511 1.23468 1.23271 1.23349 1.23303
 1.23102 1.22981 1.22974 1.22888 1.22794 1.22672 1.22534 1.22454 1.223
 1.22302 1.22322 1.22283 1.22266 1.22223 1.22148 1.22105 1.22175 1.22085
 1.22094][1.211   1.21101 1.21145 1.21244 1.21252 1.21212 1.21244 1.21255 1.21238
 1.2131  1.21387 1.21442 1.21444 1.21428 1.21549 1.21548 1.21476 1.21493
 1.2153  1.21621 1.21665 1.21776 1.21886 1.22008 1.2201  1.22    1.21976
 1.21968 1.2197  1.21993 1.22113 1.22167 1.22214 1.22179 1.2228  1.22299
 1.22296 1.22251 1.22263 1.22336 1.22309 1.22322 1.22399 1.22493 1.22586
 1.22499 1.22517 1.22493 1.22604 1.22655 1.22778 1.22731 1.22725 1.22705
 1.22663 1.22705 1.22744 1.22696 1.22717 1.22663 1.22681 1.22662 1.22654
 1.22747 1.2278  1.22737 1.22837 1.22918 1.2294  1.22932 1.22888 1.22871
 1.22826 1.2292  1.22838 1.22834 1.2279  1.228   1.22879 1.22907 1.22817
 1.22771 1.22697 1.22655 1.22676 1.22666 1.22722 1.22667 1.22698 1.22522
 1.22546 1.22481 1.22386 1.22317 1.22311 1.22342 1.2237  1.22288 1.22302
 1.22316][1.22113 1.22147 1.22228 1.22332 1.22296 1.22309 1.22368 1.22388 1.22427
 1.22445 1.22518 1.22559 1.2261  1.2267  1.22661 1.22711 1.22834 1.22878
 1.22873 1.22873 1.22885 1.22833 1.22812 1.22881 1.22908 1.22917 1.22936
 1.22998 1.23008 1.23046 1.23101 1.23049 1.23078 1.2304  1.23124 1.23136
 1.23157 1.23278 1.23298 1.23289 1.23329 1.23353 1.23332 1.23514 1.23493
 1.23577 1.23538 1.23538 1.23508 1.23552 1.23608 1.23643 1.23662 1.23643
 1.23724 1.23806 1.23954 1.23919 1.24044 1.24113 1.24221 1.24284 1.24303
 1.24308 1.24364 1.24324 1.24405 1.24456 1.24486 1.24528 1.24556 1.24663
 1.24692 1.24715 1.24632 1.24652 1.24711 1.24726 1.24725 1.24765 1.24663
 1.24626 1.24508 1.24526 1.24463 1.24364 1.24437 1.24406 1.24383 1.24377
 1.24336 1.2427  1.24234 1.242   1.24057 1.24037 1.2399  1.23886 1.2371
 1.23677][1.1877  1.18815 1.18838 1.18957 1.1896  1.18982 1.19115 1.19083 1.19028
 1.19087 1.1917  1.19219 1.19266 1.1923  1.19332 1.19391 1.19316 1.19349
 1.19356 1.19413 1.19432 1.19429 1.19432 1.19433 1.19349 1.19358 1.19367
 1.19424 1.19446 1.19502 1.19526 1.19509 1.19535 1.19459 1.1948  1.19602
 1.1967  1.19671 1.19754 1.19835 1.19941 1.19992 1.19996 1.19991 1.2012
 1.20209 1.20238 1.20292 1.20333 1.20354 1.20402 1.20468 1.20617 1.2064
 1.20695 1.20786 1.20869 1.20861 1.20839 1.20861 1.20876 1.20893 1.20855
 1.20824 1.20908 1.20968 1.21042 1.2117  1.21156 1.21135 1.21226 1.21211
 1.21256 1.21318 1.21308 1.21333 1.21299 1.21308 1.21268 1.21381 1.21394
 1.2138  1.21363 1.2134  1.2135  1.21281 1.21248 1.21201 1.21275 1.21323
 1.21329 1.2128  1.21267 1.21273 1.21281 1.21226 1.2122  1.21238 1.21162
 1.21145]
