 1.2564  1.25562 1.25581 1.25486 1.25425 1.25455 1.25438 1.25292 1.25319
 1.25355 1.253   1.25081 1.24959 1.24935 1.24855 1.24881 1.24845 1.2483
 1.24754][1.25147 1.25218 1.25249 1.25268 1.25245 1.25383 1.2538  1.25359 1.25401
 1.25448 1.25501 1.25536 1.25588 1.25638 1.25694 1.25754 1.2581  1.25891
 1.25939 1.25947 1.25939 1.25945 1.25937 1.26098 1.26087 1.26026 1.26136
 1.26139 1.26153 1.26155 1.2626  1.26331 1.26295 1.26297 1.26338 1.26444
 1.26454 1.26483 1.26595 1.26665 1.26676 1.26572 1.26561 1.26563 1.26447
 1.2646  1.26445 1.26392 1.26428 1.26297 1.26172 1.26099 1.26039 1.26044
 1.2601  1.26056 1.26008 1.26026 1.25924 1.25874 1.25781 1.25812 1.25683
 1.25747 1.25543 1.25564 1.25545 1.25533 1.2541  1.25277 1.2524  1.25228
 1.25208 1.25054 1.25045 1.25029 1.24884 1.24863 1.24821 1.2469  1.24506
 1.24419 1.24415 1.24395 1.2431  1.24255 1.24258 1.24224 1.24121 1.24053
 1.24198 1.24144 1.24045 1.2391  1.23755 1.23761 1.23677 1.23632 1.23479
 1.23448][1.23977 1.24063 1.24166 1.24229 1.24281 1.24276 1.24325 1.24348 1.24327
 1.24295 1.24459 1.24441 1.24482 1.24504 1.24564 1.24602 1.2464  1.24552
 1.2461  1.24685 1.24701 1.24738 1.24863 1.24841 1.24851 1.24961 1.24943
 1.24958 1.24906 1.24879 1.24857 1.24798 1.24874 1.2498  1.24945 1.24922
 1.24945 1.24965 1.24923 1.24927 1.24958 1.25041 1.25098 1.25158 1.25204
 1.25246 1.25328 1.25444 1.25631 1.25713 1.25673 1.25588 1.25569 1.25541
 1.2547  1.25316 1.25279 1.25255 1.25253 1.25288 1.25236 1.25183 1.25159
 1.25069 1.24851 1.24794 1.24655 1.24551 1.24591 1.2448  1.2439  1.24389
 1.24299 1.24187 1.24262 1.24225 1.24215 1.24248 1.24222 1.24161 1.2404
 1.24061 1.23877 1.23826 1.23658 1.23538 1.23498 1.23451 1.23288 1.23147
 1.22961 1.23025 1.22995 1.22865 1.22938 1.22927 1.22952 1.22867 1.2273
 1.22753][1.21694 1.21633 1.21703 1.21678 1.21741 1.21882 1.22019 1.22016 1.22044
 1.22089 1.22143 1.22135 1.22151 1.22236 1.2228  1.22244 1.22313 1.22445
 1.22448 1.22459 1.22533 1.22579 1.22617 1.22596 1.22692 1.22792 1.2274
 1.22833 1.22834 1.22844 1.228   1.228   1.2279  1.22811 1.22887 1.22896
 1.22976 1.23036 1.23108 1.23138 1.23167 1.23347 1.23357 1.23391 1.23306
 1.23369 1.23471 1.23513 1.23531 1.23611 1.23579 1.23574 1.23632 1.23799
 1.23842 1.23854 1.23924 1.23893 1.2388  1.23871 1.23886 1.23827 1.23733
 1.23663 1.2369  1.23577 1.23639 1.23589 1.23656 1.23688 1.23591 1.23501
 1.23456 1.23376 1.23309 1.23263 1.23238 1.23309 1.23245 1.23176 1.23135
 1.23008 1.22988 1.22845 1.22741 1.2274  1.22788 1.22664 1.22662 1.22539
 1.22485 1.22452 1.22495 1.22481 1.2239  1.22339 1.22376 1.2227  1.22218
 1.22116][1.2412  1.24172 1.24181 1.24271 1.2429  1.24276 1.24307 1.24252 1.24267
 1.24269 1.24258 1.24337 1.24376 1.24428 1.24419 1.2444  1.24554 1.24654
 1.24653 1.2462  1.24669 1.24823 1.24851 1.24887 1.2494  1.25015 1.25017
 1.25006 1.25067 1.2528  1.25346 1.25366 1.25411 1.25484 1.25518 1.25569
 1.25602 1.25621 1.2561  1.25634 1.25653 1.25657 1.25719 1.25864 1.25853
 1.25845 1.25911 1.25856 1.25873 1.25822 1.25832 1.25843 1.25978 1.25994
 1.26076 1.26155 1.26291 1.26323 1.26421 1.26422 1.26433 1.26446 1.26533
 1.26552 1.26611 1.26609 1.26538 1.26532 1.26464 1.26451 1.26467 1.26365
 1.26299 1.26301 1.26274 1.26169 1.26043 1.25948 1.25912 1.25999 1.26028
 1.26057 1.26016 1.25927 1.25843 1.25836 1.25844 1.25845 1.2579  1.2575
 1.25655 1.25609 1.25585 1.25639 1.25613 1.25602 1.25565 1.2555  1.25474
 1.2552 ][1.20677 1.20665 1.20626 1.20757 1.20792 1.20773 1.20879 1.20925 1.20926
 1.20957 1.20927 1.21045 1.21153 1.21266 1.21289 1.21372 1.21375 1.21362
 1.21457 1.21567 1.21596 1.21569 1.21567 1.21618 1.21653 1.21663 1.2167
 1.21674 1.2173  1.21908 1.21874 1.21921 1.21914 1.21883 1.21898 1.21967
 1.22047 1.22069 1.22071 1.22053 1.2204  1.22041 1.22154 1.22121 1.22138
 1.22144 1.22173 1.22113 1.22158 1.2224  1.22232 1.22282 1.22341 1.2235
 1.22382 1.22367 1.2231  1.22264 1.22287 1.2242  1.22469 1.22522 1.22526
 1.22553 1.22521 1.22587 1.22627 1.22621 1.22647 1.22631 1.22677 1.22792
 1.22908 1.229   1.22908 1.22986 1.23058 1.23176 1.23216 1.23216 1.23084
 1.2305  1.23047 1.22994 1.22966 1.22856 1.22931 1.22872 1.2287  1.22899
 1.22911 1.22882 1.22977 1.22932 1.2284  1.22772 1.22759 1.22741 1.22701
 1.22625][1.18832 1.1892  1.18907 1.18959 1.19062 1.19058 1.19183 1.19292 1.19294
 1.19338 1.19309 1.19361 1.19473 1.19415 1.19539 1.19549 1.19589 1.19624
 1.19686 1.19677 1.19759 1.19757 1.1982  1.19888 1.19828 1.19784 1.19748
 1.19746 1.19669 1.19722 1.1975  1.19772 1.19874 1.19881 1.19898 1.19923
 1.20065 1.20141 1.2009  1.20077 1.20305 1.20256 1.20252 1.20288 1.20254
 1.20281 1.20326 1.20418 1.20418 1.20549 1.20621 1.20653 1.20704 1.20644
 1.20708 1.20616 1.20639 1.20786 1.20777 1.20748 1.20844 1.20882 1.21038
 1.21094 1.21214 1.21258 1.21365 1.21458 1.21549 1.21457 1.21567 1.21567
 1.21589 1.21574 1.21581 1.21577 1.2164  1.21706 1.21694 1.21692 1.21834
 1.21812 1.21817 1.21827 1.21825 1.21947 1.21959 1.2212  1.22117 1.22152
 1.22139 1.22117 1.22146 1.22101 1.21977 1.21933 1.21873 1.21842 1.21903
 1.21844]
