 1.30621 1.30596 1.30622 1.30759 1.30722 1.30725 1.30602 1.30489 1.30474
 1.3042  1.30357 1.30353 1.30258 1.30131 1.29935 1.29865 1.29736 1.29729
 1.29626][1.29331 1.29318 1.29534 1.29487 1.29662 1.29901 1.29961 1.30126 1.3028
 1.30418 1.30523 1.30718 1.30955 1.31201 1.3134  1.31364 1.3172  1.3182
 1.31831 1.31862 1.31905 1.32148 1.32209 1.32292 1.32541 1.32622 1.32661
 1.32909 1.33103 1.33271 1.33419 1.33698 1.33781 1.33892 1.34006 1.33953
 1.33959 1.3399  1.33856 1.33989 1.34009 1.34141 1.34162 1.34254 1.3455
 1.34827 1.3491  1.35048 1.35092 1.35325 1.35477 1.35578 1.3586  1.35962
 1.36098 1.36196 1.36321 1.3645  1.36702 1.36837 1.36909 1.37034 1.37031
 1.3713  1.37531 1.37453 1.37606 1.37719 1.3775  1.37803 1.37999 1.38147
 1.38005 1.38178 1.38354 1.38565 1.38516 1.38617 1.38763 1.38773 1.38517
 1.38442 1.38204 1.38183 1.38036 1.38042 1.38039 1.37941 1.37849 1.37831
 1.37809 1.37847 1.37817 1.37521 1.37505 1.37429 1.37315 1.37247 1.37147
 1.37105][1.22754 1.22823 1.22896 1.22868 1.2305  1.23217 1.23379 1.23477 1.23423
 1.23332 1.23436 1.23474 1.23458 1.23568 1.23535 1.23643 1.23772 1.23786
 1.2405  1.24178 1.24172 1.24209 1.24327 1.24291 1.24363 1.24487 1.24619
 1.24669 1.24696 1.24787 1.24985 1.25116 1.25367 1.25376 1.25424 1.25602
 1.25659 1.25783 1.25832 1.25933 1.26036 1.26153 1.2617  1.26254 1.26322
 1.26544 1.26703 1.26795 1.27063 1.27275 1.27428 1.27467 1.27506 1.27571
 1.27837 1.28215 1.28512 1.28716 1.28751 1.28772 1.28873 1.28887 1.29032
 1.29142 1.29245 1.29513 1.29726 1.2994  1.29982 1.29876 1.30078 1.30236
 1.30518 1.3064  1.3078  1.30853 1.31055 1.31201 1.31238 1.31126 1.31245
 1.31388 1.31466 1.3158  1.31717 1.31733 1.31938 1.32006 1.32032 1.32033
 1.32033 1.31981 1.31669 1.31498 1.31355 1.31191 1.30941 1.30781 1.30672
 1.30713]
