 1.21147 1.21211 1.21255 1.21266 1.21341 1.21331 1.21316 1.21334 1.2136
 1.21419 1.2144  1.21482 1.21528 1.21662 1.21692 1.21765 1.21858 1.21951
 1.21977 1.22021 1.21967 1.22005 1.21979 1.21998 1.22134 1.22269 1.22202
 1.22288 1.22244 1.22131 1.22072 1.22077 1.21966 1.22002 1.21882 1.21832
 1.21752 1.21657 1.21599 1.21524 1.21552 1.215   1.21509 1.21414 1.21449
 1.21438][1.20164 1.20217 1.20193 1.20187 1.20262 1.20247 1.20356 1.20398 1.20393
 1.2031  1.20306 1.20289 1.20414 1.20429 1.20407 1.2044  1.2052  1.20648
 1.20657 1.20652 1.20673 1.20698 1.2066  1.20701 1.20793 1.20785 1.20799
 1.20809 1.20748 1.20791 1.20838 1.20786 1.20979 1.20992 1.20981 1.2106
 1.21198 1.21141 1.21206 1.21248 1.21264 1.21256 1.21243 1.21284 1.21308
 1.21291 1.21268 1.21336 1.21452 1.21542 1.21475 1.21523 1.21481 1.21564
 1.21574 1.21598 1.2154  1.21589 1.21569 1.21542 1.21569 1.21585 1.21708
 1.21763 1.2187  1.2187  1.21911 1.21938 1.21955 1.21951 1.21988 1.22041
 1.22066 1.22142 1.22118 1.22199 1.22133 1.22203 1.22202 1.22102 1.22121
 1.22163 1.22236 1.223   1.224   1.22403 1.22493 1.22487 1.22473 1.22436
 1.22377 1.22423 1.22297 1.2214  1.2217  1.22129 1.2217  1.22152 1.22099
 1.2203 ]
