 1.25282 1.25199 1.25092 1.25113 1.25126 1.25045 1.24994 1.24934 1.24969
 1.25033 1.25032 1.24935 1.24821 1.24626 1.24572 1.24585 1.24551 1.24482
 1.2446 ][1.25987 1.2604  1.2609  1.26131 1.26121 1.26258 1.26216 1.26261 1.26363
 1.26413 1.26442 1.26477 1.26443 1.26536 1.26562 1.26666 1.26726 1.26753
 1.26762 1.26811 1.26928 1.26913 1.26895 1.26869 1.26835 1.2695  1.27013
 1.2706  1.2712  1.27118 1.27142 1.27178 1.27052 1.27107 1.2717  1.27071
 1.27126 1.27213 1.27241 1.27306 1.27323 1.27316 1.27251 1.27172 1.27057
 1.27107 1.27098 1.26958 1.26876 1.26825 1.26718 1.26634 1.26713 1.26599
 1.26526 1.26482 1.26404 1.26297 1.26215 1.26177 1.26111 1.25949 1.2595
 1.25943 1.2596  1.25825 1.25919 1.25898 1.25858 1.25776 1.25726 1.25638
 1.25602 1.2568  1.25625 1.25562 1.25445 1.25377 1.25415 1.25241 1.25239
 1.25159 1.24961 1.25006 1.25004 1.2487  1.24676 1.24596 1.24513 1.24346
 1.24249 1.24216 1.24218 1.24077 1.24032 1.23883 1.23756 1.237   1.2364
 1.23656][1.2317  1.2318  1.23289 1.23257 1.23279 1.23214 1.23187 1.2325  1.23363
 1.23415 1.2343  1.23524 1.2357  1.23704 1.23773 1.23832 1.2391  1.23967
 1.23921 1.23996 1.24009 1.24018 1.23982 1.23983 1.24067 1.24152 1.24204
 1.24254 1.24402 1.24402 1.24428 1.24408 1.2439  1.24467 1.24544 1.24569
 1.24646 1.24655 1.24699 1.24726 1.24761 1.24717 1.24831 1.24873 1.25
 1.25134 1.25134 1.25129 1.25045 1.24982 1.24887 1.24844 1.24775 1.24756
 1.24757 1.24793 1.2485  1.24737 1.24764 1.24714 1.24709 1.24663 1.24629
 1.24628 1.24577 1.2466  1.2464  1.24616 1.24582 1.24516 1.24538 1.24514
 1.24514 1.24386 1.24363 1.24389 1.24367 1.24242 1.24189 1.24124 1.24118
 1.23996 1.23898 1.2383  1.23802 1.23752 1.23825 1.23812 1.23667 1.2357
 1.23419 1.2337  1.233   1.2316  1.23035 1.22974 1.22884 1.22856 1.22817
 1.22814][1.20432 1.2052  1.20498 1.20516 1.20504 1.20504 1.20477 1.2052  1.20512
 1.20552 1.20621 1.20575 1.2054  1.20604 1.20658 1.20734 1.20792 1.20808
 1.20845 1.20922 1.20978 1.21    1.21038 1.21082 1.21125 1.21198 1.21276
 1.21387 1.21407 1.21416 1.21423 1.21512 1.21514 1.2152  1.21551 1.21611
 1.21665 1.21663 1.2165  1.21722 1.21804 1.21884 1.21918 1.21931 1.21922
 1.21992 1.22014 1.22154 1.22167 1.22269 1.22309 1.22356 1.22436 1.22491
 1.22586 1.22556 1.22558 1.2249  1.22507 1.22574 1.22567 1.22518 1.22495
 1.22503 1.22523 1.22409 1.22357 1.22273 1.22299 1.22193 1.22149 1.22003
 1.22076 1.22079 1.22025 1.21986 1.21921 1.2178  1.21795 1.21894 1.2181
 1.21852 1.2185  1.21913 1.21913 1.21952 1.21848 1.21768 1.21762 1.21747
 1.21708 1.21754 1.21695 1.21574 1.21479 1.21406 1.21332 1.21281 1.21232
 1.21167][1.21897 1.21832 1.2188  1.21949 1.22036 1.22101 1.22159 1.22154 1.22165
 1.22209 1.22149 1.22184 1.22182 1.22269 1.22337 1.22366 1.22353 1.22396
 1.22426 1.22395 1.22426 1.22444 1.22493 1.22432 1.22535 1.22579 1.22615
 1.2263  1.22658 1.22697 1.22805 1.22895 1.22888 1.22973 1.23036 1.23142
 1.2323  1.2324  1.23318 1.23332 1.23279 1.23314 1.23364 1.23401 1.234
 1.23386 1.2342  1.2352  1.23545 1.23506 1.23528 1.23647 1.23642 1.23575
 1.23644 1.23581 1.23613 1.23707 1.23728 1.23893 1.23951 1.23992 1.23993
 1.24052 1.24074 1.24062 1.24076 1.24072 1.2415  1.24254 1.24262 1.24147
 1.24094 1.23964 1.23974 1.23882 1.23842 1.2383  1.23857 1.23858 1.2387
 1.23915 1.23903 1.23894 1.23821 1.23674 1.2366  1.23752 1.23712 1.23696
 1.23712 1.23544 1.23532 1.23446 1.23411 1.2346  1.23437 1.23319 1.23253
 1.23234][1.23083 1.2314  1.23172 1.23236 1.23312 1.23329 1.23373 1.23474 1.23422
 1.2345  1.23474 1.23531 1.23506 1.23473 1.23556 1.23612 1.23615 1.23602
 1.23563 1.23644 1.23729 1.23617 1.23697 1.2368  1.23767 1.2375  1.23804
 1.2389  1.23948 1.24061 1.24085 1.24147 1.24278 1.24351 1.24348 1.24298
 1.24354 1.24411 1.24473 1.24463 1.24546 1.246   1.24582 1.24566 1.24525
 1.24512 1.24544 1.24617 1.24737 1.24768 1.2476  1.24752 1.24882 1.2487
 1.24909 1.24981 1.24979 1.2494  1.24938 1.24976 1.2506  1.25094 1.25116
 1.25134 1.2514  1.25114 1.25102 1.25111 1.2515  1.25173 1.25197 1.25193
 1.25205 1.25184 1.25202 1.25318 1.25404 1.25296 1.25312 1.25317 1.25317
 1.2526  1.25245 1.25264 1.25197 1.25135 1.25072 1.24918 1.24909 1.24797
 1.24797 1.24686 1.24646 1.24669 1.24703 1.24669 1.24625 1.24697 1.24655
 1.2462 ][1.2211  1.22141 1.22199 1.22157 1.22195 1.22235 1.22361 1.2243  1.22528
 1.22476 1.22522 1.22604 1.22519 1.22529 1.22579 1.22599 1.226   1.22655
 1.2277  1.22821 1.22826 1.2279  1.2286  1.22885 1.22913 1.22898 1.22905
 1.22919 1.22955 1.23164 1.23215 1.2323  1.23264 1.23216 1.23182 1.23201
 1.23232 1.23188 1.23213 1.23231 1.2324  1.23263 1.23252 1.23217 1.23216
 1.23189 1.2322  1.23176 1.2319  1.23235 1.23314 1.23313 1.23426 1.23428
 1.23548 1.23554 1.23567 1.23647 1.23833 1.23897 1.23841 1.2387  1.23942
 1.23954 1.23993 1.24053 1.24106 1.24171 1.24125 1.24162 1.24217 1.24182
 1.24285 1.24413 1.24446 1.24395 1.24417 1.24532 1.2458  1.24618 1.24663
 1.24767 1.24733 1.24746 1.24776 1.24802 1.24708 1.24772 1.24824 1.24922
 1.24939 1.24925 1.24841 1.24779 1.24708 1.24739 1.24648 1.24677 1.24642
 1.24666]
