 1.26984][1.2447  1.2455  1.24809 1.24782 1.24978 1.25055 1.25274 1.2527  1.25377
 1.25662 1.2586  1.25893 1.26009 1.26071 1.26289 1.26263 1.2627  1.26432
 1.26513 1.26679 1.26779 1.27048 1.27062 1.2703  1.27182 1.27039 1.27117
 1.27184 1.27482 1.27725 1.27737 1.27887 1.28097 1.28216 1.28387 1.2848
 1.2849  1.28564 1.28771 1.28877 1.28938 1.28994 1.28985 1.29062 1.29189
 1.29149 1.29407 1.29626 1.2955  1.29724 1.29714 1.29957 1.30108 1.30349
 1.30572 1.30617 1.30764 1.30879 1.30931 1.30883 1.30806 1.30604 1.30502
 1.30532 1.30355 1.30347 1.30121 1.30012 1.30053 1.29966 1.2993  1.29982
 1.29838 1.29667 1.29436 1.29307 1.29168 1.29083 1.28952 1.28819 1.28808
 1.2872  1.28559 1.28511 1.2844  1.28367 1.28235 1.2814  1.28097 1.27937
 1.27858 1.27652 1.27444 1.27439 1.27217 1.27226 1.27316 1.27193 1.27078
 1.27043][1.23215 1.23373 1.2344  1.23569 1.23803 1.23966 1.24095 1.24097 1.242
 1.24343 1.24392 1.24449 1.24347 1.24501 1.24621 1.24705 1.24774 1.24851
 1.25059 1.25132 1.25195 1.25253 1.25555 1.25595 1.25889 1.26094 1.26162
 1.26238 1.26473 1.26683 1.26765 1.26877 1.26878 1.26999 1.26894 1.2705
 1.27054 1.27102 1.27286 1.27317 1.27368 1.27373 1.27497 1.27599 1.27868
 1.2809  1.28286 1.28335 1.28421 1.28648 1.28731 1.28719 1.28887 1.29232
 1.29378 1.29437 1.29535 1.296   1.29567 1.29775 1.29947 1.30161 1.30246
 1.30397 1.30621 1.30653 1.30748 1.30766 1.30976 1.31183 1.30969 1.30944
 1.30879 1.30906 1.30783 1.3067  1.30505 1.30312 1.30282 1.3008  1.30027
 1.29935 1.29984 1.29933 1.29864 1.29751 1.29709 1.29504 1.29488 1.29419
 1.29309 1.29113 1.29054 1.28933 1.28897 1.28782 1.28703 1.28646 1.28563
 1.28499][1.20046 1.20136 1.20157 1.203   1.20355 1.20411 1.20606 1.20719 1.20665
 1.20763 1.20929 1.21098 1.21237 1.21513 1.21643 1.21838 1.2189  1.22074
 1.2223  1.22463 1.22585 1.22642 1.22708 1.22919 1.22877 1.22958 1.23068
 1.23132 1.23212 1.23272 1.23332 1.2336  1.23464 1.23403 1.23335 1.2351
 1.23613 1.23728 1.23877 1.23996 1.24131 1.24116 1.24405 1.24524 1.24755
 1.24873 1.25042 1.25162 1.25189 1.2538  1.25614 1.25617 1.25823 1.25931
 1.25933 1.26197 1.26305 1.26545 1.26685 1.26776 1.26799 1.26843 1.27091
 1.27137 1.27192 1.27213 1.2722  1.27309 1.27387 1.27448 1.27641 1.27837
 1.27897 1.27976 1.28259 1.28372 1.28445 1.28522 1.28708 1.28609 1.28516
 1.28302 1.28162 1.28235 1.28126 1.28022 1.27899 1.27731 1.27723 1.27567
 1.27499 1.27385 1.27212 1.27108 1.27103 1.27188 1.26982 1.26936 1.26852
 1.26781][1.28102 1.28157 1.28206 1.28213 1.28343 1.28471 1.28534 1.28594 1.28843
 1.29058 1.29003 1.29266 1.29273 1.29356 1.29454 1.29614 1.29677 1.29862
 1.29981 1.30045 1.30217 1.30351 1.30573 1.30692 1.30766 1.30761 1.30981
 1.31027 1.31204 1.31383 1.31795 1.31767 1.31713 1.31851 1.31858 1.32106
 1.32192 1.32329 1.32347 1.32415 1.32334 1.32425 1.32469 1.32736 1.32935
 1.32965 1.32948 1.33043 1.33143 1.33257 1.33202 1.33194 1.33416 1.33326
 1.33491 1.33704 1.33731 1.33635 1.34035 1.33899 1.33948 1.34066 1.34251
 1.34425 1.34502 1.34602 1.34449 1.34624 1.34629 1.34585 1.34767 1.34736
 1.34902 1.34987 1.3515  1.35214 1.3518  1.35403 1.35536 1.35563 1.35602
 1.35709 1.35809 1.35784 1.35761 1.35692 1.35737 1.35892 1.35999 1.36002
 1.36009 1.35847 1.35888 1.35765 1.35763 1.35745 1.35732 1.35641 1.35591
 1.35475]
