 1.27609 1.27626 1.27647 1.27656 1.2753  1.27536 1.27469 1.27455 1.27417
 1.2736  1.2729  1.27154 1.27029 1.26937 1.26931 1.26883 1.26846 1.26723
 1.26659 1.26589 1.26555 1.26389 1.26252 1.26247 1.2614  1.26093 1.2608
 1.26052 1.25956 1.26002 1.2588  1.25881 1.25822 1.25704 1.25598 1.25607
 1.25495 1.25403 1.2531  1.25269 1.2512  1.25124 1.25191 1.25223 1.25095
 1.24978 1.24851 1.24884 1.24746 1.24544 1.24553 1.24485 1.2444  1.24412
 1.2422  1.24113 1.23889 1.23897 1.23877 1.23749 1.23674 1.23509 1.23564
 1.23576][1.27379 1.2748  1.27437 1.2753  1.27457 1.27527 1.2755  1.27687 1.27726
 1.27773 1.27763 1.27769 1.27819 1.27847 1.27882 1.2787  1.27999 1.28066
 1.2808  1.28105 1.28054 1.28095 1.28076 1.28088 1.28098 1.28177 1.28189
 1.28186 1.28164 1.28246 1.28397 1.285   1.28497 1.28603 1.28725 1.28689
 1.2868  1.28666 1.28627 1.28575 1.28435 1.28464 1.28472 1.28512 1.28511
 1.2863  1.28686 1.28633 1.28681 1.28703 1.28595 1.28628 1.28538 1.28504
 1.28506 1.2839  1.28317 1.28206 1.28208 1.28166 1.28055 1.28024 1.2789
 1.27743 1.27792 1.27656 1.2767  1.27661 1.27558 1.27604 1.27601 1.27435
 1.27473 1.27425 1.27477 1.27496 1.27432 1.27392 1.27358 1.27333 1.27249
 1.27227 1.27194 1.27202 1.27261 1.27185 1.27212 1.27156 1.27032 1.26964
 1.26925 1.26887 1.26898 1.26784 1.2667  1.26697 1.26662 1.26567 1.26477
 1.26472][1.27499 1.27463 1.2747  1.27526 1.27612 1.2763  1.27556 1.27474 1.27471
 1.27558 1.27563 1.27507 1.27581 1.27684 1.27764 1.27863 1.2788  1.27911
 1.27981 1.28083 1.28029 1.2806  1.28093 1.28158 1.28222 1.28339 1.28232
 1.28202 1.28272 1.28213 1.28209 1.28245 1.28261 1.28296 1.28202 1.2824
 1.28256 1.28287 1.28173 1.2827  1.28299 1.28358 1.28333 1.28348 1.28379
 1.28417 1.28444 1.2854  1.2862  1.28643 1.28686 1.28748 1.28805 1.2872
 1.28628 1.28725 1.2878  1.28908 1.2886  1.28979 1.28975 1.28934 1.28898
 1.28899 1.28829 1.28797 1.28755 1.28753 1.28681 1.28672 1.28731 1.28656
 1.28443 1.28398 1.28322 1.28269 1.28172 1.28099 1.27934 1.27821 1.27653
 1.27613 1.27636 1.27614 1.27502 1.27382 1.2736  1.27313 1.27088 1.27045
 1.2694  1.26918 1.26902 1.2693  1.26857 1.26709 1.26526 1.26432 1.26237
 1.26204][1.22793 1.22757 1.22757 1.22751 1.22902 1.22933 1.22951 1.22987 1.23082
 1.23179 1.23124 1.23145 1.23161 1.23168 1.23228 1.23229 1.23297 1.23313
 1.23312 1.23384 1.23415 1.23424 1.23497 1.23578 1.23584 1.23537 1.2354
 1.23475 1.23573 1.23659 1.23743 1.23792 1.23934 1.24069 1.24066 1.24073
 1.24091 1.24134 1.24183 1.24185 1.24192 1.24301 1.24288 1.24415 1.24477
 1.24499 1.24488 1.24534 1.24532 1.24596 1.24654 1.24741 1.24827 1.24854
 1.24805 1.24863 1.24888 1.24863 1.24852 1.24852 1.24895 1.24966 1.24983
 1.25064 1.25111 1.2518  1.25258 1.25217 1.25294 1.25245 1.25176 1.24993
 1.25021 1.25021 1.2501  1.25067 1.25068 1.2504  1.24996 1.2495  1.24761
 1.2481  1.24834 1.2483  1.24785 1.24808 1.2482  1.24712 1.24675 1.24602
 1.24551 1.24492 1.24619 1.24566 1.24532 1.24559 1.2446  1.24334 1.243
 1.24249][1.23419 1.23435 1.23506 1.23545 1.23548 1.23594 1.23543 1.23535 1.23642
 1.23636 1.23768 1.23824 1.23721 1.23763 1.23898 1.23942 1.23963 1.23979
 1.2386  1.23976 1.24082 1.24131 1.2417  1.24174 1.242   1.24274 1.24309
 1.24382 1.24362 1.24435 1.24474 1.24594 1.24607 1.24564 1.24588 1.24593
 1.24698 1.24717 1.24826 1.24805 1.24798 1.24828 1.24931 1.24853 1.249
 1.25053 1.25059 1.25067 1.25072 1.25176 1.2517  1.25221 1.2532  1.25511
 1.25517 1.2561  1.25593 1.25576 1.25526 1.2554  1.2563  1.25685 1.2567
 1.25677 1.25687 1.25755 1.25785 1.25774 1.25785 1.25902 1.25986 1.26052
 1.26069 1.2603  1.26153 1.26105 1.26157 1.26116 1.26153 1.2627  1.26237
 1.26102 1.26091 1.26007 1.26    1.25884 1.25842 1.25824 1.2572  1.25694
 1.25644 1.25518 1.25455 1.25353 1.25339 1.25276 1.25303 1.25297 1.25355
 1.25331][1.20602 1.20588 1.20629 1.20644 1.20693 1.20719 1.20713 1.20679 1.20677
 1.20658 1.20693 1.20731 1.20776 1.20818 1.20843 1.20862 1.20937 1.21086
 1.21111 1.21193 1.21231 1.21264 1.21289 1.21296 1.21307 1.21377 1.21445
 1.21527 1.21522 1.21488 1.21571 1.21588 1.21684 1.21775 1.21712 1.21808
 1.21881 1.21961 1.22067 1.2208  1.22155 1.22247 1.22276 1.22344 1.22302
 1.2232  1.22349 1.22364 1.2242  1.22503 1.22545 1.22602 1.22573 1.22553
 1.22633 1.22751 1.22722 1.22753 1.2277  1.22782 1.22806 1.22853 1.22835
 1.22976 1.22961 1.22942 1.23095 1.23117 1.23042 1.23044 1.23037 1.23072
 1.23125 1.23181 1.23296 1.23366 1.23458 1.23531 1.23571 1.2359  1.23465
 1.23517 1.23507 1.23567 1.23616 1.23561 1.23629 1.23784 1.23821 1.23773
 1.23698 1.23719 1.23649 1.23664 1.2376  1.23694 1.23709 1.23639 1.23656
 1.23633]
