 1.26798 1.26729 1.26713 1.26684 1.26608 1.26512 1.26547 1.26539 1.26487
 1.26346 1.26183 1.26054 1.2603  1.25992 1.25989 1.25955 1.25879 1.25836
 1.25854 1.25829 1.25634 1.25678 1.25679 1.25606 1.2538  1.25315 1.25338
 1.25251 1.25203 1.25216 1.25207 1.25224 1.25008 1.2494  1.24866 1.24698
 1.24607 1.24489 1.24396 1.24362 1.2429  1.24243 1.24228 1.24203 1.2406
 1.24065][1.23039 1.23094 1.23185 1.23386 1.23513 1.236   1.23532 1.23565 1.23746
 1.23746 1.2383  1.24022 1.24193 1.24212 1.2424  1.24367 1.24532 1.24592
 1.24879 1.25115 1.2517  1.25358 1.25429 1.255   1.25649 1.25664 1.25695
 1.25884 1.25936 1.2609  1.26266 1.26435 1.26545 1.2667  1.26714 1.26772
 1.26832 1.26781 1.26858 1.27005 1.26835 1.26972 1.27139 1.27328 1.2745
 1.27587 1.27715 1.27732 1.27878 1.27949 1.27895 1.27684 1.2745  1.27231
 1.27053 1.26908 1.26821 1.26784 1.26854 1.26697 1.26726 1.26707 1.26662
 1.26631 1.26571 1.26466 1.26357 1.26225 1.26126 1.25951 1.25972 1.25835
 1.25786 1.25729 1.25683 1.25561 1.2565  1.25513 1.25455 1.25453 1.25483
 1.25445 1.25365 1.25306 1.25231 1.25122 1.24969 1.24915 1.24693 1.2457
 1.24458 1.24617 1.24501 1.24449 1.24366 1.24295 1.24249 1.24251 1.24066
 1.2408 ][1.29205 1.29316 1.29304 1.29438 1.29711 1.29806 1.29805 1.29912 1.30037
 1.3013  1.30046 1.30134 1.30178 1.30193 1.30483 1.30559 1.30565 1.30531
 1.30577 1.30821 1.30897 1.30982 1.31171 1.31068 1.3107  1.31132 1.31126
 1.31279 1.31322 1.31481 1.31605 1.31719 1.31914 1.31941 1.31999 1.32184
 1.32321 1.32456 1.32647 1.32828 1.32955 1.32978 1.33142 1.33163 1.33079
 1.33129 1.33259 1.33313 1.33283 1.33348 1.33497 1.3353  1.33465 1.33566
 1.33466 1.33613 1.33778 1.33836 1.33959 1.34183 1.33989 1.33833 1.33756
 1.33624 1.33708 1.33658 1.33576 1.33455 1.33367 1.33257 1.33198 1.33174
 1.33178 1.32992 1.32897 1.32641 1.32727 1.32599 1.32489 1.32405 1.32265
 1.32145 1.32133 1.32127 1.32035 1.32006 1.32008 1.3197  1.31866 1.31856
 1.31822 1.31818 1.3172  1.31711 1.31584 1.31578 1.31566 1.31321 1.31318
 1.313  ][1.17751 1.17781 1.17985 1.18038 1.17888 1.17846 1.17975 1.18035 1.1815
 1.18166 1.183   1.18402 1.18459 1.18462 1.18441 1.18478 1.18559 1.18681
 1.18726 1.18796 1.18877 1.18674 1.18655 1.18701 1.18798 1.18892 1.18863
 1.18998 1.19026 1.18986 1.19171 1.19317 1.19382 1.19429 1.19611 1.19687
 1.19773 1.1987  1.19872 1.19868 1.19961 1.19971 1.20146 1.20214 1.20214
 1.20325 1.20413 1.20376 1.20454 1.20444 1.2074  1.20771 1.2084  1.20867
 1.20929 1.21002 1.21126 1.21223 1.21248 1.21183 1.21172 1.212   1.21296
 1.21518 1.2158  1.21482 1.21568 1.21581 1.2168  1.21758 1.21755 1.21656
 1.21453 1.21394 1.21389 1.21194 1.2117  1.20993 1.20939 1.20846 1.20728
 1.20654 1.20686 1.20638 1.2052  1.20351 1.2016  1.20086 1.20109 1.20077
 1.1997  1.19852 1.19757 1.19744 1.19615 1.19458 1.19392 1.19253 1.19306
 1.1926 ][1.26322 1.26365 1.2638  1.26426 1.26585 1.26633 1.26801 1.26845 1.26966
 1.27108 1.27255 1.27373 1.27549 1.27594 1.27647 1.27607 1.27777 1.27813
 1.27806 1.27801 1.27883 1.2793  1.27869 1.28033 1.28138 1.28229 1.28326
 1.28384 1.2836  1.28435 1.28636 1.28687 1.28738 1.28973 1.29246 1.29279
 1.29232 1.29236 1.29339 1.2948  1.29471 1.29749 1.29986 1.30002 1.30096
 1.30353 1.3045  1.3053  1.30698 1.30765 1.30841 1.30896 1.31183 1.31447
 1.31492 1.31634 1.31885 1.31841 1.31963 1.31996 1.32078 1.32282 1.32246
 1.32461 1.32666 1.3269  1.32808 1.32871 1.32959 1.33039 1.33178 1.333
 1.33352 1.33369 1.33332 1.33319 1.33378 1.33591 1.33686 1.33882 1.33824
 1.33717 1.3364  1.33465 1.33251 1.33205 1.33062 1.33172 1.33116 1.33159
 1.32991 1.32957 1.32714 1.32598 1.3262  1.32622 1.32415 1.32295 1.32183
 1.32125][1.27758 1.27905 1.2784  1.27974 1.28006 1.27993 1.2812  1.28284 1.28261
 1.28443 1.28591 1.28606 1.28774 1.28785 1.28782 1.28821 1.28915 1.28956
 1.29015 1.28892 1.2908  1.29228 1.29351 1.29457 1.29432 1.29573 1.29573
 1.29685 1.2976  1.29868 1.30046 1.3     1.30059 1.30238 1.30304 1.30239
 1.30241 1.30182 1.30391 1.3052  1.30596 1.30657 1.30778 1.30972 1.31088
 1.31255 1.3135  1.31472 1.31533 1.31689 1.31773 1.31925 1.31976 1.31921
 1.32082 1.32098 1.32305 1.32437 1.32495 1.32553 1.32616 1.3277  1.32952
 1.33113 1.33215 1.33171 1.33317 1.33505 1.33581 1.33608 1.33694 1.33849
 1.34062 1.34263 1.34149 1.34142 1.34344 1.34691 1.34872 1.34957 1.35189
 1.35023 1.35004 1.35098 1.35182 1.35315 1.35528 1.35667 1.35746 1.35696
 1.35642 1.3549  1.35298 1.35247 1.35192 1.35192 1.35182 1.35056 1.34785
 1.34662]
