 1.27541 1.27623 1.27719 1.27738 1.27904 1.27965 1.28063 1.28024 1.28042
 1.27991 1.27932 1.27817 1.27801 1.27776 1.27659 1.27593 1.27542 1.27577
 1.2752  1.27643 1.27746 1.2768  1.27641 1.2756  1.27491 1.27466 1.27457
 1.27386 1.27397 1.27411 1.27374 1.27389 1.27335 1.27276 1.27235 1.27228
 1.27182][1.21962 1.22017 1.22111 1.22219 1.22288 1.22298 1.22321 1.22351 1.22442
 1.22448 1.22397 1.22434 1.22489 1.22506 1.22543 1.22553 1.22621 1.22638
 1.2261  1.2267  1.22755 1.22703 1.22691 1.22696 1.22704 1.22829 1.22836
 1.22913 1.22947 1.23021 1.23077 1.22991 1.22959 1.22943 1.22981 1.22894
 1.22893 1.22875 1.23002 1.23024 1.22973 1.23015 1.23051 1.23084 1.2315
 1.23231 1.23262 1.23321 1.23338 1.23458 1.23457 1.23578 1.23611 1.2366
 1.23707 1.23725 1.23811 1.23852 1.23976 1.23979 1.23991 1.24049 1.24129
 1.24074 1.24082 1.24154 1.24183 1.24317 1.24347 1.24477 1.24541 1.24609
 1.24651 1.24611 1.24601 1.24657 1.24733 1.24674 1.24699 1.24704 1.24693
 1.24626 1.24533 1.24406 1.2439  1.24319 1.24152 1.24187 1.24158 1.24103
 1.24011 1.23996 1.23985 1.23994 1.23974 1.24035 1.24046 1.24042 1.24001
 1.23982][1.19039 1.19122 1.19139 1.19258 1.19267 1.19267 1.19294 1.1934  1.19354
 1.19404 1.19379 1.19368 1.19297 1.19406 1.19487 1.19504 1.19616 1.19657
 1.19664 1.19706 1.19764 1.19803 1.19818 1.19907 1.19928 1.19894 1.19909
 1.19965 1.20031 1.20164 1.20179 1.2004  1.20096 1.20204 1.20226 1.20199
 1.20241 1.20202 1.2015  1.20232 1.20277 1.20297 1.20342 1.2034  1.20333
 1.20347 1.20262 1.20314 1.20333 1.20373 1.20446 1.20384 1.20441 1.20443
 1.20476 1.20598 1.20637 1.20806 1.20949 1.20949 1.2096  1.20992 1.20973
 1.20946 1.21055 1.21109 1.21239 1.21333 1.21325 1.2131  1.21382 1.21354
 1.21368 1.2144  1.21533 1.21642 1.21723 1.21762 1.21842 1.21776 1.21861
 1.21856 1.21871 1.21766 1.21769 1.21742 1.21728 1.2183  1.21848 1.21881
 1.21876 1.21861 1.21788 1.2177  1.21831 1.21746 1.21924 1.2186  1.21833
 1.21765]
