 1.23599 1.23776 1.24051 1.24037 1.24139 1.24258 1.24283 1.24381 1.24399
 1.24428 1.24616 1.24607 1.24599 1.24595 1.24622 1.24688 1.24834 1.24814
 1.24805 1.24881 1.25041 1.25045 1.25051 1.25052 1.25116 1.25197 1.25303
 1.25303 1.25421 1.25431 1.25474 1.25543 1.25576 1.25456 1.25535 1.256
 1.25768 1.26036 1.25876 1.26108 1.26243 1.26275 1.26063 1.25987 1.26005
 1.25866 1.25913 1.25882 1.25909 1.25787 1.25653 1.25616 1.25581 1.25582
 1.25565 1.25524 1.25403 1.25207 1.25196 1.25089 1.25071 1.24939 1.24908
 1.24844 1.2477  1.247   1.24639 1.24714 1.24676 1.24494 1.24504 1.24542
 1.2455  1.24485 1.24438 1.24341 1.24332 1.24172 1.24093 1.2408  1.24039
 1.23922 1.23927 1.23806 1.23749 1.2382  1.23726 1.23786 1.23728 1.23821
 1.23744][1.23732 1.23754 1.23734 1.23734 1.23694 1.23716 1.23786 1.23724 1.23782
 1.23831 1.23821 1.23959 1.24145 1.24196 1.24308 1.24406 1.2453  1.24514
 1.24626 1.24746 1.24768 1.24815 1.24817 1.24834 1.24907 1.24964 1.25151
 1.25274 1.25397 1.25564 1.25589 1.2578  1.25877 1.26025 1.25971 1.26094
 1.26427 1.26434 1.26576 1.26637 1.26503 1.26799 1.26925 1.26881 1.27055
 1.27072 1.27152 1.27222 1.2726  1.27323 1.27367 1.27551 1.27551 1.27704
 1.27742 1.27888 1.27933 1.28068 1.28025 1.28083 1.28089 1.28091 1.28089
 1.28145 1.28232 1.28325 1.28368 1.28202 1.27968 1.27976 1.27745 1.27705
 1.27634 1.2756  1.27362 1.27335 1.27212 1.27235 1.27256 1.27025 1.27062
 1.27035 1.27025 1.26946 1.26827 1.26671 1.26621 1.26618 1.26526 1.26357
 1.26288 1.26241 1.26115 1.25962 1.25918 1.25886 1.25785 1.25751 1.25702
 1.25702][1.20982 1.21079 1.20975 1.21056 1.21214 1.21341 1.21384 1.21512 1.21605
 1.21701 1.21837 1.21829 1.21886 1.22035 1.2215  1.22167 1.22209 1.22297
 1.22476 1.223   1.22364 1.22524 1.22688 1.22782 1.22826 1.23006 1.23014
 1.23052 1.23091 1.2322  1.23318 1.23436 1.23553 1.23623 1.2387  1.24031
 1.24239 1.24361 1.2454  1.2456  1.24585 1.24806 1.24951 1.25171 1.25243
 1.25293 1.25454 1.25545 1.2582  1.25887 1.25975 1.25943 1.25975 1.26102
 1.26089 1.26065 1.26175 1.26365 1.26465 1.26547 1.26613 1.26794 1.26869
 1.27054 1.27201 1.27266 1.27303 1.273   1.27365 1.27448 1.27442 1.27428
 1.27335 1.27357 1.27128 1.26936 1.26761 1.26679 1.2648  1.26376 1.26312
 1.26289 1.26076 1.25946 1.25953 1.25876 1.25777 1.25728 1.25651 1.25483
 1.25277 1.25264 1.25356 1.25355 1.25358 1.2519  1.25132 1.24917 1.24956
 1.24892][1.22818 1.22916 1.23051 1.23091 1.23027 1.23054 1.23253 1.23291 1.23359
 1.23517 1.23668 1.23643 1.23786 1.23947 1.23874 1.24086 1.24233 1.24303
 1.24477 1.24381 1.24463 1.24548 1.24634 1.24746 1.24856 1.25016 1.25054
 1.25127 1.2528  1.25312 1.25561 1.25571 1.25607 1.25693 1.25801 1.2589
 1.25998 1.26023 1.26044 1.26035 1.26114 1.26129 1.26177 1.26168 1.26264
 1.26355 1.26431 1.26439 1.26501 1.26569 1.26599 1.2666  1.26745 1.26659
 1.2678  1.26818 1.26975 1.26983 1.27222 1.27356 1.27402 1.27492 1.27625
 1.27629 1.27835 1.27771 1.27892 1.27897 1.27899 1.27971 1.28015 1.28067
 1.28167 1.2823  1.28306 1.28356 1.28577 1.28669 1.28647 1.28531 1.28553
 1.28508 1.28453 1.28323 1.28268 1.28221 1.28112 1.28029 1.27966 1.27906
 1.27765 1.27724 1.27779 1.27716 1.27647 1.27512 1.27361 1.27194 1.27203
 1.27159][1.29174 1.29206 1.2933  1.29304 1.2942  1.29545 1.2976  1.29762 1.29818
 1.29772 1.29735 1.29864 1.3002  1.30107 1.30267 1.3033  1.30438 1.30504
 1.306   1.30643 1.30898 1.30986 1.31194 1.31388 1.3135  1.31339 1.3118
 1.31211 1.31446 1.31628 1.31798 1.31886 1.32009 1.32146 1.32245 1.32305
 1.32199 1.32322 1.32492 1.3262  1.32726 1.32956 1.33011 1.3325  1.3337
 1.33478 1.33703 1.33881 1.33847 1.33951 1.33934 1.33837 1.33746 1.33806
 1.33912 1.33998 1.34175 1.34219 1.34357 1.34526 1.34822 1.34929 1.34996
 1.35035 1.34971 1.34972 1.35018 1.35149 1.3516  1.35299 1.35412 1.35421
 1.35551 1.35704 1.35849 1.3583  1.35867 1.35927 1.35972 1.36032 1.35958
 1.36132 1.36281 1.36262 1.36261 1.36291 1.36461 1.36478 1.3654  1.3666
 1.36453 1.36341 1.36328 1.36328 1.36229 1.3614  1.36114 1.36023 1.35859
 1.35867]
