 1.25786 1.25868 1.25964 1.26002 1.26036 1.2606  1.26061 1.26115 1.26144
 1.26094 1.26179 1.26174 1.26228 1.26321 1.26454 1.26543 1.26517 1.2653
 1.26565 1.26553 1.26566 1.26633 1.26686 1.26723 1.26729 1.26755 1.26635
 1.26587 1.26629 1.2666  1.26688 1.26649 1.26625 1.26602 1.26458 1.26406
 1.26397 1.26425 1.26378 1.26286 1.26188 1.26052 1.26043 1.25955 1.25901
 1.25907 1.25906 1.25879 1.25829 1.25773 1.25737 1.25643 1.25595 1.25516
 1.25517][1.22728 1.22741 1.2275  1.22848 1.22963 1.23048 1.23115 1.23164 1.23147
 1.23149 1.2321  1.23229 1.23234 1.23222 1.23262 1.2324  1.23325 1.2328
 1.23344 1.23454 1.23472 1.23446 1.23531 1.2353  1.23619 1.2367  1.23664
 1.23682 1.23652 1.23645 1.23694 1.2371  1.23747 1.23785 1.23833 1.23812
 1.23823 1.23895 1.23993 1.23913 1.23963 1.23962 1.2394  1.24076 1.24136
 1.24148 1.24098 1.24189 1.24176 1.24258 1.24352 1.24486 1.24574 1.24792
 1.24782 1.24879 1.25    1.24985 1.25009 1.24977 1.24896 1.24983 1.24947
 1.24976 1.25014 1.25015 1.25048 1.25051 1.25064 1.25088 1.25114 1.25217
 1.25286 1.2528  1.25264 1.25271 1.2533  1.25388 1.25466 1.25499 1.2549
 1.25335 1.253   1.25312 1.25263 1.25342 1.25288 1.25182 1.25218 1.25159
 1.25128 1.25094 1.25007 1.24912 1.24868 1.24972 1.24898 1.24871 1.24765
 1.2477 ][1.18562 1.18603 1.18625 1.1868  1.18673 1.1873  1.18713 1.18627 1.18689
 1.18672 1.18806 1.18902 1.18989 1.18946 1.1901  1.19053 1.19134 1.19267
 1.19188 1.19191 1.19206 1.19254 1.19275 1.19297 1.19363 1.19413 1.19415
 1.19537 1.19518 1.1955  1.19628 1.19666 1.19609 1.19601 1.19648 1.19591
 1.19591 1.19598 1.19519 1.19582 1.19708 1.19781 1.19778 1.19849 1.19929
 1.20047 1.20095 1.20121 1.20139 1.20132 1.20147 1.20233 1.20313 1.20314
 1.20339 1.20359 1.20319 1.2035  1.20379 1.20484 1.20607 1.20707 1.20675
 1.20715 1.20734 1.20722 1.20799 1.20844 1.2088  1.20957 1.20952 1.20971
 1.20906 1.20923 1.2101  1.21026 1.21078 1.21159 1.21211 1.21254 1.2123
 1.21304 1.21291 1.21354 1.21453 1.21488 1.21497 1.21495 1.21522 1.21582
 1.21495 1.21375 1.21293 1.21327 1.21238 1.21188 1.21259 1.21092 1.21066
 1.21048]
