 1.25674 1.25534 1.25444 1.25313 1.25172 1.2518  1.25157 1.25143 1.25237
 1.25245][1.31539 1.31527 1.3163  1.31708 1.31712 1.31742 1.31846 1.31775 1.3179
 1.31805 1.31886 1.31823 1.31886 1.31886 1.3193  1.31964 1.31919 1.31899
 1.31918 1.31949 1.31996 1.32102 1.32176 1.32231 1.32333 1.32433 1.32484
 1.32549 1.32552 1.32621 1.32595 1.32677 1.32592 1.3255  1.32402 1.32363
 1.3232  1.32197 1.32138 1.32059 1.31903 1.31815 1.3181  1.3171  1.31655
 1.31494 1.31439 1.31452 1.31284 1.31148 1.31015 1.30923 1.30746 1.30763
 1.30702 1.30508 1.30307 1.3034  1.30235 1.30164 1.30228 1.30147 1.30023
 1.30016 1.30107 1.29893 1.29818 1.29829 1.29663 1.29643 1.29642 1.29454
 1.29292 1.29203 1.29107 1.29042 1.29096 1.29054 1.29061 1.29002 1.29025
 1.28984 1.29002 1.29022 1.2897  1.28847 1.28644 1.2854  1.28421 1.28311
 1.28196 1.27964 1.27951 1.27959 1.27868 1.27936 1.27865 1.27748 1.27554
 1.27565][1.22075 1.22146 1.22258 1.22282 1.22255 1.22145 1.22199 1.22195 1.2219
 1.22252 1.2228  1.22312 1.22315 1.22408 1.22478 1.22511 1.22567 1.22622
 1.2271  1.22634 1.22723 1.22805 1.22903 1.22863 1.22862 1.22862 1.22947
 1.22936 1.22972 1.23116 1.23218 1.23335 1.23283 1.2334  1.233   1.23324
 1.23411 1.23394 1.23419 1.23386 1.23257 1.23322 1.23176 1.23104 1.23057
 1.23058 1.23042 1.22962 1.23028 1.22997 1.2284  1.2288  1.22804 1.22703
 1.22623 1.22638 1.22607 1.22515 1.22425 1.22416 1.22441 1.22514 1.22485
 1.22431 1.22372 1.22349 1.22303 1.22229 1.22154 1.22013 1.22033 1.21961
 1.21984 1.21952 1.21884 1.21889 1.21941 1.21981 1.2192  1.2196  1.21992
 1.21987 1.21977 1.21916 1.21836 1.21779 1.21682 1.21634 1.21569 1.2151
 1.21499 1.21494 1.21492 1.21455 1.21304 1.21209 1.21214 1.21031 1.2105
 1.21044][1.20345 1.20308 1.20371 1.20301 1.20289 1.20359 1.20295 1.20359 1.20551
 1.2054  1.20564 1.20606 1.20664 1.20646 1.20696 1.20802 1.20788 1.20768
 1.20783 1.20809 1.20891 1.20961 1.20939 1.20909 1.20983 1.21019 1.21142
 1.212   1.21257 1.21306 1.21324 1.21323 1.21339 1.21361 1.21432 1.21434
 1.21412 1.21474 1.21541 1.21678 1.21794 1.21834 1.21878 1.21833 1.21914
 1.21916 1.2194  1.21959 1.22046 1.22169 1.22228 1.22147 1.22171 1.2217
 1.22254 1.22224 1.2214  1.2211  1.22001 1.21916 1.21852 1.21793 1.21665
 1.21598 1.21583 1.21602 1.2165  1.21679 1.21687 1.21578 1.21577 1.21465
 1.21434 1.21394 1.21416 1.21379 1.21249 1.21236 1.212   1.21185 1.21194
 1.21121 1.21083 1.21065 1.21113 1.2116  1.21073 1.21031 1.21008 1.2105
 1.21052 1.21113 1.21109 1.20986 1.21075 1.21122 1.21086 1.21037 1.2099
 1.20945][1.26355 1.26361 1.26376 1.26378 1.26425 1.26394 1.26375 1.26483 1.26551
 1.266   1.26572 1.26735 1.26757 1.26785 1.26868 1.26898 1.26871 1.2686
 1.26869 1.26937 1.26988 1.26998 1.27039 1.2718  1.2722  1.27202 1.2724
 1.27245 1.27313 1.27227 1.27245 1.2728  1.27383 1.27366 1.27377 1.27467
 1.27407 1.27454 1.27436 1.27576 1.27584 1.27623 1.27603 1.27666 1.27677
 1.27675 1.27766 1.27846 1.27879 1.27889 1.27918 1.27849 1.27891 1.27886
 1.27806 1.27801 1.27798 1.279   1.27916 1.27909 1.27934 1.27826 1.27988
 1.27951 1.28017 1.27935 1.27839 1.2784  1.27911 1.27891 1.27836 1.2776
 1.27725 1.27715 1.27746 1.27777 1.27785 1.27723 1.27659 1.27651 1.27534
 1.27503 1.27472 1.27449 1.27432 1.27463 1.27284 1.27347 1.27271 1.27244
 1.27161 1.27111 1.26976 1.26929 1.26862 1.2672  1.2669  1.26736 1.26688
 1.26637][1.20084 1.20048 1.20116 1.20178 1.20214 1.2032  1.20282 1.2034  1.20349
 1.20461 1.20511 1.20549 1.20591 1.2056  1.20526 1.20549 1.2054  1.20569
 1.20638 1.20749 1.20629 1.20702 1.20743 1.20799 1.2084  1.20883 1.20966
 1.21024 1.21053 1.21075 1.21099 1.21171 1.21138 1.21173 1.21278 1.21382
 1.21456 1.21451 1.21526 1.21517 1.21541 1.21515 1.21443 1.21492 1.2154
 1.21533 1.21665 1.21736 1.21799 1.21967 1.2205  1.2203  1.2195  1.21878
 1.21872 1.21863 1.21868 1.21939 1.22008 1.22122 1.22082 1.22067 1.22055
 1.22106 1.22147 1.22247 1.22391 1.22367 1.2235  1.2232  1.22335 1.22317
 1.22315 1.22257 1.22244 1.22122 1.221   1.22065 1.21985 1.21896 1.21833
 1.21665 1.21718 1.21649 1.21644 1.21599 1.2154  1.21514 1.2146  1.21521
 1.21551 1.21602 1.21536 1.21521 1.21461 1.21418 1.21431 1.21437 1.21432
 1.21391][1.2027  1.20326 1.20305 1.20264 1.20356 1.20378 1.20363 1.20411 1.20425
 1.20456 1.2045  1.2041  1.20485 1.20503 1.20487 1.20445 1.20495 1.2061
 1.20602 1.20608 1.20653 1.20619 1.20613 1.20646 1.20708 1.20644 1.20704
 1.20676 1.20876 1.20975 1.20994 1.20986 1.21001 1.211   1.21144 1.21201
 1.21189 1.21195 1.21244 1.21273 1.21272 1.21329 1.21468 1.21451 1.21492
 1.21504 1.21519 1.21504 1.21565 1.21577 1.21503 1.21501 1.21589 1.21675
 1.21654 1.21811 1.21725 1.21726 1.21718 1.21793 1.21835 1.21851 1.21936
 1.21953 1.21981 1.22011 1.22103 1.22016 1.22226 1.22293 1.22405 1.22555
 1.22598 1.22617 1.22704 1.22813 1.22832 1.22976 1.23023 1.2299  1.22844
 1.22765 1.22834 1.22724 1.22605 1.2254  1.22579 1.22597 1.22595 1.22563
 1.22536 1.22452 1.22336 1.22268 1.22294 1.2222  1.22212 1.22093 1.22065
 1.22061][1.22998 1.23054 1.23117 1.23161 1.2318  1.23116 1.23216 1.23233 1.23262
 1.23297 1.23377 1.2333  1.23233 1.23403 1.23392 1.23406 1.2341  1.23385
 1.2341  1.23446 1.23468 1.23491 1.23548 1.23609 1.23608 1.23625 1.23687
 1.23674 1.237   1.23708 1.23763 1.23733 1.23775 1.23876 1.23901 1.23997
 1.2398  1.24094 1.24269 1.24316 1.24306 1.24308 1.24335 1.24357 1.24377
 1.24433 1.24452 1.24442 1.24448 1.245   1.24608 1.24608 1.24608 1.24687
 1.24783 1.24845 1.24998 1.25007 1.25106 1.25099 1.25221 1.25337 1.25381
 1.25499 1.25598 1.2559  1.25595 1.25673 1.25642 1.2565  1.2565  1.25655
 1.25752 1.25854 1.25946 1.2595  1.26061 1.26074 1.26085 1.26123 1.26162
 1.26203 1.26305 1.26437 1.2646  1.26509 1.26534 1.26594 1.26622 1.26551
 1.26523 1.26563 1.26603 1.26562 1.26453 1.26388 1.26331 1.26328 1.26249
 1.26189]
